Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.864602048010258, -4.174142272980714, -5.934808056004863, -5.200145926321829, -0.0022893139692856997, -6.698465947459706, -5.732347516271194, -0.009907775805019815, -4.799942521259164, -0.011650026629077439]
[5.240070030781291, 4.074867365414936, 5.522931432400933, 4.921542871530205, 0.008414738473439974, 6.61615117477591, 5.566748873907569, -0.001980671472512883, 4.802224502350959, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.547599497269197)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.071109409591637)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.227437616783357)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.070268803854821)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0698704681502)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.069276743077337)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.068893356122576)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.068469100221804)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0680432917560045)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.318125901760028)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.067155345386033)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.176923024122485)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.066472616616552)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.065914440279594)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.065537278880849)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.065160114155197)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.064843375761549)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.064390953480608)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.064039405946812)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.063703165932164)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.372754845065944)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.063047770924667)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.320629050906203)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.06196729135333)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.061457557668855)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.060956003513583)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.144966495266265)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.059919786368152)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.175830873682728)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.059036849901729)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.058491471688822)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.057889707966523)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.057460070209475)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0570116424491705)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.05658419571763)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.056128455954114)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.055590223849015)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.055092530434503)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.054658561490003)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.054285797464701)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0539798228927415)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.053546592264608)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.053097220624928)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2850104547785115)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.052142890104271)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.051847425892132)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.067365993835417)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.3507936786164265)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.050448669222076)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.049919862621547)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0886849405406895)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.048746705582784)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 60977
Processed 60977 zonotopes (Work Done: 0.0%); Generated 121954 (0.0019778895256408156s/loop)
UNKNOWN
