Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -2.7985918117256796, -4.592601460635474, -3.7813614522613173, -3.6211578313531976, -0.0064729231690508655, -0.0005147084991479231, -4.184978553548806, -2.730859257125376, -3.863240350824418]
[0.003981231096660931, 2.879504435523864, 3.677803791559474, 3.500377586194442, 3.697312260014011, 0.0013790700008329757, 0.0014941592324125177, 3.5924161446510987, 2.468153560689082, 3.58171495557843]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2518474424896917)
[Thread 1] Processed 51600 (Work Done: 0.0453%; Expected: 1.139084665263158e8; Bound: 1.3021456938828524)
[Thread 1] Processed 51700 (Work Done: 0.0453%; Expected: 1.1412921936842105e8; Bound: 1.301938488755813)
[Thread 1] Processed 51800 (Work Done: 0.0453%; Expected: 1.1434997221052632e8; Bound: 1.301687736643654)
[Thread 1] Processed 51900 (Work Done: 0.04683%; Expected: 1.1083725947046843e8; Bound: 1.3014833304161946)
[Thread 1] Processed 52000 (Work Done: 0.04683%; Expected: 1.1105081873727088e8; Bound: 1.3012491142061844)
[Thread 1] Processed 52100 (Work Done: 0.04683%; Expected: 1.1126437800407332e8; Bound: 1.3010053955747574)
[Thread 1] Processed 52200 (Work Done: 0.04683%; Expected: 1.1147793727087577e8; Bound: 1.3007347635366815)
[Thread 1] Processed 52300 (Work Done: 0.04988%; Expected: 1.048576e8; Bound: 1.3004662161468075)
[Thread 1] Processed 52400 (Work Done: 0.04988%; Expected: 1.0505809254302104e8; Bound: 1.3002609363624444)
[Thread 1] Processed 52500 (Work Done: 0.04988%; Expected: 1.0525858508604206e8; Bound: 1.3000428068629377)
[Thread 1] Processed 52600 (Work Done: 0.04988%; Expected: 1.054590776290631e8; Bound: 1.2998259102863778)
[Thread 1] Processed 52700 (Work Done: 0.04988%; Expected: 1.0565957017208412e8; Bound: 1.2995677359835893)
[Thread 1] Processed 52800 (Work Done: 0.04988%; Expected: 1.0586006271510516e8; Bound: 1.2992593899839655)
[Thread 1] Processed 52900 (Work Done: 0.04988%; Expected: 1.060605552581262e8; Bound: 1.320377430379952)
[Thread 1] Processed 53000 (Work Done: 0.0514%; Expected: 1.0310673098330241e8; Bound: 1.2988058514034322)
[Thread 1] Processed 53100 (Work Done: 0.0514%; Expected: 1.033012719851577e8; Bound: 1.2985973407091143)
[Thread 1] Processed 53200 (Work Done: 0.05293%; Expected: 1.005121499099099e8; Bound: 1.2983407205930744)
[Thread 1] Processed 53300 (Work Done: 0.05293%; Expected: 1.0070108252252252e8; Bound: 1.2981357253971162)
[Thread 1] Processed 53400 (Work Done: 0.05293%; Expected: 1.0089001513513513e8; Bound: 1.297911414006879)
[Thread 1] Processed 53500 (Work Done: 0.05369%; Expected: 9.964265719360569e7; Bound: 1.3030538579819844)
[Thread 1] Processed 53600 (Work Done: 0.05522%; Expected: 9.707024801381692e7; Bound: 1.2974472622346005)
[Thread 1] Processed 53700 (Work Done: 0.05827%; Expected: 9.215798887070377e7; Bound: 1.2972374651696597)
[Thread 1] Processed 53800 (Work Done: 0.05827%; Expected: 9.232960523731588e7; Bound: 1.2969606953210948)
[Thread 1] Processed 53900 (Work Done: 0.05865%; Expected: 9.189958764227642e7; Bound: 1.296756929953549)
[Thread 1] Processed 54000 (Work Done: 0.05941%; Expected: 9.088780738362761e7; Bound: 1.3406495873024236)
[Thread 1] Processed 54100 (Work Done: 0.0597%; Expected: 9.061974696485624e7; Bound: 1.2963453010699357)
[Thread 1] Processed 54200 (Work Done: 0.0597%; Expected: 9.078725111821087e7; Bound: 1.296172416773626)
[Thread 1] Processed 54300 (Work Done: 0.0597%; Expected: 9.09547552715655e7; Bound: 1.295876112773025)
[Thread 1] Processed 54400 (Work Done: 0.06132%; Expected: 8.871311726283048e7; Bound: 1.2956737072921802)
[Thread 1] Processed 54500 (Work Done: 0.06132%; Expected: 8.887619284603421e7; Bound: 1.2954381966490645)
[Thread 1] Processed 54600 (Work Done: 0.06132%; Expected: 8.903926842923795e7; Bound: 1.2952249007036496)
[Thread 1] Processed 54700 (Work Done: 0.06132%; Expected: 8.920234401244168e7; Bound: 1.2950515854666615)
[Thread 1] Processed 54800 (Work Done: 0.06132%; Expected: 8.936541959564541e7; Bound: 1.32204150203827)
[Thread 1] Processed 54900 (Work Done: 0.06285%; Expected: 8.735481396054628e7; Bound: 1.29458024776515)
[Thread 1] Processed 55000 (Work Done: 0.06285%; Expected: 8.751393019726859e7; Bound: 1.294344784761467)
[Thread 1] Processed 55100 (Work Done: 0.06285%; Expected: 8.76730464339909e7; Bound: 1.2940999949049143)
[Thread 1] Processed 55200 (Work Done: 0.06285%; Expected: 8.78321626707132e7; Bound: 1.293891379587768)
[Thread 1] Processed 55300 (Work Done: 0.06285%; Expected: 8.79912789074355e7; Bound: 1.2936539391078536)
[Thread 1] Processed 55400 (Work Done: 0.06285%; Expected: 8.815039514415781e7; Bound: 1.2933894479743198)
[Thread 1] Processed 55500 (Work Done: 0.06285%; Expected: 8.830951138088012e7; Bound: 1.2932282958914323)
[Thread 1] Processed 55600 (Work Done: 0.06294%; Expected: 8.833458424242425e7; Bound: 1.2929818183307522)
[Thread 1] Processed 55700 (Work Done: 0.06294%; Expected: 8.849345939393939e7; Bound: 1.292775039801333)
[Thread 1] Processed 55800 (Work Done: 0.06294%; Expected: 8.865233454545455e7; Bound: 1.2925898208899516)
[Thread 1] Processed 55900 (Work Done: 0.06447%; Expected: 8.670916923076923e7; Bound: 1.2923954245261358)
[Thread 1] Processed 56000 (Work Done: 0.06599%; Expected: 8.48558612716763e7; Bound: 1.2921576290093744)
[Thread 1] Processed 56100 (Work Done: 0.06599%; Expected: 8.500738959537572e7; Bound: 1.2919563963642282)
[Thread 1] Processed 56200 (Work Done: 0.06905%; Expected: 8.139498784530386e7; Bound: 1.291753694874097)
[Thread 1] Processed 56300 (Work Done: 0.06905%; Expected: 8.153981878453039e7; Bound: 1.2915579700664839)
[Thread 1] Processed 56400 (Work Done: 0.06943%; Expected: 8.123583296703297e7; Bound: 1.291366283654416)
[Thread 1] Processed 56500 (Work Done: 0.06943%; Expected: 8.137986813186814e7; Bound: 1.2978452817872175)
[Thread 1] Processed 56600 (Work Done: 0.06943%; Expected: 8.15239032967033e7; Bound: 1.2910256822947102)
[Thread 1] Processed 56700 (Work Done: 0.06943%; Expected: 8.166793846153846e7; Bound: 1.2907925699042226)
[Thread 1] Processed 56800 (Work Done: 0.06943%; Expected: 8.181197362637363e7; Bound: 1.2905325835898585)
[Thread 1] Processed 56900 (Work Done: 0.07019%; Expected: 8.106518260869566e7; Bound: 1.2902822296364147)
[Thread 1] Processed 57000 (Work Done: 0.07324%; Expected: 7.7824e7; Bound: 1.2900540095779611)
[Thread 1] Processed 57100 (Work Done: 0.07334%; Expected: 7.785915422626787e7; Bound: 1.2898346551348316)
[Thread 1] Processed 57200 (Work Done: 0.07486%; Expected: 7.640579261146496e7; Bound: 1.2895812875499153)
[Thread 1] Processed 57300 (Work Done: 0.07486%; Expected: 7.653936917197452e7; Bound: 1.2893988609453286)
[Thread 1] Processed 57400 (Work Done: 0.07811%; Expected: 7.348994188034189e7; Bound: 1.2891726002939095)
[Thread 1] Processed 57500 (Work Done: 0.07811%; Expected: 7.361797313797314e7; Bound: 1.2890058161157307)
[Thread 1] Processed 57600 (Work Done: 0.07811%; Expected: 7.37460043956044e7; Bound: 1.288800418008298)
[Thread 1] Processed 57700 (Work Done: 0.07973%; Expected: 7.237181244019139e7; Bound: 1.2886274149071264)
[Thread 1] Processed 57800 (Work Done: 0.07973%; Expected: 7.249724019138756e7; Bound: 1.2884136387259926)
[Thread 1] Processed 57900 (Work Done: 0.07973%; Expected: 7.262266794258372e7; Bound: 1.2881969222670606)
[Thread 1] Processed 58000 (Work Done: 0.08125%; Expected: 7.138193427230047e7; Bound: 1.2880333530384842)
[Thread 1] Processed 58100 (Work Done: 0.0843%; Expected: 6.891659004524887e7; Bound: 1.2878481845787557)
[Thread 1] Processed 58200 (Work Done: 0.08583%; Expected: 6.780791466666667e7; Bound: 1.287599529962849)
[Thread 1] Processed 58300 (Work Done: 0.08583%; Expected: 6.79244231111111e7; Bound: 1.2873992068996885)
[Thread 1] Processed 58400 (Work Done: 0.0886%; Expected: 6.591694122712594e7; Bound: 1.287209012009585)
[Thread 1] Processed 58500 (Work Done: 0.0886%; Expected: 6.6029812701829925e7; Bound: 1.28702498221111)
[Thread 1] Processed 58600 (Work Done: 0.0886%; Expected: 6.614268417653391e7; Bound: 1.2867679076479006)
[Thread 1] Processed 58700 (Work Done: 0.0886%; Expected: 6.625555565123789e7; Bound: 1.2865891685783215)
[Thread 1] Processed 58800 (Work Done: 0.08869%; Expected: 6.629706322580645e7; Bound: 1.2864168684511976)
[Thread 1] Processed 58900 (Work Done: 0.09174%; Expected: 6.420075509355509e7; Bound: 1.2862206503738838)
[Thread 1] Processed 59000 (Work Done: 0.09174%; Expected: 6.430975467775468e7; Bound: 1.2860211247791697)
[Thread 1] Processed 59100 (Work Done: 0.09174%; Expected: 6.441875426195426e7; Bound: 1.2858170573027548)
[Thread 1] Processed 59200 (Work Done: 0.09174%; Expected: 6.452775384615385e7; Bound: 1.2856114826458205)
[Thread 1] Processed 59300 (Work Done: 0.09174%; Expected: 6.463675343035343e7; Bound: 1.285433738295852)
[Thread 1] Processed 59400 (Work Done: 0.09174%; Expected: 6.474575301455302e7; Bound: 1.285242629036566)
[Thread 1] Processed 59500 (Work Done: 0.09327%; Expected: 6.379373415132924e7; Bound: 1.285022383603705)
[Thread 1] Processed 59600 (Work Done: 0.09327%; Expected: 6.390095051124744e7; Bound: 1.2848263939577458)
[Thread 1] Processed 59700 (Work Done: 0.09327%; Expected: 6.400816687116564e7; Bound: 1.2845969377448443)
[Thread 1] Processed 59800 (Work Done: 0.09327%; Expected: 6.411538323108385e7; Bound: 1.2843953031366462)
[Thread 1] Processed 59900 (Work Done: 0.09327%; Expected: 6.422259959100205e7; Bound: 1.2841784822058275)
[Thread 1] Processed 60000 (Work Done: 0.09403%; Expected: 6.380787018255578e7; Bound: 1.2839362055194752)
[Thread 1] Processed 60100 (Work Done: 0.09556%; Expected: 6.289363033932136e7; Bound: 1.283753490313563)
[Thread 1] Processed 60200 (Work Done: 0.09556%; Expected: 6.299827864271457e7; Bound: 1.2834921789757932)
[Thread 1] Processed 60300 (Work Done: 0.09556%; Expected: 6.310292694610778e7; Bound: 1.28329364265414)
[Thread 1] Processed 60400 (Work Done: 0.09708%; Expected: 6.2214135952848725e7; Bound: 1.2830955509513822)
[Thread 1] Processed 60500 (Work Done: 0.09937%; Expected: 6.088181190019194e7; Bound: 1.2828979135774712)
[Thread 1] Processed 60600 (Work Done: 0.1009%; Expected: 6.006021323251418e7; Bound: 1.282653807178506)
[Thread 1] Processed 60700 (Work Done: 0.10242%; Expected: 5.926309422718808e7; Bound: 1.2824791874869281)
[Thread 1] Processed 60800 (Work Done: 0.10242%; Expected: 5.93607270018622e7; Bound: 1.282207989134421)
[Thread 1] Processed 60900 (Work Done: 0.10242%; Expected: 5.9458359776536316e7; Bound: 1.2819594545639332)
[Thread 1] Processed 61000 (Work Done: 0.10548%; Expected: 5.783285352622061e7; Bound: 1.2816933553862917)
[Thread 1] Processed 61100 (Work Done: 0.10548%; Expected: 5.792766148282097e7; Bound: 1.2814989899939566)
[Thread 1] Processed 61200 (Work Done: 0.10548%; Expected: 5.802246943942134e7; Bound: 1.28131595044188)
[Thread 1] Processed 61300 (Work Done: 0.10548%; Expected: 5.81172773960217e7; Bound: 1.281107779600959)
[Thread 1] Processed 61400 (Work Done: 0.10548%; Expected: 5.821208535262206e7; Bound: 1.2809331714971623)
[Thread 1] Processed 61500 (Work Done: 0.10548%; Expected: 5.830689330922242e7; Bound: 1.373220000010288)
[Thread 1] Processed 61600 (Work Done: 0.107%; Expected: 5.7568878431372546e7; Bound: 1.2804711159544968)
[Thread 1] Processed 61700 (Work Done: 0.107%; Expected: 5.766233440285205e7; Bound: 1.2802279596886896)
[Thread 1] Processed 61800 (Work Done: 0.107%; Expected: 5.775579037433155e7; Bound: 1.2800153564116306)
[Thread 1] Processed 61900 (Work Done: 0.10796%; Expected: 5.733821060070671e7; Bound: 1.2798135558411436)
[Thread 1] Processed 62000 (Work Done: 0.10948%; Expected: 5.663041114982578e7; Bound: 1.279598377300609)
[Thread 1] Processed 62100 (Work Done: 0.1111%; Expected: 5.5894051158798285e7; Bound: 1.2793666435379913)
[Thread 1] Processed 62200 (Work Done: 0.11568%; Expected: 5.376869513602638e7; Bound: 1.2791872729763352)
[Thread 1] Processed 62300 (Work Done: 0.11721%; Expected: 5.3154015296989426e7; Bound: 1.2790091253180815)
[Thread 1] Processed 62400 (Work Done: 0.11721%; Expected: 5.323933474369406e7; Bound: 1.2787863087319131)
[Thread 1] Processed 62500 (Work Done: 0.12026%; Expected: 5.197145122918319e7; Bound: 1.2785684933441412)
[Thread 1] Processed 62600 (Work Done: 0.12026%; Expected: 5.205460555114988e7; Bound: 1.2784238473531926)
[Thread 1] Processed 62700 (Work Done: 0.12026%; Expected: 5.2137759873116575e7; Bound: 1.2782291485877053)
[Thread 1] Processed 62800 (Work Done: 0.12102%; Expected: 5.1891704334121354e7; Bound: 1.278017076147774)
[Thread 1] Processed 62900 (Work Done: 0.12112%; Expected: 5.193340976377953e7; Bound: 1.277843624926982)
[Thread 1] Processed 63000 (Work Done: 0.12112%; Expected: 5.20159748031496e7; Bound: 1.2776397578094363)
[Thread 1] Processed 63100 (Work Done: 0.12112%; Expected: 5.2098539842519686e7; Bound: 1.2774815796628356)
[Thread 1] Processed 63200 (Work Done: 0.12112%; Expected: 5.218110488188976e7; Bound: 1.2773037869989783)
[Thread 1] Processed 63300 (Work Done: 0.12341%; Expected: 5.129432828438949e7; Bound: 1.277102481661124)
[Thread 1] Processed 63400 (Work Done: 0.12341%; Expected: 5.1375361978361666e7; Bound: 1.2769238442653517)
[Thread 1] Processed 63500 (Work Done: 0.12493%; Expected: 5.0827920610687025e7; Bound: 1.2767265746655583)
[Thread 1] Processed 63600 (Work Done: 0.12493%; Expected: 5.090796458015267e7; Bound: 1.2765384112486389)
[Thread 1] Processed 63700 (Work Done: 0.12493%; Expected: 5.098800854961832e7; Bound: 1.2763156649738876)
[Thread 1] Processed 63800 (Work Done: 0.12875%; Expected: 4.955492503703704e7; Bound: 1.2761067132099388)
[Thread 1] Processed 63900 (Work Done: 0.13256%; Expected: 4.820432115107913e7; Bound: 1.2758979699115134)
[Thread 1] Processed 64000 (Work Done: 0.13332%; Expected: 4.800347925608011e7; Bound: 1.2756548005450576)
[Thread 1] Processed 64100 (Work Done: 0.13332%; Expected: 4.807848469241774e7; Bound: 1.275464573042539)
[Thread 1] Processed 64200 (Work Done: 0.13332%; Expected: 4.815349012875537e7; Bound: 1.2752513979653992)
[Thread 1] Processed 64300 (Work Done: 0.13485%; Expected: 4.768277001414427e7; Bound: 1.2750727066934457)
[Thread 1] Processed 64400 (Work Done: 0.13714%; Expected: 4.695987093184979e7; Bound: 1.2748713502823557)
[Thread 1] Processed 64500 (Work Done: 0.14029%; Expected: 4.59776696125085e7; Bound: 1.2746386151732585)
[Thread 1] Processed 64600 (Work Done: 0.14048%; Expected: 4.598642878479294e7; Bound: 1.2744319947921927)
[Thread 1] Processed 64700 (Work Done: 0.14048%; Expected: 4.605761520706042e7; Bound: 1.2742278404036418)
[Thread 1] Processed 64800 (Work Done: 0.14277%; Expected: 4.538926172344689e7; Bound: 1.27402261352862)
[Thread 1] Processed 64900 (Work Done: 0.14277%; Expected: 4.5459306880427524e7; Bound: 1.273821681312747)
[Thread 1] Processed 65000 (Work Done: 0.14277%; Expected: 4.552935203740815e7; Bound: 1.2736065044923257)
[Thread 1] Processed 65100 (Work Done: 0.14467%; Expected: 4.4998218589321025e7; Bound: 1.2734196437101963)
[Thread 1] Processed 65200 (Work Done: 0.14811%; Expected: 4.402263696072119e7; Bound: 1.3399210057525508)
[Thread 1] Processed 65300 (Work Done: 0.14811%; Expected: 4.409015634256278e7; Bound: 1.273055394219979)
[Thread 1] Processed 65400 (Work Done: 0.14982%; Expected: 4.36517316359007e7; Bound: 1.2728608605929796)
[Thread 1] Processed 65500 (Work Done: 0.14982%; Expected: 4.371847740292807e7; Bound: 1.2726570648683744)
[Thread 1] Processed 65600 (Work Done: 0.15135%; Expected: 4.334378424700693e7; Bound: 1.2724685703552256)
[Thread 1] Processed 65700 (Work Done: 0.15135%; Expected: 4.340985708884688e7; Bound: 1.2722387480802977)
[Thread 1] Processed 65800 (Work Done: 0.15593%; Expected: 4.219957235474006e7; Bound: 1.272034876161862)
[Thread 1] Processed 65900 (Work Done: 0.15593%; Expected: 4.2263705443425074e7; Bound: 1.2774265874244084)
[Thread 1] Processed 66000 (Work Done: 0.15593%; Expected: 4.2327838532110095e7; Bound: 1.2717055209005135)
[Thread 1] Processed 66100 (Work Done: 0.15898%; Expected: 4.157820851829634e7; Bound: 1.2714851336327408)
[Thread 1] Processed 66200 (Work Done: 0.15898%; Expected: 4.164111049790042e7; Bound: 1.2712823590356523)
[Thread 1] Processed 66300 (Work Done: 0.16212%; Expected: 4.0894464e7; Bound: 1.2711083436982793)
[Thread 1] Processed 66400 (Work Done: 0.16212%; Expected: 4.0956144941176474e7; Bound: 1.2709338700495065)
[Thread 1] Processed 66500 (Work Done: 0.16518%; Expected: 4.025999076212471e7; Bound: 1.270779684792028)
[Thread 1] Processed 66600 (Work Done: 0.1667%; Expected: 3.995146544622426e7; Bound: 1.2705441755797255)
[Thread 1] Processed 66700 (Work Done: 0.1667%; Expected: 4.0011452631578945e7; Bound: 1.270345445442252)
[Thread 1] Processed 66800 (Work Done: 0.1667%; Expected: 4.007143981693364e7; Bound: 1.2702039224374533)
[Thread 1] Processed 66900 (Work Done: 0.17509%; Expected: 3.820791633986928e7; Bound: 1.2700657376748057)
[Thread 1] Processed 67000 (Work Done: 0.17529%; Expected: 3.822339064200217e7; Bound: 1.2698628967114804)
[Thread 1] Processed 67100 (Work Done: 0.17529%; Expected: 3.828044047878128e7; Bound: 1.2697008039580444)
[Thread 1] Processed 67200 (Work Done: 0.17529%; Expected: 3.833749031556039e7; Bound: 1.2695079380178755)
[Thread 1] Processed 67300 (Work Done: 0.17529%; Expected: 3.83945401523395e7; Bound: 1.269329788937452)
[Thread 1] Processed 67400 (Work Done: 0.17605%; Expected: 3.8284952546045505e7; Bound: 1.3060046995523469)
[Thread 1] Processed 67500 (Work Done: 0.17605%; Expected: 3.834175514626219e7; Bound: 1.26901785302542)
[Thread 1] Processed 67600 (Work Done: 0.17605%; Expected: 3.839855774647887e7; Bound: 1.2688878644215693)
[Thread 1] Processed 67700 (Work Done: 0.1791%; Expected: 3.780010394036209e7; Bound: 1.2686911398596579)
[Thread 1] Processed 67800 (Work Done: 0.17986%; Expected: 3.769536203605514e7; Bound: 1.2684301500200914)
[Thread 1] Processed 67900 (Work Done: 0.18063%; Expected: 3.759150496304119e7; Bound: 1.3075961891489052)
[Thread 1] Processed 68000 (Work Done: 0.18215%; Expected: 3.7331501570680626e7; Bound: 1.2681000622010505)
[Thread 1] Processed 68100 (Work Done: 0.18215%; Expected: 3.7386400837696336e7; Bound: 1.2678714498920036)
[Thread 1] Processed 68200 (Work Done: 0.18215%; Expected: 3.744130010471204e7; Bound: 1.267720364310824)
[Thread 1] Processed 68300 (Work Done: 0.18444%; Expected: 3.703088976215098e7; Bound: 1.2675462855491748)
[Thread 1] Processed 68400 (Work Done: 0.18673%; Expected: 3.6630540551583245e7; Bound: 1.267311942226674)
[Thread 1] Processed 68500 (Work Done: 0.19131%; Expected: 3.580630907278165e7; Bound: 1.2671122330457874)
[Thread 1] Processed 68600 (Work Done: 0.1914%; Expected: 3.5840714299950175e7; Bound: 1.2669204623667656)
[Thread 1] Processed 68700 (Work Done: 0.1914%; Expected: 3.589296023916293e7; Bound: 1.2667782834143215)
[Thread 1] Processed 68800 (Work Done: 0.19293%; Expected: 3.5660913890261985e7; Bound: 1.2665925489426195)
[Thread 1] Processed 68900 (Work Done: 0.19293%; Expected: 3.5712746613939695e7; Bound: 1.2664060783692088)
[Thread 1] Processed 69000 (Work Done: 0.19369%; Expected: 3.562370457902511e7; Bound: 1.2662137098867439)
[Thread 1] Processed 69100 (Work Done: 0.19674%; Expected: 3.512195908870577e7; Bound: 1.2660355776326908)
[Thread 1] Processed 69200 (Work Done: 0.19979%; Expected: 3.463554138424821e7; Bound: 1.2658678719920204)
[Thread 1] Processed 69300 (Work Done: 0.20285%; Expected: 3.416375966149507e7; Bound: 1.2657104879528995)
[Thread 1] Processed 69400 (Work Done: 0.20285%; Expected: 3.421305801598495e7; Bound: 1.2655746519748758)
[Thread 1] Processed 69500 (Work Done: 0.20285%; Expected: 3.4262356370474845e7; Bound: 1.2653991685778154)
[Thread 1] Processed 69600 (Work Done: 0.20294%; Expected: 3.4295530827067666e7; Bound: 1.2651931017839941)
[Thread 1] Processed 69700 (Work Done: 0.20447%; Expected: 3.408850149253731e7; Bound: 1.2649965064012858)
[Thread 1] Processed 69800 (Work Done: 0.20485%; Expected: 3.407383836126629e7; Bound: 1.2648113668872394)
[Thread 1] Processed 69900 (Work Done: 0.20485%; Expected: 3.412265474860335e7; Bound: 1.2646260144363923)
[Thread 1] Processed 70000 (Work Done: 0.20962%; Expected: 3.3394140127388533e7; Bound: 1.264466723437784)
[Thread 1] Processed 70100 (Work Done: 0.21429%; Expected: 3.2712584601691145e7; Bound: 1.2642890518126835)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Processed 70200 (Work Done: 0.21448%; Expected: 3.2730117919075146e7; Bound: 1.2641484065083473)
[Thread 1] Total splits: 70029
Processed 70200 zonotopes (Work Done: 0.2%); Generated 140058 (0.0017094159463532763s/loop)
UNKNOWN
