Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404884, -4.235177952527584, -4.502034551700055, -5.4458971041493065, -5.671021527339948, -6.275979176106984, -5.90165315415792, -6.305268833629844, -0.009435286222564393, -4.537924277202621]
[5.393210304424531, 4.262473390047626, 4.2769966679315505, 5.421234923868207, 5.854626605139543, 5.9798833757657865, 5.877615806835923, 5.266746332536879, 0.006282053821125797, 4.543191081279516]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.077702187208039)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2936343726590778)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2932642519574467)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2926615494578906)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2921976973217713)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2918098827295696)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2913977611342498)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2909125507454124)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 3.290577478033031)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2900084904912275)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2895704896149622)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2892099669080763)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2888057646836466)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2884982207293696)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2881618214330035)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 3.287805401349882)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 3.287402842545765)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2869554335745477)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2866075123109284)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 3.286134242783415)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2856247023536915)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 3.285182874402604)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2847434988631887)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2843729994078608)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 3.283917003335015)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2835129728619625)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 3.28320899192113)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 3.282893526983657)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2825541241292404)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2821461859567194)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2816800355341056)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2813974441982903)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 3.281009080412235)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2806296284001437)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2802478160022566)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 3.279805494197126)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2794260764984893)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2789592803496563)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 3.278572863019295)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2782888026747368)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 3.277953422918782)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2775158746973516)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2772167739802858)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2767854150339835)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 3.276399164280686)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2759200381960683)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2755598315614636)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2751778673034875)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 3.274729909869068)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2743175440390586)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2738842064213776)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2734664267298297)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 3.27302513045804)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2725910204353084)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 60669
Processed 60669 zonotopes (Work Done: 0.0%); Generated 121338 (0.001977948523776558s/loop)
UNKNOWN
