Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 80060
Processed 80060 zonotopes (Work Done: 0.0%); Generated 160120 (0.0014988777362353236s/loop)

Initial δ-bound: 4.0493666651615685
Final δ-bound: 1.420590257385631
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            131GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    131GiB  100.0%   131GiB
  Zonotope Loop                     1     120s  100.0%    120s    131GiB  100.0%   131GiB
    Zonotope Propagate          80.1k    89.1s   74.3%  1.11ms   54.5GiB   41.6%   714KiB
      DiffZonotope_DenseProp     320k    63.4s   52.9%   198μs   13.1GiB   10.0%  42.9KiB
        Zonotope_DenseProp       640k    29.2s   24.3%  45.6μs   7.20GiB    5.5%  11.8KiB
      DiffZonotope_ReLUProp      240k    25.2s   21.0%   105μs   41.4GiB   31.6%   181KiB
        Zonotope_ReLUProp        480k    13.3s   11.1%  27.7μs   26.5GiB   20.2%  57.9KiB
          Column Multiply        480k    4.61s    3.8%  9.59μs   9.61GiB    7.3%  21.0KiB
          Influence Matrix       480k    4.12s    3.4%  8.58μs   5.55GiB    4.2%  12.1KiB
            Multiply             480k    2.32s    1.9%  4.83μs   3.32GiB    2.5%  7.25KiB
            Allocation           480k    1.49s    1.2%  3.10μs   2.23GiB    1.7%  4.87KiB
            Set Matrix           480k    141ms    0.1%   293ns     0.00B    0.0%    0.00B
          Allocation             480k    2.25s    1.9%  4.68μs   9.56GiB    7.3%  20.9KiB
          Vectors                480k    1.20s    1.0%  2.49μs   1.54GiB    1.2%  3.36KiB
          Set Matrix             480k    767ms    0.6%  1.60μs    259MiB    0.2%     566B
          Bounds                 480k   18.9ms    0.0%  39.3ns     0.00B    0.0%    0.00B
    Property Check              80.1k    9.23s    7.7%   115μs   5.06GiB    3.9%  66.3KiB
    Compute Split               80.1k    5.12s    4.3%  63.9μs   9.90GiB    7.6%   130KiB
Initialize                          1    290μs    0.0%   290μs    815KiB    0.0%   815KiB
─────────────────────────────────────────────────────────────────────────────────────────
