Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54700 zonotopes (Work Done: 0.07324%; Expected Zonos: 7.468373333333333e7)
[Thread 1] Processed 54800 zonotopes (Work Done: 0.07324%; Expected Zonos: 7.482026666666667e7)
[Thread 1] Processed 54900 zonotopes (Work Done: 0.07324%; Expected Zonos: 7.49568e7)
[Thread 1] Processed 55000 zonotopes (Work Done: 0.07324%; Expected Zonos: 7.509333333333333e7)
[Thread 1] Processed 55100 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.369456326530612e7)
[Thread 1] Processed 55200 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.382831020408164e7)
[Thread 1] Processed 55300 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.396205714285715e7)
[Thread 1] Processed 55400 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.409580408163266e7)
[Thread 1] Processed 55500 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.422955102040817e7)
[Thread 1] Processed 55600 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.436329795918368e7)
[Thread 1] Processed 55700 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.449704489795919e7)
[Thread 1] Processed 55800 zonotopes (Work Done: 0.07477%; Expected Zonos: 7.46307918367347e7)
[Thread 1] Processed 55900 zonotopes (Work Done: 0.07706%; Expected Zonos: 7.25438099009901e7)
[Thread 1] Processed 56000 zonotopes (Work Done: 0.07706%; Expected Zonos: 7.267358415841584e7)
[Thread 1] Processed 56100 zonotopes (Work Done: 0.07858%; Expected Zonos: 7.138970097087379e7)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.07858%; Expected Zonos: 7.151695533980583e7)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.07858%; Expected Zonos: 7.164420970873787e7)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.08011%; Expected Zonos: 7.040438857142857e7)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.08011%; Expected Zonos: 7.052921904761904e7)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.08011%; Expected Zonos: 7.065404952380952e7)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.08011%; Expected Zonos: 7.077888e7)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.08163%; Expected Zonos: 6.957840747663552e7)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.08163%; Expected Zonos: 6.970090467289719e7)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.08774%; Expected Zonos: 6.496612173913044e7)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.09079%; Expected Zonos: 6.289253109243698e7)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.09232%; Expected Zonos: 6.196130909090909e7)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.09384%; Expected Zonos: 6.106037073170732e7)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.09384%; Expected Zonos: 6.1166933333333336e7)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.09384%; Expected Zonos: 6.127349593495935e7)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.09384%; Expected Zonos: 6.138005853658537e7)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.09689%; Expected Zonos: 5.955003464566929e7)
[Thread 1] Processed 57800 zonotopes (Work Done: 0.09689%; Expected Zonos: 5.9653240944881886e7)
[Thread 1] Processed 57900 zonotopes (Work Done: 0.09689%; Expected Zonos: 5.975644724409449e7)
[Thread 1] Processed 58000 zonotopes (Work Done: 0.09689%; Expected Zonos: 5.985965354330709e7)
[Thread 1] Processed 58100 zonotopes (Work Done: 0.09842%; Expected Zonos: 5.90332031007752e7)
[Thread 1] Processed 58200 zonotopes (Work Done: 0.09995%; Expected Zonos: 5.823198778625954e7)
[Thread 1] Processed 58300 zonotopes (Work Done: 0.09995%; Expected Zonos: 5.83320427480916e7)
[Thread 1] Processed 58400 zonotopes (Work Done: 0.103%; Expected Zonos: 5.67007762962963e7)
[Thread 1] Processed 58500 zonotopes (Work Done: 0.103%; Expected Zonos: 5.6797866666666664e7)
[Thread 1] Processed 58600 zonotopes (Work Done: 0.103%; Expected Zonos: 5.689495703703704e7)
[Thread 1] Processed 58700 zonotopes (Work Done: 0.10452%; Expected Zonos: 5.616004671532847e7)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.10452%; Expected Zonos: 5.6255719708029196e7)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.10452%; Expected Zonos: 5.635139270072993e7)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.10757%; Expected Zonos: 5.48457304964539e7)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.10757%; Expected Zonos: 5.493868936170213e7)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.10757%; Expected Zonos: 5.5031648226950355e7)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.1091%; Expected Zonos: 5.4353633566433564e7)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.1091%; Expected Zonos: 5.4445292307692304e7)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.11063%; Expected Zonos: 5.378471724137931e7)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.11063%; Expected Zonos: 5.387511172413793e7)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.11063%; Expected Zonos: 5.396550620689655e7)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.11063%; Expected Zonos: 5.405590068965517e7)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.11063%; Expected Zonos: 5.4146295172413796e7)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.11215%; Expected Zonos: 5.3498775510204084e7)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.11368%; Expected Zonos: 5.28686389261745e7)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.11368%; Expected Zonos: 5.29566067114094e7)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.11368%; Expected Zonos: 5.3044574496644296e7)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.11673%; Expected Zonos: 5.174345620915033e7)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.11673%; Expected Zonos: 5.182912418300653e7)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.11673%; Expected Zonos: 5.191479215686274e7)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.12131%; Expected Zonos: 5.00381786163522e7)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.12131%; Expected Zonos: 5.012061383647799e7)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.12207%; Expected Zonos: 4.988928e7)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.12207%; Expected Zonos: 4.99712e7)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.1236%; Expected Zonos: 4.943518024691358e7)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.1236%; Expected Zonos: 4.951608888888889e7)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.1236%; Expected Zonos: 4.9596997530864194e7)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.1236%; Expected Zonos: 4.967790617283951e7)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.1236%; Expected Zonos: 4.975881481481481e7)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.1236%; Expected Zonos: 4.983972345679013e7)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.1236%; Expected Zonos: 4.992063209876543e7)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.1236%; Expected Zonos: 5.000154074074074e7)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.1236%; Expected Zonos: 5.008244938271605e7)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.1236%; Expected Zonos: 5.016335802469136e7)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.1236%; Expected Zonos: 5.0244266666666664e7)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.1236%; Expected Zonos: 5.032517530864198e7)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.1236%; Expected Zonos: 5.040608395061728e7)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.1236%; Expected Zonos: 5.048699259259259e7)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.12665%; Expected Zonos: 4.9349397590361446e7)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.1297%; Expected Zonos: 4.826533647058824e7)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.1297%; Expected Zonos: 4.834243764705882e7)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.1297%; Expected Zonos: 4.8419538823529415e7)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.1297%; Expected Zonos: 4.849664e7)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.13123%; Expected Zonos: 4.800893023255814e7)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.13123%; Expected Zonos: 4.808513488372093e7)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.13123%; Expected Zonos: 4.816133953488372e7)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.13123%; Expected Zonos: 4.823754418604651e7)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.13123%; Expected Zonos: 4.83137488372093e7)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.13123%; Expected Zonos: 4.8389953488372095e7)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.13275%; Expected Zonos: 4.7909075862068966e7)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.13428%; Expected Zonos: 4.743912727272727e7)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.13428%; Expected Zonos: 4.75136e7)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.1358%; Expected Zonos: 4.705337528089888e7)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.14038%; Expected Zonos: 4.559026086956522e7)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.14038%; Expected Zonos: 4.5661495652173914e7)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.14343%; Expected Zonos: 4.475969361702128e7)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.14496%; Expected Zonos: 4.435752421052632e7)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.14648%; Expected Zonos: 4.3963733333333336e7)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.14801%; Expected Zonos: 4.35780618556701e7)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.15564%; Expected Zonos: 4.1506133333333336e7)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.15564%; Expected Zonos: 4.1570384313725494e7)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.15717%; Expected Zonos: 4.1230415533980586e7)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.15869%; Expected Zonos: 4.0896984615384616e7)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.16174%; Expected Zonos: 4.018716981132075e7)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.16174%; Expected Zonos: 4.02489962264151e7)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.16327%; Expected Zonos: 3.993408598130841e7)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.16632%; Expected Zonos: 3.92614752293578e7)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.16632%; Expected Zonos: 3.93216e7)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.16785%; Expected Zonos: 3.902370909090909e7)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.16785%; Expected Zonos: 3.908328727272727e7)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.16785%; Expected Zonos: 3.914286545454545e7)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.16785%; Expected Zonos: 3.920244363636363e7)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.16785%; Expected Zonos: 3.926202181818182e7)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.16785%; Expected Zonos: 3.93216e7)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.16785%; Expected Zonos: 3.938117818181818e7)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.16937%; Expected Zonos: 3.9085434234234236e7)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.16937%; Expected Zonos: 3.9144475675675675e7)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.17242%; Expected Zonos: 3.8509649557522126e7)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.17242%; Expected Zonos: 3.8567646017699115e7)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.17548%; Expected Zonos: 3.795389217391305e7)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.17548%; Expected Zonos: 3.801088e7)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.17586%; Expected Zonos: 3.7985291106290676e7)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.18806%; Expected Zonos: 3.557288762677485e7)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.18806%; Expected Zonos: 3.5626060851926975e7)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.19035%; Expected Zonos: 3.5250225250501e7)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.19035%; Expected Zonos: 3.5302759118236475e7)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.19035%; Expected Zonos: 3.535529298597194e7)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.19035%; Expected Zonos: 3.540782685370742e7)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.19035%; Expected Zonos: 3.5460360721442886e7)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.19188%; Expected Zonos: 3.523048588469185e7)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.19341%; Expected Zonos: 3.50042382642998e7)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.19341%; Expected Zonos: 3.505594319526627e7)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.19341%; Expected Zonos: 3.510764812623274e7)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.19341%; Expected Zonos: 3.515935305719921e7)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.1936%; Expected Zonos: 3.517636729064039e7)
[Thread 1] Processed 68200 zonotopes (Work Done: 0.19665%; Expected Zonos: 3.468132065955383e7)
[Thread 1] Processed 68300 zonotopes (Work Done: 0.1997%; Expected Zonos: 3.420140439350525e7)
[Thread 1] Processed 68400 zonotopes (Work Done: 0.1997%; Expected Zonos: 3.425147965616046e7)
[Thread 1] Processed 68500 zonotopes (Work Done: 0.20123%; Expected Zonos: 3.4041448341232225e7)
[Thread 1] Processed 68600 zonotopes (Work Done: 0.20428%; Expected Zonos: 3.358184575163399e7)
[Thread 1] Processed 68700 zonotopes (Work Done: 0.20428%; Expected Zonos: 3.363079887955182e7)
[Thread 1] Processed 68800 zonotopes (Work Done: 0.20428%; Expected Zonos: 3.3679752007469654e7)
[Thread 1] Processed 68900 zonotopes (Work Done: 0.20428%; Expected Zonos: 3.372870513538749e7)
[Thread 1] Processed 69000 zonotopes (Work Done: 0.20428%; Expected Zonos: 3.377765826330532e7)
[Thread 1] Processed 69100 zonotopes (Work Done: 0.20428%; Expected Zonos: 3.3826611391223155e7)
[Thread 1] Processed 69200 zonotopes (Work Done: 0.20428%; Expected Zonos: 3.387556451914099e7)
[Thread 1] Processed 69300 zonotopes (Work Done: 0.20428%; Expected Zonos: 3.392451764705882e7)
[Thread 1] Processed 69400 zonotopes (Work Done: 0.2058%; Expected Zonos: 3.372158220574606e7)
[Thread 1] Processed 69500 zonotopes (Work Done: 0.21038%; Expected Zonos: 3.3035372620126925e7)
[Thread 1] Processed 69600 zonotopes (Work Done: 0.21343%; Expected Zonos: 3.2609870241286863e7)
[Thread 1] Processed 69700 zonotopes (Work Done: 0.21343%; Expected Zonos: 3.265672350312779e7)
[Thread 1] Processed 69800 zonotopes (Work Done: 0.21343%; Expected Zonos: 3.2703576764968723e7)
[Thread 1] Processed 69900 zonotopes (Work Done: 0.21343%; Expected Zonos: 3.275043002680965e7)
[Thread 1] Processed 70000 zonotopes (Work Done: 0.21648%; Expected Zonos: 3.2334942731277533e7)
[Thread 1] Processed 70100 zonotopes (Work Done: 0.21801%; Expected Zonos: 3.2154495888014e7)
[Thread 1] Processed 70200 zonotopes (Work Done: 0.21801%; Expected Zonos: 3.2200365354330707e7)
[Thread 1] Processed 70300 zonotopes (Work Done: 0.21801%; Expected Zonos: 3.224623482064742e7)
[Thread 1] Processed 70400 zonotopes (Work Done: 0.21954%; Expected Zonos: 3.2067658731537793e7)
[Thread 1] Processed 70500 zonotopes (Work Done: 0.21954%; Expected Zonos: 3.211320938314509e7)
[Thread 1] Processed 70600 zonotopes (Work Done: 0.21954%; Expected Zonos: 3.2158760034752388e7)
[Thread 1] Processed 70700 zonotopes (Work Done: 0.21954%; Expected Zonos: 3.220431068635969e7)
[Thread 1] Processed 70800 zonotopes (Work Done: 0.21954%; Expected Zonos: 3.2249861337966986e7)
[Thread 1] Processed 70900 zonotopes (Work Done: 0.21954%; Expected Zonos: 3.2295411989574283e7)
[Thread 1] Processed 71000 zonotopes (Work Done: 0.21954%; Expected Zonos: 3.234096264118158e7)
[Thread 1] Processed 71100 zonotopes (Work Done: 0.22106%; Expected Zonos: 3.216296531492666e7)
[Thread 1] Processed 71200 zonotopes (Work Done: 0.22488%; Expected Zonos: 3.166183681085666e7)
[Thread 1] Processed 71300 zonotopes (Work Done: 0.22793%; Expected Zonos: 3.128178610878661e7)
[Thread 1] Processed 71400 zonotopes (Work Done: 0.22793%; Expected Zonos: 3.132565958158996e7)
[Thread 1] Processed 71500 zonotopes (Work Done: 0.22793%; Expected Zonos: 3.1369533054393306e7)
[Thread 1] Processed 71600 zonotopes (Work Done: 0.22793%; Expected Zonos: 3.1413406527196653e7)
[Thread 1] Processed 71700 zonotopes (Work Done: 0.22793%; Expected Zonos: 3.145728e7)
[Thread 1] Processed 71800 zonotopes (Work Done: 0.22945%; Expected Zonos: 3.129166949293433e7)
[Thread 1] Processed 71900 zonotopes (Work Done: 0.23556%; Expected Zonos: 3.0523325668016195e7)
[Thread 1] Processed 72000 zonotopes (Work Done: 0.23708%; Expected Zonos: 3.036905551086082e7)
[Thread 1] Processed 72100 zonotopes (Work Done: 0.23861%; Expected Zonos: 3.0216758433253396e7)
[Thread 1] Processed 72200 zonotopes (Work Done: 0.23861%; Expected Zonos: 3.0258667945643485e7)
[Thread 1] Processed 72300 zonotopes (Work Done: 0.23861%; Expected Zonos: 3.0300577458033573e7)
[Thread 1] Processed 72400 zonotopes (Work Done: 0.24166%; Expected Zonos: 2.9959314285714287e7)
[Thread 1] Processed 72500 zonotopes (Work Done: 0.24166%; Expected Zonos: 3.000069455406472e7)
[Thread 1] Processed 72600 zonotopes (Work Done: 0.24166%; Expected Zonos: 3.0042074822415154e7)
[Thread 1] Processed 72700 zonotopes (Work Done: 0.24166%; Expected Zonos: 3.0083455090765588e7)
[Thread 1] Processed 72800 zonotopes (Work Done: 0.24166%; Expected Zonos: 3.012483535911602e7)
[Thread 1] Processed 72900 zonotopes (Work Done: 0.24929%; Expected Zonos: 2.9242995562356543e7)
[Thread 1] Processed 73000 zonotopes (Work Done: 0.24929%; Expected Zonos: 2.9283109410864577e7)
[Thread 1] Processed 73100 zonotopes (Work Done: 0.25272%; Expected Zonos: 2.892487003773585e7)
[Thread 1] Processed 73200 zonotopes (Work Done: 0.25272%; Expected Zonos: 2.8964438943396226e7)
[Thread 1] Processed 73300 zonotopes (Work Done: 0.25425%; Expected Zonos: 2.882994028507127e7)
[Thread 1] Processed 73400 zonotopes (Work Done: 0.25883%; Expected Zonos: 2.8358687693441413e7)
[Thread 1] Processed 73500 zonotopes (Work Done: 0.25883%; Expected Zonos: 2.8397323507737655e7)
[Thread 1] Processed 73600 zonotopes (Work Done: 0.26035%; Expected Zonos: 2.8269301684981685e7)
[Thread 1] Processed 73700 zonotopes (Work Done: 0.26035%; Expected Zonos: 2.8307711062271062e7)
[Thread 1] Processed 73800 zonotopes (Work Done: 0.26035%; Expected Zonos: 2.834612043956044e7)
[Thread 1] Processed 73900 zonotopes (Work Done: 0.26035%; Expected Zonos: 2.8384529816849817e7)
[Thread 1] Processed 74000 zonotopes (Work Done: 0.26035%; Expected Zonos: 2.8422939194139194e7)
[Thread 1] Processed 74100 zonotopes (Work Done: 0.26073%; Expected Zonos: 2.8419707973664958e7)
[Thread 1] Processed 74200 zonotopes (Work Done: 0.26073%; Expected Zonos: 2.8458061155815654e7)
[Thread 1] Processed 74300 zonotopes (Work Done: 0.26073%; Expected Zonos: 2.849641433796635e7)
[Thread 1] Processed 74400 zonotopes (Work Done: 0.26093%; Expected Zonos: 2.8513908771929823e7)
[Thread 1] Processed 74500 zonotopes (Work Done: 0.26093%; Expected Zonos: 2.8552233918128654e7)
[Thread 1] Processed 74600 zonotopes (Work Done: 0.26245%; Expected Zonos: 2.842433488372093e7)
[Thread 1] Processed 74700 zonotopes (Work Done: 0.26245%; Expected Zonos: 2.8462437209302325e7)
[Thread 1] Processed 74800 zonotopes (Work Done: 0.26398%; Expected Zonos: 2.8335796531791907e7)
[Thread 1] Processed 74900 zonotopes (Work Done: 0.2655%; Expected Zonos: 2.821061149425287e7)
[Thread 1] Processed 75000 zonotopes (Work Done: 0.2655%; Expected Zonos: 2.8248275862068966e7)
[Thread 1] Processed 75100 zonotopes (Work Done: 0.27199%; Expected Zonos: 2.761152089761571e7)
[Thread 1] Processed 75200 zonotopes (Work Done: 0.27199%; Expected Zonos: 2.7648287237026647e7)
[Thread 1] Processed 75300 zonotopes (Work Done: 0.27809%; Expected Zonos: 2.707742551440329e7)
[Thread 1] Processed 75400 zonotopes (Work Done: 0.28267%; Expected Zonos: 2.6674301754385963e7)
[Thread 1] Processed 75500 zonotopes (Work Done: 0.28267%; Expected Zonos: 2.6709678812415656e7)
[Thread 1] Processed 75600 zonotopes (Work Done: 0.28343%; Expected Zonos: 2.667306379542396e7)
[Thread 1] Processed 75700 zonotopes (Work Done: 0.28496%; Expected Zonos: 2.656532904953146e7)
[Thread 1] Processed 75800 zonotopes (Work Done: 0.28648%; Expected Zonos: 2.6458741944074567e7)
[Thread 1] Processed 75900 zonotopes (Work Done: 0.28648%; Expected Zonos: 2.649364793608522e7)
[Thread 1] Processed 76000 zonotopes (Work Done: 0.29297%; Expected Zonos: 2.5941333333333332e7)
[Thread 1] Processed 76100 zonotopes (Work Done: 0.29297%; Expected Zonos: 2.5975466666666668e7)
[Thread 1] Processed 76200 zonotopes (Work Done: 0.29297%; Expected Zonos: 2.60096e7)
[Thread 1] Processed 76300 zonotopes (Work Done: 0.29449%; Expected Zonos: 2.590879170984456e7)
[Thread 1] Processed 76400 zonotopes (Work Done: 0.29755%; Expected Zonos: 2.5676668717948716e7)
[Thread 1] Processed 76500 zonotopes (Work Done: 0.29755%; Expected Zonos: 2.5710276923076924e7)
[Thread 1] Processed 76600 zonotopes (Work Done: 0.29755%; Expected Zonos: 2.5743885128205128e7)
[Thread 1] Processed 76700 zonotopes (Work Done: 0.29755%; Expected Zonos: 2.5777493333333332e7)
[Thread 1] Processed 76800 zonotopes (Work Done: 0.29907%; Expected Zonos: 2.5679412244897958e7)
[Thread 1] Processed 76900 zonotopes (Work Done: 0.3006%; Expected Zonos: 2.55823269035533e7)
[Thread 1] Processed 77000 zonotopes (Work Done: 0.3006%; Expected Zonos: 2.561559390862944e7)
[Thread 1] Processed 77100 zonotopes (Work Done: 0.30365%; Expected Zonos: 2.5391083417085428e7)
[Thread 1] Processed 77200 zonotopes (Work Done: 0.30365%; Expected Zonos: 2.542401608040201e7)
[Thread 1] Processed 77300 zonotopes (Work Done: 0.3067%; Expected Zonos: 2.520364577114428e7)
[Thread 1] Processed 77400 zonotopes (Work Done: 0.3067%; Expected Zonos: 2.5236250746268656e7)
[Thread 1] Processed 77500 zonotopes (Work Done: 0.31147%; Expected Zonos: 2.48820085731782e7)
[Thread 1] Processed 77600 zonotopes (Work Done: 0.31452%; Expected Zonos: 2.4672376470588237e7)
[Thread 1] Processed 77700 zonotopes (Work Done: 0.31452%; Expected Zonos: 2.4704170770163737e7)
[Thread 1] Processed 77800 zonotopes (Work Done: 0.31757%; Expected Zonos: 2.44982621021021e7)
[Thread 1] Processed 77900 zonotopes (Work Done: 0.31948%; Expected Zonos: 2.4383304597014926e7)
[Thread 1] Processed 78000 zonotopes (Work Done: 0.3233%; Expected Zonos: 2.4126527433628317e7)
[Thread 1] Processed 78100 zonotopes (Work Done: 0.3233%; Expected Zonos: 2.4157458879056048e7)
[Thread 1] Processed 78200 zonotopes (Work Done: 0.32482%; Expected Zonos: 2.4074763123899e7)
[Thread 1] Processed 78300 zonotopes (Work Done: 0.32482%; Expected Zonos: 2.4105549266001176e7)
[Thread 1] Processed 78400 zonotopes (Work Done: 0.32635%; Expected Zonos: 2.4023482875511397e7)
[Thread 1] Processed 78500 zonotopes (Work Done: 0.32711%; Expected Zonos: 2.3998022157434404e7)
[Thread 1] Processed 78600 zonotopes (Work Done: 0.32711%; Expected Zonos: 2.4028592886297375e7)
[Thread 1] Processed 78700 zonotopes (Work Done: 0.32864%; Expected Zonos: 2.3947455368543237e7)
[Thread 1] Processed 78800 zonotopes (Work Done: 0.32864%; Expected Zonos: 2.3977884155542657e7)
[Thread 1] Processed 78900 zonotopes (Work Done: 0.32864%; Expected Zonos: 2.4008312942542076e7)
[Thread 1] Processed 79000 zonotopes (Work Done: 0.33169%; Expected Zonos: 2.3817568717653826e7)
[Thread 1] Processed 79100 zonotopes (Work Done: 0.33169%; Expected Zonos: 2.3847717538815413e7)
[Thread 1] Processed 79200 zonotopes (Work Done: 0.33474%; Expected Zonos: 2.3660176410256412e7)
[Thread 1] Processed 79300 zonotopes (Work Done: 0.33474%; Expected Zonos: 2.369005037037037e7)
[Thread 1] Processed 79400 zonotopes (Work Done: 0.33512%; Expected Zonos: 2.3692923847467273e7)
[Thread 1] Processed 79500 zonotopes (Work Done: 0.34122%; Expected Zonos: 2.329843264393516e7)
[Thread 1] Processed 79600 zonotopes (Work Done: 0.34122%; Expected Zonos: 2.3327738848518725e7)
[Thread 1] Processed 79700 zonotopes (Work Done: 0.3458%; Expected Zonos: 2.304785085493657e7)
[Thread 1] Processed 79800 zonotopes (Work Done: 0.34885%; Expected Zonos: 2.2874894696555495e7)
[Thread 1] Processed 79900 zonotopes (Work Done: 0.35572%; Expected Zonos: 2.2461453726541556e7)
[Thread 1] Processed 80000 zonotopes (Work Done: 0.35572%; Expected Zonos: 2.2489565683646113e7)
