Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821753, -6.177383038881616, -7.165235477943388, -6.037103601974198, -9.206781658019018, -7.972258022325873, -0.0005659742702706732, -7.949191782989121, -6.147844695826736, -6.8604292335419315]
[1.0874953583041485, 6.014261045509797, 7.076218334539841, 5.991896674673957, 8.73804549784927, 6.919116620584694, 0.0033010015037759207, 7.8446636098186815, 6.064139520318998, 6.670734794527294]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 68116
Processed 68116 zonotopes (Work Done: 0.0%); Generated 136232 (0.0017651383760790417s/loop)

Initial δ-bound: 9.206781658019018
Final δ-bound: 5.233843064615219
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            170GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    170GiB  100.0%   170GiB
  Zonotope Loop                     1     120s  100.0%    120s    170GiB  100.0%   170GiB
    Zonotope Propagate          68.1k    93.5s   77.7%  1.37ms   90.5GiB   53.4%  1.36MiB
      DiffZonotope_DenseProp     272k    62.7s   52.2%   230μs   19.6GiB   11.5%  75.4KiB
        Zonotope_DenseProp       545k    27.8s   23.1%  51.0μs   10.3GiB    6.1%  19.8KiB
      DiffZonotope_ReLUProp      204k    30.2s   25.1%   148μs   70.9GiB   41.8%   364KiB
        Zonotope_ReLUProp        409k    18.3s   15.2%  44.8μs   48.3GiB   28.5%   124KiB
          Influence Matrix       409k    6.75s    5.6%  16.5μs   15.1GiB    8.9%  38.8KiB
            Multiply             409k    4.49s    3.7%  11.0μs   9.21GiB    5.4%  23.6KiB
            Allocation           409k    1.79s    1.5%  4.39μs   5.90GiB    3.5%  15.1KiB
            Set Matrix           409k    312ms    0.3%   764ns     0.00B    0.0%    0.00B
          Column Multiply        409k    6.18s    5.1%  15.1μs   15.8GiB    9.3%  40.5KiB
          Allocation             409k    3.04s    2.5%  7.44μs   15.8GiB    9.3%  40.4KiB
          Set Matrix             409k    1.25s    1.0%  3.07μs    350MiB    0.2%     897B
          Vectors                409k    761ms    0.6%  1.86μs   1.31GiB    0.8%  3.36KiB
          Bounds                 409k   17.5ms    0.0%  42.7ns     0.00B    0.0%    0.00B
    Property Check              68.1k    9.11s    7.6%   134μs   4.44GiB    2.6%  68.3KiB
    Compute Split               68.1k    5.52s    4.6%  81.1μs   14.3GiB    8.4%   220KiB
Initialize                          1    257μs    0.0%   257μs    870KiB    0.0%   870KiB
─────────────────────────────────────────────────────────────────────────────────────────
