Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54200 zonotopes (Work Done: 0.37918%; Expected Zonos: 1.4293968611670021e7)
[Thread 1] Processed 54300 zonotopes (Work Done: 0.38033%; Expected Zonos: 1.4277250952858577e7)
[Thread 1] Processed 54400 zonotopes (Work Done: 0.38357%; Expected Zonos: 1.4182629139731476e7)
[Thread 1] Processed 54500 zonotopes (Work Done: 0.39425%; Expected Zonos: 1.382375229801645e7)
[Thread 1] Processed 54600 zonotopes (Work Done: 0.39883%; Expected Zonos: 1.3690160114777619e7)
[Thread 1] Processed 54700 zonotopes (Work Done: 0.4034%; Expected Zonos: 1.3559599810874704e7)
[Thread 1] Processed 54800 zonotopes (Work Done: 0.4034%; Expected Zonos: 1.3584388841607565e7)
[Thread 1] Processed 54900 zonotopes (Work Done: 0.41409%; Expected Zonos: 1.3258135052970981e7)
[Thread 1] Processed 55000 zonotopes (Work Done: 0.41943%; Expected Zonos: 1.3113160527512506e7)
[Thread 1] Processed 55100 zonotopes (Work Done: 0.42706%; Expected Zonos: 1.2902308530594015e7)
[Thread 1] Processed 55200 zonotopes (Work Done: 0.43011%; Expected Zonos: 1.283401223946785e7)
[Thread 1] Processed 55300 zonotopes (Work Done: 0.43545%; Expected Zonos: 1.2699573543583006e7)
[Thread 1] Processed 55400 zonotopes (Work Done: 0.44003%; Expected Zonos: 1.2590184308625922e7)
[Thread 1] Processed 55500 zonotopes (Work Done: 0.4446%; Expected Zonos: 1.248304761904762e7)
[Thread 1] Processed 55600 zonotopes (Work Done: 0.45223%; Expected Zonos: 1.229456465626318e7)
[Thread 1] Processed 55700 zonotopes (Work Done: 0.45223%; Expected Zonos: 1.2316677182623366e7)
[Thread 1] Processed 55800 zonotopes (Work Done: 0.45681%; Expected Zonos: 1.2215144217118997e7)
[Thread 1] Processed 55900 zonotopes (Work Done: 0.46139%; Expected Zonos: 1.2115625961140968e7)
[Thread 1] Processed 56000 zonotopes (Work Done: 0.46597%; Expected Zonos: 1.2018063037249284e7)
[Thread 1] Processed 56100 zonotopes (Work Done: 0.47131%; Expected Zonos: 1.1903098664508296e7)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.47684%; Expected Zonos: 1.178599424e7)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.47989%; Expected Zonos: 1.173188171701113e7)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.48141%; Expected Zonos: 1.1715468779714739e7)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.48599%; Expected Zonos: 1.1625695447409732e7)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.4921%; Expected Zonos: 1.1501822015503876e7)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.49591%; Expected Zonos: 1.1433511384615384e7)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.49744%; Expected Zonos: 1.1418542331288343e7)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.50125%; Expected Zonos: 1.1351593302891932e7)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.51117%; Expected Zonos: 1.1150901492537314e7)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.51346%; Expected Zonos: 1.1120670430906389e7)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.51956%; Expected Zonos: 1.100927812041116e7)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.51956%; Expected Zonos: 1.1028525110132158e7)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.52338%; Expected Zonos: 1.0967248979591837e7)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.52567%; Expected Zonos: 1.0938519593613934e7)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.53558%; Expected Zonos: 1.0754625641025642e7)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.54092%; Expected Zonos: 1.0666931452750353e7)
[Thread 1] Processed 57800 zonotopes (Work Done: 0.55008%; Expected Zonos: 1.0507575034674063e7)
[Thread 1] Processed 57900 zonotopes (Work Done: 0.55237%; Expected Zonos: 1.0482139226519337e7)
[Thread 1] Processed 58000 zonotopes (Work Done: 0.55237%; Expected Zonos: 1.0500243093922652e7)
[Thread 1] Processed 58100 zonotopes (Work Done: 0.55847%; Expected Zonos: 1.0403392349726776e7)
[Thread 1] Processed 58200 zonotopes (Work Done: 0.55923%; Expected Zonos: 1.0407081036834925e7)
[Thread 1] Processed 58300 zonotopes (Work Done: 0.56534%; Expected Zonos: 1.0312412415654521e7)
[Thread 1] Processed 58400 zonotopes (Work Done: 0.56992%; Expected Zonos: 1.0247128246318609e7)
[Thread 1] Processed 58500 zonotopes (Work Done: 0.57182%; Expected Zonos: 1.0230436290860573e7)
[Thread 1] Processed 58600 zonotopes (Work Done: 0.57869%; Expected Zonos: 1.0126327224785762e7)
[Thread 1] Processed 58700 zonotopes (Work Done: 0.58479%; Expected Zonos: 1.0037738290932812e7)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.5909%; Expected Zonos: 9.95097947062621e6)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.597%; Expected Zonos: 9.86599463258786e6)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.60387%; Expected Zonos: 9.770370183196463e6)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.60997%; Expected Zonos: 9.688999624765478e6)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.6237%; Expected Zonos: 9.491697125382263e6)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.62752%; Expected Zonos: 9.4499326443769e6)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.63057%; Expected Zonos: 9.42005662431942e6)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.6321%; Expected Zonos: 9.413136994568497e6)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.63286%; Expected Zonos: 9.417590355635926e6)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.63744%; Expected Zonos: 9.365647396768402e6)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.63896%; Expected Zonos: 9.358932059701493e6)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.64049%; Expected Zonos: 9.352248719475878e6)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.64125%; Expected Zonos: 9.356716240333134e6)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.64583%; Expected Zonos: 9.30587974010632e6)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.64964%; Expected Zonos: 9.266628772753963e6)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.64964%; Expected Zonos: 9.28202184380505e6)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.65212%; Expected Zonos: 9.262063527347177e6)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.66662%; Expected Zonos: 9.075657796852646e6)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.66681%; Expected Zonos: 9.088058581235697e6)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.66681%; Expected Zonos: 9.103055377574371e6)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.67215%; Expected Zonos: 9.045604540295118e6)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.67902%; Expected Zonos: 8.968859325842697e6)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.68054%; Expected Zonos: 8.96344394618834e6)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.68741%; Expected Zonos: 8.888456381798003e6)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.69122%; Expected Zonos: 8.853870198675497e6)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.69962%; Expected Zonos: 8.761955943293348e6)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.70343%; Expected Zonos: 8.728655965292841e6)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.71106%; Expected Zonos: 8.649064377682403e6)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.71316%; Expected Zonos: 8.637641294463761e6)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.71888%; Expected Zonos: 8.58279904483948e6)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.72117%; Expected Zonos: 8.569425654588733e6)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.72575%; Expected Zonos: 8.529153009198423e6)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.73643%; Expected Zonos: 8.419025123025123e6)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.74711%; Expected Zonos: 8.312046157773807e6)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.7494%; Expected Zonos: 8.30000346144057e6)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.75397%; Expected Zonos: 8.262874373893246e6)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.75932%; Expected Zonos: 8.217927957799548e6)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.76313%; Expected Zonos: 8.189952511872032e6)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.77038%; Expected Zonos: 8.125879871255261e6)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.7719%; Expected Zonos: 8.122771830985916e6)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.77419%; Expected Zonos: 8.111674402562208e6)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.77724%; Expected Zonos: 8.092690846625767e6)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.78411%; Expected Zonos: 8.034576502067624e6)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.7843%; Expected Zonos: 8.045372762645914e6)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.78812%; Expected Zonos: 8.019119457889642e6)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.79117%; Expected Zonos: 8.00082700096432e6)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.79727%; Expected Zonos: 7.95211942583732e6)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.80032%; Expected Zonos: 7.934291706387036e6)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.80261%; Expected Zonos: 7.924124714828897e6)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.80872%; Expected Zonos: 7.8766852830188675e6)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.81177%; Expected Zonos: 7.8593924812030075e6)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.81787%; Expected Zonos: 7.812967164179104e6)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.82016%; Expected Zonos: 7.803356279069767e6)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.82397%; Expected Zonos: 7.779365925925926e6)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.82703%; Expected Zonos: 7.762751291512915e6)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.83618%; Expected Zonos: 7.689716788321168e6)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.84076%; Expected Zonos: 7.659743012704174e6)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.84991%; Expected Zonos: 7.588998204667863e6)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.85983%; Expected Zonos: 7.513088908606921e6)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.86002%; Expected Zonos: 7.523050255045464e6)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.86308%; Expected Zonos: 7.508035889502763e6)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.86536%; Expected Zonos: 7.499733568437293e6)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.87452%; Expected Zonos: 7.432654307524537e6)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.87986%; Expected Zonos: 7.398905007587253e6)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.89512%; Expected Zonos: 7.283950053270829e6)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.90961%; Expected Zonos: 7.178864835395261e6)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.91267%; Expected Zonos: 7.165817178683385e6)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.91572%; Expected Zonos: 7.152856488231618e6)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.92487%; Expected Zonos: 7.092863023303774e6)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.92716%; Expected Zonos: 7.0861389837482e6)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.92869%; Expected Zonos: 7.085263996713905e6)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.93861%; Expected Zonos: 7.021048404795773e6)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.94547%; Expected Zonos: 6.98063506152915e6)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.947%; Expected Zonos: 6.979946988922457e6)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.95005%; Expected Zonos: 6.968051716522787e6)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.95463%; Expected Zonos: 6.945113766233766e6)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.95768%; Expected Zonos: 6.933424258115913e6)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.96416%; Expected Zonos: 6.897161622156281e6)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.96722%; Expected Zonos: 6.885738670873595e6)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.97485%; Expected Zonos: 6.842107141459597e6)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.97485%; Expected Zonos: 6.852365173155938e6)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.98095%; Expected Zonos: 6.819923624343769e6)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.98476%; Expected Zonos: 6.803659887662211e6)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.99468%; Expected Zonos: 6.745872444870566e6)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.99773%; Expected Zonos: 6.735261632575033e6)
[Thread 1] Processed 67300 zonotopes (Work Done: 1.00079%; Expected Zonos: 6.724715532685344e6)
[Thread 1] Processed 67400 zonotopes (Work Done: 1.00384%; Expected Zonos: 6.71423355500665e6)
[Thread 1] Processed 67500 zonotopes (Work Done: 1.00994%; Expected Zonos: 6.683558073654391e6)
[Thread 1] Processed 67600 zonotopes (Work Done: 1.01871%; Expected Zonos: 6.635811421082194e6)
[Thread 1] Processed 67700 zonotopes (Work Done: 1.02787%; Expected Zonos: 6.586434885878642e6)
[Thread 1] Processed 67800 zonotopes (Work Done: 1.03931%; Expected Zonos: 6.5235320976325935e6)
[Thread 1] Processed 67900 zonotopes (Work Done: 1.05019%; Expected Zonos: 6.465520377769706e6)
[Thread 1] Processed 68000 zonotopes (Work Done: 1.05019%; Expected Zonos: 6.4750424990919e6)
[Thread 1] Processed 68100 zonotopes (Work Done: 1.05476%; Expected Zonos: 6.456421844484629e6)
[Thread 1] Processed 68200 zonotopes (Work Done: 1.06316%; Expected Zonos: 6.414862145676355e6)
[Thread 1] Processed 68300 zonotopes (Work Done: 1.07155%; Expected Zonos: 6.373953435386258e6)
[Thread 1] Processed 68400 zonotopes (Work Done: 1.07918%; Expected Zonos: 6.3381582184517495e6)
[Thread 1] Processed 68500 zonotopes (Work Done: 1.09005%; Expected Zonos: 6.284116885389326e6)
[Thread 1] Processed 68600 zonotopes (Work Done: 1.10149%; Expected Zonos: 6.227905939393939e6)
[Thread 1] Processed 68700 zonotopes (Work Done: 1.10569%; Expected Zonos: 6.213314749008108e6)
[Thread 1] Processed 68800 zonotopes (Work Done: 1.1095%; Expected Zonos: 6.20096517105037e6)
[Thread 1] Processed 68900 zonotopes (Work Done: 1.11179%; Expected Zonos: 6.197193892605936e6)
[Thread 1] Processed 69000 zonotopes (Work Done: 1.11523%; Expected Zonos: 6.1870826064648535e6)
[Thread 1] Processed 69100 zonotopes (Work Done: 1.11752%; Expected Zonos: 6.18335907151391e6)
[Thread 1] Processed 69200 zonotopes (Work Done: 1.12114%; Expected Zonos: 6.172291527730521e6)
[Thread 1] Processed 69300 zonotopes (Work Done: 1.12762%; Expected Zonos: 6.145662787550745e6)
[Thread 1] Processed 69400 zonotopes (Work Done: 1.13144%; Expected Zonos: 6.133780714767364e6)
[Thread 1] Processed 69500 zonotopes (Work Done: 1.14288%; Expected Zonos: 6.081110814419226e6)
[Thread 1] Processed 69600 zonotopes (Work Done: 1.14288%; Expected Zonos: 6.089860614152203e6)
[Thread 1] Processed 69700 zonotopes (Work Done: 1.14441%; Expected Zonos: 6.090478933333334e6)
[Thread 1] Processed 69800 zonotopes (Work Done: 1.15051%; Expected Zonos: 6.066860477453581e6)
[Thread 1] Processed 69900 zonotopes (Work Done: 1.15585%; Expected Zonos: 6.047480396039604e6)
[Thread 1] Processed 70000 zonotopes (Work Done: 1.15852%; Expected Zonos: 6.042173197234113e6)
[Thread 1] Processed 70100 zonotopes (Work Done: 1.16577%; Expected Zonos: 6.013185340314136e6)
[Thread 1] Processed 70200 zonotopes (Work Done: 1.16806%; Expected Zonos: 6.009963683866754e6)
[Thread 1] Processed 70300 zonotopes (Work Done: 1.17264%; Expected Zonos: 5.995030318802862e6)
[Thread 1] Processed 70400 zonotopes (Work Done: 1.17836%; Expected Zonos: 5.9744051796697965e6)
[Thread 1] Processed 70500 zonotopes (Work Done: 1.18065%; Expected Zonos: 5.971293053311793e6)
[Thread 1] Processed 70600 zonotopes (Work Done: 1.18713%; Expected Zonos: 5.947097172236504e6)
[Thread 1] Processed 70700 zonotopes (Work Done: 1.18866%; Expected Zonos: 5.947875738125802e6)
[Thread 1] Processed 70800 zonotopes (Work Done: 1.19324%; Expected Zonos: 5.933438363171356e6)
[Thread 1] Processed 70900 zonotopes (Work Done: 1.19553%; Expected Zonos: 5.930443395022335e6)
[Thread 1] Processed 71000 zonotopes (Work Done: 1.2085%; Expected Zonos: 5.875070707070707e6)
[Thread 1] Processed 71100 zonotopes (Work Done: 1.21536%; Expected Zonos: 5.850106214689266e6)
[Thread 1] Processed 71200 zonotopes (Work Done: 1.22223%; Expected Zonos: 5.825422222222222e6)
[Thread 1] Processed 71300 zonotopes (Work Done: 1.22433%; Expected Zonos: 5.8236071662252685e6)
[Thread 1] Processed 71400 zonotopes (Work Done: 1.23844%; Expected Zonos: 5.765310827044509e6)
[Thread 1] Processed 71500 zonotopes (Work Done: 1.24645%; Expected Zonos: 5.736280336648814e6)
[Thread 1] Processed 71600 zonotopes (Work Done: 1.24874%; Expected Zonos: 5.733774369940431e6)
[Thread 1] Processed 71700 zonotopes (Work Done: 1.25637%; Expected Zonos: 5.706915075148019e6)
[Thread 1] Processed 71800 zonotopes (Work Done: 1.25866%; Expected Zonos: 5.704482254887104e6)
[Thread 1] Processed 71900 zonotopes (Work Done: 1.26667%; Expected Zonos: 5.6762998343622945e6)
[Thread 1] Processed 72000 zonotopes (Work Done: 1.26858%; Expected Zonos: 5.675648173207036e6)
[Thread 1] Processed 72100 zonotopes (Work Done: 1.27239%; Expected Zonos: 5.666491500524659e6)
[Thread 1] Processed 72200 zonotopes (Work Done: 1.28002%; Expected Zonos: 5.640529518700641e6)
[Thread 1] Processed 72300 zonotopes (Work Done: 1.28517%; Expected Zonos: 5.625708281389136e6)
[Thread 1] Processed 72400 zonotopes (Work Done: 1.28975%; Expected Zonos: 5.613494705708371e6)
[Thread 1] Processed 72500 zonotopes (Work Done: 1.2928%; Expected Zonos: 5.6079787547949245e6)
[Thread 1] Processed 72600 zonotopes (Work Done: 1.29757%; Expected Zonos: 5.595076995443187e6)
[Thread 1] Processed 72700 zonotopes (Work Done: 1.30596%; Expected Zonos: 5.5667792609902145e6)
[Thread 1] Processed 72800 zonotopes (Work Done: 1.31474%; Expected Zonos: 5.537235804439286e6)
[Thread 1] Processed 72900 zonotopes (Work Done: 1.33095%; Expected Zonos: 5.477299398108341e6)
[Thread 1] Processed 73000 zonotopes (Work Done: 1.33553%; Expected Zonos: 5.466013139103114e6)
[Thread 1] Processed 73100 zonotopes (Work Done: 1.34163%; Expected Zonos: 5.448600056866648e6)
[Thread 1] Processed 73200 zonotopes (Work Done: 1.34544%; Expected Zonos: 5.4405842925999435e6)
[Thread 1] Processed 73300 zonotopes (Work Done: 1.35765%; Expected Zonos: 5.3990320876650745e6)
[Thread 1] Processed 73400 zonotopes (Work Done: 1.36604%; Expected Zonos: 5.3731833566043e6)
[Thread 1] Processed 73500 zonotopes (Work Done: 1.37291%; Expected Zonos: 5.353593776048902e6)
[Thread 1] Processed 73600 zonotopes (Work Done: 1.37529%; Expected Zonos: 5.351584051036683e6)
[Thread 1] Processed 73700 zonotopes (Work Done: 1.37739%; Expected Zonos: 5.350692460015233e6)
[Thread 1] Processed 73800 zonotopes (Work Done: 1.3896%; Expected Zonos: 5.310885237801112e6)
[Thread 1] Processed 73900 zonotopes (Work Done: 1.39189%; Expected Zonos: 5.309336512504282e6)
[Thread 1] Processed 74000 zonotopes (Work Done: 1.40409%; Expected Zonos: 5.270299803029274e6)
[Thread 1] Processed 74100 zonotopes (Work Done: 1.40562%; Expected Zonos: 5.271692896397313e6)
[Thread 1] Processed 74200 zonotopes (Work Done: 1.41821%; Expected Zonos: 5.231950722883465e6)
[Thread 1] Processed 74300 zonotopes (Work Done: 1.42622%; Expected Zonos: 5.209575178869943e6)
[Thread 1] Processed 74400 zonotopes (Work Done: 1.43232%; Expected Zonos: 5.194357440575271e6)
[Thread 1] Processed 74500 zonotopes (Work Done: 1.43576%; Expected Zonos: 5.188901494520093e6)
[Thread 1] Processed 74600 zonotopes (Work Done: 1.44033%; Expected Zonos: 5.179353082169105e6)
[Thread 1] Processed 74700 zonotopes (Work Done: 1.44682%; Expected Zonos: 5.163049713268736e6)
[Thread 1] Processed 74800 zonotopes (Work Done: 1.45369%; Expected Zonos: 5.14554121892016e6)
[Thread 1] Processed 74900 zonotopes (Work Done: 1.46322%; Expected Zonos: 5.118838714723326e6)
[Thread 1] Processed 75000 zonotopes (Work Done: 1.47772%; Expected Zonos: 5.07539206195547e6)
[Thread 1] Processed 75100 zonotopes (Work Done: 1.48497%; Expected Zonos: 5.057353901483527e6)
[Thread 1] Processed 75200 zonotopes (Work Done: 1.49221%; Expected Zonos: 5.039490969514923e6)
[Thread 1] Processed 75300 zonotopes (Work Done: 1.49794%; Expected Zonos: 5.02691620296683e6)
[Thread 1] Processed 75400 zonotopes (Work Done: 1.50557%; Expected Zonos: 5.008084525242288e6)
[Thread 1] Processed 75500 zonotopes (Work Done: 1.51358%; Expected Zonos: 4.988185243525928e6)
[Thread 1] Processed 75600 zonotopes (Work Done: 1.52426%; Expected Zonos: 4.959791378339485e6)
[Thread 1] Processed 75700 zonotopes (Work Done: 1.53341%; Expected Zonos: 4.936700242552398e6)
[Thread 1] Processed 75800 zonotopes (Work Done: 1.53799%; Expected Zonos: 4.928508761703975e6)
[Thread 1] Processed 75900 zonotopes (Work Done: 1.55172%; Expected Zonos: 4.891335406551533e6)
[Thread 1] Processed 76000 zonotopes (Work Done: 1.55478%; Expected Zonos: 4.88816634975158e6)
[Thread 1] Processed 76100 zonotopes (Work Done: 1.5563%; Expected Zonos: 4.889799227893866e6)
[Thread 1] Processed 76200 zonotopes (Work Done: 1.56336%; Expected Zonos: 4.874122564509242e6)
[Thread 1] Processed 76300 zonotopes (Work Done: 1.56717%; Expected Zonos: 4.868639250289053e6)
[Thread 1] Processed 76400 zonotopes (Work Done: 1.57633%; Expected Zonos: 4.846706177022204e6)
[Thread 1] Processed 76500 zonotopes (Work Done: 1.58167%; Expected Zonos: 4.836663491106422e6)
[Thread 1] Processed 76600 zonotopes (Work Done: 1.58434%; Expected Zonos: 4.834823427436345e6)
[Thread 1] Processed 76700 zonotopes (Work Done: 1.59206%; Expected Zonos: 4.817645812866898e6)
[Thread 1] Processed 76800 zonotopes (Work Done: 1.59912%; Expected Zonos: 4.802638167938931e6)
[Thread 1] Processed 76900 zonotopes (Work Done: 1.60789%; Expected Zonos: 4.782650913404508e6)
[Thread 1] Processed 77000 zonotopes (Work Done: 1.60904%; Expected Zonos: 4.7854642010431485e6)
[Thread 1] Processed 77100 zonotopes (Work Done: 1.61819%; Expected Zonos: 4.764569165487978e6)
[Thread 1] Processed 77200 zonotopes (Work Done: 1.63231%; Expected Zonos: 4.7294967983173635e6)
[Thread 1] Processed 77300 zonotopes (Work Done: 1.63765%; Expected Zonos: 4.720179641276496e6)
[Thread 1] Processed 77400 zonotopes (Work Done: 1.63918%; Expected Zonos: 4.721886339306493e6)
[Thread 1] Processed 77500 zonotopes (Work Done: 1.64299%; Expected Zonos: 4.717009519387044e6)
[Thread 1] Processed 77600 zonotopes (Work Done: 1.64833%; Expected Zonos: 4.70779319601944e6)
[Thread 1] Processed 77700 zonotopes (Work Done: 1.65253%; Expected Zonos: 4.701890304709141e6)
[Thread 1] Processed 77800 zonotopes (Work Done: 1.65482%; Expected Zonos: 4.701429967727063e6)
[Thread 1] Processed 77900 zonotopes (Work Done: 1.67046%; Expected Zonos: 4.663397488010962e6)
[Thread 1] Processed 78000 zonotopes (Work Done: 1.67809%; Expected Zonos: 4.648154580586497e6)
[Thread 1] Processed 78100 zonotopes (Work Done: 1.68686%; Expected Zonos: 4.629906467661692e6)
[Thread 1] Processed 78200 zonotopes (Work Done: 1.69525%; Expected Zonos: 4.61288496849685e6)
[Thread 1] Processed 78300 zonotopes (Work Done: 1.70059%; Expected Zonos: 4.604278869448183e6)
[Thread 1] Processed 78400 zonotopes (Work Done: 1.71051%; Expected Zonos: 4.583427653880464e6)
[Thread 1] Processed 78500 zonotopes (Work Done: 1.71852%; Expected Zonos: 4.56788102108768e6)
[Thread 1] Processed 78600 zonotopes (Work Done: 1.72615%; Expected Zonos: 4.553484729281768e6)
[Thread 1] Processed 78700 zonotopes (Work Done: 1.73264%; Expected Zonos: 4.542213298106561e6)
[Thread 1] Processed 78800 zonotopes (Work Done: 1.74103%; Expected Zonos: 4.526062050832603e6)
[Thread 1] Processed 78900 zonotopes (Work Done: 1.7437%; Expected Zonos: 4.524865806169328e6)
[Thread 1] Processed 79000 zonotopes (Work Done: 1.75209%; Expected Zonos: 4.5088996298715435e6)
[Thread 1] Processed 79100 zonotopes (Work Done: 1.76277%; Expected Zonos: 4.487251763687514e6)
[Thread 1] Processed 79200 zonotopes (Work Done: 1.77422%; Expected Zonos: 4.463944270049452e6)
[Thread 1] Processed 79300 zonotopes (Work Done: 1.77622%; Expected Zonos: 4.464541036241611e6)
[Thread 1] Processed 79400 zonotopes (Work Done: 1.77774%; Expected Zonos: 4.46633412370581e6)
[Thread 1] Processed 79500 zonotopes (Work Done: 1.78003%; Expected Zonos: 4.466209054379855e6)
