Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
