Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 79350
Processed 79350 zonotopes (Work Done: 0.0%); Generated 158700 (0.0015122928254694393s/loop)

Initial δ-bound: 6.982504232470345
Final δ-bound: 2.3042605632721473
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            156GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    156GiB  100.0%   156GiB
  Zonotope Loop                     1     120s  100.0%    120s    156GiB  100.0%   156GiB
    Zonotope Propagate          79.3k    92.7s   77.2%  1.17ms   79.6GiB   50.9%  1.03MiB
      DiffZonotope_DenseProp     317k    66.0s   55.0%   208μs   16.9GiB   10.8%  55.9KiB
        Zonotope_DenseProp       635k    29.7s   24.8%  46.9μs   8.65GiB    5.5%  14.3KiB
      DiffZonotope_ReLUProp      238k    26.1s   21.8%   110μs   62.6GiB   40.0%   276KiB
        Zonotope_ReLUProp        476k    13.7s   11.4%  28.8μs   39.7GiB   25.4%  87.4KiB
          Influence Matrix       476k    4.52s    3.8%  9.50μs   9.39GiB    6.0%  20.7KiB
            Multiply             476k    3.42s    2.9%  7.18μs   5.98GiB    3.8%  13.2KiB
            Allocation           476k    735ms    0.6%  1.54μs   3.42GiB    2.2%  7.53KiB
            Set Matrix           476k    178ms    0.1%   374ns     0.00B    0.0%    0.00B
          Column Multiply        476k    4.27s    3.6%  8.98μs   14.2GiB    9.1%  31.3KiB
          Allocation             476k    2.55s    2.1%  5.35μs   14.2GiB    9.1%  31.2KiB
          Set Matrix             476k    1.18s    1.0%  2.48μs    373MiB    0.2%     822B
          Vectors                476k    816ms    0.7%  1.71μs   1.53GiB    1.0%  3.36KiB
          Bounds                 476k   21.5ms    0.0%  45.2ns     0.00B    0.0%    0.00B
    Property Check              79.3k    9.79s    8.2%   123μs   5.10GiB    3.3%  67.4KiB
    Compute Split               79.3k    5.33s    4.4%  67.1μs   10.7GiB    6.9%   142KiB
Initialize                          1    243μs    0.0%   243μs    815KiB    0.0%   815KiB
─────────────────────────────────────────────────────────────────────────────────────────
