Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001067210240134535, -2.805353524158355, -3.1089449485426064, -3.3921328661386565, -0.00744478303477242, -3.914013414677657, 0.0009432380244857097, -3.457436849859613, -2.999037131015264, -3.158724887112405]
[0.004726129104420728, 2.5603491510968546, 3.4156558753312156, 3.3097766745570643, 0.0012385678467069965, 3.547144076303836, 0.00241236788307389, 3.356433308931694, 3.039398884711985, 2.9387871970618535]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6494370895356547)
[Thread 1] Processed 54700 (Work Done: 0.00038%; Expected: 1.43392768e10; Bound: 1.308044823252345)
[Thread 1] Processed 54800 (Work Done: 0.00038%; Expected: 1.43654912e10; Bound: 1.3077753246912802)
[Thread 1] Processed 54900 (Work Done: 0.00038%; Expected: 1.43917056e10; Bound: 1.3075541198476195)
[Thread 1] Processed 55000 (Work Done: 0.00038%; Expected: 1.441792e10; Bound: 1.3072199500415438)
[Thread 1] Processed 55100 (Work Done: 0.00038%; Expected: 1.44441344e10; Bound: 1.3069286719189463)
[Thread 1] Processed 55200 (Work Done: 0.00038%; Expected: 1.44703488e10; Bound: 1.3066425443328549)
[Thread 1] Processed 55300 (Work Done: 0.00038%; Expected: 1.44965632e10; Bound: 1.3063490978995673)
[Thread 1] Processed 55400 (Work Done: 0.00038%; Expected: 1.45227776e10; Bound: 1.3061179568121606)
[Thread 1] Processed 55500 (Work Done: 0.00038%; Expected: 1.4548992e10; Bound: 1.305870466569475)
[Thread 1] Processed 55600 (Work Done: 0.00038%; Expected: 1.45752064e10; Bound: 1.3056381765570988)
[Thread 1] Processed 55700 (Work Done: 0.00038%; Expected: 1.46014208e10; Bound: 1.3054219307504156)
[Thread 1] Processed 55800 (Work Done: 0.00038%; Expected: 1.46276352e10; Bound: 1.3051503423421633)
[Thread 1] Processed 55900 (Work Done: 0.00038%; Expected: 1.46538496e10; Bound: 1.304856748609009)
[Thread 1] Processed 56000 (Work Done: 0.00038%; Expected: 1.4680064e10; Bound: 1.3045745275280138)
[Thread 1] Processed 56100 (Work Done: 0.00038%; Expected: 1.47062784e10; Bound: 1.3043297625823262)
[Thread 1] Processed 56200 (Work Done: 0.00038%; Expected: 1.47324928e10; Bound: 1.304028947588869)
[Thread 1] Processed 56300 (Work Done: 0.00038%; Expected: 1.47587072e10; Bound: 1.303767723532561)
[Thread 1] Processed 56400 (Work Done: 0.00038%; Expected: 1.47849216e10; Bound: 1.3035136543244565)
[Thread 1] Processed 56500 (Work Done: 0.00038%; Expected: 1.4811136e10; Bound: 1.3032452636287126)
[Thread 1] Processed 56600 (Work Done: 0.00038%; Expected: 1.48373504e10; Bound: 1.3029050567932468)
[Thread 1] Processed 56700 (Work Done: 0.00038%; Expected: 1.48635648e10; Bound: 1.302676360746605)
[Thread 1] Processed 56800 (Work Done: 0.00038%; Expected: 1.48897792e10; Bound: 1.3024350912976117)
[Thread 1] Processed 56900 (Work Done: 0.00038%; Expected: 1.49159936e10; Bound: 1.30215635904804)
[Thread 1] Processed 57000 (Work Done: 0.00038%; Expected: 1.4942208e10; Bound: 1.3018902336226759)
[Thread 1] Processed 57100 (Work Done: 0.00038%; Expected: 1.49684224e10; Bound: 1.301625955024977)
[Thread 1] Processed 57200 (Work Done: 0.00038%; Expected: 1.49946368e10; Bound: 1.3013772967766808)
[Thread 1] Processed 57300 (Work Done: 0.00038%; Expected: 1.50208512e10; Bound: 1.3011924257495817)
[Thread 1] Processed 57400 (Work Done: 0.00114%; Expected: 5.015688533333333e9; Bound: 1.3009365926205863)
[Thread 1] Processed 57500 (Work Done: 0.00114%; Expected: 5.024426666666667e9; Bound: 1.3007035971913892)
[Thread 1] Processed 57600 (Work Done: 0.00114%; Expected: 5.0331648e9; Bound: 1.3004858943261703)
[Thread 1] Processed 57700 (Work Done: 0.00114%; Expected: 5.041902933333333e9; Bound: 1.300271120265125)
[Thread 1] Processed 57800 (Work Done: 0.00114%; Expected: 5.050641066666667e9; Bound: 1.3000216759990928)
[Thread 1] Processed 57900 (Work Done: 0.00114%; Expected: 5.0593792e9; Bound: 1.2997737401710459)
[Thread 1] Processed 58000 (Work Done: 0.00114%; Expected: 5.068117333333333e9; Bound: 1.299517536604832)
[Thread 1] Processed 58100 (Work Done: 0.00114%; Expected: 5.076855466666667e9; Bound: 1.2992840035734714)
[Thread 1] Processed 58200 (Work Done: 0.00114%; Expected: 5.0855936e9; Bound: 1.2990272059697119)
[Thread 1] Processed 58300 (Work Done: 0.00114%; Expected: 5.094331733333333e9; Bound: 1.2987508010808946)
[Thread 1] Processed 58400 (Work Done: 0.00114%; Expected: 5.103069866666667e9; Bound: 1.2985197141652385)
[Thread 1] Processed 58500 (Work Done: 0.00191%; Expected: 3.0670848e9; Bound: 1.298280570574405)
[Thread 1] Processed 58600 (Work Done: 0.00191%; Expected: 3.07232768e9; Bound: 1.2979972492212435)
[Thread 1] Processed 58700 (Work Done: 0.00191%; Expected: 3.07757056e9; Bound: 1.2977628086023612)
[Thread 1] Processed 58800 (Work Done: 0.00191%; Expected: 3.08281344e9; Bound: 1.2975219466460675)
[Thread 1] Processed 58900 (Work Done: 0.00191%; Expected: 3.08805632e9; Bound: 1.2973357713068558)
[Thread 1] Processed 59000 (Work Done: 0.00191%; Expected: 3.0932992e9; Bound: 1.2971047318296571)
[Thread 1] Processed 59100 (Work Done: 0.00191%; Expected: 3.09854208e9; Bound: 1.2967830867521977)
[Thread 1] Processed 59200 (Work Done: 0.00191%; Expected: 3.10378496e9; Bound: 1.2965478084270194)
[Thread 1] Processed 59300 (Work Done: 0.00191%; Expected: 3.10902784e9; Bound: 1.2962516672139492)
[Thread 1] Processed 59400 (Work Done: 0.00191%; Expected: 3.11427072e9; Bound: 1.2960079627449108)
[Thread 1] Processed 59500 (Work Done: 0.00191%; Expected: 3.1195136e9; Bound: 1.2957225926095748)
[Thread 1] Processed 59600 (Work Done: 0.00191%; Expected: 3.12475648e9; Bound: 1.2955376694964171)
[Thread 1] Processed 59700 (Work Done: 0.00191%; Expected: 3.12999936e9; Bound: 1.2953521265199102)
[Thread 1] Processed 59800 (Work Done: 0.00191%; Expected: 3.13524224e9; Bound: 1.295076490094679)
[Thread 1] Processed 59900 (Work Done: 0.00191%; Expected: 3.14048512e9; Bound: 1.2948249742673)
[Thread 1] Processed 60000 (Work Done: 0.00191%; Expected: 3.145728e9; Bound: 1.2946527205649918)
[Thread 1] Processed 60100 (Work Done: 0.00191%; Expected: 3.15097088e9; Bound: 1.2944175064276162)
[Thread 1] Processed 60200 (Work Done: 0.00191%; Expected: 3.15621376e9; Bound: 1.2941855223676018)
[Thread 1] Processed 60300 (Work Done: 0.00191%; Expected: 3.16145664e9; Bound: 1.2938903071072616)
[Thread 1] Processed 60400 (Work Done: 0.00191%; Expected: 3.16669952e9; Bound: 1.293658109153441)
[Thread 1] Processed 60500 (Work Done: 0.00343%; Expected: 1.7621902222222223e9; Bound: 1.2933979068391643)
[Thread 1] Processed 60600 (Work Done: 0.00343%; Expected: 1.7651029333333333e9; Bound: 1.2932364600837931)
[Thread 1] Processed 60700 (Work Done: 0.00343%; Expected: 1.7680156444444444e9; Bound: 1.2929869156718594)
[Thread 1] Processed 60800 (Work Done: 0.00343%; Expected: 1.7709283555555556e9; Bound: 1.2927889449513075)
[Thread 1] Processed 60900 (Work Done: 0.00343%; Expected: 1.7738410666666667e9; Bound: 1.2926177806333619)
[Thread 1] Processed 61000 (Work Done: 0.00343%; Expected: 1.7767537777777777e9; Bound: 1.2924045037156726)
[Thread 1] Processed 61100 (Work Done: 0.00343%; Expected: 1.7796664888888888e9; Bound: 1.2922173458947275)
[Thread 1] Processed 61200 (Work Done: 0.00343%; Expected: 1.7825792e9; Bound: 1.2919819178836545)
[Thread 1] Processed 61300 (Work Done: 0.00648%; Expected: 9.452604235294118e8; Bound: 1.2917336880091803)
[Thread 1] Processed 61400 (Work Done: 0.00648%; Expected: 9.468024470588236e8; Bound: 1.2914951904547642)
[Thread 1] Processed 61500 (Work Done: 0.00648%; Expected: 9.483444705882353e8; Bound: 1.2912643225499854)
[Thread 1] Processed 61600 (Work Done: 0.00648%; Expected: 9.49886494117647e8; Bound: 1.2910576392282114)
[Thread 1] Processed 61700 (Work Done: 0.00648%; Expected: 9.514285176470588e8; Bound: 1.2908418318831616)
[Thread 1] Processed 61800 (Work Done: 0.00648%; Expected: 9.529705411764706e8; Bound: 1.2906199507790177)
[Thread 1] Processed 61900 (Work Done: 0.00648%; Expected: 9.545125647058823e8; Bound: 1.2903993677331096)
[Thread 1] Processed 62000 (Work Done: 0.00648%; Expected: 9.560545882352941e8; Bound: 1.2901492058513804)
[Thread 1] Processed 62100 (Work Done: 0.00648%; Expected: 9.575966117647059e8; Bound: 1.2898489313024708)
[Thread 1] Processed 62200 (Work Done: 0.00648%; Expected: 9.591386352941177e8; Bound: 1.2895884743301473)
[Thread 1] Processed 62300 (Work Done: 0.00648%; Expected: 9.606806588235294e8; Bound: 1.2893798915592547)
[Thread 1] Processed 62400 (Work Done: 0.00648%; Expected: 9.622226823529412e8; Bound: 1.2892051478540456)
[Thread 1] Processed 62500 (Work Done: 0.00648%; Expected: 9.63764705882353e8; Bound: 1.288968877001471)
[Thread 1] Processed 62600 (Work Done: 0.00648%; Expected: 9.653067294117647e8; Bound: 1.288731119804448)
[Thread 1] Processed 62700 (Work Done: 0.00648%; Expected: 9.668487529411764e8; Bound: 1.2885101016684852)
[Thread 1] Processed 62800 (Work Done: 0.00648%; Expected: 9.683907764705882e8; Bound: 1.2883083693685142)
[Thread 1] Processed 62900 (Work Done: 0.00648%; Expected: 9.699328e8; Bound: 1.2880858499593126)
[Thread 1] Processed 63000 (Work Done: 0.00648%; Expected: 9.714748235294118e8; Bound: 1.2879020612206054)
[Thread 1] Processed 63100 (Work Done: 0.00648%; Expected: 9.730168470588236e8; Bound: 1.287682889604899)
[Thread 1] Processed 63200 (Work Done: 0.00648%; Expected: 9.745588705882353e8; Bound: 1.2874668294839233)
[Thread 1] Processed 63300 (Work Done: 0.00648%; Expected: 9.76100894117647e8; Bound: 1.287243786939128)
[Thread 1] Processed 63400 (Work Done: 0.00648%; Expected: 9.776429176470588e8; Bound: 1.2870535288349356)
[Thread 1] Processed 63500 (Work Done: 0.00648%; Expected: 9.791849411764706e8; Bound: 1.2867912482654722)
[Thread 1] Processed 63600 (Work Done: 0.00648%; Expected: 9.807269647058823e8; Bound: 1.2865838280928013)
[Thread 1] Processed 63700 (Work Done: 0.00648%; Expected: 9.822689882352941e8; Bound: 1.2863361030832965)
[Thread 1] Processed 63800 (Work Done: 0.00648%; Expected: 9.838110117647059e8; Bound: 1.2861161171988227)
[Thread 1] Processed 63900 (Work Done: 0.00648%; Expected: 9.853530352941177e8; Bound: 1.285929988425489)
[Thread 1] Processed 64000 (Work Done: 0.00648%; Expected: 9.868950588235294e8; Bound: 1.2857253169063898)
[Thread 1] Processed 64100 (Work Done: 0.00725%; Expected: 8.843910736842105e8; Bound: 1.285566305314964)
[Thread 1] Processed 64200 (Work Done: 0.00725%; Expected: 8.857707789473684e8; Bound: 1.2853377478864492)
[Thread 1] Processed 64300 (Work Done: 0.00725%; Expected: 8.871504842105263e8; Bound: 1.2851193204607019)
[Thread 1] Processed 64400 (Work Done: 0.00725%; Expected: 8.885301894736842e8; Bound: 1.2849353732401323)
[Thread 1] Processed 64500 (Work Done: 0.00725%; Expected: 8.899098947368422e8; Bound: 1.2847047857773697)
[Thread 1] Processed 64600 (Work Done: 0.00725%; Expected: 8.912896e8; Bound: 1.2845166972273303)
[Thread 1] Processed 64700 (Work Done: 0.00725%; Expected: 8.926693052631578e8; Bound: 1.284327939180089)
[Thread 1] Processed 64800 (Work Done: 0.00725%; Expected: 8.940490105263158e8; Bound: 1.284124532681714)
[Thread 1] Processed 64900 (Work Done: 0.00725%; Expected: 8.954287157894737e8; Bound: 1.2839085689217395)
[Thread 1] Processed 65000 (Work Done: 0.00725%; Expected: 8.968084210526316e8; Bound: 1.2836885649273715)
[Thread 1] Processed 65100 (Work Done: 0.00725%; Expected: 8.981881263157895e8; Bound: 1.2834678617738442)
[Thread 1] Processed 65200 (Work Done: 0.00725%; Expected: 8.995678315789474e8; Bound: 1.283292802846608)
[Thread 1] Processed 65300 (Work Done: 0.00725%; Expected: 9.009475368421053e8; Bound: 1.2830918759145917)
[Thread 1] Processed 65400 (Work Done: 0.00725%; Expected: 9.023272421052631e8; Bound: 1.2828938216982408)
[Thread 1] Processed 65500 (Work Done: 0.00725%; Expected: 9.037069473684211e8; Bound: 1.2826750400089135)
[Thread 1] Processed 65600 (Work Done: 0.00725%; Expected: 9.050866526315789e8; Bound: 1.2825097587108134)
[Thread 1] Processed 65700 (Work Done: 0.00725%; Expected: 9.064663578947369e8; Bound: 1.282278662625585)
[Thread 1] Processed 65800 (Work Done: 0.00725%; Expected: 9.078460631578947e8; Bound: 1.2820843571569505)
[Thread 1] Processed 65900 (Work Done: 0.00725%; Expected: 9.092257684210526e8; Bound: 1.2818495445861586)
[Thread 1] Processed 66000 (Work Done: 0.00725%; Expected: 9.106054736842105e8; Bound: 1.2816638048169893)
[Thread 1] Processed 66100 (Work Done: 0.00725%; Expected: 9.119851789473684e8; Bound: 1.2814583429128508)
[Thread 1] Processed 66200 (Work Done: 0.00725%; Expected: 9.133648842105263e8; Bound: 1.2812268583654416)
[Thread 1] Processed 66300 (Work Done: 0.00725%; Expected: 9.147445894736842e8; Bound: 1.281063067471014)
[Thread 1] Processed 66400 (Work Done: 0.00725%; Expected: 9.161242947368422e8; Bound: 1.2808337594700643)
[Thread 1] Processed 66500 (Work Done: 0.00725%; Expected: 9.17504e8; Bound: 1.2806253185695382)
[Thread 1] Processed 66600 (Work Done: 0.00725%; Expected: 9.188837052631578e8; Bound: 1.2804921211377902)
[Thread 1] Processed 66700 (Work Done: 0.00725%; Expected: 9.202634105263158e8; Bound: 1.2802695069573036)
[Thread 1] Processed 66800 (Work Done: 0.00725%; Expected: 9.216431157894737e8; Bound: 1.2800151112590643)
[Thread 1] Processed 66900 (Work Done: 0.00725%; Expected: 9.230228210526316e8; Bound: 1.2798108551988534)
[Thread 1] Processed 67000 (Work Done: 0.00725%; Expected: 9.244025263157895e8; Bound: 1.2795912777789153)
[Thread 1] Processed 67100 (Work Done: 0.00725%; Expected: 9.257822315789474e8; Bound: 1.279365395022906)
[Thread 1] Processed 67200 (Work Done: 0.00725%; Expected: 9.271619368421053e8; Bound: 1.2791667462369767)
[Thread 1] Processed 67300 (Work Done: 0.00725%; Expected: 9.285416421052631e8; Bound: 1.2789784106096236)
[Thread 1] Processed 67400 (Work Done: 0.00725%; Expected: 9.299213473684211e8; Bound: 1.2787356642080592)
[Thread 1] Processed 67500 (Work Done: 0.00763%; Expected: 8.84736e8; Bound: 1.278611541867152)
[Thread 1] Processed 67600 (Work Done: 0.00763%; Expected: 8.8604672e8; Bound: 1.2784612764698788)
[Thread 1] Processed 67700 (Work Done: 0.00763%; Expected: 8.8735744e8; Bound: 1.2782725333013074)
[Thread 1] Processed 67800 (Work Done: 0.00763%; Expected: 8.8866816e8; Bound: 1.2780941636604684)
[Thread 1] Processed 67900 (Work Done: 0.00763%; Expected: 8.8997888e8; Bound: 1.2778863933323221)
[Thread 1] Processed 68000 (Work Done: 0.00763%; Expected: 8.912896e8; Bound: 1.2776957002432074)
[Thread 1] Processed 68100 (Work Done: 0.00763%; Expected: 8.9260032e8; Bound: 1.2775137390646967)
[Thread 1] Processed 68200 (Work Done: 0.00763%; Expected: 8.9391104e8; Bound: 1.2773111004587814)
[Thread 1] Processed 68300 (Work Done: 0.00763%; Expected: 8.9522176e8; Bound: 1.2771365397215564)
[Thread 1] Processed 68400 (Work Done: 0.00763%; Expected: 8.9653248e8; Bound: 1.2769556937749211)
[Thread 1] Processed 68500 (Work Done: 0.00763%; Expected: 8.978432e8; Bound: 1.2767810262338573)
[Thread 1] Processed 68600 (Work Done: 0.00763%; Expected: 8.9915392e8; Bound: 1.2765883173611257)
[Thread 1] Processed 68700 (Work Done: 0.00763%; Expected: 9.0046464e8; Bound: 1.276432724945635)
[Thread 1] Processed 68800 (Work Done: 0.00763%; Expected: 9.0177536e8; Bound: 1.2762863566052993)
[Thread 1] Processed 68900 (Work Done: 0.00763%; Expected: 9.0308608e8; Bound: 1.276077806402671)
[Thread 1] Processed 69000 (Work Done: 0.00763%; Expected: 9.043968e8; Bound: 1.2758836338731632)
[Thread 1] Processed 69100 (Work Done: 0.00954%; Expected: 7.24566016e8; Bound: 1.275722062679951)
[Thread 1] Processed 69200 (Work Done: 0.00954%; Expected: 7.25614592e8; Bound: 1.2755454750316848)
[Thread 1] Processed 69300 (Work Done: 0.00954%; Expected: 7.26663168e8; Bound: 1.2753098585312133)
[Thread 1] Processed 69400 (Work Done: 0.00954%; Expected: 7.27711744e8; Bound: 1.2751366625042189)
[Thread 1] Processed 69500 (Work Done: 0.00954%; Expected: 7.2876032e8; Bound: 1.2749429570628599)
[Thread 1] Processed 69600 (Work Done: 0.00954%; Expected: 7.29808896e8; Bound: 1.274724317073042)
[Thread 1] Processed 69700 (Work Done: 0.00954%; Expected: 7.30857472e8; Bound: 1.2745409705960213)
[Thread 1] Processed 69800 (Work Done: 0.00954%; Expected: 7.31906048e8; Bound: 1.2743161942591605)
[Thread 1] Processed 69900 (Work Done: 0.00954%; Expected: 7.32954624e8; Bound: 1.2741053718638786)
[Thread 1] Processed 70000 (Work Done: 0.00954%; Expected: 7.340032e8; Bound: 1.2739211875435879)
[Thread 1] Processed 70100 (Work Done: 0.00954%; Expected: 7.35051776e8; Bound: 1.2737336600896523)
[Thread 1] Processed 70200 (Work Done: 0.00954%; Expected: 7.36100352e8; Bound: 1.2734954928828364)
[Thread 1] Processed 70300 (Work Done: 0.00954%; Expected: 7.37148928e8; Bound: 1.2733144666279226)
[Thread 1] Processed 70400 (Work Done: 0.00954%; Expected: 7.38197504e8; Bound: 1.2730723682890948)
[Thread 1] Processed 70500 (Work Done: 0.00954%; Expected: 7.3924608e8; Bound: 1.2729103096857148)
[Thread 1] Processed 70600 (Work Done: 0.00954%; Expected: 7.40294656e8; Bound: 1.2727239128561645)
[Thread 1] Processed 70700 (Work Done: 0.00954%; Expected: 7.41343232e8; Bound: 1.2725374286897435)
[Thread 1] Processed 70800 (Work Done: 0.00954%; Expected: 7.42391808e8; Bound: 1.2723075610447991)
[Thread 1] Processed 70900 (Work Done: 0.00954%; Expected: 7.43440384e8; Bound: 1.2721532416758647)
[Thread 1] Processed 71000 (Work Done: 0.00954%; Expected: 7.4448896e8; Bound: 1.2719415707282784)
[Thread 1] Processed 71100 (Work Done: 0.00954%; Expected: 7.45537536e8; Bound: 1.2717838772788843)
[Thread 1] Processed 71200 (Work Done: 0.00954%; Expected: 7.46586112e8; Bound: 1.2715640803101789)
[Thread 1] Processed 71300 (Work Done: 0.00954%; Expected: 7.47634688e8; Bound: 1.2713839179740596)
[Thread 1] Processed 71400 (Work Done: 0.00992%; Expected: 7.198877538461539e8; Bound: 1.2711779454932484)
[Thread 1] Processed 71500 (Work Done: 0.00992%; Expected: 7.20896e8; Bound: 1.2709208126258378)
[Thread 1] Processed 71600 (Work Done: 0.00992%; Expected: 7.219042461538461e8; Bound: 1.270745761231776)
[Thread 1] Processed 71700 (Work Done: 0.01068%; Expected: 6.712758857142857e8; Bound: 1.2705519511676737)
[Thread 1] Processed 71800 (Work Done: 0.01068%; Expected: 6.722121142857143e8; Bound: 1.270353792022357)
[Thread 1] Processed 71900 (Work Done: 0.01068%; Expected: 6.731483428571428e8; Bound: 1.2701799045225255)
[Thread 1] Processed 72000 (Work Done: 0.01068%; Expected: 6.740845714285715e8; Bound: 1.2699946975373533)
[Thread 1] Processed 72100 (Work Done: 0.01068%; Expected: 6.750208e8; Bound: 1.2698323570280727)
[Thread 1] Processed 72200 (Work Done: 0.01068%; Expected: 6.759570285714285e8; Bound: 1.2696716825157932)
[Thread 1] Processed 72300 (Work Done: 0.01068%; Expected: 6.768932571428572e8; Bound: 1.269510646737275)
[Thread 1] Processed 72400 (Work Done: 0.01068%; Expected: 6.778294857142857e8; Bound: 1.269294387273891)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 72454
Processed 72465 zonotopes (Work Done: 0.0%); Generated 144908 (0.0016559905407714068s/loop)
UNKNOWN
