Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.2794387205476108, -4.224688935458115, -0.002202226004308837, 0.0002686395882241172, -2.923248200768809, -2.6828868887412565, -2.5655241394141632]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.2648488499799866, 3.7092330175963006, 0.005119829458180147, 0.0022287909914049282, 2.7598413639282664, 2.1749387229743737, 2.2038222719203113]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5815123405946006)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333708667198473)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433181131333067)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330263131099779)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328309336249436)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326384209131846)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324945756690282)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.432320616495292)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321529179737404)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319742053494466)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317370692440996)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315405239161312)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313853935803071)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311741291324056)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.430985660606153)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307836116718695)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306375379789877)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304425722897485)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302911463591264)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.430120434894395)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299403506317487)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297805251724336)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429614838300044)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294195226469366)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292615691850574)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291028451751655)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289293964640504)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287644974269127)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286021432063936)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283584995962257)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281865854201854)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.428068926216783)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4278912905609467)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4277233016872262)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4275540352688136)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.427364267317428)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4271792076528758)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4270230086056988)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268268699465676)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.426639069617062)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.426458018927607)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4263006231967346)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4261101535089602)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4259069691092443)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257427584949494)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4255344357414343)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4253694462648674)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252129862112846)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4250289569767116)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248908701493184)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4246997033861661)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245239741249187)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.424339347087702)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241564944112737)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.423990344296017)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.42383930985068)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4236761551924104)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235268211318286)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233473878300917)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231528102412214)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4229703060620413)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228082483480795)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.422635167337904)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224654096845497)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223089776333966)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4221377973763039)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219743599865249)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.421816358228272)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216802721821618)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421515676493894)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213456160387996)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.421182635788821)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210430575056927)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209067427584452)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207194794699516)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205321221517608)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.420380587105601)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.420238002254863)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200574330595086)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.41986770084283)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419680885144028)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195141976668335)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193670202742799)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191946119727379)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190488422481662)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188884638415356)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187385215430246)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186188336029044)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.41846205982513)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182932819170602)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.418127460198615)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179373503046244)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178002093286939)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4176751357651334)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4175835197957387)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4174167093302512)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172791627178212)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171078309070317)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.416954095277154)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168189694068434)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4166483416828148)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164885188770828)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163685926127731)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4161694085279846)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159681736115806)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4157563228786625)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155800006519594)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4154228501130277)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152669934385118)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151361130395972)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.415005325847724)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148627147218467)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.414692121086338)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.414568583128261)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144008518278988)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142371426808635)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140931436634663)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139505643975028)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137754977089194)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136557612137741)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.413502081077006)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133173809236097)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131637909679293)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.413036504972727)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128586746316312)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127016459922044)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.412539469938836)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123823950288175)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122264563243296)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4120617300294307)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.41191897262525)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117719998905234)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.411609145403435)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.411423540860787)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112682440988795)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111344513695347)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109911665612067)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108554243867846)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.410673859659601)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.410531938699418)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.410392042924413)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102193566871426)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100515832077922)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.40988735664246)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097366811909733)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095917437550658)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094295418834752)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.409265380291791)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.40913376279208)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.408984811029113)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088418645344207)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087155594109215)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085966227154474)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084172957768282)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082898760946068)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081491487229636)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079585384099569)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078462178697528)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077193957633272)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075601503390245)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073923841712044)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071962823312463)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.407065101762119)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068956365365035)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067384573999426)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065840184990162)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064057177332703)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062640193631673)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061117205063292)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.405974034178707)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058114513004758)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056319103681623)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054710238634398)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053034514492717)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051626586184232)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049917405606132)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048148353743823)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046717185586406)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045230792983554)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043714728794892)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042162489794596)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040778611532625)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.403955888346073)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037990230503188)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036443456011076)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034932679788104)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033717611865355)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031881574756735)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030381107536656)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029094410762366)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027437197303707)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025444081748093)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023986552953867)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022605539743813)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020915805036915)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019203657640233)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017431272035954)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016185596988553)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.401461705501584)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.401320131627154)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011995667727721)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.401049899884233)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009256054974641)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007562249564354)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005992464241852)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.400472073330981)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003177263605229)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001842390550734)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999987038297845)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998428804592145)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996972175354316)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995680534414348)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994382847714562)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993013221823263)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399156461451337)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989855725473885)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988462834495037)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987003799516693)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985882613615035)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984672454408786)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983210055595743)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981946928278326)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980384456253692)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978948620460967)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977267732734497)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975675410714903)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974095687554156)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972529127839708)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971074407320347)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969765116125543)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968260972112865)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 77947
Processed 77947 zonotopes (Work Done: 0.0%); Generated 155894 (0.0015395109775231887s/loop)
UNKNOWN
