Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -5.343746167322867, -6.541110602472785, -5.90530006759361, -6.462318440085295, -6.512634520317825, -6.29382277350439, -6.3401175247189245, -5.442213915578863, -5.704586664106971]
[0.004495596978143486, 5.390083306851289, 6.183770713627221, 5.536109769889191, 6.602799556809981, 6.151013223854912, 6.441222602175436, 6.486528860285532, 4.912847821387576, 5.444434773642733]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.512175911283428)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1909848888077565)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904526066174745)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1900367580018343)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.189607796455312)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1891568496892706)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1886628482709556)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1881476826937063)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.187663474438975)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1872078033738283)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.186736035412837)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.186130688586408)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.185731527615219)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.185146770156089)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.184620146020742)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.184209406024435)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.183687193668395)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.183069815025826)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1826932577847242)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1823017147732173)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.181854618051478)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1813988323010154)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1808372831957192)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1802907885079645)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1796405082477808)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.179108889095051)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1786237287032044)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.178137361904586)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1777262233913266)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1772811329032833)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1768271887626187)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1763255200418348)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.175829824563069)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.175439216245499)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1749889592573535)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.174477335820012)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.174102999306828)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1736725662546523)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1731600540580795)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.17275636920687)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1722855761868356)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1718234010018227)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.171435300741697)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1709031604955693)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.170464013658547)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1700360154961125)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1696261162775117)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1691384054305543)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.168553448126069)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1681238516202095)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.167764966257896)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.167342246274751)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1669434771585236)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1664693304897424)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.16597770006011)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1655057283535264)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.165026870384892)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1645731799189627)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.16416576411032)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.163784373845144)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.163222951268636)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1626540156271)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1621431322778495)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.161713218456053)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1612918313187057)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1608144891476204)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1603713692284505)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1598766730328585)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.15926169834038)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.158891774730748)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.158521128077003)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.158140781275688)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1576811281013417)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.157177676869376)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1567660002459292)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.156263724677024)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1558385849382766)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.15543924705373)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1549440951257117)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.154485628079943)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1539874336945317)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1536036310886164)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1532601619495795)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1528264050461967)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1524520505945857)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.152002177306396)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.151659407492366)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.151239967393024)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1507855497085524)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.150372827481587)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1499813843437248)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.149587523613344)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.149173057594429)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1487505077597446)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.148276010369026)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.147782248692787)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1473414099918164)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.146877196625047)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1463672383220755)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.146002724258902)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1455851074562267)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1452246875715546)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.144838037862575)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1444857849188184)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1441275081254045)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1437279827769427)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1433402772019043)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1429005200408136)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1425448499999242)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1421427790230196)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1417397553195436)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1413139039026357)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1409042501017215)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1404893271176983)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1401462975049665)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1398008797093127)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.139400129154277)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.139022310537352)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1386143643318376)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1381498111899226)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.137821481963041)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1373582712870647)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1370164272100403)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1366715792884508)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1362592870845027)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1358876858235485)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1355707500831924)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1352292071979315)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.134794765816317)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1344244457380004)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.133941796984269)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1334652705396207)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1330342191921825)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1327518636602623)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.132361325002031)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 68792
Processed 68792 zonotopes (Work Done: 0.0%); Generated 137584 (0.0017450848235986741s/loop)
UNKNOWN
