Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.523545745881732, -5.547682922401491, -5.819050568307877, -6.196477005318879, -6.587912283146886, -0.0013306992057697299, -5.724879672745413, -5.533349486729911, -5.6593159434403955]
[0.0013436801868344649, 5.103088504848726, 5.4078366456611535, 6.071463286447847, 5.495593007497275, 6.353687138720988, 0.0012336203657466141, 5.406281157032559, 5.377238768653946, 5.590986152564337]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944370754463377)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3159920630882294)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3154202825858725)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3149059567440293)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.314373273653312)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.313811855074877)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.313081004696693)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3126259770606046)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3120975253946248)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3115558561348983)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3110381745508484)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3104029867057467)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.309869026067253)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.309379149136678)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.308825143957938)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3082796882450047)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.307777676956893)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3072335827570316)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3066757496232873)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3062215805717807)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3056991158599724)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.305270045498691)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.304801560332517)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3042814659386472)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.303862617645413)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.303450353769062)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.302943727954926)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.302328880060147)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3017194209337433)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.301208398595792)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3006301334756376)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3000484368425234)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.299602874683139)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.299201953563756)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.298607366310458)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2980735504571306)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2974810769426126)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2970135694919547)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2964974043303275)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2959311578606956)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2953086499501696)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.294719531569832)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2942398940664326)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.293684865620389)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2932302460793967)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2927297475227175)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2922166365333845)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.291675880914447)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.291185128301794)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.290807707897792)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2905060115601725)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.290049328276614)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2894939272846204)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2890148903413627)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2886067584567007)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2882546251303553)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.287766784681939)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.287334281979686)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2868046848940278)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.286339980372221)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2857974325185775)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2852456688268807)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.284826997547271)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2843536165201446)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.283873108698271)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2833903107079623)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2827502730417386)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2822702238002015)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2818183297381687)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2813644235803023)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.280833683400459)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2803791063180068)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2799176035778195)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2794625898042638)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.278992194671145)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2785602204560913)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2779104151580243)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2773943557929437)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2768501617314545)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.276382479505144)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.275964980549994)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2756470974146286)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.275225172249578)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.274594407843101)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.274193349002196)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.273682615028637)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.273118684433032)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.272670010508228)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.272238154548366)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2717052867259007)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2712730043573317)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2707188582444457)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2702177436227142)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2698344867879863)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.269333366701815)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2688965618801307)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2684000045132406)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.267891379088167)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.267260662791957)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2667113172150373)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.26616430229193)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2656273754126475)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2650691121625126)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.264659466166799)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2641478066204046)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 65616
Processed 65616 zonotopes (Work Done: 0.0%); Generated 131232 (0.0018288424753108998s/loop)
UNKNOWN
