Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.668144534702466, -0.006939381140288613, -4.760069751019086, -0.5058421026810431, -5.167505280793821, -5.985903681628271, -4.713151689606105, -5.8199576796745545, -4.48676999275497, -4.648297384642743]
[5.46714420228744, 0.004371991249052299, 5.066395933478778, 0.5340563972225119, 5.535000712124975, 5.387782492349995, 5.097886595341009, 5.628487232265017, 4.180469313814078, 4.1388225180863545]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2603449275451375)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4555073001914627)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.455093095112866)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4546911267469107)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.454237823933983)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.453759518757769)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.453423520171449)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.452980185948149)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4525667048280373)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.452099727484694)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4516375766110423)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4511934452729855)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4508635098323492)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4504838305148584)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4502216034661504)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.449860665118986)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.449514629071245)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.449133152365572)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.448795791598565)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.448462008453836)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.44815632325697)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4477664110877706)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4474242741810905)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4470499831289287)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.446693926508681)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4462763852160756)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4459029132829886)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.445560962872806)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4451187026588994)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.444757081361363)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.444350137278484)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.443969706357705)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4435782381167)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.443213775725637)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4428615434169934)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4424424364407633)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.442040072792175)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.441734231029697)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.441283547535176)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4409992275091077)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.440638790375199)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.440327073587678)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4400417885182413)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4396099035468164)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.439306066335846)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.438945390620755)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4385963058262585)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4382014863399246)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4379279256877937)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.437562324938676)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4372229116242656)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4368867700503474)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4366170615398164)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4362733216833705)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4359757222693226)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4355280067601988)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4351303345776207)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4348149246377657)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.434518490563549)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.434194925004208)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4339605107810685)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4334959319894884)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.433235855576757)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.432926423771364)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.432544760166353)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4322361941023343)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4318242395548633)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.431554163325817)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.431081027832869)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4306764547668984)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.430403981634231)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.430097427683068)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4296678564169327)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4292316360223)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4287706109603135)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4282750604755536)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4279606932241813)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.427608534755163)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4273109946039235)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.426972206973104)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 63283
Processed 63283 zonotopes (Work Done: 0.0%); Generated 126566 (0.0018965883036202455s/loop)
UNKNOWN
