Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731819343698184, -4.177286594316115, -5.898560884512131, -5.201407754030753, -0.0022893139692856997, -6.695549777814084, -5.73008253553842, -0.009907775805019815, -4.8454896953694355, -0.011650026629077439]
[5.1750970298886365, 4.078011686750337, 5.4866842609082, 4.925469411585808, 0.008414738473439974, 6.613235005130288, 5.577309361505112, -0.001980671472512883, 4.84777167646123, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535667909915628)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.044373676580423)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0438795747196465)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.043343331638195)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.042899902174523)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3097007102608496)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.041910519898142)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.090416446343406)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.041063905895632)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.040495960733691)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.039961120323433)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0393292309668904)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3176536350052075)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.038022257710923)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.037612327631105)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.037075261331506)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.036641528840957)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.06372798598727)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.035806921558126)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.106475037153491)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.034828579757563)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.034350040038946)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.033819904385317)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.033173782690852)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.324303463722897)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.032249527682226)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.371341137742659)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.031274841914348)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.030853325134412)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.209412581337552)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0299907286580865)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.113864590812823)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.029343545481135)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.028685299249099)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.028129284909702)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0277077198911435)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.175074585637441)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.026838522519804)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.183127484089226)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.22645874090626)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.025470508001719)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.160069862230924)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.024467638093394)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.024123403013684)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.232682693433556)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.023143297219264)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.022789567273128)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.022161201361955)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0217047179350445)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.238451871659567)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.021126450208796)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.263749513526214)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.020255746775987)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.019820887141561)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.019301073328931)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0189133769985)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.018455541194973)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0178497407671925)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.412904271567857)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.017074994383536)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.016664387869468)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.016152088755768)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.015723268276828)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.01523859976457)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0148166542082535)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0142336615890075)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.013671369366251)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0133522876929755)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.012889748711911)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.012379302307927)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.014078438844246)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.011530295187649)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.190709072198788)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.026286894148069)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.010257056721059)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0098804243318265)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.07683872513071)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.008900916889748)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.008387991205466)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 63509
Processed 63509 zonotopes (Work Done: 0.0%); Generated 127018 (0.001889496484025886s/loop)
UNKNOWN
