Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.280249891866624, -4.2305016616845315, -0.002202226004308837, 0.0002686395882241172, -2.9296598360979793, -2.6835140028934057, -2.5643999787844027]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.265660021299, 3.7097083857831326, 0.005119829458180147, 0.0022287909914049282, 2.7581068659967283, 2.176046649214093, 2.205846989554762]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6255096976974808)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4577186709764642)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4574850861809905)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.457246769543771)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4570439200451695)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4568454591442235)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.456638895294212)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.456441536483945)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4562226892489691)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560690851921)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.455865975993405)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4556791998112506)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554475451801054)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.455244396744393)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550614966237656)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548972924461208)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547031610666321)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545056380121744)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543387972544877)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541747116863188)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539848678480802)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537764673048084)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535500957673722)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533591831997894)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4531665561095435)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.453001909965383)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4528251979261595)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526235501432059)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524357885630266)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522668795526226)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520532878979866)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518976130176249)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517067442411453)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4515274761141934)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513084003451628)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511697830227428)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509542727210176)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507703178773155)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506042573177667)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504156093127416)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.450260770892363)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500661795214276)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.449866066414332)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496798416710774)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495376401920905)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493786324549596)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492263885588161)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490366742025063)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488589244122256)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486723958618795)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.448503402112388)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.448322142577425)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481346458147055)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.447964025273299)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478149904761297)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476360502928356)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.447445488616636)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473033382280138)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.447120513853204)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469385968131028)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467161548808631)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465434770141288)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446377520443243)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.44618418144588)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459739794348363)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458246252710203)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456057708235477)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454528864075402)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452983324263207)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445101848802622)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449151956852302)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.444745778991791)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445961541611818)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444049718576193)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442484445475912)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440884759112251)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438966910607913)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.443687644287938)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435337688588703)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433782926094347)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432249137851765)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430880029185074)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429232569352346)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427705423055492)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425610324710445)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424302752970257)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422650779115562)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420767340197447)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419018858691235)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416941419210478)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414667449519651)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.44127470570337)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.441114846201119)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409415980544682)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407961566593281)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406204375370324)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404524860612842)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.440276193851449)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.440131400389526)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.439943766245126)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397530706931554)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396033734399696)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394541611413074)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392927260761432)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391127389643348)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389640382106395)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388126906792786)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386790630637072)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384550679778942)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382963449159027)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381463923957074)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379634838520756)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377867739433101)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375948224734445)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374299746395418)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.437263449461852)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370371855)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368601373170884)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.436669112216928)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364807963691242)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362991147537052)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.436149583748577)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.436024591652261)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359044216569723)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.435793201255759)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356366350960337)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354704522121995)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.435330980223183)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351913922326027)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350485213818156)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349306781561757)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347364443007025)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345798027291297)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343902877580081)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.434237171119118)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340593970133035)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339138263913)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337656370594163)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335916956185397)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333748067197578)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331858504290862)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330615206884079)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.432924509372223)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327999275277787)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.432683198791933)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432519235150763)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323747928122517)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322167182779688)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320606889554246)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319027477426576)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317295234212852)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315715564156766)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314045841962642)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.431244856297559)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.431094954570718)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309363035129525)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308180126028567)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306723248755406)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305318917517127)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304193381964283)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302527633358677)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430066255579784)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429912326866365)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429767243238607)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296320454695026)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.42946867535994)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293146686510774)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429186052991383)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429057357470499)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288968411070357)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287311338875333)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.428587492728766)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.428428077826842)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.42827692325179)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281281570985276)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.427943112948846)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4277764979692873)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.427624883053781)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4274916270080504)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4273060232382526)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4271746002914187)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4270558133573463)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268815218541129)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4267601778511831)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4266291680536063)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4265167582232048)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.426360731611167)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262392166931823)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260971941781564)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4259193877566227)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257968831509473)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4256189373317043)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4254941346118486)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4253174078777695)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4251424361936562)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4249691573665273)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248006124145773)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.424612370449686)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.424482611805956)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243267548525589)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241596820675309)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4240074914992005)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4238538158486862)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237080842572853)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235244948141126)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.423384685110105)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232061245142096)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230553179124121)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228901975307229)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227609945786441)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4225915819712007)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223962614871928)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222338912135775)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4221039147421517)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219679771792657)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.421834082624732)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216989001921367)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215792291245652)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214328765033368)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212704374918346)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211131511295958)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209908471675559)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208370191155675)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420691228468223)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.42053892395898)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203826632108576)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202529373423587)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201103065113765)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.419988407157173)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419831551340258)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196859566316324)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195720287503628)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194255780246468)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192689189125507)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191031125918645)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189595894702047)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418809001505662)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186857391900443)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185629550438954)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184105880085927)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182763590288956)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418126246958046)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179408227873185)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.417761173751904)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.417644185863781)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4175207829485523)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 79420
Processed 79420 zonotopes (Work Done: 0.0%); Generated 158840 (0.0015109652626542432s/loop)
UNKNOWN
