Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.0163836740749175, -2.517402383714253, -2.078219546041242, -2.1240316267520964, -2.4036904114449222, -2.474350793385704, -2.367003367147082, -2.042383744276782, -2.4120670145508227]
[1.8992709813430169, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913113, 2.237329377842141, 2.3020471462045506, 2.2875036656076455, 2.015490599231972, 2.401263204103483]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055190204189484)
[Thread 1] Processed 52400 (Work Done: 0.02251%; Expected: 2.3281941694915253e8; Bound: 1.2492376250925579)
[Thread 1] Processed 52500 (Work Done: 0.02251%; Expected: 2.3326372881355932e8; Bound: 1.2490333004311227)
[Thread 1] Processed 52600 (Work Done: 0.02251%; Expected: 2.337080406779661e8; Bound: 1.2488211072660844)
[Thread 1] Processed 52700 (Work Done: 0.02327%; Expected: 2.264752262295082e8; Bound: 1.248609537071097)
[Thread 1] Processed 52800 (Work Done: 0.02327%; Expected: 2.269049704918033e8; Bound: 1.2484058400822116)
[Thread 1] Processed 52900 (Work Done: 0.02327%; Expected: 2.2733471475409836e8; Bound: 1.2482631906804067)
[Thread 1] Processed 53000 (Work Done: 0.02327%; Expected: 2.2776445901639345e8; Bound: 1.2480751006625472)
[Thread 1] Processed 53100 (Work Done: 0.02327%; Expected: 2.2819420327868852e8; Bound: 1.247917790564137)
[Thread 1] Processed 53200 (Work Done: 0.02327%; Expected: 2.2862394754098362e8; Bound: 1.247779076911119)
[Thread 1] Processed 53300 (Work Done: 0.02327%; Expected: 2.2905369180327868e8; Bound: 1.2475847003770857)
[Thread 1] Processed 53400 (Work Done: 0.02327%; Expected: 2.2948343606557378e8; Bound: 1.2473746773771468)
[Thread 1] Processed 53500 (Work Done: 0.02327%; Expected: 2.2991318032786885e8; Bound: 1.2472187088304285)
[Thread 1] Processed 53600 (Work Done: 0.02403%; Expected: 2.230304507936508e8; Bound: 1.247040096831134)
[Thread 1] Processed 53700 (Work Done: 0.02403%; Expected: 2.234465523809524e8; Bound: 1.246880685922236)
[Thread 1] Processed 53800 (Work Done: 0.02403%; Expected: 2.2386265396825397e8; Bound: 1.2467068464608004)
[Thread 1] Processed 53900 (Work Done: 0.02403%; Expected: 2.2427875555555555e8; Bound: 1.2464873232948295)
[Thread 1] Processed 54000 (Work Done: 0.02403%; Expected: 2.2469485714285713e8; Bound: 1.2462672713172922)
[Thread 1] Processed 54100 (Work Done: 0.02403%; Expected: 2.2511095873015872e8; Bound: 1.24608116529849)
[Thread 1] Processed 54200 (Work Done: 0.02403%; Expected: 2.2552706031746033e8; Bound: 1.2458596889729254)
[Thread 1] Processed 54300 (Work Done: 0.02403%; Expected: 2.259431619047619e8; Bound: 1.245671103910634)
[Thread 1] Processed 54400 (Work Done: 0.02403%; Expected: 2.263592634920635e8; Bound: 1.245460628172029)
[Thread 1] Processed 54500 (Work Done: 0.02403%; Expected: 2.2677536507936507e8; Bound: 1.2452598080514252)
[Thread 1] Processed 54600 (Work Done: 0.02403%; Expected: 2.2719146666666666e8; Bound: 1.2451122078090429)
[Thread 1] Processed 54700 (Work Done: 0.02403%; Expected: 2.2760756825396827e8; Bound: 1.2448765847340248)
[Thread 1] Processed 54800 (Work Done: 0.02403%; Expected: 2.2802366984126985e8; Bound: 1.2446521081801536)
[Thread 1] Processed 54900 (Work Done: 0.02403%; Expected: 2.2843977142857143e8; Bound: 1.2444509898623806)
[Thread 1] Processed 55000 (Work Done: 0.02403%; Expected: 2.2885587301587301e8; Bound: 1.244287665698972)
[Thread 1] Processed 55100 (Work Done: 0.02403%; Expected: 2.292719746031746e8; Bound: 1.2441071525779772)
[Thread 1] Processed 55200 (Work Done: 0.02403%; Expected: 2.2968807619047618e8; Bound: 1.2438714557530424)
[Thread 1] Processed 55300 (Work Done: 0.02403%; Expected: 2.301041777777778e8; Bound: 1.2437173755641082)
[Thread 1] Processed 55400 (Work Done: 0.0248%; Expected: 2.2342734769230768e8; Bound: 1.2435078635064432)
[Thread 1] Processed 55500 (Work Done: 0.02556%; Expected: 2.171491343283582e8; Bound: 1.243313814925038)
[Thread 1] Processed 55600 (Work Done: 0.02556%; Expected: 2.1754039402985075e8; Bound: 1.2430107952531264)
[Thread 1] Processed 55700 (Work Done: 0.02556%; Expected: 2.1793165373134327e8; Bound: 1.2427986005313207)
[Thread 1] Processed 55800 (Work Done: 0.02632%; Expected: 2.1199471304347825e8; Bound: 1.2426088278051852)
[Thread 1] Processed 55900 (Work Done: 0.02708%; Expected: 2.0639224788732395e8; Bound: 1.24241865105433)
[Thread 1] Processed 56000 (Work Done: 0.02861%; Expected: 1.9573418666666666e8; Bound: 1.2422492970237167)
[Thread 1] Processed 56100 (Work Done: 0.02899%; Expected: 1.9350366315789473e8; Bound: 1.2420963920059758)
[Thread 1] Processed 56200 (Work Done: 0.02975%; Expected: 1.8887811282051283e8; Bound: 1.2418703135505897)
[Thread 1] Processed 56300 (Work Done: 0.03052%; Expected: 1.8448384e8; Bound: 1.2416774915667583)
[Thread 1] Processed 56400 (Work Done: 0.03204%; Expected: 1.7601097142857143e8; Bound: 1.2414955975298108)
[Thread 1] Processed 56500 (Work Done: 0.03357%; Expected: 1.6830836363636363e8; Bound: 1.2412911826697997)
[Thread 1] Processed 56600 (Work Done: 0.03433%; Expected: 1.648594488888889e8; Bound: 1.2410981671440013)
[Thread 1] Processed 56700 (Work Done: 0.03433%; Expected: 1.6515072e8; Bound: 1.240920719610396)
[Thread 1] Processed 56800 (Work Done: 0.0351%; Expected: 1.6184542608695653e8; Bound: 1.240689622783925)
[Thread 1] Processed 56900 (Work Done: 0.0351%; Expected: 1.621303652173913e8; Bound: 1.2405210303626597)
[Thread 1] Processed 57000 (Work Done: 0.0351%; Expected: 1.624153043478261e8; Bound: 1.2403269090200322)
[Thread 1] Processed 57100 (Work Done: 0.0351%; Expected: 1.6270024347826087e8; Bound: 1.240123285567538)
[Thread 1] Processed 57200 (Work Done: 0.03548%; Expected: 1.6123265376344085e8; Bound: 1.2399797114560167)
[Thread 1] Processed 57300 (Work Done: 0.03548%; Expected: 1.6151452903225806e8; Bound: 1.2397960943456507)
[Thread 1] Processed 57400 (Work Done: 0.03624%; Expected: 1.5839016421052632e8; Bound: 1.239640363324672)
[Thread 1] Processed 57500 (Work Done: 0.037%; Expected: 1.5539463917525774e8; Bound: 1.2394554531176367)
[Thread 1] Processed 57600 (Work Done: 0.03853%; Expected: 1.4949994455445546e8; Bound: 1.2392416343516863)
[Thread 1] Processed 57700 (Work Done: 0.03853%; Expected: 1.4975949306930694e8; Bound: 1.2390449044584553)
[Thread 1] Processed 57800 (Work Done: 0.03853%; Expected: 1.5001904158415842e8; Bound: 1.2388377832704536)
[Thread 1] Processed 57900 (Work Done: 0.03929%; Expected: 1.4736055922330096e8; Bound: 1.2386460378498385)
[Thread 1] Processed 58000 (Work Done: 0.03929%; Expected: 1.4761506796116504e8; Bound: 1.2384474871384477)
[Thread 1] Processed 58100 (Work Done: 0.04082%; Expected: 1.4234174205607477e8; Bound: 1.2382543134261685)
[Thread 1] Processed 58200 (Work Done: 0.04158%; Expected: 1.3997046605504587e8; Bound: 1.238077610507906)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 58253
Processed 58293 zonotopes (Work Done: 0.0%); Generated 116506 (0.002058574396171067s/loop)
UNKNOWN
