Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372905, -0.006939381140288613, -4.761525019223211, -0.5058421026810431, -6.136623089129915, -6.317038855227616, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801956, 0.004371991249052299, 5.074563900090705, 0.5340563972225119, 6.127419663005992, 5.629688713088005, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.405762175338889)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6612872853636285)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.660872345311196)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6605210640051236)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.660084397592065)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.65957284372381)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6590346756763665)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6586323762435637)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.658048427395488)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.657624234551651)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.65726304445557)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.656761628733232)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6564004094500513)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6558255143773994)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.655372316049152)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6549556524228604)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.654470952458933)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6541196489535355)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6536918354113466)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6532001126717066)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.652740212431551)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.652263576036117)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6518582750721875)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.651472865381408)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6510476408766204)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.650562164031426)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6501334558957232)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.649730343227689)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6492588325481443)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.648897429370355)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6484099818212066)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6479644646913294)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6476049816329654)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6471421102631942)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6467828024304376)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6462417911561342)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.645805324936864)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6453993342495346)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.644951600726428)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.644470729571607)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.644026695790293)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.64357598196716)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6431445724518836)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6428010983226518)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6424028093713434)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.641879401622981)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6414401845939426)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6409721170344618)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.640427275230342)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.640044884359717)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.639636229249355)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6392242789795284)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6388743953647924)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.638459637469674)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.63796786216975)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6375321730809147)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6371350082573652)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6367280594886724)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.636332186034264)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6359001399171724)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.635527579359869)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.635141259190381)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6348139036598877)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.634370475025909)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6339063288166304)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6334150519451676)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6329757255775226)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6324723405001804)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.632019095515564)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6314730392411114)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6309607461116435)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.630629980794204)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6300726230147404)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6296453445494974)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6292575659897164)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.628870600110116)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.628468704203268)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6280578509108934)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6276164279950263)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6273433706483402)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.627007301964929)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.626609834382315)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6262232634325344)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6257889611761787)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6254086895639657)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.624999491321124)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.624601085616485)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 63964
Processed 63964 zonotopes (Work Done: 0.0%); Generated 127928 (0.001876065270636608s/loop)
UNKNOWN
