Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128046, -1.8639677121558174, -2.929251609582576, -2.258785384612685, 0.0011828951346429958, -2.8121259209357214, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.22701885629242, 1.9820945091819306, 2.495521706026158, 2.138223571644008, 0.006011863107436717, 3.354010978027172, 2.457041296550909, -0.003842175751513443, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121817)
[Thread 1] Processed 51200 (Work Done: 0.08202%; Expected: 6.242685023255814e7; Bound: 1.331496025976191)
[Thread 1] Processed 51300 (Work Done: 0.08278%; Expected: 6.197229124423963e7; Bound: 1.3360553583516444)
[Thread 1] Processed 51400 (Work Done: 0.08278%; Expected: 6.209309493087558e7; Bound: 1.3309745370664354)
[Thread 1] Processed 51500 (Work Done: 0.08354%; Expected: 6.164573515981735e7; Bound: 1.3307308662373059)
[Thread 1] Processed 51600 (Work Done: 0.08354%; Expected: 6.176543561643836e7; Bound: 1.3304659277169335)
[Thread 1] Processed 51700 (Work Done: 0.08354%; Expected: 6.188513607305936e7; Bound: 1.3301613608992944)
[Thread 1] Processed 51800 (Work Done: 0.08507%; Expected: 6.0892642152466364e7; Bound: 1.3298081385957152)
[Thread 1] Processed 51900 (Work Done: 0.08507%; Expected: 6.1010195515695065e7; Bound: 1.3295365514940136)
[Thread 1] Processed 52000 (Work Done: 0.08659%; Expected: 6.005060792951542e7; Bound: 1.3292717344899734)
[Thread 1] Processed 52100 (Work Done: 0.08736%; Expected: 5.964062183406114e7; Bound: 1.3290867438205554)
[Thread 1] Processed 52200 (Work Done: 0.08888%; Expected: 5.8729256652360514e7; Bound: 1.3288201122506826)
[Thread 1] Processed 52300 (Work Done: 0.08888%; Expected: 5.884176480686695e7; Bound: 1.3285724008939805)
[Thread 1] Processed 52400 (Work Done: 0.09193%; Expected: 5.69972846473029e7; Bound: 1.3283050059261843)
[Thread 1] Processed 52500 (Work Done: 0.09346%; Expected: 5.617371428571428e7; Bound: 1.3280376831896055)
[Thread 1] Processed 52600 (Work Done: 0.09384%; Expected: 5.605192845528455e7; Bound: 1.3277061740199267)
[Thread 1] Processed 52700 (Work Done: 0.09384%; Expected: 5.615849105691057e7; Bound: 1.3274604835122383)
[Thread 1] Processed 52800 (Work Done: 0.09537%; Expected: 5.53648128e7; Bound: 1.3272148192781628)
[Thread 1] Processed 52900 (Work Done: 0.09689%; Expected: 5.4596132283464566e7; Bound: 1.3269649741052176)
[Thread 1] Processed 53000 (Work Done: 0.09689%; Expected: 5.469933858267716e7; Bound: 1.3266988483864224)
[Thread 1] Processed 53100 (Work Done: 0.09689%; Expected: 5.480254488188976e7; Bound: 1.3264748595986195)
[Thread 1] Processed 53200 (Work Done: 0.10071%; Expected: 5.2825987878787875e7; Bound: 1.3262451218940334)
[Thread 1] Processed 53300 (Work Done: 0.10071%; Expected: 5.292528484848485e7; Bound: 1.3259328896810483)
[Thread 1] Processed 53400 (Work Done: 0.10109%; Expected: 5.2824489056603774e7; Bound: 1.3256737484637522)
[Thread 1] Processed 53500 (Work Done: 0.10567%; Expected: 5.063070036101083e7; Bound: 1.3253452858409263)
[Thread 1] Processed 53600 (Work Done: 0.10567%; Expected: 5.072533718411552e7; Bound: 1.3251121167446114)
[Thread 1] Processed 53700 (Work Done: 0.10567%; Expected: 5.0819974007220216e7; Bound: 1.324865073951683)
[Thread 1] Processed 53800 (Work Done: 0.10719%; Expected: 5.018984768683274e7; Bound: 1.3245458886664887)
[Thread 1] Processed 53900 (Work Done: 0.10719%; Expected: 5.028313736654804e7; Bound: 1.3242954680805425)
[Thread 1] Processed 54000 (Work Done: 0.10719%; Expected: 5.0376427046263345e7; Bound: 1.3240160048938225)
[Thread 1] Processed 54100 (Work Done: 0.10834%; Expected: 4.993658591549296e7; Bound: 1.3238215411694922)
[Thread 1] Processed 54200 (Work Done: 0.10834%; Expected: 5.002889014084507e7; Bound: 1.3235530289154958)
[Thread 1] Processed 54300 (Work Done: 0.1091%; Expected: 4.9770696503496505e7; Bound: 1.3232910927902892)
[Thread 1] Processed 54400 (Work Done: 0.11024%; Expected: 4.9344752941176474e7; Bound: 1.3230554788077593)
[Thread 1] Processed 54500 (Work Done: 0.11024%; Expected: 4.9435460207612455e7; Bound: 1.322815000858387)
[Thread 1] Processed 54600 (Work Done: 0.11215%; Expected: 4.868388571428572e7; Bound: 1.3225686494973177)
[Thread 1] Processed 54700 (Work Done: 0.11368%; Expected: 4.811837852348993e7; Bound: 1.322343559929267)
[Thread 1] Processed 54800 (Work Done: 0.11673%; Expected: 4.694604967320261e7; Bound: 1.3220670441017117)
[Thread 1] Processed 54900 (Work Done: 0.11749%; Expected: 4.6726316883116886e7; Bound: 1.32178844413641)
[Thread 1] Processed 55000 (Work Done: 0.12054%; Expected: 4.562632911392405e7; Bound: 1.3215750207748227)
[Thread 1] Processed 55100 (Work Done: 0.12207%; Expected: 4.513792e7; Bound: 1.321370188705401)
[Thread 1] Processed 55200 (Work Done: 0.12283%; Expected: 4.4938971428571425e7; Bound: 1.321161731662715)
[Thread 1] Processed 55300 (Work Done: 0.12283%; Expected: 4.502038260869565e7; Bound: 1.320885055002489)
[Thread 1] Processed 55400 (Work Done: 0.12283%; Expected: 4.510179378881988e7; Bound: 1.320634915926873)
[Thread 1] Processed 55500 (Work Done: 0.1255%; Expected: 4.422186018237082e7; Bound: 1.3203579457232324)
[Thread 1] Processed 55600 (Work Done: 0.1255%; Expected: 4.4301539209726445e7; Bound: 1.3201021249518468)
[Thread 1] Processed 55700 (Work Done: 0.1255%; Expected: 4.4381218237082064e7; Bound: 1.3197974113390536)
[Thread 1] Processed 55800 (Work Done: 0.12779%; Expected: 4.3664582686567165e7; Bound: 1.3195986057542441)
[Thread 1] Processed 55900 (Work Done: 0.12779%; Expected: 4.374283462686567e7; Bound: 1.3193813242522663)
[Thread 1] Processed 56000 (Work Done: 0.13237%; Expected: 4.230565994236311e7; Bound: 1.3190994106335563)
[Thread 1] Processed 56100 (Work Done: 0.13237%; Expected: 4.238120576368876e7; Bound: 1.3188967907832223)
[Thread 1] Processed 56200 (Work Done: 0.1339%; Expected: 4.197291396011396e7; Bound: 1.3185917172797725)
[Thread 1] Processed 56300 (Work Done: 0.13428%; Expected: 4.192814545454545e7; Bound: 1.3183845962973426)
[Thread 1] Processed 56400 (Work Done: 0.1358%; Expected: 4.1530678651685394e7; Bound: 1.3181824318044497)
[Thread 1] Processed 56500 (Work Done: 0.13657%; Expected: 4.1371888268156424e7; Bound: 1.3179708260478484)
[Thread 1] Processed 56600 (Work Done: 0.13733%; Expected: 4.1214862222222224e7; Bound: 1.3177250659017241)
[Thread 1] Processed 56700 (Work Done: 0.13962%; Expected: 4.061083278688525e7; Bound: 1.3174614000124678)
[Thread 1] Processed 56800 (Work Done: 0.14038%; Expected: 4.046135652173913e7; Bound: 1.317208581721861)
[Thread 1] Processed 56900 (Work Done: 0.14114%; Expected: 4.0313496216216214e7; Bound: 1.3169674638464839)
[Thread 1] Processed 57000 (Work Done: 0.14114%; Expected: 4.038434594594595e7; Bound: 1.316743748799327)
[Thread 1] Processed 57100 (Work Done: 0.14114%; Expected: 4.0455195675675675e7; Bound: 1.316561963409002)
[Thread 1] Processed 57200 (Work Done: 0.14114%; Expected: 4.05260454054054e7; Bound: 1.316321381058015)
[Thread 1] Processed 57300 (Work Done: 0.1442%; Expected: 3.973770158730159e7; Bound: 1.3160434805093406)
[Thread 1] Processed 57400 (Work Done: 0.1442%; Expected: 3.980705185185185e7; Bound: 1.3158113546443657)
[Thread 1] Processed 57500 (Work Done: 0.1442%; Expected: 3.987640211640212e7; Bound: 1.315588582565205)
[Thread 1] Processed 57600 (Work Done: 0.1442%; Expected: 3.994575238095238e7; Bound: 1.3153684863974033)
[Thread 1] Processed 57700 (Work Done: 0.1442%; Expected: 4.001510264550264e7; Bound: 1.3151141766380487)
[Thread 1] Processed 57800 (Work Done: 0.14439%; Expected: 4.003150118890357e7; Bound: 1.3148791174691188)
[Thread 1] Processed 57900 (Work Done: 0.14591%; Expected: 3.968140549019608e7; Bound: 1.3145888130878587)
[Thread 1] Processed 58000 (Work Done: 0.14744%; Expected: 3.933855627425615e7; Bound: 1.314392122162098)
[Thread 1] Processed 58100 (Work Done: 0.15049%; Expected: 3.860726590621039e7; Bound: 1.3141147333086196)
[Thread 1] Processed 58200 (Work Done: 0.15049%; Expected: 3.867371558935361e7; Bound: 1.3138792602469547)
[Thread 1] Processed 58300 (Work Done: 0.15049%; Expected: 3.8740165272496834e7; Bound: 1.313657619268335)
[Thread 1] Processed 58400 (Work Done: 0.15049%; Expected: 3.880661495564005e7; Bound: 1.3134255138713087)
[Thread 1] Processed 58500 (Work Done: 0.15049%; Expected: 3.887306463878327e7; Bound: 1.3132168943431057)
[Thread 1] Processed 58600 (Work Done: 0.15202%; Expected: 3.854865345043915e7; Bound: 1.3129988450392973)
[Thread 1] Processed 58700 (Work Done: 0.15354%; Expected: 3.823069018633541e7; Bound: 1.312692587452936)
[Thread 1] Processed 58800 (Work Done: 0.15354%; Expected: 3.829581913043478e7; Bound: 1.3124439157711896)
[Thread 1] Processed 58900 (Work Done: 0.15812%; Expected: 3.725037780458383e7; Bound: 1.3122277926906605)
[Thread 1] Processed 59000 (Work Done: 0.15812%; Expected: 3.731362123039807e7; Bound: 1.3119484781061357)
[Thread 1] Processed 59100 (Work Done: 0.1585%; Expected: 3.72869083032491e7; Bound: 1.3117006217167018)
[Thread 1] Processed 59200 (Work Done: 0.16003%; Expected: 3.699386126340882e7; Bound: 1.3115456570379778)
[Thread 1] Processed 59300 (Work Done: 0.16308%; Expected: 3.636289871345029e7; Bound: 1.3113059916765206)
[Thread 1] Processed 59400 (Work Done: 0.16308%; Expected: 3.642421894736842e7; Bound: 1.3111251163928122)
[Thread 1] Processed 59500 (Work Done: 0.1646%; Expected: 3.614731865585168e7; Bound: 1.3109445439500798)
[Thread 1] Processed 59600 (Work Done: 0.1646%; Expected: 3.620807045191193e7; Bound: 1.3107638654699847)
[Thread 1] Processed 59700 (Work Done: 0.16689%; Expected: 3.577142125714286e7; Bound: 1.3105631823700412)
[Thread 1] Processed 59800 (Work Done: 0.16766%; Expected: 3.566828486916951e7; Bound: 1.3102481333654132)
[Thread 1] Processed 59900 (Work Done: 0.17071%; Expected: 3.50892192178771e7; Bound: 1.3100643504568568)
[Thread 1] Processed 60000 (Work Done: 0.17185%; Expected: 3.491374028856826e7; Bound: 1.3098522335972063)
[Thread 1] Processed 60100 (Work Done: 0.17338%; Expected: 3.466414609460946e7; Bound: 1.3096157776750978)
[Thread 1] Processed 60200 (Work Done: 0.17414%; Expected: 3.456970164293538e7; Bound: 1.3093669729857638)
[Thread 1] Processed 60300 (Work Done: 0.17414%; Expected: 3.4627126396495074e7; Bound: 1.3091723220962352)
[Thread 1] Processed 60400 (Work Done: 0.17872%; Expected: 3.379615282817502e7; Bound: 1.308889602469222)
[Thread 1] Processed 60500 (Work Done: 0.17872%; Expected: 3.385210672358591e7; Bound: 1.3086638573751863)
[Thread 1] Processed 60600 (Work Done: 0.18063%; Expected: 3.3550002956705384e7; Bound: 1.3084253158881338)
[Thread 1] Processed 60700 (Work Done: 0.18063%; Expected: 3.3605365997888066e7; Bound: 1.3082164107057406)
[Thread 1] Processed 60800 (Work Done: 0.18215%; Expected: 3.337875434554974e7; Bound: 1.3080262282076827)
[Thread 1] Processed 60900 (Work Done: 0.18215%; Expected: 3.3433653612565447e7; Bound: 1.3078382465596536)
[Thread 1] Processed 61000 (Work Done: 0.18291%; Expected: 3.3348871741397288e7; Bound: 1.3076238139445158)
[Thread 1] Processed 61100 (Work Done: 0.18291%; Expected: 3.3403542022940565e7; Bound: 1.307405049407308)
[Thread 1] Processed 61200 (Work Done: 0.18749%; Expected: 3.2641328179043744e7; Bound: 1.3071685103807142)
[Thread 1] Processed 61300 (Work Done: 0.18768%; Expected: 3.2661437398373984e7; Bound: 1.3069250786667912)
[Thread 1] Processed 61400 (Work Done: 0.18921%; Expected: 3.2450890322580647e7; Bound: 1.3066978979090238)
[Thread 1] Processed 61500 (Work Done: 0.18921%; Expected: 3.250374193548387e7; Bound: 1.3064781606311973)
[Thread 1] Processed 61600 (Work Done: 0.19264%; Expected: 3.197637702970297e7; Bound: 1.3062680042254227)
[Thread 1] Processed 61700 (Work Done: 0.19417%; Expected: 3.1776590962671906e7; Bound: 1.3060508689881771)
[Thread 1] Processed 61800 (Work Done: 0.19531%; Expected: 3.16416e7; Bound: 1.3058281301620713)
[Thread 1] Processed 61900 (Work Done: 0.19684%; Expected: 3.144711937984496e7; Bound: 1.3055815730656688)
[Thread 1] Processed 62000 (Work Done: 0.19836%; Expected: 3.1255630769230768e7; Bound: 1.305351885769869)
[Thread 1] Processed 62100 (Work Done: 0.19836%; Expected: 3.1306043076923076e7; Bound: 1.3051189894329636)
[Thread 1] Processed 62200 (Work Done: 0.19836%; Expected: 3.1356455384615384e7; Bound: 1.3048754994039744)
[Thread 1] Processed 62300 (Work Done: 0.20065%; Expected: 3.1048614448669203e7; Bound: 1.3046697662576245)
[Thread 1] Processed 62400 (Work Done: 0.20103%; Expected: 3.103944136622391e7; Bound: 1.3044365511710034)
[Thread 1] Processed 62500 (Work Done: 0.20103%; Expected: 3.1089184060721062e7; Bound: 1.3041568774815706)
[Thread 1] Processed 62600 (Work Done: 0.20256%; Expected: 3.090435856873823e7; Bound: 1.30395640022264)
[Thread 1] Processed 62700 (Work Done: 0.20447%; Expected: 3.066497910447761e7; Bound: 1.3037464527713445)
[Thread 1] Processed 62800 (Work Done: 0.20485%; Expected: 3.0656691247672252e7; Bound: 1.3034957569912318)
[Thread 1] Processed 62900 (Work Done: 0.20485%; Expected: 3.070550763500931e7; Bound: 1.3032459616155259)
[Thread 1] Processed 63000 (Work Done: 0.20638%; Expected: 3.0526935304990757e7; Bound: 1.3030952032015877)
[Thread 1] Processed 63100 (Work Done: 0.20943%; Expected: 3.0129847723132968e7; Bound: 1.3029073832963398)
[Thread 1] Processed 63200 (Work Done: 0.20943%; Expected: 3.01775970856102e7; Bound: 1.3027241218657983)
[Thread 1] Processed 63300 (Work Done: 0.21057%; Expected: 3.0061078260869566e7; Bound: 1.3024905231260473)
[Thread 1] Processed 63400 (Work Done: 0.21286%; Expected: 2.9784820071684588e7; Bound: 1.3129627402996527)
[Thread 1] Processed 63500 (Work Done: 0.21286%; Expected: 2.9831799283154123e7; Bound: 1.3019930631908578)
[Thread 1] Processed 63600 (Work Done: 0.21896%; Expected: 2.9045920557491288e7; Bound: 1.3017238907221291)
[Thread 1] Processed 63700 (Work Done: 0.21896%; Expected: 2.9091590243902437e7; Bound: 1.301515832553077)
[Thread 1] Processed 63800 (Work Done: 0.21896%; Expected: 2.9137259930313587e7; Bound: 1.3012649957420304)
[Thread 1] Processed 63900 (Work Done: 0.21973%; Expected: 2.90816e7; Bound: 1.3010551757253297)
[Thread 1] Processed 64000 (Work Done: 0.22049%; Expected: 2.9026325259515572e7; Bound: 1.3008627259366872)
[Thread 1] Processed 64100 (Work Done: 0.22354%; Expected: 2.867479590443686e7; Bound: 1.3006698251733155)
[Thread 1] Processed 64200 (Work Done: 0.22507%; Expected: 2.8524821694915254e7; Bound: 1.3004748117967022)
[Thread 1] Processed 64300 (Work Done: 0.22964%; Expected: 2.799976611295681e7; Bound: 1.3002334551321324)
[Thread 1] Processed 64400 (Work Done: 0.22964%; Expected: 2.8043311627906978e7; Bound: 1.3000544257317102)
[Thread 1] Processed 64500 (Work Done: 0.23193%; Expected: 2.7809684210526317e7; Bound: 1.2998507739564655)
[Thread 1] Processed 64600 (Work Done: 0.23346%; Expected: 2.7670755555555556e7; Bound: 1.2996454857253512)
[Thread 1] Processed 64700 (Work Done: 0.23499%; Expected: 2.753363116883117e7; Bound: 1.2994516865066483)
[Thread 1] Processed 64800 (Work Done: 0.23499%; Expected: 2.7576187012987014e7; Bound: 1.299257964464735)
[Thread 1] Processed 64900 (Work Done: 0.24109%; Expected: 2.691953417721519e7; Bound: 1.3345713615989336)
[Thread 1] Processed 65000 (Work Done: 0.24109%; Expected: 2.696101265822785e7; Bound: 1.3037889298960823)
[Thread 1] Processed 65100 (Work Done: 0.24109%; Expected: 2.7002491139240507e7; Bound: 1.2986651953985129)
[Thread 1] Processed 65200 (Work Done: 0.24109%; Expected: 2.7043969620253164e7; Bound: 1.2984339440131307)
[Thread 1] Processed 65300 (Work Done: 0.24109%; Expected: 2.708544810126582e7; Bound: 1.2982499067295463)
[Thread 1] Processed 65400 (Work Done: 0.24261%; Expected: 2.6956316981132075e7; Bound: 1.2980731192481654)
[Thread 1] Processed 65500 (Work Done: 0.24395%; Expected: 2.684977638780297e7; Bound: 1.2978395864534737)
[Thread 1] Processed 65600 (Work Done: 0.24776%; Expected: 2.6476745804464974e7; Bound: 1.297627772055243)
[Thread 1] Processed 65700 (Work Done: 0.24929%; Expected: 2.6354798469778117e7; Bound: 1.297401063669703)
[Thread 1] Processed 65800 (Work Done: 0.24929%; Expected: 2.639491231828615e7; Bound: 1.297161527381812)
[Thread 1] Processed 65900 (Work Done: 0.25024%; Expected: 2.6334282926829267e7; Bound: 1.2969458539754621)
[Thread 1] Processed 66000 (Work Done: 0.25063%; Expected: 2.6334100456621006e7; Bound: 1.2967115146561317)
[Thread 1] Processed 66100 (Work Done: 0.25063%; Expected: 2.6374000608828004e7; Bound: 1.2964878875883847)
[Thread 1] Processed 66200 (Work Done: 0.25215%; Expected: 2.6254058698941e7; Bound: 1.296339132621258)
[Thread 1] Processed 66300 (Work Done: 0.25368%; Expected: 2.613555969924812e7; Bound: 1.3021595598163922)
[Thread 1] Processed 66400 (Work Done: 0.25368%; Expected: 2.617497984962406e7; Bound: 1.2959175388460487)
[Thread 1] Processed 66500 (Work Done: 0.25597%; Expected: 2.5979994038748138e7; Bound: 1.295736620293496)
[Thread 1] Processed 66600 (Work Done: 0.25711%; Expected: 2.5903249851632047e7; Bound: 1.2955499054684911)
[Thread 1] Processed 66700 (Work Done: 0.25711%; Expected: 2.594214362017804e7; Bound: 1.2954240235012389)
[Thread 1] Processed 66800 (Work Done: 0.25711%; Expected: 2.5981037388724037e7; Bound: 1.2952632036877234)
[Thread 1] Processed 66900 (Work Done: 0.25749%; Expected: 2.5981383111111112e7; Bound: 1.2950361702692208)
[Thread 1] Processed 67000 (Work Done: 0.25826%; Expected: 2.5943350073855244e7; Bound: 1.2948248137611345)
[Thread 1] Processed 67100 (Work Done: 0.25826%; Expected: 2.5982071491875924e7; Bound: 1.2946694086389434)
[Thread 1] Processed 67200 (Work Done: 0.26207%; Expected: 2.5642033187772926e7; Bound: 1.2944726979166503)
[Thread 1] Processed 67300 (Work Done: 0.26207%; Expected: 2.568019097525473e7; Bound: 1.2942499844458175)
[Thread 1] Processed 67400 (Work Done: 0.26226%; Expected: 2.5699644509090908e7; Bound: 1.294047056227355)
[Thread 1] Processed 67500 (Work Done: 0.26379%; Expected: 2.558889370932755e7; Bound: 1.293807186171727)
[Thread 1] Processed 67600 (Work Done: 0.26417%; Expected: 2.5589796967509024e7; Bound: 1.29363182773547)
[Thread 1] Processed 67700 (Work Done: 0.26646%; Expected: 2.540751438797423e7; Bound: 1.293431772218573)
[Thread 1] Processed 67800 (Work Done: 0.26836%; Expected: 2.5264197867803838e7; Bound: 1.293242206244415)
[Thread 1] Processed 67900 (Work Done: 0.27218%; Expected: 2.4946850175192714e7; Bound: 1.2930208773526235)
[Thread 1] Processed 68000 (Work Done: 0.27752%; Expected: 2.4502806872852232e7; Bound: 1.2928578846950127)
[Thread 1] Processed 68100 (Work Done: 0.27752%; Expected: 2.4538840412371133e7; Bound: 1.2926737369161896)
[Thread 1] Processed 68200 (Work Done: 0.2821%; Expected: 2.4176093035835024e7; Bound: 1.292469539618848)
[Thread 1] Processed 68300 (Work Done: 0.28591%; Expected: 2.388850593729153e7; Bound: 1.2922795451091824)
[Thread 1] Processed 68400 (Work Done: 0.28667%; Expected: 2.3859813173652694e7; Bound: 1.2920987681692062)
[Thread 1] Processed 68500 (Work Done: 0.28896%; Expected: 2.370543102310231e7; Bound: 1.2919329372638992)
[Thread 1] Processed 68600 (Work Done: 0.29469%; Expected: 2.327906588996764e7; Bound: 1.2917435366208916)
[Thread 1] Processed 68700 (Work Done: 0.29488%; Expected: 2.329792082794308e7; Bound: 1.2915527028713427)
[Thread 1] Processed 68800 (Work Done: 0.2964%; Expected: 2.321172097812098e7; Bound: 1.291313431848551)
[Thread 1] Processed 68900 (Work Done: 0.29793%; Expected: 2.312640409731114e7; Bound: 1.2911216923188058)
[Thread 1] Processed 69000 (Work Done: 0.29793%; Expected: 2.3159969270166453e7; Bound: 1.2909049949015925)
[Thread 1] Processed 69100 (Work Done: 0.29869%; Expected: 2.3134291698595148e7; Bound: 1.290697635434908)
[Thread 1] Processed 69200 (Work Done: 0.30136%; Expected: 2.2962487088607594e7; Bound: 1.2904522460693952)
[Thread 1] Processed 69300 (Work Done: 0.30136%; Expected: 2.299566987341772e7; Bound: 1.2902700757828178)
[Thread 1] Processed 69400 (Work Done: 0.30136%; Expected: 2.302885265822785e7; Bound: 1.2901264750796444)
[Thread 1] Processed 69500 (Work Done: 0.30479%; Expected: 2.280226282853567e7; Bound: 1.2899195364026708)
[Thread 1] Processed 69600 (Work Done: 0.30556%; Expected: 2.2778055430711612e7; Bound: 1.2897708075613097)
[Thread 1] Processed 69700 (Work Done: 0.30594%; Expected: 2.2782340149625935e7; Bound: 1.289589300914147)
[Thread 1] Processed 69800 (Work Done: 0.30918%; Expected: 2.2575757186921652e7; Bound: 1.2894481280208479)
[Thread 1] Processed 69900 (Work Done: 0.31071%; Expected: 2.249707255985267e7; Bound: 1.2892310107400051)
[Thread 1] Processed 70000 (Work Done: 0.31071%; Expected: 2.252925721301412e7; Bound: 1.2890896581819002)
[Thread 1] Processed 70100 (Work Done: 0.31223%; Expected: 2.245118436163714e7; Bound: 1.2888809944631143)
[Thread 1] Processed 70200 (Work Done: 0.31528%; Expected: 2.226558838475499e7; Bound: 1.2886728635766351)
[Thread 1] Processed 70300 (Work Done: 0.31681%; Expected: 2.218991354605659e7; Bound: 1.2884970388056036)
[Thread 1] Processed 70400 (Work Done: 0.31719%; Expected: 2.2194753577871315e7; Bound: 1.2883586342261313)
[Thread 1] Processed 70500 (Work Done: 0.31872%; Expected: 2.2119870736086175e7; Bound: 1.288107086262945)
[Thread 1] Processed 70600 (Work Done: 0.32043%; Expected: 2.203257904761905e7; Bound: 1.2879321146353144)
[Thread 1] Processed 70700 (Work Done: 0.32082%; Expected: 2.2037551486325804e7; Bound: 1.2877535405530738)
[Thread 1] Processed 70800 (Work Done: 0.32082%; Expected: 2.206872199762188e7; Bound: 1.287572551407463)
[Thread 1] Processed 70900 (Work Done: 0.32158%; Expected: 2.2047460972716488e7; Bound: 1.2874316453732937)
[Thread 1] Processed 71000 (Work Done: 0.32549%; Expected: 2.1813330208028127e7; Bound: 1.2872027385328033)
[Thread 1] Processed 71100 (Work Done: 0.32587%; Expected: 2.181848217734855e7; Bound: 1.2870273633354141)
[Thread 1] Processed 71200 (Work Done: 0.33045%; Expected: 2.1546496738816738e7; Bound: 1.2868576326909698)
[Thread 1] Processed 71300 (Work Done: 0.33197%; Expected: 2.1477583682849757e7; Bound: 1.286707509006736)
[Thread 1] Processed 71400 (Work Done: 0.33274%; Expected: 2.145839105760963e7; Bound: 1.2864965275826155)
[Thread 1] Processed 71500 (Work Done: 0.33617%; Expected: 2.1268988368794326e7; Bound: 1.28629289784958)
[Thread 1] Processed 71600 (Work Done: 0.3377%; Expected: 2.1202496921773512e7; Bound: 1.286108740600379)
[Thread 1] Processed 71700 (Work Done: 0.3377%; Expected: 2.1232109347641908e7; Bound: 1.285885389393247)
[Thread 1] Processed 71800 (Work Done: 0.33998%; Expected: 2.1118585357643757e7; Bound: 1.2857285330178068)
[Thread 1] Processed 71900 (Work Done: 0.33998%; Expected: 2.1147998429172512e7; Bound: 1.285541171245837)
[Thread 1] Processed 72000 (Work Done: 0.33998%; Expected: 2.1177411500701264e7; Bound: 1.285381326317067)
[Thread 1] Processed 72100 (Work Done: 0.34151%; Expected: 2.111207193521363e7; Bound: 1.285174203691588)
[Thread 1] Processed 72200 (Work Done: 0.34609%; Expected: 2.0861721465968587e7; Bound: 1.2849758933472206)
[Thread 1] Processed 72300 (Work Done: 0.34914%; Expected: 2.0708015514886644e7; Bound: 1.284780599379377)
[Thread 1] Processed 72400 (Work Done: 0.35257%; Expected: 2.0534731512036785e7; Bound: 1.2846088598485286)
[Thread 1] Processed 72500 (Work Done: 0.35563%; Expected: 2.0386634486457497e7; Bound: 1.284466631293278)
[Thread 1] Processed 72600 (Work Done: 0.36039%; Expected: 2.0144646096851017e7; Bound: 1.2842551501457065)
[Thread 1] Processed 72700 (Work Done: 0.36116%; Expected: 2.0129779561658304e7; Bound: 1.284079930715694)
[Thread 1] Processed 72800 (Work Done: 0.3623%; Expected: 2.0093796472755987e7; Bound: 1.2838927458126543)
[Thread 1] Processed 72900 (Work Done: 0.36383%; Expected: 2.0037009279161207e7; Bound: 1.283650949635465)
[Thread 1] Processed 73000 (Work Done: 0.36497%; Expected: 2.0001580350143716e7; Bound: 1.2835162036903487)
[Thread 1] Processed 73100 (Work Done: 0.36592%; Expected: 1.9976780192859005e7; Bound: 1.2833261267537808)
[Thread 1] Processed 73200 (Work Done: 0.36592%; Expected: 2.0004108209538702e7; Bound: 1.28316205981489)
[Thread 1] Processed 73300 (Work Done: 0.36688%; Expected: 1.9979365947491553e7; Bound: 1.2829908812224815)
[Thread 1] Processed 73400 (Work Done: 0.37031%; Expected: 1.982113788308009e7; Bound: 1.2828156848746997)
[Thread 1] Processed 73500 (Work Done: 0.37241%; Expected: 1.9736321638924457e7; Bound: 1.2826687609967447)
[Thread 1] Processed 73600 (Work Done: 0.37394%; Expected: 1.9682528334608518e7; Bound: 1.2824576140519923)
[Thread 1] Processed 73700 (Work Done: 0.37394%; Expected: 1.970927090028054e7; Bound: 1.282305235275126)
[Thread 1] Processed 73800 (Work Done: 0.37394%; Expected: 1.9736013465952564e7; Bound: 1.2821500062339812)
[Thread 1] Processed 73900 (Work Done: 0.3747%; Expected: 1.9722516263680324e7; Bound: 1.2819794138271579)
[Thread 1] Processed 74000 (Work Done: 0.3747%; Expected: 1.974920437770425e7; Bound: 1.281806926047437)
[Thread 1] Processed 74100 (Work Done: 0.37508%; Expected: 1.9755779710144926e7; Bound: 1.2816454917935902)
[Thread 1] Processed 74200 (Work Done: 0.37622%; Expected: 1.9722265956907477e7; Bound: 1.2814853553295955)
[Thread 1] Processed 74300 (Work Done: 0.38233%; Expected: 1.943357365926665e7; Bound: 1.2813231785878438)
[Thread 1] Processed 74400 (Work Done: 0.38347%; Expected: 1.9401654911713503e7; Bound: 1.2810961206091456)
[Thread 1] Processed 74500 (Work Done: 0.38462%; Expected: 1.9369926109595835e7; Bound: 1.2809237486049196)
[Thread 1] Processed 74600 (Work Done: 0.38462%; Expected: 1.9395926010414083e7; Bound: 1.2807255212179962)
[Thread 1] Processed 74700 (Work Done: 0.38691%; Expected: 1.9307031599704213e7; Bound: 1.2805797910328602)
[Thread 1] Processed 74800 (Work Done: 0.38729%; Expected: 1.9313835213001724e7; Bound: 1.2803912743805723)
