Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -5.350512073517039, -6.625633421724146, -6.3031925189201745, -6.997684325811034, -6.940238614116093, -6.979599704533366, -6.91903439958335, -6.0955625061068215, -5.73377683486365]
[0.004495596978143486, 5.413733170091896, 6.238352366450133, 5.6364260790157905, 6.965902236332098, 6.364151064415, 6.976936139867202, 6.862299195314537, 5.264728521185349, 5.529355213575067]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.647972576190655)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2449144321793666)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.24434093018636)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.243878109485462)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.243444520936833)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2430208516807126)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.24252400908306)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.241943014271027)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.241544081284826)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.241032289297559)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2404253706918538)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.239915380333684)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.239437348361885)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.23888310960168)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2384581988182095)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.237905392395457)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2374644373980495)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.236942752116113)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2364372232476564)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2359885309519574)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.235666191076795)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2351440704130416)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.234652363272065)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2342162781964676)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2338209914696647)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2333807527047145)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.232736919101875)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2322431422323596)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2318648996737687)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.231409020803446)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.230892428100118)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2304250896300726)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.229931696092573)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.229470196760367)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2290443189406566)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.228618128159794)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2281093496145976)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2276671514179998)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2272769812243625)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2268377078911024)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2264134837074225)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2259153892988883)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.22549649104273)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2250517314129)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2245637699595346)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2242057299431557)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2238415461081873)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2233045962416913)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2228988510505765)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.222466290381747)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.222061789302709)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2217290652068513)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2212522334423213)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.220864018254448)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.220448231907108)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2199521564707143)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2194310261376233)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2190738084543877)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2187178422731053)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2182796084926015)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2177092029949192)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2173117646414955)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2169075431979444)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2165270079088453)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.216155872146162)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.215741436252047)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.215509339682023)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.215068022599032)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2146995375507754)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.214227276576625)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.213777281315226)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.213384205397479)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2129584353030727)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2125728839583876)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2121868786725924)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.211924787743111)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2115978551282636)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2110635134633)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2106316483821367)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.210204472705352)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2098181254071982)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2094302270460036)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.20900516578822)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2085276723953533)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2081138018422988)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2077293516290313)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2073090585287134)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.206908088152829)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2065274416896763)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.206137421441088)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2056272285495666)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.20524605608503)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.204881934461136)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2044748665200578)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.203999348402835)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.203627176500641)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2032358837388957)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2029370474948093)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2025660387578307)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2021473651372676)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2017565592684774)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2012660684007166)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.200891368532351)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.200547961209282)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2001160859574025)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.19979092220822)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.199537947056423)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.199131012791941)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.198846388697486)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1983757599255407)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.198018699004185)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1976542792526295)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.197245585023104)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.196788971045069)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1964195114268987)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1960133639216486)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1956200675627144)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.195165108352855)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1947980004435017)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1944639620574327)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1941237365261808)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1936434530346953)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.193307512280984)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1929856023261296)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.192578160516842)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1921725095869022)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191736532632943)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914312467662724)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191020790073267)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.190660797467541)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190095024440302)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.189645658920016)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.189286318747102)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1889041349043956)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1884775108529784)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1881096650818352)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 2.187699104659005)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 2.187339433474783)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1869376578411153)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 2.186483388149354)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 2.186138663941163)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 2.185752631141015)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 2.185436554182313)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1850016063399376)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 69695
Processed 69695 zonotopes (Work Done: 0.0%); Generated 139390 (0.001721800464753569s/loop)
UNKNOWN
