Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.177383038881616, -7.165235477943386, -6.037103601974197, -9.206781658019018, -7.972258022325873, -0.0005659742702706738, -7.949191782989118, -6.1478446958267385, -6.860429233541932]
[1.0874953583041522, 6.014261045509795, 7.076218334539839, 5.991896674673956, 8.73804549784927, 6.919116620584694, 0.0033010015037759203, 7.844663609818678, 6.064139520319, 6.670734794527295]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.444816620256283)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.90148781855484)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9414317366213885)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.900488634462867)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.900062373746817)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.899722107962815)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.074002306077275)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.712861189824339)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.236116713852368)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8981920880191865)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.902089088504761)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.897496195139088)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.897040148024853)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.102254285929733)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.896269333865741)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.895873159970563)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 5.409514504275817)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.89533226496697)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 5.079565252221988)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8942903822619535)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.115192375274967)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1153577293435735)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.892991373872774)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.98171812078517)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.892327717950309)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.891928736410781)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8915324167752345)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.916090481333318)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.890575739434717)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.890230115091097)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 5.257713077598097)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 5.036335108171283)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.898662026405727)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.888567105239989)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 5.597531244302942)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.887757933524401)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 5.271234367345908)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.886838624284204)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 5.418711595935139)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 5.074643669810174)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.885826332601434)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.885357323441219)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 5.20676407397555)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8843688740899545)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.884108186863877)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.883517973403334)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 60231
Processed 60231 zonotopes (Work Done: 0.0%); Generated 120462 (0.0019923537528681243s/loop)
UNKNOWN
