Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3017209269576515, -2.2392560421827548, -2.687451331750467, -2.6248113680086815, -2.6477609489837386, -2.6600598601146057, -2.745594283172216, -2.557659628220744, -2.3976673113918365, -2.669232070692815]
[2.298403742451921, 2.0747412121936812, 2.6839716204379207, 2.6215965553065983, 2.5551411852233246, 2.6041223927143458, 2.731781235299672, 2.4606700808646895, 2.391809179290529, 2.609901883563775]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30957998595915)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.492651203700812)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.492412182232849)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.492187686192483)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4919695142445364)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4917547547079844)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915127996197637)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913237093826168)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910911459879874)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.490844302296398)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130119507569386)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903109492459776)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4901071392066014)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.489917364794545)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.489704067770534)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4895443247858258)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4893571135378865)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4891564822156769)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.488939959921224)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887098883969445)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4884959435332354)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882759212688679)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880972853656464)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4878381555737379)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875907936925699)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.487425422532241)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871773878143968)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.486931403906743)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866863570590072)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865066513806966)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862837680776857)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860501422282175)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858096935439746)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856057650745698)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853667307340417)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851450950464666)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849230316616704)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847285858298407)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845621458096991)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843113184455303)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841401588854388)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839624073017075)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838078302675577)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836052833096625)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5023005050354208)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832067001072957)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829813032830659)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827427350656928)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825740089093518)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824204531529026)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4821743587063312)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481996490612544)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.481757878634439)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815132868364491)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812599741144963)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481086660861857)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808884780075044)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4806772853586796)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804778816584676)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4802826847832953)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4800360423160488)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4798150401572547)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.479621021613187)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4793955836728239)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4791865579601897)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4789604599409483)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.478733488374845)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.478576421140995)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783361891463704)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4780975466018764)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.477886924423703)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4777285133709104)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4775605598672765)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4773551664104552)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771652742802641)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.477016539877247)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4768290092018597)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4766543743524676)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.476432524505059)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.476290549618983)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.476139666671235)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4759887692313876)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4758189407579312)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.475632106233548)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4754541936526304)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4752787843873139)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.475117903838374)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.474968418119026)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4747873772855404)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4745481821774495)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.474343907527573)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4741318915174766)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4738987859694943)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4736621196006492)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4734651060190165)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.473314008600743)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4731378244320483)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4729292094704374)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4727521293801424)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4725952815072911)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4724026095346565)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.472203278014509)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4720120404350798)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4717918531572403)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.471622685616503)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.471413777541381)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4712460826630533)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4710737127596194)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4708880107507036)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4706910758380105)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4704991884067085)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.470286429438745)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4700875334209922)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4699297210104545)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4697485552068636)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4696013277038722)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4694253762634801)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4692676884396176)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4690959880618233)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4689149830759414)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.46875815786682)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4685746838570057)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4683723506760962)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4681732031004793)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.467994656552857)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4677469355802726)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 67302
Processed 67302 zonotopes (Work Done: 0.0%); Generated 134604 (0.0017835948936287182s/loop)
UNKNOWN
