Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061886, -2.136942919750299, -2.345937432255568, -2.278815946011023, -2.54974223656693, -2.6475663601800745, -0.0006048641381308389, -2.288820533565876, -2.1424274619219803, -2.3918755714537214]
[2.1105530152419223, 2.102777912040938, 2.2362516067795393, 2.269351381738568, 2.55008581552523, 2.4998063058639213, 0.0010481612014239896, 2.4093813997731908, 2.1388443005351814, 2.3850431363050584]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.079278080519328)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3412045109564585)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3410529595673728)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3409076210241828)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407841015153719)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405970721078544)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3404377935865024)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3403173755851137)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3401772903572744)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3400242832419518)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.339868563414274)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397731349250357)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3396358045380485)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.339499764481338)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3393330329117255)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3391880076626042)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390543747812993)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.338914081109692)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3387905352379843)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.338645256291348)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3384971325470993)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.338341570066608)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.338181532968639)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3380232451564904)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378389707731833)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3376837013927108)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3375095844592957)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.337391734119107)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372604389519638)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3371268280689594)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.336984696031946)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.336840653652272)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3367077654407535)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3366004168211205)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.336472079958131)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.336312110410108)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3361888846568786)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.336069206501916)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3359378068196195)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3357734781067245)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356286143570837)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355032528245332)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3353994047560247)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.335249322067474)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3351098400401777)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349698057059909)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3348605295611558)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347520926579048)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346123548456281)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.334481682266589)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343188243409942)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.334203342813185)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.33407593004417)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339253132619424)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337814247684556)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336596455880723)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335365866597881)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.33343109210542)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333028317592508)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.33316346247955)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330299333823268)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329273808151672)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327773169664094)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326528537790558)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325286673827557)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324088473182891)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323002394829497)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321444865405583)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320137451435907)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318839816021073)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317226643409794)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315954565123425)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.331464093393353)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313434347568016)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312163884741965)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310958199643386)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309906677927945)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308695629787872)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307253607848997)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305972748687285)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304818634313635)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303496806775168)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302247534536014)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301086086969518)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.329994145457873)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298364025029374)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297329107328348)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296082757738807)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295193422407254)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294093522733375)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329285653737212)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291746622354381)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290572545628159)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.328924190081263)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287835045981695)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286764737859438)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285294452648255)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284222620685564)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282821563030267)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281558787616845)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280420086530438)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279175595413093)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278026599248431)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277074441062249)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276022795461608)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274556001494484)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.327352064431643)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272530410358359)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271573362169036)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270080059657325)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268932857027953)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267671167482094)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266616904547872)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265607870549831)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.326434830793205)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 66398
Processed 66398 zonotopes (Work Done: 0.0%); Generated 132796 (0.0018073054327991808s/loop)
UNKNOWN
