Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3049074794833757, -2.2762551272737443, -2.696734458822078, -2.676981882190582, -2.8616065634600876, -2.8936676901363576, -2.8950243090090817, -2.885496765226156, -2.5574468827006567, -2.596517705920705]
[2.3048091866873293, 2.306725294608146, 2.695934820684712, 2.5504896486867863, 2.8362188368278654, 2.8357014371138423, 2.8924124563739353, 2.812693279450361, 2.4558808808886528, 2.4973050158340793]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544422)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4996039455844152)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4994638659938093)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4993396293435413)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4991833259635026)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4990763301413583)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4989248170477167)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4988106072264384)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986973905208822)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4985770745691032)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4984123480436813)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4982584520096536)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.498148823572367)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4980197955136367)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4978910580185394)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.497784431429338)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4976229896616675)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4974941491492941)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4973464621768922)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4972465865761833)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4971247087059638)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4969988131987515)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4968868663229782)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496762201416252)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.496629773560085)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4964897276025888)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4963471362656557)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4962196731042379)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960994167438213)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959778791275837)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4958368799033892)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4957139252391305)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4956297230570044)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4954730713195112)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4953443153483204)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4951805402551306)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4950138022305473)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4948887035371587)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.494760610067477)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.494641651231424)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.494534195120874)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4943844668224282)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4942645040847646)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4941632691814253)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.494033863761984)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4939018579041856)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4937936012219823)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4936558711152692)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4935162330445755)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4934041504748146)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932668916329257)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.493120219997568)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4929934294846017)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928724227423642)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4927588869204478)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.492616416747933)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4924990877977689)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4923774391992726)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4922483408071747)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.492114496806817)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.491977398288575)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4918811062983286)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.491762774464224)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4916414512024276)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.491519067115293)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.491378736097503)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.491265685486256)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4911204214235023)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4909726265082315)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4908693119363037)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4907227817531352)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4905867090042815)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4904600851099143)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903343462209173)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4902176351766052)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.490065140669939)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4899367004270347)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.489831753741046)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4897323245174319)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4896357768647268)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.48951985342092)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4893909369522944)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4892515182903305)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4890871808398685)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.48893891224115)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4888421891251367)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887523413447832)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886443645312541)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885449459254931)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4884229794134403)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883287454288427)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882091646830742)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880907642334422)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879586762950323)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4878628204974569)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4877814352728722)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876540058678718)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875290267055865)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4874472997432033)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873406883627842)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4872326234364592)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871065243956754)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.487018470681753)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868930832671647)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867782895922055)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866926851911195)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.486587260504199)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864731746763051)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4863660568649966)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.486250228015283)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.486158843628269)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860529416063957)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 65922
Processed 65922 zonotopes (Work Done: 0.0%); Generated 131844 (0.0018203367947422712s/loop)
UNKNOWN
