Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171286, -2.5415475525661417, -2.3152460839990416, -2.8737567551516214, -2.725324345063504, -2.599343324098937, -2.421794216837282, -2.220258274144916, -2.5108691859089034]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.2232913944325103, 3.1367260279383196, 2.6799220704948232, 2.5968414608316603, 2.3424919122062255, 2.208212322951117, 2.5013915334047625]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2882760438436422)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346345361518166)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343942506167285)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341658576898816)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338928158886571)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336671154926176)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334433041180147)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332463058473407)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329967470907382)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.532780831019757)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325263913258484)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323325377196362)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5320663139267472)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318094535940847)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.531584807550092)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.531366461350117)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5311629979735453)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309832942614259)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307092899154335)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530459632741664)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302003710158458)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300115759138744)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.529801425779279)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295605690576661)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293531934288893)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.529123072240657)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289096776777162)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286884915535532)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.528505340335987)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5283005015457858)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280550141068492)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278891724818489)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.527640388956356)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273592520563963)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271586764797032)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.526893233705663)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266600630047233)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264710854528953)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5262620331394938)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.526058073254851)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5258367765583032)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256804963805382)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254912073315752)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5252711183272187)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250274549449505)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.524843528774919)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246823425950602)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245237371501374)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243205196332887)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241181027591697)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5238996997855432)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236616997509371)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5234723375630599)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5232752910237717)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230872266541002)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228721625621844)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226659228242991)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224244537238532)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222372810769076)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220296198102856)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.52177333673746)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215047314036951)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.521309142355262)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.52110453815234)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5208998334764436)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206638998035467)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5204822754892222)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5202774770042837)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5200695538254982)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5198456827344087)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.519636693904157)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195131774679698)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192856936814285)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.519055610301014)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5189193064736686)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.518757729906288)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185391849909402)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183536786572378)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181554451658703)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179455787444653)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5177388576810205)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174583932443675)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172421612536369)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170241455825495)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168478188338457)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.516603358574156)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.516370938128371)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161443745908487)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159870685786172)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157864101456227)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156050067480447)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153988567090158)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151804048406161)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150046742105192)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147889752493169)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.514581019695261)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5143592367876706)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.514180982127523)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139727309567625)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.513771699890075)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135659759070286)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.51335801337599)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131618638432711)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129938554176894)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127747378791079)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.512561131989238)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123509523431173)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.512160908063687)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120075465266738)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118566142539742)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116187255229234)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114400199095086)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113058760245428)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.51109809559804)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.510903319699481)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107153537684554)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105722016715857)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104159345604111)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510231635187323)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100358159551681)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098462025753188)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.509608186184785)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094007538365461)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092550512041363)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090096282706027)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508785259696353)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085840150200949)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083591054846115)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081096049207123)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078741381290106)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077099449802174)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075213978894912)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073291885099034)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071766133991722)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070085555848187)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.506873561357382)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 68425
Processed 68425 zonotopes (Work Done: 0.0%); Generated 136850 (0.001753877350339788s/loop)
UNKNOWN
