Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404886, -4.5367939033832565, -4.634608919045236, -5.445897104149307, -5.671021527339951, -6.275979176106984, -5.901653154157921, -6.305268833629847, -0.009435286222564397, -4.718227223112136]
[5.3932103044245325, 4.564089340903297, 4.409571035276734, 5.421234923868208, 5.854626605139545, 5.9798833757657865, 5.877615806835924, 5.26674633253688, 0.0062820538211258, 4.723494027189028]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0957225430453175)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3437178873492037)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3431939000973623)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 3.34268825062138)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 3.342294623331077)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 3.341828728108679)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 3.341486065337526)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 3.341029430532833)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 3.340539395173795)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3401351795970555)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3397273171872537)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 3.339398860847804)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 3.339069014803657)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3385936503748006)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3380823412924694)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3377309383419953)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3373162344105367)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3369316346392344)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3365421882257618)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 3.336137231423408)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 3.335768839525794)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 3.335378423277953)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 3.334946303596323)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3344761821910356)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3340041609682958)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3335386523440333)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3331744545137294)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3327830583860996)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3324375867176057)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3320259572133213)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3315757882067105)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3311658396626673)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3307115398847924)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 3.330223068582707)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 3.32974556060536)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 3.329389430612061)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 3.328984683016013)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3285918480336276)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 3.328168155001146)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3277035203505516)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3272400569787717)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 3.32686628340174)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 3.326514860728271)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 3.326088281939509)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3257207255833596)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3252953695727205)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3249365631004038)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3245263523906785)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 3.324068122595258)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3237466487880973)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 3.32342165319502)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 3.323050888481456)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 3.322634180429582)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 3.322243830074593)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 3.321892656456475)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3215508058135415)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3212434925392698)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 3.320868413607904)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3204343007924715)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3200279179965957)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3197376856261336)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3192232142830975)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 3.318677903600867)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 3.318250395392632)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3179114739031994)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 3.317559455897226)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3172223190468393)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3168595955250404)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 3.31648868362615)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 3.315962119862629)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3156146777995064)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3152258051741232)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 3.314820443668438)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3144183474817193)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 3.31405872096333)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3136450086397145)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 3.313283750984563)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 3.312825594642029)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3125117702130686)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 3.312204413118479)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3118598422376744)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 3.311437586970281)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3110498197422786)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3107254987414585)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3103905746377986)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3099957520949284)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 3.309664149791113)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3092306969033793)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3088147880802166)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 3.309665107234851)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 3.308198742162335)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 3.307861642736917)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 3.307576788219229)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 3.307238210993577)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3068796962620004)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3064864213308685)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 3.306209087361684)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3057547180703044)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3053925633136605)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 3.305091801775255)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3047719233094988)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 3.304394799415393)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 3.304062704180124)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 3.303750807688686)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 3.303301329815696)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3030187029427207)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3026623683455423)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3022688366886244)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3019777491236217)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3016963385442684)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 3.301370885648069)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3010913192301494)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 3.300800545657331)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3004188309214575)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3001549399054193)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2997690610158634)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2993932132209682)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2990192700218888)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 3.298576389572082)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2982376279705914)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 3.297876730496651)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2975788453958943)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 3.297220130973977)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2969008617176203)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2964689186169998)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 3.296142722303084)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 3.295699920414348)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2953329952024726)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2949702019208322)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2946104645813845)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2942965011525662)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 3.293912736122755)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 3.293524399060069)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2931959879341584)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2928079528035408)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2924232557465034)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2921352542187297)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 68936
Processed 68936 zonotopes (Work Done: 0.0%); Generated 137872 (0.0017407519300220494s/loop)
UNKNOWN
