Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.1773190638362765, -7.164853745006461, -6.035535434468705, -9.203513330088573, -7.758364197973479, -0.0005659742702706738, -7.945088785728006, -6.147257290331579, -6.8610124638601535]
[1.0874953583041531, 6.0117862532593245, 7.073707518554876, 5.992102945976501, 8.737986597631465, 6.915997979564776, 0.003301001503775921, 7.845117966912594, 6.063552114823841, 6.6701305081948385]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4383004470018985)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 5.302195310884758)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.987580844810182)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.876534903881708)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.876100456751614)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 5.097058143284548)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.157499962745501)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.049919846858418)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.555115984766295)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.873724091820176)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.876216614175006)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.872856065507301)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.872331199392407)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4856826107096115)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 5.003566298618651)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.870858795077849)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8705175593563705)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.870127499266087)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.86968195593313)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.869306464529419)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.243773027991247)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.868826397839388)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.868280701533839)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 5.142542711620285)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.867379459857292)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.86709277089831)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.866664773333177)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.866260188912191)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 5.380110068182454)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.865517909891077)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.932496969564634)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8651160681236085)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8645492122260805)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.864086511702025)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 5.018790491803313)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.863502177339456)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 5.45881738606819)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8628236295738825)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.862517157988289)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.862136024869716)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.861767899874286)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.861338090306728)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.861153192347307)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 5.398815376107092)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.860470321535139)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.859948335565266)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 5.073569310522383)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.85927651303546)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.85870860612824)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8582401246931335)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8576725201026)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.857050751019637)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.957944741492233)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8563837294587975)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.855783373031228)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.855416686368846)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.855054143081097)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.854748957111415)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.854410523401367)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.853996094427628)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.921665554400267)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 5.29909500050277)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2613511866808)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.852651328601597)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.85212228965802)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 5.098373121969302)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 5.014751439546963)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.85062845557622)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.850141579573687)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8497840561452294)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.849389343504907)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.848822833319544)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 5.168948004992803)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4533689514376675)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 5.393119636480113)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.847374500374661)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.84709054950852)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 5.124663656603823)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.846315771138697)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.845809985784087)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8455243458973225)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.845027081351541)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8445958384067405)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 63935
Processed 63935 zonotopes (Work Done: 0.0%); Generated 127870 (0.001876918790740596s/loop)
UNKNOWN
