Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.677290652795934, -8.346501843270595, -9.433290264402585, -9.128902053639603, -9.74752512894677, -10.681012355756483, -0.0006573523976026677, -9.344758989431723, -8.490858010605265, -8.72498125981247]
[8.34160508580561, 8.191344264404751, 9.163000225174693, 8.877105860890705, 9.495613799452869, 10.215866686239675, 0.004079044336087781, 10.103528262384378, 8.241421810029284, 8.65820350415969]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.325731231100864)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 5.268859768116594)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 5.268235779546824)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 5.267551496403151)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 5.266824706360862)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2663242210035115)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.265706848885392)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.265076645117299)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2643502774210145)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 5.263809281583456)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 5.263148348839509)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 5.262480754646555)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2620391770498935)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.261374103125196)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 5.260807103440928)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 5.260150199352333)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 5.259496651933153)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 5.258768471515053)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 5.258162243046478)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 5.257568926561107)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.256828988525479)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 5.256229906335914)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 5.255518440413918)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 5.254905912221364)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 5.254253155812812)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 5.253436053763934)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 5.252803213826563)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 5.252190312418253)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 58481
Processed 58481 zonotopes (Work Done: 0.0%); Generated 116962 (0.0020519719425112428s/loop)
UNKNOWN
