Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731819343698184, -4.177286594316115, -5.898560884512134, -5.201407754030755, -0.002289313969285699, -6.695549777814084, -5.73008253553842, -0.009907775805019817, -4.845489695369434, -0.011650026629077437]
[5.175097029888638, 4.078011686750337, 5.486684260908201, 4.925469411585808, 0.008414738473439976, 6.613235005130288, 5.577309361505112, -0.001980671472512883, 4.84777167646123, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535667909915629)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.044373676580424)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.043879574719648)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.043343331638197)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.042899902174524)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.309700710260851)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.041910519898144)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.090416446343407)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.041063905895633)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.040495960733693)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.039961120323434)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.039329230966892)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.317653635005209)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.0380222577109235)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.037612327631105)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.037075261331508)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.036641528840958)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0637279859872715)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.035806921558127)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.106475037153492)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.034828579757564)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.034350040038948)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.033819904385318)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.033173782690855)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.324303463722899)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.03224952768223)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.371341137742661)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.031274841914349)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.030853325134413)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.209412581337553)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.029990728658087)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.113864590812824)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.029343545481136)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.0286852992491005)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.028129284909705)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.027707719891144)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.175074585637445)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.026838522519806)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.183127484089228)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.22645874090626)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.025470508001722)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.160069862230927)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.024467638093393)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.024123403013685)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.232682693433557)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.023143297219264)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.022789567273129)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.022161201361957)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.021704717935045)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.238451871659568)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.021126450208798)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.263749513526216)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.020255746775988)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.019820887141561)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.019301073328931)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.018913376998501)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0184555411949745)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.017849740767195)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.412904271567857)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.017074994383537)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0166643878694686)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.016152088755769)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0157232682768305)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.015238599764571)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.014816654208256)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.014233661589008)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.013671369366253)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.013352287692977)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0128897487119115)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.01237930230793)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.014078438844248)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.01153029518765)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.190709072198788)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.026286894148071)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.010257056721061)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.009880424331827)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.07683872513071)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.00890091688975)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.008387991205467)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.007928574068268)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.007414277784881)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.007002299922734)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.006645522637743)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.202571223165656)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.005798763906915)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.156165467610927)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.004983819260403)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.004467283285664)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.46395214988987)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.003360803654598)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.002999061514591)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.002569220282537)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.30973722556912)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.001880963772341)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.001400480491011)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.000873290866608)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.00034705297741)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9999909570617596)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9994589559732074)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9988086798672966)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.239922742180781)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9980465303600026)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 3.997462650989847)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 3.997040428054984)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9966559670033828)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.051285802386993)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9958104336743436)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9952222640422868)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 3.994773716947169)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9944368273368536)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 3.994088133131122)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9936517961479576)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 3.993183004483173)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 3.992942135892944)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 4.260971369348869)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.078252240869213)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9917351203672875)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 3.991348081414712)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9909942621966366)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 3.990480107496044)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 3.990146048003799)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.317002230772625)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9893201592112635)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9887238116306554)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.093401315578404)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9878195324066943)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9873559844711153)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2071105236209725)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9865004548474485)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9860502119406833)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9855640668502925)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9852014448676734)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9848354201797394)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9843426259663284)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9838310954649425)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1048030976894205)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 4.29248322847312)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 3.982501767716215)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 3.981992954109283)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 4.330212254800665)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 3.981136689147523)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 69727
Processed 69727 zonotopes (Work Done: 0.0%); Generated 139454 (0.001721725888077789s/loop)
UNKNOWN
