Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584326, -7.16931602832059, -8.546470867659007, -8.13991409913629, -8.8372252994608, -9.231973961518882, -8.38443644739204, -8.097669927632726, -7.955118108698535, -8.35483967569976]
[0.010985507604903168, 7.0462440172935645, 8.135840740306339, 7.536987072610678, 10.373342694843819, 9.022741611343406, 8.462391924853534, 7.88280917281798, 7.786494982292323, 7.823397439767627]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 5.049102670560819)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 5.048202767771548)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 5.047185025914713)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 5.046231300471447)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 5.045373540405041)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0443813128664186)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.043417544154529)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.042359849289878)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 5.041511846122805)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 5.040403628432994)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 5.039590381444473)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 5.038575213188703)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.037599942187007)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 5.036566385461934)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 5.035599102855828)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 5.034613636632126)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 5.033812718368715)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0326449927134655)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0317556120248925)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.030823764307586)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 5.0297624394693035)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 5.029093814618071)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 5.028275845566018)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0272265845901085)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 5.026156391331913)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 5.025374994605073)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 5.02470934543089)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 5.02398615445863)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 5.023015580428274)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 5.022128738414065)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 5.0212374402240245)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 5.020456493319095)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0195995282618675)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 5.018532398241545)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 5.017654334547373)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 5.016916038316442)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 5.015964709958261)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 5.014865527337208)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 5.013902890622276)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0129968371585605)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 5.012018543638381)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 5.011148007867042)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 5.010553083806282)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 5.009781957981655)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 5.009003194598386)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 5.008082667278345)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 5.007144674878844)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 5.006265501209012)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0055238968353)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0044172957738535)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 5.003708983208759)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 5.002781944316954)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 5.001813665528402)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 5.001027080094464)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.999894141835214)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.998939735427364)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 61365
Processed 61365 zonotopes (Work Done: 0.0%); Generated 122730 (0.0019555171277601236s/loop)
UNKNOWN
