Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.523545745881734, -5.547682922401492, -5.81905056830788, -6.196477005318881, -6.587912283146887, -0.0013306992057697299, -5.724879672745414, -5.533349486729913, -5.659315943440396]
[0.0013436801868344662, 5.103088504848728, 5.407836645661154, 6.07146328644785, 5.495593007497277, 6.353687138720989, 0.0012336203657466141, 5.40628115703256, 5.377238768653948, 5.590986152564338]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944370754463379)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3154202825858734)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.31490595674403)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.314373273653312)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3138118550748774)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.313081004696694)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3126259770606055)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.312097525394625)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3115558561348983)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3110381745508484)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.310402986705747)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3098690260672536)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3093791491366784)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.308825143957939)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.308279688245005)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.307777676956894)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3072335827570325)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.306675749623288)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.306221580571781)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3056991158599733)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.305270045498692)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3048015603325176)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.304281465938648)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3038626176454136)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3034503537690627)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.302943727954927)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.302328880060147)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3017194209337446)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3012083985957923)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3006301334756385)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.300048436842524)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2996028746831385)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.299201953563757)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.29860736631046)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.298073550457131)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2974810769426135)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2970135694919565)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.296497404330327)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2959311578606956)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.29530864995017)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2947195315698323)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2942398940664335)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2936848656203894)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2932302460793976)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.292729747522719)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.292216636533385)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2916758809144477)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2911851283017945)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.290807707897793)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.290506011560173)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.290049328276614)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2894939272846213)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2890148903413627)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2886067584567016)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2882546251303557)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2877667846819394)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.287334281979686)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2868046848940287)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2863399803722215)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.285797432518578)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2852456688268807)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2848269975472713)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2843536165201455)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2838731086982715)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2833903107079627)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2827502730417395)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.282270223800203)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2818183297381696)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2813644235803037)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.280833683400459)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.280379106318007)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2799176035778204)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2794625898042638)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.278992194671145)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2785602204560913)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2779104151580247)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2773943557929446)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.276850161731456)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.276382479505145)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2759649805499946)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2756470974146294)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.275225172249578)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2745944078431024)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.274193349002196)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.273682615028637)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.273118684433032)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2726700105082283)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2722381545483663)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.271705286725901)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2712730043573335)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2707188582444466)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2702177436227147)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2698344867879867)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.269333366701816)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.268896561880131)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2684000045132415)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.267891379088167)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2672606627919576)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.266711317215038)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.26616430229193)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2656273754126484)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2650691121625126)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2646594661667994)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2641478066204055)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2636307739440236)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2630111736943492)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.262554155080904)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.262150594574294)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.261806600456147)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.261431142307853)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.260981929815486)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2605200011683757)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2599335141374786)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.259448019590232)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.258916219435129)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2584835884693444)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2579774275945863)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2575231032319896)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2571163425556073)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.256713013264396)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.25639240994553)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2560056041945824)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.255623224251712)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2550992789376183)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.254648930735898)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540541738053497)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535172826074445)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.253105621101511)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.252575321506174)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520987942256996)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2517010741686545)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2511466742103696)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.250699323621345)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2502688823413695)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.249845161349964)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2493788309135496)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2488194548721685)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 2.248378770669142)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2478528452394806)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2473822247948627)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 2.246967022137134)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2466404484504032)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 2.24630609373949)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2459518337905697)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2454916401736034)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2450888231515997)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 2.244626319884462)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2441851586227344)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2437534548293065)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 2.243203084777657)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 2.242806057810393)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2421944096026625)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 70404
Processed 70404 zonotopes (Work Done: 0.0%); Generated 140808 (0.0017053559269501733s/loop)
UNKNOWN
