Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584335, -7.16931602832059, -8.546470867659007, -8.139914099136288, -8.837225299460796, -9.231973961518886, -8.384436447392039, -8.097669927632726, -7.955118108698536, -8.35483967569976]
[0.010985507604903168, 7.0462440172935645, 8.135840740306335, 7.536987072610676, 10.373342694843815, 9.022741611343406, 8.462391924853533, 7.88280917281798, 7.786494982292324, 7.823397439767627]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 5.048202767771548)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 5.047185025914713)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 5.046231300471447)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 5.04537354040504)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0443813128664186)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.04341754415453)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 56483
Processed 56483 zonotopes (Work Done: 0.0%); Generated 112966 (0.0021245460220951436s/loop)
UNKNOWN
