Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -3.1846410925204447, -4.559090998685269, -3.77828440384112, -3.754540037222805, -0.0064729231690508655, -0.0005147084991479231, -4.10937092039213, -3.010463992422608, -3.9418831078887004]
[0.003981231096660931, 3.265553716318629, 3.613972392199661, 3.521933610789624, 3.830694465883618, 0.0013790700008329757, 0.0014941592324125177, 3.5168085114944225, 2.7477582959863143, 3.6603577126427123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2608226800095372)
[Thread 1] Processed 53000 (Work Done: 0.00687%; Expected: 7.718684444444444e8; Bound: 1.4233900627907223)
[Thread 1] Processed 53100 (Work Done: 0.00687%; Expected: 7.733248e8; Bound: 1.4230335753680463)
[Thread 1] Processed 53200 (Work Done: 0.00687%; Expected: 7.747811555555556e8; Bound: 1.4227499556824514)
[Thread 1] Processed 53300 (Work Done: 0.00687%; Expected: 7.762375111111112e8; Bound: 1.422387429381879)
[Thread 1] Processed 53400 (Work Done: 0.00687%; Expected: 7.776938666666666e8; Bound: 1.422077931996045)
[Thread 1] Processed 53500 (Work Done: 0.00687%; Expected: 7.791502222222222e8; Bound: 1.421747425800957)
[Thread 1] Processed 53600 (Work Done: 0.00687%; Expected: 7.806065777777778e8; Bound: 1.4214880637861311)
[Thread 1] Processed 53700 (Work Done: 0.00687%; Expected: 7.820629333333334e8; Bound: 1.4211702822339745)
[Thread 1] Processed 53800 (Work Done: 0.00687%; Expected: 7.835192888888888e8; Bound: 1.4208487352311159)
[Thread 1] Processed 53900 (Work Done: 0.00763%; Expected: 7.0647808e8; Bound: 1.4206040076385673)
[Thread 1] Processed 54000 (Work Done: 0.00763%; Expected: 7.077888e8; Bound: 1.4202918182990032)
[Thread 1] Processed 54100 (Work Done: 0.00763%; Expected: 7.0909952e8; Bound: 1.41997724746377)
[Thread 1] Processed 54200 (Work Done: 0.00763%; Expected: 7.1041024e8; Bound: 1.4197163112476785)
[Thread 1] Processed 54300 (Work Done: 0.00763%; Expected: 7.1172096e8; Bound: 1.4193745630254475)
[Thread 1] Processed 54400 (Work Done: 0.00763%; Expected: 7.1303168e8; Bound: 1.4189923301109815)
[Thread 1] Processed 54500 (Work Done: 0.00763%; Expected: 7.143424e8; Bound: 1.4186887842605174)
[Thread 1] Processed 54600 (Work Done: 0.00763%; Expected: 7.1565312e8; Bound: 1.4183706409124968)
[Thread 1] Processed 54700 (Work Done: 0.00763%; Expected: 7.1696384e8; Bound: 1.4180510379451814)
[Thread 1] Processed 54800 (Work Done: 0.00763%; Expected: 7.1827456e8; Bound: 1.4177498850189372)
[Thread 1] Processed 54900 (Work Done: 0.00763%; Expected: 7.1958528e8; Bound: 1.417395751116226)
[Thread 1] Processed 55000 (Work Done: 0.00763%; Expected: 7.20896e8; Bound: 1.4170726012980552)
[Thread 1] Processed 55100 (Work Done: 0.00763%; Expected: 7.2220672e8; Bound: 1.4168048572177074)
[Thread 1] Processed 55200 (Work Done: 0.00763%; Expected: 7.2351744e8; Bound: 1.416532621638472)
[Thread 1] Processed 55300 (Work Done: 0.00763%; Expected: 7.2482816e8; Bound: 1.4162632985712946)
[Thread 1] Processed 55400 (Work Done: 0.00763%; Expected: 7.2613888e8; Bound: 1.4159639945533873)
[Thread 1] Processed 55500 (Work Done: 0.00763%; Expected: 7.274496e8; Bound: 1.4156728647434864)
[Thread 1] Processed 55600 (Work Done: 0.00763%; Expected: 7.2876032e8; Bound: 1.4153505115844704)
[Thread 1] Processed 55700 (Work Done: 0.00763%; Expected: 7.3007104e8; Bound: 1.4150629927289344)
[Thread 1] Processed 55800 (Work Done: 0.00763%; Expected: 7.3138176e8; Bound: 1.414748876315897)
[Thread 1] Processed 55900 (Work Done: 0.00763%; Expected: 7.3269248e8; Bound: 1.414419001119464)
[Thread 1] Processed 56000 (Work Done: 0.00763%; Expected: 7.340032e8; Bound: 1.41409842416858)
[Thread 1] Processed 56100 (Work Done: 0.00839%; Expected: 6.684672e8; Bound: 1.4138331733745537)
[Thread 1] Processed 56200 (Work Done: 0.00839%; Expected: 6.696587636363636e8; Bound: 1.4134920120470502)
[Thread 1] Processed 56300 (Work Done: 0.00839%; Expected: 6.708503272727273e8; Bound: 1.4131070920202697)
[Thread 1] Processed 56400 (Work Done: 0.00839%; Expected: 6.720418909090909e8; Bound: 1.4128064534907387)
[Thread 1] Processed 56500 (Work Done: 0.00839%; Expected: 6.732334545454545e8; Bound: 1.4125780959391274)
[Thread 1] Processed 56600 (Work Done: 0.00839%; Expected: 6.744250181818181e8; Bound: 1.4122581290619758)
[Thread 1] Processed 56700 (Work Done: 0.00839%; Expected: 6.756165818181819e8; Bound: 1.4119976722045506)
[Thread 1] Processed 56800 (Work Done: 0.00839%; Expected: 6.768081454545455e8; Bound: 1.41168641233617)
[Thread 1] Processed 56900 (Work Done: 0.00839%; Expected: 6.779997090909091e8; Bound: 1.4113635211068043)
[Thread 1] Processed 57000 (Work Done: 0.00839%; Expected: 6.791912727272727e8; Bound: 1.4111320914326286)
[Thread 1] Processed 57100 (Work Done: 0.00839%; Expected: 6.803828363636364e8; Bound: 1.4108043012822105)
[Thread 1] Processed 57200 (Work Done: 0.00839%; Expected: 6.815744e8; Bound: 1.4105354150372214)
[Thread 1] Processed 57300 (Work Done: 0.00839%; Expected: 6.827659636363636e8; Bound: 1.4101653287709186)
[Thread 1] Processed 57400 (Work Done: 0.00839%; Expected: 6.839575272727273e8; Bound: 1.4098343612698272)
[Thread 1] Processed 57500 (Work Done: 0.00839%; Expected: 6.851490909090909e8; Bound: 1.4095088899069592)
[Thread 1] Processed 57600 (Work Done: 0.00839%; Expected: 6.863406545454545e8; Bound: 1.4092727996903145)
[Thread 1] Processed 57700 (Work Done: 0.00916%; Expected: 6.302378666666666e8; Bound: 1.4090126021057725)
[Thread 1] Processed 57800 (Work Done: 0.00916%; Expected: 6.313301333333334e8; Bound: 1.4087548811080794)
[Thread 1] Processed 57900 (Work Done: 0.00992%; Expected: 5.837745230769231e8; Bound: 1.4084618606526602)
[Thread 1] Processed 58000 (Work Done: 0.00992%; Expected: 5.847827692307693e8; Bound: 1.4081891199774133)
[Thread 1] Processed 58100 (Work Done: 0.00992%; Expected: 5.857910153846154e8; Bound: 1.4079496174852046)
[Thread 1] Processed 58200 (Work Done: 0.00992%; Expected: 5.867992615384616e8; Bound: 1.4076528721105819)
[Thread 1] Processed 58300 (Work Done: 0.01144%; Expected: 5.094331733333333e8; Bound: 1.407417318117723)
[Thread 1] Processed 58400 (Work Done: 0.01144%; Expected: 5.103069866666667e8; Bound: 1.4071618553802567)
[Thread 1] Processed 58500 (Work Done: 0.01144%; Expected: 5.111808e8; Bound: 1.4067557813324327)
[Thread 1] Processed 58600 (Work Done: 0.01144%; Expected: 5.120546133333333e8; Bound: 1.4063431191883642)
[Thread 1] Processed 58700 (Work Done: 0.01144%; Expected: 5.129284266666667e8; Bound: 1.4060254553765061)
[Thread 1] Processed 58800 (Work Done: 0.01144%; Expected: 5.1380224e8; Bound: 1.4057700890298177)
[Thread 1] Processed 58900 (Work Done: 0.01144%; Expected: 5.146760533333333e8; Bound: 1.4055315264801542)
[Thread 1] Processed 59000 (Work Done: 0.01144%; Expected: 5.155498666666667e8; Bound: 1.4052502757079046)
[Thread 1] Processed 59100 (Work Done: 0.01144%; Expected: 5.1642368e8; Bound: 1.4049084929660476)
[Thread 1] Processed 59200 (Work Done: 0.01144%; Expected: 5.172974933333333e8; Bound: 1.4046195626240556)
[Thread 1] Processed 59300 (Work Done: 0.01144%; Expected: 5.181713066666667e8; Bound: 1.4043723971543098)
[Thread 1] Processed 59400 (Work Done: 0.01144%; Expected: 5.1904512e8; Bound: 1.4039790644950345)
[Thread 1] Processed 59500 (Work Done: 0.01144%; Expected: 5.199189333333333e8; Bound: 1.403661855480932)
[Thread 1] Processed 59600 (Work Done: 0.01144%; Expected: 5.207927466666667e8; Bound: 1.403342258707043)
[Thread 1] Processed 59700 (Work Done: 0.01144%; Expected: 5.2166656e8; Bound: 1.4030830788343356)
[Thread 1] Processed 59800 (Work Done: 0.01144%; Expected: 5.225403733333333e8; Bound: 1.402802201087369)
[Thread 1] Processed 59900 (Work Done: 0.01144%; Expected: 5.234141866666667e8; Bound: 1.4024760647682537)
[Thread 1] Processed 60000 (Work Done: 0.01144%; Expected: 5.24288e8; Bound: 1.402176091411133)
[Thread 1] Processed 60100 (Work Done: 0.01144%; Expected: 5.251618133333333e8; Bound: 1.4018615849569056)
[Thread 1] Processed 60200 (Work Done: 0.01144%; Expected: 5.260356266666667e8; Bound: 1.4015684601316878)
[Thread 1] Processed 60300 (Work Done: 0.01144%; Expected: 5.2690944e8; Bound: 1.4012796175233921)
[Thread 1] Processed 60400 (Work Done: 0.01144%; Expected: 5.277832533333333e8; Bound: 1.4009615972022411)
[Thread 1] Processed 60500 (Work Done: 0.01144%; Expected: 5.286570666666667e8; Bound: 1.4006436153084776)
[Thread 1] Processed 60600 (Work Done: 0.01221%; Expected: 4.964352e8; Bound: 1.4003567978127505)
[Thread 1] Processed 60700 (Work Done: 0.01221%; Expected: 4.972544e8; Bound: 1.4000587112488605)
[Thread 1] Processed 60800 (Work Done: 0.01221%; Expected: 4.980736e8; Bound: 1.3997685455514584)
[Thread 1] Processed 60900 (Work Done: 0.01221%; Expected: 4.988928e8; Bound: 1.3995200826475218)
[Thread 1] Processed 61000 (Work Done: 0.01221%; Expected: 4.99712e8; Bound: 1.3992526477895475)
[Thread 1] Processed 61100 (Work Done: 0.01221%; Expected: 5.005312e8; Bound: 1.3989491621932781)
[Thread 1] Processed 61200 (Work Done: 0.01221%; Expected: 5.013504e8; Bound: 1.3986736447252386)
[Thread 1] Processed 61300 (Work Done: 0.01221%; Expected: 5.021696e8; Bound: 1.398397279248744)
[Thread 1] Processed 61400 (Work Done: 0.01221%; Expected: 5.029888e8; Bound: 1.3981561733169967)
[Thread 1] Processed 61500 (Work Done: 0.01221%; Expected: 5.03808e8; Bound: 1.3978541242793712)
[Thread 1] Processed 61600 (Work Done: 0.01221%; Expected: 5.046272e8; Bound: 1.3975459916978064)
[Thread 1] Processed 61700 (Work Done: 0.01221%; Expected: 5.054464e8; Bound: 1.397232266616819)
[Thread 1] Processed 61800 (Work Done: 0.01221%; Expected: 5.062656e8; Bound: 1.396911659439553)
[Thread 1] Processed 61900 (Work Done: 0.01221%; Expected: 5.070848e8; Bound: 1.3966204807181606)
[Thread 1] Processed 62000 (Work Done: 0.01373%; Expected: 4.514702222222222e8; Bound: 1.3962779253724864)
[Thread 1] Processed 62100 (Work Done: 0.01373%; Expected: 4.521984e8; Bound: 1.3960018676917518)
[Thread 1] Processed 62200 (Work Done: 0.01373%; Expected: 4.529265777777778e8; Bound: 1.395700352775058)
[Thread 1] Processed 62300 (Work Done: 0.01526%; Expected: 4.0828928e8; Bound: 1.3954195152711522)
[Thread 1] Processed 62400 (Work Done: 0.01526%; Expected: 4.0894464e8; Bound: 1.3950988684935601)
[Thread 1] Processed 62500 (Work Done: 0.01831%; Expected: 3.413333333333333e8; Bound: 1.3948833034218269)
[Thread 1] Processed 62600 (Work Done: 0.01831%; Expected: 3.418794666666667e8; Bound: 1.3945888470612537)
[Thread 1] Processed 62700 (Work Done: 0.01831%; Expected: 3.424256e8; Bound: 1.3943011353839285)
[Thread 1] Processed 62800 (Work Done: 0.01831%; Expected: 3.429717333333333e8; Bound: 1.3940098542518187)
[Thread 1] Processed 62900 (Work Done: 0.01831%; Expected: 3.435178666666667e8; Bound: 1.393728531325454)
[Thread 1] Processed 63000 (Work Done: 0.01831%; Expected: 3.44064e8; Bound: 1.393475613668137)
[Thread 1] Processed 63100 (Work Done: 0.01831%; Expected: 3.446101333333333e8; Bound: 1.393247156606438)
[Thread 1] Processed 63200 (Work Done: 0.01831%; Expected: 3.451562666666667e8; Bound: 1.3930422481536566)
[Thread 1] Processed 63300 (Work Done: 0.01831%; Expected: 3.457024e8; Bound: 1.3928261560784958)
[Thread 1] Processed 63400 (Work Done: 0.01831%; Expected: 3.462485333333333e8; Bound: 1.3925872930185554)
[Thread 1] Processed 63500 (Work Done: 0.01831%; Expected: 3.467946666666667e8; Bound: 1.3923850825631074)
[Thread 1] Processed 63600 (Work Done: 0.01831%; Expected: 3.473408e8; Bound: 1.3920290612130666)
[Thread 1] Processed 63700 (Work Done: 0.01831%; Expected: 3.478869333333333e8; Bound: 1.3917925871114971)
[Thread 1] Processed 63800 (Work Done: 0.01831%; Expected: 3.484330666666667e8; Bound: 1.3914387954186862)
[Thread 1] Processed 63900 (Work Done: 0.01831%; Expected: 3.489792e8; Bound: 1.3911309156289065)
[Thread 1] Processed 64000 (Work Done: 0.01831%; Expected: 3.495253333333333e8; Bound: 1.3908964672665676)
[Thread 1] Processed 64100 (Work Done: 0.01831%; Expected: 3.500714666666667e8; Bound: 1.390622522258473)
[Thread 1] Processed 64200 (Work Done: 0.01831%; Expected: 3.506176e8; Bound: 1.3903513945308053)
[Thread 1] Processed 64300 (Work Done: 0.01831%; Expected: 3.511637333333333e8; Bound: 1.3901230994549905)
[Thread 1] Processed 64400 (Work Done: 0.01831%; Expected: 3.517098666666667e8; Bound: 1.389848146756028)
[Thread 1] Processed 64500 (Work Done: 0.01831%; Expected: 3.52256e8; Bound: 1.389618950599519)
[Thread 1] Processed 64600 (Work Done: 0.01831%; Expected: 3.528021333333333e8; Bound: 1.389355519271452)
[Thread 1] Processed 64700 (Work Done: 0.01831%; Expected: 3.533482666666667e8; Bound: 1.389090870042498)
[Thread 1] Processed 64800 (Work Done: 0.01831%; Expected: 3.538944e8; Bound: 1.3888848007291823)
[Thread 1] Processed 64900 (Work Done: 0.01831%; Expected: 3.544405333333333e8; Bound: 1.3886429631185913)
[Thread 1] Processed 65000 (Work Done: 0.01831%; Expected: 3.549866666666667e8; Bound: 1.3882948819242498)
[Thread 1] Processed 65100 (Work Done: 0.01831%; Expected: 3.555328e8; Bound: 1.3879766971014136)
[Thread 1] Processed 65200 (Work Done: 0.01831%; Expected: 3.560789333333333e8; Bound: 1.3877846703838415)
[Thread 1] Processed 65300 (Work Done: 0.01831%; Expected: 3.566250666666667e8; Bound: 1.3875449681439898)
[Thread 1] Processed 65400 (Work Done: 0.01831%; Expected: 3.571712e8; Bound: 1.3872750334583972)
[Thread 1] Processed 65500 (Work Done: 0.01831%; Expected: 3.577173333333333e8; Bound: 1.38704719720504)
[Thread 1] Processed 65600 (Work Done: 0.01907%; Expected: 3.43932928e8; Bound: 1.3868373412159427)
[Thread 1] Processed 65700 (Work Done: 0.01907%; Expected: 3.44457216e8; Bound: 1.3865607122251296)
[Thread 1] Processed 65800 (Work Done: 0.01907%; Expected: 3.44981504e8; Bound: 1.3863048250102463)
[Thread 1] Processed 65900 (Work Done: 0.01907%; Expected: 3.45505792e8; Bound: 1.3860284569430597)
[Thread 1] Processed 66000 (Work Done: 0.01907%; Expected: 3.4603008e8; Bound: 1.3857987842292037)
[Thread 1] Processed 66100 (Work Done: 0.01907%; Expected: 3.46554368e8; Bound: 1.3855485646070744)
[Thread 1] Processed 66200 (Work Done: 0.01907%; Expected: 3.47078656e8; Bound: 1.3852867391423036)
[Thread 1] Processed 66300 (Work Done: 0.01907%; Expected: 3.47602944e8; Bound: 1.3849783182272475)
[Thread 1] Processed 66400 (Work Done: 0.0206%; Expected: 3.223400296296296e8; Bound: 1.3846750412021296)
[Thread 1] Processed 66500 (Work Done: 0.0206%; Expected: 3.228254814814815e8; Bound: 1.3843765877537573)
[Thread 1] Processed 66600 (Work Done: 0.0206%; Expected: 3.233109333333333e8; Bound: 1.3841374076087603)
[Thread 1] Processed 66700 (Work Done: 0.02213%; Expected: 3.014656e8; Bound: 1.3839226049334548)
[Thread 1] Processed 66800 (Work Done: 0.02213%; Expected: 3.019175724137931e8; Bound: 1.3836944079978897)
[Thread 1] Processed 66900 (Work Done: 0.02289%; Expected: 2.9229056e8; Bound: 1.3834962469265109)
[Thread 1] Processed 67000 (Work Done: 0.02594%; Expected: 2.5828894117647058e8; Bound: 1.383297209453863)
[Thread 1] Processed 67100 (Work Done: 0.02594%; Expected: 2.5867444705882353e8; Bound: 1.383037081795368)
[Thread 1] Processed 67200 (Work Done: 0.02594%; Expected: 2.5905995294117647e8; Bound: 1.3827462247884719)
[Thread 1] Processed 67300 (Work Done: 0.02594%; Expected: 2.5944545882352942e8; Bound: 1.3825564934377217)
[Thread 1] Processed 67400 (Work Done: 0.02594%; Expected: 2.5983096470588234e8; Bound: 1.3823494199860151)
[Thread 1] Processed 67500 (Work Done: 0.0267%; Expected: 2.527817142857143e8; Bound: 1.382068474911133)
[Thread 1] Processed 67600 (Work Done: 0.0267%; Expected: 2.531562057142857e8; Bound: 1.3817628023701425)
[Thread 1] Processed 67700 (Work Done: 0.0267%; Expected: 2.5353069714285713e8; Bound: 1.3815156511501376)
[Thread 1] Processed 67800 (Work Done: 0.0267%; Expected: 2.5390518857142857e8; Bound: 1.381231500091036)
[Thread 1] Processed 67900 (Work Done: 0.0267%; Expected: 2.5427968e8; Bound: 1.3809551084005744)
[Thread 1] Processed 68000 (Work Done: 0.0267%; Expected: 2.5465417142857143e8; Bound: 1.3806991163497433)
[Thread 1] Processed 68100 (Work Done: 0.0267%; Expected: 2.5502866285714287e8; Bound: 1.3804812014759391)
[Thread 1] Processed 68200 (Work Done: 0.0267%; Expected: 2.554031542857143e8; Bound: 1.3802205407817651)
[Thread 1] Processed 68300 (Work Done: 0.02823%; Expected: 2.4195182702702704e8; Bound: 1.3800193378934225)
[Thread 1] Processed 68400 (Work Done: 0.02823%; Expected: 2.423060756756757e8; Bound: 1.3797770008075054)
[Thread 1] Processed 68500 (Work Done: 0.02823%; Expected: 2.426603243243243e8; Bound: 1.3795311421003997)
[Thread 1] Processed 68600 (Work Done: 0.02823%; Expected: 2.4301457297297296e8; Bound: 1.3792529653432843)
[Thread 1] Processed 68700 (Work Done: 0.02823%; Expected: 2.433688216216216e8; Bound: 1.3790206078488778)
[Thread 1] Processed 68800 (Work Done: 0.02823%; Expected: 2.4372307027027026e8; Bound: 1.3787773084592514)
[Thread 1] Processed 68900 (Work Done: 0.02823%; Expected: 2.440773189189189e8; Bound: 1.3785123690606402)
[Thread 1] Processed 69000 (Work Done: 0.02823%; Expected: 2.4443156756756756e8; Bound: 1.3782733338676887)
[Thread 1] Processed 69100 (Work Done: 0.02823%; Expected: 2.447858162162162e8; Bound: 1.3779891453586184)
[Thread 1] Processed 69200 (Work Done: 0.02823%; Expected: 2.4514006486486486e8; Bound: 1.3777421272475765)
[Thread 1] Processed 69300 (Work Done: 0.02823%; Expected: 2.454943135135135e8; Bound: 1.3775002638752056)
[Thread 1] Processed 69400 (Work Done: 0.02823%; Expected: 2.4584856216216215e8; Bound: 1.3773088610707103)
[Thread 1] Processed 69500 (Work Done: 0.02823%; Expected: 2.462028108108108e8; Bound: 1.377110532604507)
[Thread 1] Processed 69600 (Work Done: 0.02823%; Expected: 2.4655705945945945e8; Bound: 1.3768851502924984)
[Thread 1] Processed 69700 (Work Done: 0.02823%; Expected: 2.469113081081081e8; Bound: 1.3766588845098129)
[Thread 1] Processed 69800 (Work Done: 0.02823%; Expected: 2.4726555675675675e8; Bound: 1.3764433059542427)
[Thread 1] Processed 69900 (Work Done: 0.02823%; Expected: 2.476198054054054e8; Bound: 1.3762265285937985)
[Thread 1] Processed 70000 (Work Done: 0.02823%; Expected: 2.4797405405405405e8; Bound: 1.3759660465012309)
[Thread 1] Processed 70100 (Work Done: 0.02823%; Expected: 2.483283027027027e8; Bound: 1.3756847894427184)
[Thread 1] Processed 70200 (Work Done: 0.02823%; Expected: 2.4868255135135135e8; Bound: 1.3754544052872024)
[Thread 1] Processed 70300 (Work Done: 0.02823%; Expected: 2.490368e8; Bound: 1.3752431254642628)
[Thread 1] Processed 70400 (Work Done: 0.02823%; Expected: 2.4939104864864865e8; Bound: 1.3750275066464912)
[Thread 1] Processed 70500 (Work Done: 0.02823%; Expected: 2.497452972972973e8; Bound: 1.3748451065284035)
[Thread 1] Processed 70600 (Work Done: 0.02861%; Expected: 2.4676488533333334e8; Bound: 1.3746256816090066)
[Thread 1] Processed 70700 (Work Done: 0.02861%; Expected: 2.4711441066666666e8; Bound: 1.3744453841179718)
[Thread 1] Processed 70800 (Work Done: 0.02861%; Expected: 2.47463936e8; Bound: 1.3742939405071173)
[Thread 1] Processed 70900 (Work Done: 0.02937%; Expected: 2.4137674805194804e8; Bound: 1.3740232176007163)
[Thread 1] Processed 71000 (Work Done: 0.02937%; Expected: 2.417171948051948e8; Bound: 1.3737736033812284)
[Thread 1] Processed 71100 (Work Done: 0.02937%; Expected: 2.4205764155844155e8; Bound: 1.3735461703320155)
[Thread 1] Processed 71200 (Work Done: 0.02937%; Expected: 2.423980883116883e8; Bound: 1.3733147085621498)
[Thread 1] Processed 71300 (Work Done: 0.02937%; Expected: 2.4273853506493506e8; Bound: 1.373105968615765)
[Thread 1] Processed 71400 (Work Done: 0.02937%; Expected: 2.430789818181818e8; Bound: 1.3728813951063839)
[Thread 1] Processed 71500 (Work Done: 0.03014%; Expected: 2.3725691139240506e8; Bound: 1.3727043345978212)
[Thread 1] Processed 71600 (Work Done: 0.03014%; Expected: 2.3758873924050632e8; Bound: 1.3724883420228295)
[Thread 1] Processed 71700 (Work Done: 0.03014%; Expected: 2.379205670886076e8; Bound: 1.3722839964123599)
[Thread 1] Processed 71800 (Work Done: 0.03014%; Expected: 2.3825239493670887e8; Bound: 1.372104229595878)
[Thread 1] Processed 71900 (Work Done: 0.03014%; Expected: 2.3858422278481013e8; Bound: 1.37186389023032)
[Thread 1] Processed 72000 (Work Done: 0.03014%; Expected: 2.3891605063291138e8; Bound: 1.3716314758367418)
[Thread 1] Processed 72100 (Work Done: 0.03014%; Expected: 2.3924787848101267e8; Bound: 1.3713908191249)
[Thread 1] Processed 72200 (Work Done: 0.03014%; Expected: 2.3957970632911393e8; Bound: 1.371183260827173)
[Thread 1] Processed 72300 (Work Done: 0.03014%; Expected: 2.399115341772152e8; Bound: 1.3709447505954018)
[Thread 1] Processed 72400 (Work Done: 0.0309%; Expected: 2.3431142716049382e8; Bound: 1.3707486309209602)
[Thread 1] Processed 72500 (Work Done: 0.0309%; Expected: 2.3463506172839507e8; Bound: 1.3705351519823044)
[Thread 1] Processed 72600 (Work Done: 0.0309%; Expected: 2.349586962962963e8; Bound: 1.3703329001035327)
[Thread 1] Processed 72700 (Work Done: 0.0309%; Expected: 2.3528233086419752e8; Bound: 1.370107164479209)
[Thread 1] Processed 72800 (Work Done: 0.0309%; Expected: 2.3560596543209878e8; Bound: 1.3698991063154802)
[Thread 1] Processed 72900 (Work Done: 0.0309%; Expected: 2.359296e8; Bound: 1.369688518075567)
[Thread 1] Processed 73000 (Work Done: 0.0309%; Expected: 2.3625323456790122e8; Bound: 1.369478700323128)
[Thread 1] Processed 73100 (Work Done: 0.0309%; Expected: 2.3657686913580248e8; Bound: 1.3692307951382134)
[Thread 1] Processed 73200 (Work Done: 0.0309%; Expected: 2.369005037037037e8; Bound: 1.368914308043468)
[Thread 1] Processed 73300 (Work Done: 0.0309%; Expected: 2.3722413827160493e8; Bound: 1.3686902243649375)
[Thread 1] Processed 73400 (Work Done: 0.0309%; Expected: 2.3754777283950618e8; Bound: 1.3684687400972755)
[Thread 1] Processed 73500 (Work Done: 0.0309%; Expected: 2.378714074074074e8; Bound: 1.3682306848711)
[Thread 1] Processed 73600 (Work Done: 0.03166%; Expected: 2.3245540240963855e8; Bound: 1.3679955673340327)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 73639
Processed 73663 zonotopes (Work Done: 0.0%); Generated 147278 (0.0016290535904049522s/loop)
UNKNOWN
