Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.1773190638362765, -7.164853745006461, -6.035535434468705, -9.203513330088573, -7.758364197973479, -0.0005659742702706738, -7.945088785728005, -6.147257290331578, -6.861012463860154]
[1.0874953583041522, 6.0117862532593245, 7.073707518554876, 5.992102945976501, 8.737986597631465, 6.915997979564776, 0.0033010015037759203, 7.845117966912592, 6.06355211482384, 6.670130508194838]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.438300447001897)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 5.302195310884757)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9875808448101795)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.876534903881707)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8761004567516135)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 5.097058143284547)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1574999627455)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.049919846858417)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.555115984766292)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.873724091820176)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8762166141750045)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8728560655073005)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8723311993924066)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.48568261070961)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 5.003566298618649)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.870858795077846)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8705175593563705)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.870127499266087)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.869681955933129)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.869306464529418)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.243773027991245)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.868826397839388)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8682807015338385)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 5.142542711620282)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8673794598572915)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.867092770898309)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.866664773333176)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8662601889121895)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 5.380110068182451)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 58573
Processed 58573 zonotopes (Work Done: 0.0%); Generated 117146 (0.0020487615377733767s/loop)
UNKNOWN
