Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404884, -4.536793903383254, -4.634608919045236, -5.4458971041493065, -5.671021527339948, -6.275979176106984, -5.90165315415792, -6.305268833629844, -0.009435286222564393, -4.718227223112133]
[5.393210304424531, 4.564089340903296, 4.409571035276732, 5.421234923868207, 5.854626605139543, 5.9798833757657865, 5.877615806835923, 5.266746332536879, 0.006282053821125797, 4.7234940271890276]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.095722543045316)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3437178873492037)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 3.343193900097361)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 3.342688250621379)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 3.342294623331076)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 3.341828728108679)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3414860653375253)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3410294305328323)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3405393951737943)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3401351795970537)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3397273171872546)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 3.339398860847803)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3390690148036546)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3385936503747997)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3380823412924685)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3377309383419944)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3373162344105363)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3369316346392353)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3365421882257618)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3361372314234083)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 3.335768839525793)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3353784232779518)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3349463035963214)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3344761821910356)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 3.334004160968295)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 3.333538652344033)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3331744545137285)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3327830583861)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3324375867176044)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3320259572133204)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3315757882067105)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3311658396626664)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 3.330711539884791)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 3.330223068582707)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 3.32974556060536)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3293894306120606)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3289846830160132)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 3.328591848033628)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3281681550011433)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3277035203505507)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3272400569787712)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3268662834017406)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3265148607282713)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 3.326088281939509)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 3.325720725583359)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3252953695727214)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 3.324936563100403)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3245263523906785)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3240681225952575)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3237466487880973)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3234216531950205)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3230508884814554)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 3.322634180429582)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3222438300745933)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3218926564564746)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3215508058135406)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 3.321243492539269)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 3.320868413607903)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 3.320434300792472)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 3.320027917996596)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 3.319737685626134)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 3.319223214283096)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 3.318677903600867)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 3.318250395392632)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 3.317911473903198)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3175594558972255)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 3.317222319046839)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 3.316859595525041)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3164886836261496)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 3.315962119862629)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3156146777995055)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 3.315225805174122)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 3.314820443668438)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3144183474817197)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3140587209633283)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 3.313645008639714)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3132837509845636)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 62915
Processed 62915 zonotopes (Work Done: 0.0%); Generated 125830 (0.0019073546579670983s/loop)
UNKNOWN
