Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864615, -1.6836753474288357, -2.110122042683798, -1.8625194744676932, -2.3806566519984624, -2.044416651548964, -0.0010129107421924972, -2.08228877667929, -1.7342521022692228, -1.9814148798256543]
[1.9147427046216228, 1.6840440893133628, 2.089672633560665, 1.7973218169919656, 2.3578786309376847, 1.9724401179767126, 0.0007544162871758672, 1.9854054355876727, 1.6549838982045657, 1.9536454861611021]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947938)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2329564884008906)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327961667030385)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326623880056913)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325279118834997)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323368522545641)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2321966015548214)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.232077850345014)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.231917782218958)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317855323934994)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316124788185587)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314552801381833)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313087871553885)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311656326580098)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310300238969845)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.230880060989479)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307033969528292)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305727248859804)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.23040518432001)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302530490558743)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301563563161295)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300228664070472)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298797897496874)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297330733119047)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 57282
Processed 57282 zonotopes (Work Done: 0.0%); Generated 114564 (0.0020949777263538282s/loop)
UNKNOWN
