Parsing ACASXU_run2a_1_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_1_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2357.115142506373, -2712.9959266842366, -2907.3198514264905, -2671.5857381431942, -2656.9169897490992]
[2408.140403305269, 2817.0556001106966, 2878.7707438660545, 2786.4418340478323, 2602.7760679835883]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53500 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8105518023197176e9)
[Thread 1] Processed 53600 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8139360112960162e9)
[Thread 1] Processed 53700 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8173202202723148e9)
[Thread 1] Processed 53800 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.820704429248613e9)
[Thread 1] Processed 53900 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8240886382249117e9)
[Thread 1] Processed 54000 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8274728472012103e9)
[Thread 1] Processed 54100 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8308570561775088e9)
[Thread 1] Processed 54200 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8342412651538074e9)
[Thread 1] Processed 54300 zonotopes (Work Done: 0.00297%; Expected Zonos: 1.8302417454545455e9)
[Thread 1] Processed 54400 zonotopes (Work Done: 0.00297%; Expected Zonos: 1.8336123564038172e9)
[Thread 1] Processed 54500 zonotopes (Work Done: 0.00297%; Expected Zonos: 1.8360607871485944e9)
[Thread 1] Processed 54600 zonotopes (Work Done: 0.00297%; Expected Zonos: 1.8385067608630207e9)
[Thread 1] Processed 54700 zonotopes (Work Done: 0.00298%; Expected Zonos: 1.8345101753123438e9)
[Thread 1] Processed 54800 zonotopes (Work Done: 0.00298%; Expected Zonos: 1.8378639416291854e9)
[Thread 1] Processed 54900 zonotopes (Work Done: 0.00298%; Expected Zonos: 1.841217707946027e9)
[Thread 1] Processed 55000 zonotopes (Work Done: 0.003%; Expected Zonos: 1.836312199004975e9)
[Thread 1] Processed 55100 zonotopes (Work Done: 0.003%; Expected Zonos: 1.8396509484577115e9)
[Thread 1] Processed 55200 zonotopes (Work Done: 0.003%; Expected Zonos: 1.8429896979104478e9)
[Thread 1] Processed 55300 zonotopes (Work Done: 0.003%; Expected Zonos: 1.846328447363184e9)
[Thread 1] Processed 55400 zonotopes (Work Done: 0.003%; Expected Zonos: 1.8496671968159204e9)
[Thread 1] Processed 55500 zonotopes (Work Done: 0.003%; Expected Zonos: 1.8530059462686567e9)
[Thread 1] Processed 55600 zonotopes (Work Done: 0.00309%; Expected Zonos: 1.799061156412729e9)
[Thread 1] Processed 55700 zonotopes (Work Done: 0.00309%; Expected Zonos: 1.8022968779170685e9)
[Thread 1] Processed 55800 zonotopes (Work Done: 0.00309%; Expected Zonos: 1.8046624632289157e9)
[Thread 1] Processed 55900 zonotopes (Work Done: 0.00309%; Expected Zonos: 1.8078966253493977e9)
[Thread 1] Processed 56000 zonotopes (Work Done: 0.00309%; Expected Zonos: 1.8111307874698796e9)
[Thread 1] Processed 56100 zonotopes (Work Done: 0.00309%; Expected Zonos: 1.8143649495903614e9)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.00309%; Expected Zonos: 1.8175991117108433e9)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.00314%; Expected Zonos: 1.7931794224964404e9)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.00314%; Expected Zonos: 1.7963644658756526e9)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.00314%; Expected Zonos: 1.7995495092548647e9)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.00352%; Expected Zonos: 1.6074319519255185e9)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.00352%; Expected Zonos: 1.6102719377063055e9)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.00352%; Expected Zonos: 1.6131119234870927e9)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.00352%; Expected Zonos: 1.6159519092678797e9)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.00352%; Expected Zonos: 1.618791895048667e9)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.5788694414503503e9)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.5816345367943964e9)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.5843996321384425e9)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.5871647274824886e9)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.00362%; Expected Zonos: 1.5899298228265347e9)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.00364%; Expected Zonos: 1.5816164346972177e9)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.00364%; Expected Zonos: 1.5843622965630114e9)
[Thread 1] Processed 57800 zonotopes (Work Done: 0.00364%; Expected Zonos: 1.5871081584288054e9)
[Thread 1] Processed 57900 zonotopes (Work Done: 0.00364%; Expected Zonos: 1.589854020294599e9)
[Thread 1] Processed 58000 zonotopes (Work Done: 0.00364%; Expected Zonos: 1.5925998821603928e9)
[Thread 1] Processed 58100 zonotopes (Work Done: 0.00364%; Expected Zonos: 1.5953457440261865e9)
[Thread 1] Processed 58200 zonotopes (Work Done: 0.00365%; Expected Zonos: 1.5928776039151714e9)
[Thread 1] Processed 58300 zonotopes (Work Done: 0.00365%; Expected Zonos: 1.5956145070146818e9)
[Thread 1] Processed 58400 zonotopes (Work Done: 0.00366%; Expected Zonos: 1.5976998196494088e9)
[Thread 1] Processed 58500 zonotopes (Work Done: 0.00366%; Expected Zonos: 1.6004356070118222e9)
[Thread 1] Processed 58600 zonotopes (Work Done: 0.00366%; Expected Zonos: 1.601865348431772e9)
[Thread 1] Processed 58700 zonotopes (Work Done: 0.00366%; Expected Zonos: 1.6045989070468433e9)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.00366%; Expected Zonos: 1.6073324656619143e9)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.00366%; Expected Zonos: 1.6100660242769856e9)
[Thread 1] Processed 59000 zonotopes (Work Done: 0.00366%; Expected Zonos: 1.612799582892057e9)
[Thread 1] Processed 59100 zonotopes (Work Done: 0.00375%; Expected Zonos: 1.5744874404128623e9)
[Thread 1] Processed 59200 zonotopes (Work Done: 0.00375%; Expected Zonos: 1.5771515477570465e9)
[Thread 1] Processed 59300 zonotopes (Work Done: 0.00376%; Expected Zonos: 1.5791887441269841e9)
[Thread 1] Processed 59400 zonotopes (Work Done: 0.00376%; Expected Zonos: 1.5818517942857144e9)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.00376%; Expected Zonos: 1.5845148444444444e9)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.00376%; Expected Zonos: 1.5871778946031747e9)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.00376%; Expected Zonos: 1.5873213870047543e9)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.00376%; Expected Zonos: 1.5899802167987323e9)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.00378%; Expected Zonos: 1.5826066746456692e9)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.00378%; Expected Zonos: 1.5852487559055119e9)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.00378%; Expected Zonos: 1.5878908371653543e9)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.0038%; Expected Zonos: 1.5855390945054946e9)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.0038%; Expected Zonos: 1.5875498231463318e9)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.0038%; Expected Zonos: 1.590182575755198e9)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.00381%; Expected Zonos: 1.5872112087568412e9)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.00381%; Expected Zonos: 1.5898346983580923e9)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.00381%; Expected Zonos: 1.5924581879593432e9)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.5179385904761906e9)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.5204352e9)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.5229318095238094e9)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.00401%; Expected Zonos: 1.524861134399405e9)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.457438778140525e9)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.4598202140525196e9)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.4622016499645138e9)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.4645830858765082e9)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.0042%; Expected Zonos: 1.4669645217885025e9)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.00422%; Expected Zonos: 1.4607927002293174e9)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.00423%; Expected Zonos: 1.462644258578734e9)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.00423%; Expected Zonos: 1.4650109968612237e9)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.00423%; Expected Zonos: 1.4663434600881057e9)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.00423%; Expected Zonos: 1.4679325306093695e9)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.00423%; Expected Zonos: 1.4700374505370665e9)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.00423%; Expected Zonos: 1.47240085479838e9)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.00423%; Expected Zonos: 1.4737262409290867e9)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.00425%; Expected Zonos: 1.4719438497982101e9)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.00429%; Expected Zonos: 1.45792638778414e9)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.00429%; Expected Zonos: 1.4602553436751692e9)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.00429%; Expected Zonos: 1.462584299566198e9)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.0043%; Expected Zonos: 1.4641510737426293e9)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.0043%; Expected Zonos: 1.4659703300970874e9)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.0043%; Expected Zonos: 1.4682972671289876e9)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.00432%; Expected Zonos: 1.4625104154482758e9)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.00432%; Expected Zonos: 1.4648245142068965e9)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.00432%; Expected Zonos: 1.4671386129655173e9)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.00432%; Expected Zonos: 1.469199401482503e9)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.00432%; Expected Zonos: 1.471005945338618e9)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.00437%; Expected Zonos: 1.4572471916822908e9)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.00437%; Expected Zonos: 1.4595348638827338e9)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.00437%; Expected Zonos: 1.461822536083177e9)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.00447%; Expected Zonos: 1.4323719513089879e9)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4194615351922126e9)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4216759837650552e9)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.423890432337898e9)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4261048809107409e9)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4283193294835835e9)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4295903097774115e9)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4313313007417176e9)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.433071144241226e9)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4352826737848082e9)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4370206423982868e9)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.439231443386592e9)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.441442244374897e9)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.00452%; Expected Zonos: 1.4434152895915678e9)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.00457%; Expected Zonos: 1.430547492046936e9)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.00457%; Expected Zonos: 1.4327348735332465e9)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.00457%; Expected Zonos: 1.4349222550195568e9)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.00457%; Expected Zonos: 1.437109636505867e9)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.00495%; Expected Zonos: 1.328448631528279e9)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.00495%; Expected Zonos: 1.3300674098045113e9)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.00495%; Expected Zonos: 1.3320857215037594e9)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.00495%; Expected Zonos: 1.3341040332030075e9)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.00496%; Expected Zonos: 1.3345169110243316e9)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.00496%; Expected Zonos: 1.336532797596876e9)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.00496%; Expected Zonos: 1.3381467175975976e9)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.00496%; Expected Zonos: 1.3401619987987988e9)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.00497%; Expected Zonos: 1.3389605579388855e9)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.00497%; Expected Zonos: 1.3407701748689532e9)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.00497%; Expected Zonos: 1.3427803250561628e9)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.00499%; Expected Zonos: 1.3415756765575974e9)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.00499%; Expected Zonos: 1.3423776348708763e9)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.005%; Expected Zonos: 1.3411778925986598e9)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.00519%; Expected Zonos: 1.2938504262803042e9)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.2928085150135968e9)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.2947294786317446e9)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.2966504422498927e9)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.2985714058680406e9)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3004923694861887e9)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3024133331043367e9)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3043342967224846e9)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3062552603406327e9)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3081762239587805e9)
[Thread 1] Processed 68200 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3097222849620833e9)
[Thread 1] Processed 68300 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3116426988696523e9)
[Thread 1] Processed 68400 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.312811753925354e9)
[Thread 1] Processed 68500 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3147310693550694e9)
[Thread 1] Processed 68600 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3166503847847848e9)
[Thread 1] Processed 68700 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3185697002145002e9)
[Thread 1] Processed 68800 zonotopes (Work Done: 0.00521%; Expected Zonos: 1.3204890156442156e9)
[Thread 1] Processed 68900 zonotopes (Work Done: 0.00597%; Expected Zonos: 1.1534989970313084e9)
[Thread 1] Processed 69000 zonotopes (Work Done: 0.00597%; Expected Zonos: 1.1551731610328052e9)
[Thread 1] Processed 69100 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0257072555629286e9)
[Thread 1] Processed 69200 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0271916365405884e9)
[Thread 1] Processed 69300 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0285622636735597e9)
[Thread 1] Processed 69400 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0300464805042574e9)
[Thread 1] Processed 69500 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.031416640424591e9)
[Thread 1] Processed 69600 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0329006931446263e9)
[Thread 1] Processed 69700 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.033927458178603e9)
[Thread 1] Processed 69800 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0354108548187444e9)
[Thread 1] Processed 69900 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.036665103558011e9)
[Thread 1] Processed 70000 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0380334725444702e9)
[Thread 1] Processed 70100 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0394015391957579e9)
[Thread 1] Processed 70200 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.0408842803358374e9)
[Thread 1] Processed 70300 zonotopes (Work Done: 0.00674%; Expected Zonos: 1.042367021475917e9)
[Thread 1] Processed 70400 zonotopes (Work Done: 0.00679%; Expected Zonos: 1.0364075958319622e9)
[Thread 1] Processed 70500 zonotopes (Work Done: 0.00679%; Expected Zonos: 1.0378797657124054e9)
[Thread 1] Processed 70600 zonotopes (Work Done: 0.00679%; Expected Zonos: 1.0391239825419453e9)
[Thread 1] Processed 70700 zonotopes (Work Done: 0.0068%; Expected Zonos: 1.0394559502245591e9)
[Thread 1] Processed 70800 zonotopes (Work Done: 0.0068%; Expected Zonos: 1.0408976796998658e9)
[Thread 1] Processed 70900 zonotopes (Work Done: 0.00756%; Expected Zonos: 9.37240481146431e8)
[Thread 1] Processed 71000 zonotopes (Work Done: 0.00756%; Expected Zonos: 9.385624000196981e8)
[Thread 1] Processed 71100 zonotopes (Work Done: 0.00759%; Expected Zonos: 9.369313920424143e8)
[Thread 1] Processed 71200 zonotopes (Work Done: 0.00759%; Expected Zonos: 9.375127887180241e8)
[Thread 1] Processed 71300 zonotopes (Work Done: 0.0076%; Expected Zonos: 9.386453501777788e8)
[Thread 1] Processed 71400 zonotopes (Work Done: 0.00764%; Expected Zonos: 9.340980850646977e8)
[Thread 1] Processed 71500 zonotopes (Work Done: 0.00765%; Expected Zonos: 9.350417803327405e8)
[Thread 1] Processed 71600 zonotopes (Work Done: 0.00765%; Expected Zonos: 9.363495310744647e8)
[Thread 1] Processed 71700 zonotopes (Work Done: 0.00765%; Expected Zonos: 9.376572818161888e8)
[Thread 1] Processed 71800 zonotopes (Work Done: 0.00765%; Expected Zonos: 9.38965032557913e8)
[Thread 1] Processed 71900 zonotopes (Work Done: 0.00765%; Expected Zonos: 9.402613315015773e8)
[Thread 1] Processed 72000 zonotopes (Work Done: 0.00765%; Expected Zonos: 9.415575988697813e8)
[Thread 1] Processed 72100 zonotopes (Work Done: 0.00767%; Expected Zonos: 9.397065632938435e8)
[Thread 1] Processed 72200 zonotopes (Work Done: 0.0077%; Expected Zonos: 9.380948655953534e8)
[Thread 1] Processed 72300 zonotopes (Work Done: 0.00772%; Expected Zonos: 9.364931224088014e8)
[Thread 1] Processed 72400 zonotopes (Work Done: 0.00772%; Expected Zonos: 9.376979163562675e8)
[Thread 1] Processed 72500 zonotopes (Work Done: 0.00777%; Expected Zonos: 9.33050654904593e8)
[Thread 1] Processed 72600 zonotopes (Work Done: 0.00777%; Expected Zonos: 9.343152242778723e8)
[Thread 1] Processed 72700 zonotopes (Work Done: 0.00778%; Expected Zonos: 9.341690075010172e8)
[Thread 1] Processed 72800 zonotopes (Work Done: 0.00784%; Expected Zonos: 9.281674319884111e8)
[Thread 1] Processed 72900 zonotopes (Work Done: 0.00785%; Expected Zonos: 9.290893646243323e8)
[Thread 1] Processed 73000 zonotopes (Work Done: 0.00785%; Expected Zonos: 9.303638356320475e8)
[Thread 1] Processed 73100 zonotopes (Work Done: 0.00785%; Expected Zonos: 9.312845843050711e8)
[Thread 1] Processed 73200 zonotopes (Work Done: 0.00785%; Expected Zonos: 9.325585714245034e8)
[Thread 1] Processed 73300 zonotopes (Work Done: 0.00787%; Expected Zonos: 9.310047043838274e8)
[Thread 1] Processed 73400 zonotopes (Work Done: 0.00797%; Expected Zonos: 9.2085913445657e8)
[Thread 1] Processed 73500 zonotopes (Work Done: 0.00797%; Expected Zonos: 9.221137109340312e8)
[Thread 1] Processed 73600 zonotopes (Work Done: 0.00798%; Expected Zonos: 9.226783216158786e8)
[Thread 1] Processed 73700 zonotopes (Work Done: 0.00798%; Expected Zonos: 9.235868960668519e8)
[Thread 1] Processed 73800 zonotopes (Work Done: 0.00798%; Expected Zonos: 9.24840066889195e8)
[Thread 1] Processed 73900 zonotopes (Work Done: 0.00798%; Expected Zonos: 9.259203341221498e8)
[Thread 1] Processed 74000 zonotopes (Work Done: 0.00798%; Expected Zonos: 9.271732709748186e8)
[Thread 1] Processed 74100 zonotopes (Work Done: 0.00798%; Expected Zonos: 9.284262078274872e8)
[Thread 1] Processed 74200 zonotopes (Work Done: 0.00803%; Expected Zonos: 9.241470733525884e8)
[Thread 1] Processed 74300 zonotopes (Work Done: 0.00803%; Expected Zonos: 9.253925545835218e8)
[Thread 1] Processed 74400 zonotopes (Work Done: 0.00955%; Expected Zonos: 7.786577484828695e8)
[Thread 1] Processed 74500 zonotopes (Work Done: 0.00955%; Expected Zonos: 7.797043314781423e8)
[Thread 1] Processed 74600 zonotopes (Work Done: 0.00955%; Expected Zonos: 7.807509144734149e8)
[Thread 1] Processed 74700 zonotopes (Work Done: 0.00955%; Expected Zonos: 7.817974974686875e8)
[Thread 1] Processed 74800 zonotopes (Work Done: 0.00955%; Expected Zonos: 7.828440804639603e8)
[Thread 1] Processed 74900 zonotopes (Work Done: 0.00955%; Expected Zonos: 7.838906634592329e8)
[Thread 1] Processed 75000 zonotopes (Work Done: 0.00956%; Expected Zonos: 7.845701781904271e8)
[Thread 1] Processed 75100 zonotopes (Work Done: 0.00956%; Expected Zonos: 7.856009643177943e8)
[Thread 1] Processed 75200 zonotopes (Work Done: 0.00956%; Expected Zonos: 7.866470375059671e8)
[Thread 1] Processed 75300 zonotopes (Work Done: 0.00956%; Expected Zonos: 7.8769311069414e8)
[Thread 1] Processed 75400 zonotopes (Work Done: 0.00956%; Expected Zonos: 7.886162567050779e8)
[Thread 1] Processed 75500 zonotopes (Work Done: 0.00956%; Expected Zonos: 7.896544749956167e8)
[Thread 1] Processed 75600 zonotopes (Work Done: 0.00958%; Expected Zonos: 7.887335732758118e8)
[Thread 1] Processed 75700 zonotopes (Work Done: 0.00958%; Expected Zonos: 7.897768716531608e8)
[Thread 1] Processed 75800 zonotopes (Work Done: 0.00959%; Expected Zonos: 7.90574359001457e8)
[Thread 1] Processed 75900 zonotopes (Work Done: 0.00959%; Expected Zonos: 7.916173330898495e8)
[Thread 1] Processed 76000 zonotopes (Work Done: 0.00959%; Expected Zonos: 7.926603071782418e8)
[Thread 1] Processed 76100 zonotopes (Work Done: 0.00959%; Expected Zonos: 7.937032812666343e8)
[Thread 1] Processed 76200 zonotopes (Work Done: 0.00959%; Expected Zonos: 7.946227588602062e8)
[Thread 1] Processed 76300 zonotopes (Work Done: 0.20493%; Expected Zonos: 3.7232989106033795e7)
[Thread 1] Processed 76400 zonotopes (Work Done: 0.20519%; Expected Zonos: 3.723413566401445e7)
[Thread 1] Processed 76500 zonotopes (Work Done: 0.20519%; Expected Zonos: 3.728260069008527e7)
[Thread 1] Processed 76600 zonotopes (Work Done: 0.20519%; Expected Zonos: 3.733106501224116e7)
[Thread 1] Processed 76700 zonotopes (Work Done: 0.20519%; Expected Zonos: 3.737980008405871e7)
[Thread 1] Processed 76800 zonotopes (Work Done: 0.20521%; Expected Zonos: 3.74241867099195e7)
[Thread 1] Processed 76900 zonotopes (Work Done: 0.20523%; Expected Zonos: 3.747046737852499e7)
[Thread 1] Processed 77000 zonotopes (Work Done: 0.20523%; Expected Zonos: 3.751905739529776e7)
[Thread 1] Processed 77100 zonotopes (Work Done: 0.2053%; Expected Zonos: 3.75546950371031e7)
[Thread 1] Processed 77200 zonotopes (Work Done: 0.2053%; Expected Zonos: 3.760340410978417e7)
[Thread 1] Processed 77300 zonotopes (Work Done: 0.2053%; Expected Zonos: 3.765211318246523e7)
[Thread 1] Processed 77400 zonotopes (Work Done: 0.20533%; Expected Zonos: 3.769603414993028e7)
[Thread 1] Processed 77500 zonotopes (Work Done: 0.20542%; Expected Zonos: 3.7726666660621814e7)
[Thread 1] Processed 77600 zonotopes (Work Done: 0.20542%; Expected Zonos: 3.777534623050649e7)
[Thread 1] Processed 77700 zonotopes (Work Done: 0.20562%; Expected Zonos: 3.778893918185763e7)
[Thread 1] Processed 77800 zonotopes (Work Done: 0.20562%; Expected Zonos: 3.7837025178389125e7)
[Thread 1] Processed 77900 zonotopes (Work Done: 0.20562%; Expected Zonos: 3.7885658886844635e7)
