Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844494, -2.016383674074916, -2.517402383714251, -2.07821954604124, -2.1240316267520956, -2.40369041144492, -2.4743507933857023, -2.3670033671470803, -2.0423837442767794, -2.4120670145508214]
[1.8992709813430142, 1.9935668166856884, 2.1620401437586105, 2.0773702123599143, 2.4069906589913104, 2.2373293778421397, 2.302047146204549, 2.2875036656076437, 2.015490599231969, 2.401263204103481]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055190204189457)
[Thread 1] Processed 52400 (Work Done: 0.02251%; Expected: 2.3281941694915253e8; Bound: 1.2492376250925568)
[Thread 1] Processed 52500 (Work Done: 0.02251%; Expected: 2.3326372881355932e8; Bound: 1.2490333004311214)
[Thread 1] Processed 52600 (Work Done: 0.02251%; Expected: 2.337080406779661e8; Bound: 1.2488211072660826)
[Thread 1] Processed 52700 (Work Done: 0.02327%; Expected: 2.264752262295082e8; Bound: 1.2486095370710966)
[Thread 1] Processed 52800 (Work Done: 0.02327%; Expected: 2.269049704918033e8; Bound: 1.2484058400822107)
[Thread 1] Processed 52900 (Work Done: 0.02327%; Expected: 2.2733471475409836e8; Bound: 1.2482631906804058)
[Thread 1] Processed 53000 (Work Done: 0.02327%; Expected: 2.2776445901639345e8; Bound: 1.2480751006625466)
[Thread 1] Processed 53100 (Work Done: 0.02327%; Expected: 2.2819420327868852e8; Bound: 1.2479177905641354)
[Thread 1] Processed 53200 (Work Done: 0.02327%; Expected: 2.2862394754098362e8; Bound: 1.2477790769111181)
[Thread 1] Processed 53300 (Work Done: 0.02327%; Expected: 2.2905369180327868e8; Bound: 1.247584700377084)
[Thread 1] Processed 53400 (Work Done: 0.02327%; Expected: 2.2948343606557378e8; Bound: 1.2473746773771457)
[Thread 1] Processed 53500 (Work Done: 0.02327%; Expected: 2.2991318032786885e8; Bound: 1.247218708830427)
[Thread 1] Processed 53600 (Work Done: 0.02403%; Expected: 2.230304507936508e8; Bound: 1.247040096831133)
[Thread 1] Processed 53700 (Work Done: 0.02403%; Expected: 2.234465523809524e8; Bound: 1.2468806859222348)
[Thread 1] Processed 53800 (Work Done: 0.02403%; Expected: 2.2386265396825397e8; Bound: 1.246706846460799)
[Thread 1] Processed 53900 (Work Done: 0.02403%; Expected: 2.2427875555555555e8; Bound: 1.246487323294829)
[Thread 1] Processed 54000 (Work Done: 0.02403%; Expected: 2.2469485714285713e8; Bound: 1.246267271317291)
[Thread 1] Processed 54100 (Work Done: 0.02403%; Expected: 2.2511095873015872e8; Bound: 1.2460811652984887)
[Thread 1] Processed 54200 (Work Done: 0.02403%; Expected: 2.2552706031746033e8; Bound: 1.2458596889729245)
[Thread 1] Processed 54300 (Work Done: 0.02403%; Expected: 2.259431619047619e8; Bound: 1.245671103910633)
[Thread 1] Processed 54400 (Work Done: 0.02403%; Expected: 2.263592634920635e8; Bound: 1.2454606281720284)
[Thread 1] Processed 54500 (Work Done: 0.02403%; Expected: 2.2677536507936507e8; Bound: 1.2452598080514239)
[Thread 1] Processed 54600 (Work Done: 0.02403%; Expected: 2.2719146666666666e8; Bound: 1.2451122078090413)
[Thread 1] Processed 54700 (Work Done: 0.02403%; Expected: 2.2760756825396827e8; Bound: 1.2448765847340235)
[Thread 1] Processed 54800 (Work Done: 0.02403%; Expected: 2.2802366984126985e8; Bound: 1.2446521081801518)
[Thread 1] Processed 54900 (Work Done: 0.02403%; Expected: 2.2843977142857143e8; Bound: 1.24445098986238)
[Thread 1] Processed 55000 (Work Done: 0.02403%; Expected: 2.2885587301587301e8; Bound: 1.2442876656989714)
[Thread 1] Processed 55100 (Work Done: 0.02403%; Expected: 2.292719746031746e8; Bound: 1.2441071525779754)
[Thread 1] Processed 55200 (Work Done: 0.02403%; Expected: 2.2968807619047618e8; Bound: 1.2438714557530415)
[Thread 1] Processed 55300 (Work Done: 0.02403%; Expected: 2.301041777777778e8; Bound: 1.243717375564107)
[Thread 1] Processed 55400 (Work Done: 0.0248%; Expected: 2.2342734769230768e8; Bound: 1.2435078635064427)
[Thread 1] Processed 55500 (Work Done: 0.02556%; Expected: 2.171491343283582e8; Bound: 1.2433138149250371)
[Thread 1] Processed 55600 (Work Done: 0.02556%; Expected: 2.1754039402985075e8; Bound: 1.2430107952531246)
[Thread 1] Processed 55700 (Work Done: 0.02556%; Expected: 2.1793165373134327e8; Bound: 1.2427986005313194)
[Thread 1] Processed 55800 (Work Done: 0.02632%; Expected: 2.1199471304347825e8; Bound: 1.242608827805184)
[Thread 1] Processed 55900 (Work Done: 0.02708%; Expected: 2.0639224788732395e8; Bound: 1.242418651054329)
[Thread 1] Processed 56000 (Work Done: 0.02861%; Expected: 1.9573418666666666e8; Bound: 1.2422492970237153)
[Thread 1] Processed 56100 (Work Done: 0.02899%; Expected: 1.9350366315789473e8; Bound: 1.242096392005975)
[Thread 1] Processed 56200 (Work Done: 0.02975%; Expected: 1.8887811282051283e8; Bound: 1.241870313550589)
[Thread 1] Processed 56300 (Work Done: 0.03052%; Expected: 1.8448384e8; Bound: 1.2416774915667574)
[Thread 1] Processed 56400 (Work Done: 0.03204%; Expected: 1.7601097142857143e8; Bound: 1.2414955975298096)
[Thread 1] Processed 56500 (Work Done: 0.03357%; Expected: 1.6830836363636363e8; Bound: 1.2412911826697983)
[Thread 1] Processed 56600 (Work Done: 0.03433%; Expected: 1.648594488888889e8; Bound: 1.241098167144)
[Thread 1] Processed 56700 (Work Done: 0.03433%; Expected: 1.6515072e8; Bound: 1.2409207196103944)
[Thread 1] Processed 56800 (Work Done: 0.0351%; Expected: 1.6184542608695653e8; Bound: 1.2406896227839237)
[Thread 1] Processed 56900 (Work Done: 0.0351%; Expected: 1.621303652173913e8; Bound: 1.2405210303626593)
[Thread 1] Processed 57000 (Work Done: 0.0351%; Expected: 1.624153043478261e8; Bound: 1.240326909020031)
[Thread 1] Processed 57100 (Work Done: 0.0351%; Expected: 1.6270024347826087e8; Bound: 1.240123285567537)
[Thread 1] Processed 57200 (Work Done: 0.03548%; Expected: 1.6123265376344085e8; Bound: 1.2399797114560165)
[Thread 1] Processed 57300 (Work Done: 0.03548%; Expected: 1.6151452903225806e8; Bound: 1.2397960943456494)
[Thread 1] Processed 57400 (Work Done: 0.03624%; Expected: 1.5839016421052632e8; Bound: 1.2396403633246706)
[Thread 1] Processed 57500 (Work Done: 0.037%; Expected: 1.5539463917525774e8; Bound: 1.2394554531176352)
[Thread 1] Processed 57600 (Work Done: 0.03853%; Expected: 1.4949994455445546e8; Bound: 1.2392416343516852)
[Thread 1] Processed 57700 (Work Done: 0.03853%; Expected: 1.4975949306930694e8; Bound: 1.2390449044584546)
[Thread 1] Processed 57800 (Work Done: 0.03853%; Expected: 1.5001904158415842e8; Bound: 1.2388377832704522)
[Thread 1] Processed 57900 (Work Done: 0.03929%; Expected: 1.4736055922330096e8; Bound: 1.238646037849838)
[Thread 1] Processed 58000 (Work Done: 0.03929%; Expected: 1.4761506796116504e8; Bound: 1.2384474871384465)
[Thread 1] Processed 58100 (Work Done: 0.04082%; Expected: 1.4234174205607477e8; Bound: 1.2382543134261677)
[Thread 1] Processed 58200 (Work Done: 0.04158%; Expected: 1.3997046605504587e8; Bound: 1.238077610507905)
[Thread 1] Processed 58300 (Work Done: 0.04158%; Expected: 1.4021096513761467e8; Bound: 1.2378971138015844)
[Thread 1] Processed 58400 (Work Done: 0.04158%; Expected: 1.404514642201835e8; Bound: 1.2377258993457216)
[Thread 1] Processed 58500 (Work Done: 0.04158%; Expected: 1.406919633027523e8; Bound: 1.2375677170299895)
[Thread 1] Processed 58600 (Work Done: 0.04158%; Expected: 1.409324623853211e8; Bound: 1.2373827999337006)
[Thread 1] Processed 58700 (Work Done: 0.04234%; Expected: 1.386293045045045e8; Bound: 1.2372086661928607)
[Thread 1] Processed 58800 (Work Done: 0.04234%; Expected: 1.3886547027027026e8; Bound: 1.2370396542559858)
[Thread 1] Processed 58900 (Work Done: 0.04234%; Expected: 1.3910163603603604e8; Bound: 1.2368442956037555)
[Thread 1] Processed 59000 (Work Done: 0.04234%; Expected: 1.393378018018018e8; Bound: 1.236676755897344)
[Thread 1] Processed 59100 (Work Done: 0.04234%; Expected: 1.3957396756756756e8; Bound: 1.2365054966268034)
[Thread 1] Processed 59200 (Work Done: 0.04387%; Expected: 1.3494717217391303e8; Bound: 1.236331417468731)
[Thread 1] Processed 59300 (Work Done: 0.04387%; Expected: 1.3517512347826087e8; Bound: 1.2361789368564664)
[Thread 1] Processed 59400 (Work Done: 0.04463%; Expected: 1.330884923076923e8; Bound: 1.2360027249691687)
[Thread 1] Processed 59500 (Work Done: 0.04539%; Expected: 1.31072e8; Bound: 1.2358431817133821)
[Thread 1] Processed 59600 (Work Done: 0.04539%; Expected: 1.3129228907563025e8; Bound: 1.2356750912047911)
[Thread 1] Processed 59700 (Work Done: 0.04539%; Expected: 1.3151257815126051e8; Bound: 1.2354556551746294)
[Thread 1] Processed 59800 (Work Done: 0.04539%; Expected: 1.3173286722689076e8; Bound: 1.2352457033256332)
[Thread 1] Processed 59900 (Work Done: 0.04616%; Expected: 1.2977211239669421e8; Bound: 1.2350648858514028)
[Thread 1] Processed 60000 (Work Done: 0.04616%; Expected: 1.299887603305785e8; Bound: 1.234847776614648)
[Thread 1] Processed 60100 (Work Done: 0.0473%; Expected: 1.2705527741935484e8; Bound: 1.2346763609279912)
[Thread 1] Processed 60200 (Work Done: 0.0473%; Expected: 1.2726668387096775e8; Bound: 1.2344867493924243)
[Thread 1] Processed 60300 (Work Done: 0.04807%; Expected: 1.2545462857142857e8; Bound: 1.2343067126849347)
[Thread 1] Processed 60400 (Work Done: 0.04959%; Expected: 1.2179613538461539e8; Bound: 1.2340926953625841)
[Thread 1] Processed 60500 (Work Done: 0.05035%; Expected: 1.2014933333333333e8; Bound: 1.233942985415236)
[Thread 1] Processed 60600 (Work Done: 0.05035%; Expected: 1.2034792727272727e8; Bound: 1.2337391418409003)
[Thread 1] Processed 60700 (Work Done: 0.05035%; Expected: 1.2054652121212122e8; Bound: 1.2335635515211323)
[Thread 1] Processed 60800 (Work Done: 0.05188%; Expected: 1.1719378823529412e8; Bound: 1.2333278246343002)
[Thread 1] Processed 60900 (Work Done: 0.05264%; Expected: 1.1568528695652173e8; Bound: 1.2331283898915777)
[Thread 1] Processed 61000 (Work Done: 0.05341%; Expected: 1.1421988571428572e8; Bound: 1.2329476105256756)
[Thread 1] Processed 61100 (Work Done: 0.05417%; Expected: 1.1279576338028169e8; Bound: 1.2327847077393277)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 61116
Processed 61173 zonotopes (Work Done: 0.1%); Generated 122232 (0.0019616717765680936s/loop)
UNKNOWN
