Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864615, -1.6836753474288362, -2.110122042683798, -1.8625194744676934, -2.3806566519984624, -2.044416651548964, -0.0010129107421924977, -2.08228877667929, -1.7342521022692226, -1.9814148798256548]
[1.9147427046216228, 1.6840440893133632, 2.089672633560665, 1.7973218169919658, 2.3578786309376847, 1.9724401179767126, 0.0007544162871758672, 1.9854054355876727, 1.654983898204566, 1.9536454861611026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.998034810394794)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2329564884008912)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327961667030387)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.232662388005692)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325279118835006)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323368522545646)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2321966015548214)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320778503450143)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.231917782218958)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317855323934996)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316124788185587)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314552801381835)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313087871553885)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23116563265801)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310300238969847)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.230880060989479)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307033969528292)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305727248859804)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.23040518432001)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302530490558743)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301563563161295)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300228664070472)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298797897496878)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297330733119047)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.22958620678317)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294213358402275)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292576423850388)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290960860720268)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289608755761843)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288590208149226)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286875119069338)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.228555022243044)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832031437198563)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283176195668493)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228191771820337)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280510268153793)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279219481309496)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227781185737537)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227636711496189)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274701820454959)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273634660540818)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271928303835822)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227048466597524)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269036829597613)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267749650909343)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266293537204773)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265221269928142)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263828568742996)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226241579491436)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226135342627721)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260324551778055)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258861843197644)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257521631529078)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256395366014672)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254852269058023)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253591155566261)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252187805063777)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.225041122778676)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249030489888404)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247565036319576)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246164558716428)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245137667493564)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243930412393285)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242333320711516)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240942182918317)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239719606143105)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238679496543416)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237305966332386)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235963681333186)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234622627474012)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232941165214815)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 61921
Processed 61921 zonotopes (Work Done: 0.0%); Generated 123842 (0.001937954013501074s/loop)
UNKNOWN
