Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)

Executing DeepSplit LP-based Search
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            1.32s / 100.0%           1.17GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Search                     1    1.32s  100.0%   1.32s   1.17GiB  100.0%  1.17GiB
   Random Test            281    591ms   44.8%  2.10ms   1.00GiB   86.2%  3.66MiB
   Initialize LP-so...    364    332ms   25.1%   911μs   61.4MiB    5.1%   173KiB
   Solve LP               364    304ms   23.1%   837μs   52.4MiB    4.4%   148KiB
     LP Solution            1   0.00ns    0.0%  0.00ns     0.00B    0.0%    0.00B
   Zonotope Propagate     364   73.6ms    5.6%   202μs   44.4MiB    3.7%   125KiB
     DiffZonotope_R...    728   56.5ms    4.3%  77.7μs   31.6MiB    2.6%  44.4KiB
       Zonotope_ReL...  1.46k   34.3ms    2.6%  23.5μs   17.9MiB    1.5%  12.6KiB
         Allocation     1.46k   23.3ms    1.8%  16.0μs   5.90MiB    0.5%  4.15KiB
         Column Mul...  1.46k   2.54ms    0.2%  1.74μs   6.00MiB    0.5%  4.22KiB
         Vectors        1.46k   2.46ms    0.2%  1.69μs   1.69MiB    0.1%  1.19KiB
         Set Matrix     1.46k   2.19ms    0.2%  1.50μs    518KiB    0.0%     364B
         Influence ...  1.46k    270μs    0.0%   185ns     0.00B    0.0%    0.00B
         Bounds         1.46k    231μs    0.0%   159ns     0.00B    0.0%    0.00B
     DiffZonotope_D...  1.09k   10.0ms    0.8%  9.17μs   10.6MiB    0.9%  10.0KiB
       Zonotope_Den...  2.18k   2.79ms    0.2%  1.28μs   6.36MiB    0.5%  2.98KiB
   Split Neuron           281   13.7ms    1.0%  48.7μs   2.47MiB    0.2%  9.00KiB
   Property Check         364   3.65ms    0.3%  10.0μs   4.64MiB    0.4%  13.1KiB
 Initialize                 1   14.1μs    0.0%  14.1μs   8.56KiB    0.0%  8.56KiB
 ────────────────────────────────────────────────────────────────────────────────
Counterexample: [-0.016842032532669204, -0.1, -0.1, -0.1, -0.1, -0.1, 0.1, -0.0669083177135243, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.1] with sample distance: 48.018903181062406.

######################################################################################

Executing VeryDiff
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using differential verification
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.695353398812574, -48.53628230049193, -66.06749399757405, -3.8239336233124135, -53.1091450831742]
[18.015010727232227, -20.92537469387032, -1.9536241367387035, 63.26217261807294, -30.844904457798616]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 111100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7741330986000537e6)
[Thread 1] Processed 111200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7757299780767413e6)
[Thread 1] Processed 111300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.777326857553429e6)
[Thread 1] Processed 111400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7789237370301168e6)
[Thread 1] Processed 111500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7805206165068045e6)
[Thread 1] Processed 111600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7821174959834921e6)
[Thread 1] Processed 111700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.78371437546018e6)
[Thread 1] Processed 111800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7853112549368676e6)
[Thread 1] Processed 111900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7869081344135553e6)
[Thread 1] Processed 112000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7885050138902431e6)
[Thread 1] Processed 112100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7901018933669308e6)
[Thread 1] Processed 112200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7916987728436184e6)
[Thread 1] Processed 112300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7932956523203063e6)
[Thread 1] Processed 112400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.794892531796994e6)
[Thread 1] Processed 112500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7964894112736816e6)
[Thread 1] Processed 112600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.7980862907503694e6)
[Thread 1] Processed 112700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.799683170227057e6)
[Thread 1] Processed 112800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8012800497037447e6)
[Thread 1] Processed 112900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8028769291804326e6)
[Thread 1] Processed 113000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8044738086571202e6)
[Thread 1] Processed 113100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8060706881338079e6)
[Thread 1] Processed 113200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8076675676104957e6)
[Thread 1] Processed 113300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8092644470871834e6)
[Thread 1] Processed 113400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.810861326563871e6)
[Thread 1] Processed 113500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8124582060405589e6)
[Thread 1] Processed 113600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8140550855172465e6)
[Thread 1] Processed 113700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8156519649939344e6)
[Thread 1] Processed 113800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.817248844470622e6)
[Thread 1] Processed 113900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8188457239473097e6)
[Thread 1] Processed 114000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8204426034239975e6)
[Thread 1] Processed 114100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8220394829006852e6)
[Thread 1] Processed 114200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8236363623773728e6)
[Thread 1] Processed 114300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8252332418540607e6)
[Thread 1] Processed 114400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8268301213307483e6)
[Thread 1] Processed 114500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.828427000807436e6)
[Thread 1] Processed 114600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8300238802841238e6)
[Thread 1] Processed 114700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8316207597608115e6)
[Thread 1] Processed 114800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.833217639237499e6)
[Thread 1] Processed 114900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.834814518714187e6)
[Thread 1] Processed 115000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8364113981908746e6)
[Thread 1] Processed 115100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8380082776675622e6)
[Thread 1] Processed 115200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.83960515714425e6)
[Thread 1] Processed 115300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8412020366209378e6)
[Thread 1] Processed 115400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8427989160976254e6)
[Thread 1] Processed 115500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8443957955743133e6)
[Thread 1] Processed 115600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.845992675051001e6)
[Thread 1] Processed 115700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8475895545276885e6)
[Thread 1] Processed 115800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8491864340043764e6)
[Thread 1] Processed 115900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.850783313481064e6)
[Thread 1] Processed 116000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8523801929577517e6)
[Thread 1] Processed 116100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8539770724344396e6)
[Thread 1] Processed 116200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8555739519111272e6)
[Thread 1] Processed 116300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8571708313878148e6)
[Thread 1] Processed 116400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8587677108645027e6)
[Thread 1] Processed 116500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8603645903411903e6)
[Thread 1] Processed 116600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.861961469817878e6)
[Thread 1] Processed 116700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8635583492945659e6)
[Thread 1] Processed 116800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8651552287712535e6)
[Thread 1] Processed 116900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8667521082479411e6)
[Thread 1] Processed 117000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.868348987724629e6)
[Thread 1] Processed 117100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8699458672013166e6)
[Thread 1] Processed 117200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8715427466780043e6)
[Thread 1] Processed 117300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8731396261546921e6)
[Thread 1] Processed 117400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8747365056313798e6)
[Thread 1] Processed 117500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8763333851080674e6)
[Thread 1] Processed 117600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8779302645847553e6)
[Thread 1] Processed 117700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.879527144061443e6)
[Thread 1] Processed 117800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8811240235381306e6)
[Thread 1] Processed 117900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8827209030148184e6)
[Thread 1] Processed 118000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.884317782491506e6)
[Thread 1] Processed 118100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8859146619681937e6)
[Thread 1] Processed 118200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8875115414448816e6)
[Thread 1] Processed 118300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8891084209215692e6)
[Thread 1] Processed 118400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8907053003982569e6)
[Thread 1] Processed 118500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8923021798749447e6)
[Thread 1] Processed 118600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8938990593516324e6)
[Thread 1] Processed 118700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.89549593882832e6)
[Thread 1] Processed 118800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8970928183050079e6)
[Thread 1] Processed 118900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.8986896977816955e6)
[Thread 1] Processed 119000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9002865772583832e6)
[Thread 1] Processed 119100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.901883456735071e6)
[Thread 1] Processed 119200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9034803362117587e6)
[Thread 1] Processed 119300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9050772156884463e6)
[Thread 1] Processed 119400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9066740951651342e6)
[Thread 1] Processed 119500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9082709746418218e6)
[Thread 1] Processed 119600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9098678541185097e6)
[Thread 1] Processed 119700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9114647335951973e6)
[Thread 1] Processed 119800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.913061613071885e6)
[Thread 1] Processed 119900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9146584925485728e6)
[Thread 1] Processed 120000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9162553720252605e6)
[Thread 1] Processed 120100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.917852251501948e6)
[Thread 1] Processed 120200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.919449130978636e6)
[Thread 1] Processed 120300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9210460104553236e6)
[Thread 1] Processed 120400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9226428899320113e6)
[Thread 1] Processed 120500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9242397694086991e6)
[Thread 1] Processed 120600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9258366488853868e6)
[Thread 1] Processed 120700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9274335283620744e6)
[Thread 1] Processed 120800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9290304078387623e6)
[Thread 1] Processed 120900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.93062728731545e6)
[Thread 1] Processed 121000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9322241667921375e6)
[Thread 1] Processed 121100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9338210462688254e6)
[Thread 1] Processed 121200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.935417925745513e6)
[Thread 1] Processed 121300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9370147908184628e6)
[Thread 1] Processed 121400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9386116702832761e6)
[Thread 1] Processed 121500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9402085497480894e6)
[Thread 1] Processed 121600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9418054292129027e6)
[Thread 1] Processed 121700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9434023086777157e6)
[Thread 1] Processed 121800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.944999188142529e6)
[Thread 1] Processed 121900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9465960676073423e6)
[Thread 1] Processed 122000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9481929470721555e6)
[Thread 1] Processed 122100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9497898265369688e6)
[Thread 1] Processed 122200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.951386706001782e6)
[Thread 1] Processed 122300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9529835854665954e6)
[Thread 1] Processed 122400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9545804649314084e6)
[Thread 1] Processed 122500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9561773443962217e6)
[Thread 1] Processed 122600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.957774223861035e6)
[Thread 1] Processed 122700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9593711033258482e6)
[Thread 1] Processed 122800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9609679827906615e6)
[Thread 1] Processed 122900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9625648622554748e6)
[Thread 1] Processed 123000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.964161741720288e6)
[Thread 1] Processed 123100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.965758621185101e6)
[Thread 1] Processed 123200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9673555006499144e6)
[Thread 1] Processed 123300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9689523801147277e6)
[Thread 1] Processed 123400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.970549259579541e6)
[Thread 1] Processed 123500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9721461390443542e6)
[Thread 1] Processed 123600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9737430185091675e6)
[Thread 1] Processed 123700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9753398979739808e6)
[Thread 1] Processed 123800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9769367774387938e6)
[Thread 1] Processed 123900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.978533656903607e6)
[Thread 1] Processed 124000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9801305363684203e6)
[Thread 1] Processed 124100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9817274158332336e6)
[Thread 1] Processed 124200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.983324295298047e6)
[Thread 1] Processed 124300 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9849211747628602e6)
[Thread 1] Processed 124400 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9865180542276734e6)
[Thread 1] Processed 124500 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9881149336924865e6)
[Thread 1] Processed 124600 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9897118131572998e6)
[Thread 1] Processed 124700 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.991308692622113e6)
[Thread 1] Processed 124800 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9929055720869263e6)
[Thread 1] Processed 124900 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9945024515517396e6)
[Thread 1] Processed 125000 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9960993310165529e6)
[Thread 1] Processed 125100 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9976962104813661e6)
[Thread 1] Processed 125200 zonotopes (Work Done: 6.26221%; Expected Zonos: 1.9992930899461792e6)
[Thread 1] Processed 125300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0008899694109925e6)
[Thread 1] Processed 125400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0024868488758057e6)
[Thread 1] Processed 125500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.004083728340619e6)
[Thread 1] Processed 125600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0056806078054323e6)
[Thread 1] Processed 125700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0072774872702456e6)
[Thread 1] Processed 125800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0088743667350588e6)
[Thread 1] Processed 125900 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0104712461998719e6)
[Thread 1] Processed 126000 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0120681256646852e6)
[Thread 1] Processed 126100 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0136650051294984e6)
[Thread 1] Processed 126200 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0152618845943117e6)
[Thread 1] Processed 126300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.016858764059125e6)
[Thread 1] Processed 126400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0184556435239383e6)
[Thread 1] Processed 126500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0200525229887515e6)
[Thread 1] Processed 126600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0216494024535646e6)
[Thread 1] Processed 126700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0232462819183778e6)
[Thread 1] Processed 126800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0248431613831911e6)
[Thread 1] Processed 126900 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0264400408480044e6)
[Thread 1] Processed 127000 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0280369203128177e6)
[Thread 1] Processed 127100 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.029633799777631e6)
[Thread 1] Processed 127200 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0312306792424442e6)
[Thread 1] Processed 127300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0328275587072573e6)
[Thread 1] Processed 127400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0344244381720705e6)
[Thread 1] Processed 127500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0360213176368838e6)
[Thread 1] Processed 127600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.037618197101697e6)
[Thread 1] Processed 127700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0392150765665104e6)
[Thread 1] Processed 127800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0408119560313236e6)
[Thread 1] Processed 127900 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.042408835496137e6)
[Thread 1] Processed 128000 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.04400571496095e6)
[Thread 1] Processed 128100 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0456025944257632e6)
[Thread 1] Processed 128200 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0471994738905765e6)
[Thread 1] Processed 128300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0487963533553898e6)
[Thread 1] Processed 128400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.050393232820203e6)
[Thread 1] Processed 128500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0519901122850163e6)
[Thread 1] Processed 128600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0535869917498296e6)
[Thread 1] Processed 128700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0551838712146427e6)
[Thread 1] Processed 128800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.056780750679456e6)
[Thread 1] Processed 128900 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0583776301442692e6)
[Thread 1] Processed 129000 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0599745096090825e6)
[Thread 1] Processed 129100 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0615713890738958e6)
[Thread 1] Processed 129200 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.063168268538709e6)
[Thread 1] Processed 129300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0647651480035223e6)
[Thread 1] Processed 129400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0663620274683353e6)
[Thread 1] Processed 129500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0679589069331486e6)
[Thread 1] Processed 129600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.069555786397962e6)
[Thread 1] Processed 129700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0711526658627752e6)
[Thread 1] Processed 129800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0727495453275885e6)
[Thread 1] Processed 129900 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0743464247924017e6)
[Thread 1] Processed 130000 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.075943304257215e6)
[Thread 1] Processed 130100 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.077540183722028e6)
[Thread 1] Processed 130200 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0791370631868413e6)
[Thread 1] Processed 130300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0807339426516546e6)
[Thread 1] Processed 130400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0823308221164679e6)
[Thread 1] Processed 130500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0839277015812811e6)
[Thread 1] Processed 130600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0855245810460944e6)
[Thread 1] Processed 130700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0871214605109077e6)
[Thread 1] Processed 130800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0887183399757207e6)
[Thread 1] Processed 130900 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.090315219440534e6)
[Thread 1] Processed 131000 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0919120989053473e6)
[Thread 1] Processed 131100 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0935089783701606e6)
[Thread 1] Processed 131200 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0951058578349738e6)
[Thread 1] Processed 131300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.096702737299787e6)
[Thread 1] Processed 131400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.0982994919401295e6)
[Thread 1] Processed 131500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.099896371309947e6)
[Thread 1] Processed 131600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.1014932506797644e6)
[Thread 1] Processed 131700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.103090130049582e6)
[Thread 1] Processed 131800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.1046870094193993e6)
[Thread 1] Processed 131900 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.106283888789217e6)
[Thread 1] Processed 132000 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.107880768159034e6)
[Thread 1] Processed 132100 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.1094775220394256e6)
[Thread 1] Processed 132200 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.1110744013142474e6)
[Thread 1] Processed 132300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.112671280589069e6)
[Thread 1] Processed 132400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.1142681598638906e6)
[Thread 1] Processed 132500 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.1158650391387125e6)
[Thread 1] Processed 132600 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.117461918413534e6)
[Thread 1] Processed 132700 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.1190587976883557e6)
[Thread 1] Processed 132800 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.120655676963177e6)
[Thread 1] Processed 132900 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.122252556237999e6)
[Thread 1] Processed 133000 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.1238494355128207e6)
[Thread 1] Processed 133100 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.125446314787642e6)
[Thread 1] Processed 133200 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.127043194062464e6)
[Thread 1] Processed 133300 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.128640073337286e6)
[Thread 1] Processed 133400 zonotopes (Work Done: 6.26221%; Expected Zonos: 2.130236952612107e6)
