Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061888, -2.1369429197503007, -2.3459374322555693, -2.2788159460110244, -2.549742236566933, -2.6475663601800763, -0.0006048641381308389, -2.2888205335658793, -2.142427461921982, -2.391875571453723]
[2.110553015241924, 2.10277791204094, 2.2362516067795406, 2.2693513817385695, 2.550085815525233, 2.499806305863923, 0.0010481612014239896, 2.4093813997731934, 2.138844300535183, 2.3850431363050593]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0792780805193294)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3412045109564603)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3410529595673735)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3409076210241846)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.340784101515373)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405970721078557)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3404377935865042)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3403173755851159)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3401772903572757)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.340024283241954)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.339868563414275)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397731349250377)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3396358045380499)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3394997644813393)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3393330329117261)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3391880076626053)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390543747813008)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3389140811096938)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3387905352379847)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3386452562913491)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3384971325471016)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3383415700666093)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3381815329686402)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3380232451564915)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378389707731846)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3376837013927123)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3375095844592972)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373917341191088)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372604389519651)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3371268280689608)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3369846960319474)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368406536522728)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.336707765440755)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3366004168211214)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3364720799581324)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3363121104101092)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.33618888465688)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3360692065019173)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3359378068196208)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3357734781067248)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356286143570848)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355032528245345)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3353994047560254)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352493220674748)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3351098400401789)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349698057059929)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3348605295611573)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347520926579057)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346123548456301)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344816822665895)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343188243409958)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3342033428131859)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340759300441711)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339253132619437)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337814247684574)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336596455880738)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335365866597901)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334310921054209)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333028317592526)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.333163462479552)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.333029933382328)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329273808151687)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327773169664114)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326528537790574)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325286673827565)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324088473182902)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323002394829508)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321444865405598)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320137451435927)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.33188398160211)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.331722664340981)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315954565123438)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314640933933541)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313434347568023)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.331216388474198)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.33109581996434)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309906677927956)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308695629787888)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307253607849008)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305972748687294)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304818634313653)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303496806775172)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.330224753453602)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301086086969531)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.329994145457875)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298364025029388)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297329107328364)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296082757738819)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.329519342240727)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294093522733388)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329285653737214)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291746622354392)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329057254562817)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289241900812638)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287835045981704)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328676473785945)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.328529445264827)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.328422262068558)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282821563030283)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281558787616867)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.328042008653045)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279175595413109)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278026599248438)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277074441062262)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276022795461624)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274556001494504)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273520644316452)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272530410358374)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271573362169047)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270080059657334)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268932857027969)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267671167482102)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266616904547885)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326560787054984)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264348307932066)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263313149095206)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.326238647715126)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326125110006049)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260209370527634)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259264991214732)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258040514698306)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325655719785128)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325550471028511)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254373182415853)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253307133653063)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252052950292987)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3250795591529576)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249564116675998)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3248558410904323)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.324749295613259)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3246609341391513)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.324569483721477)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3244598799848362)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3243269221726577)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242351535004773)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3241416648193531)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3240283876832015)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3239209159543281)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238376422139795)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3237320852603218)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3236266868911402)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234961969366563)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233899567312433)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232722678170064)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231688266979407)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230430225943368)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229201903881957)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228161896348247)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227197419466539)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226152387502355)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225247148845656)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224032786687774)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.322290725213992)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.322190689509081)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220884536009871)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219766601121523)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218620366081186)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3217846192479266)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.321698867842478)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3215943712267808)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3214962925207812)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3214016094512193)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3212971621108203)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3211722073440344)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3210667363630797)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3209473404910128)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3208258512163915)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3207243109099136)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.320605119055428)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3205203674421397)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3204281113918046)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3203293674069458)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202263853649385)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201156347610783)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3200032770390415)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3199043885586135)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198101512480884)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3196993919449393)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.319576298905317)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3194847717582745)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193784870091012)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192583363367298)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191714409337671)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3190822386196943)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3190014717934344)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189175864049933)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3188307309691965)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.318723272638975)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186012518771737)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3184775465090335)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3183870899774857)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.318294557014384)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3181804879331702)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3180831731903009)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3179872592815935)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178706895271224)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3177854556843267)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3176682266037856)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3175673122905018)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3174620689211283)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3173704734072005)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3172766256757702)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3171753325655797)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.317076580813202)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.316989356738159)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.316887549943043)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.316789287022572)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3166703591124191)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3165614138026247)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.316476918182297)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3163949951319733)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3162765025422452)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3161761772103135)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160646692042894)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3159748787725785)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3158739760972475)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3157762409612945)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156782457747247)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3155990622317157)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3154856822919427)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.315389446079181)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3152887186719076)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3152054098775068)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.315117072568496)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3150037029293313)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.31491140698734)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3148245140068908)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3147183395804611)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.314596351591015)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145114453416693)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.314428558104871)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.314358099334695)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3142686288797798)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.314181496672671)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3140552757229396)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.313965642070553)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3138592371830236)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137647706197215)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3136772943784325)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.313578670677983)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134713480586724)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.313377709383098)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3132881009482253)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3132033348408991)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.313110255407799)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3130226902321307)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 1.31292381200916)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128164161365563)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3127231202708234)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126147213522044)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125306096426175)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3124468873426578)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3123534940432093)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 80165
Processed 80165 zonotopes (Work Done: 0.0%); Generated 160330 (0.0014969235760868209s/loop)
UNKNOWN
