Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483379, -2.2762551272737466, -2.696734458822082, -2.6769818821905846, -2.861606563460093, -2.893667690136361, -2.895024309009086, -2.885496765226161, -2.5574468827006593, -2.596517705920708]
[2.3048091866873324, 2.3067252946081473, 2.695934820684716, 2.550489648686789, 2.8362188368278707, 2.8357014371138467, 2.8924124563739397, 2.812693279450366, 2.4558808808886554, 2.4973050158340824]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2737552865444255)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4994638659938124)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4993396293435437)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4991833259635048)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4990763301413608)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4989248170477187)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4988106072264404)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986973905208842)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4985770745691045)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.498412348043683)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4982584520096558)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.498148823572369)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.498019795513639)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4978910580185416)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4977844314293403)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4976229896616697)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4974941491492957)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4973464621768948)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.497246586576186)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4971247087059651)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.496998813198754)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4968868663229804)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4967622014162536)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4966297735600869)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4964897276025908)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.496347136265658)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4962196731042396)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960994167438226)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959778791275853)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4958368799033908)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4957139252391316)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4956297230570057)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4954730713195135)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4953443153483228)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4951805402551326)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4950138022305501)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4948887035371607)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4947606100674786)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.494641651231426)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4945341951208762)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.49438446682243)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.494264504084766)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.494163269181428)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4940338637619865)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4939018579041874)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4937936012219848)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.49365587111527)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.493516233044577)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4934041504748174)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932668916329277)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4931202199975697)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4929934294846035)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928724227423664)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4927588869204491)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4926164167479345)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4924990877977702)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.492377439199274)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.492248340807177)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.492114496806819)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4919773982885767)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4918811062983306)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4917627744642263)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4916414512024299)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.491519067115295)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913787360975055)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912656854862585)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4911204214235043)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4909726265082341)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4908693119363052)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4907227817531365)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4905867090042837)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4904600851099163)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903343462209206)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4902176351766077)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4900651406699408)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4899367004270379)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4898317537410481)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.489732324517434)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4896357768647286)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4895198534209226)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.489390936952297)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.489251518290333)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.48908718083987)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4889389122411523)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4888421891251382)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.488752341344785)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886443645312561)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885449459254945)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.488422979413442)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883287454288447)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882091646830764)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.488090764233444)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879586762950332)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.487862820497459)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.487781435272874)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876540058678736)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.487529026705588)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4874472997432053)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873406883627858)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4872326234364621)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.487106524395678)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.487018470681755)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868930832671672)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867782895922075)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866926851911213)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865872605042008)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864731746763078)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4863660568649997)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862502280152854)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4861588436282702)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860529416063977)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859495108913117)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858633959895438)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.485731889797263)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856315540174452)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855285986835833)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853947100621425)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.48530288019339)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852083813560533)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.48510317796448)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850048915976766)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849010562563616)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847728279340258)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.484658595605873)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.484529102896596)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844155416067164)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.484325937949766)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.484215606506831)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841254407920705)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840268775975498)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.483949632011425)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838376040957706)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.483744524759901)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836539207673907)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835491276647552)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.483460131444299)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833597770505034)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832471654535204)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.483144015319242)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483068077899932)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829704878190737)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828548931806036)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827316618802118)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826435453769413)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.482516299245314)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823884481542986)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822820544980846)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822104315001716)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4820819941194847)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819846583489829)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481880623817239)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817471122233734)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.48163738811748)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815292976538543)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814501901285164)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813506516185668)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.48123010213792)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811294342331247)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810225308162623)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809063178675015)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.480800460988246)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.480693181665828)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4806057621643145)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4805166089788009)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804172001205598)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4803091566941369)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4801657699795268)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4800701362755142)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4799671519408237)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4798583090689825)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.479735584086441)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4796371251302052)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4795337477144086)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4794518097833054)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.47934518205134)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4792349711724015)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4791472574908242)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4790276523816939)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4789139552874055)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.478797068337692)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4786964897267783)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4786153508771638)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4785113380928963)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4784344864987178)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.478328383977768)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.478230666517605)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4781301463560368)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.47805447041114)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4779617925034545)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4778885598847185)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4778147855893689)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4776982057764403)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4776057662562259)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4775160945765935)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.477439892871825)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4773463999985266)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4772504943783114)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771743849930379)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4770637658076804)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4769685073014434)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4768901687140066)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4768186915122834)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4767263294099295)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4766164546541147)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4765089218924956)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4764175117620035)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4763301029269293)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4762528944594813)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4761680597283422)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4760842995535317)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4759728116238529)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4758837451193483)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4757849888266263)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4756802228185788)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.475581710382857)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4754873122581253)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4754095451385478)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.475296638913814)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.475224328631019)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4751535407009226)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4750355586252233)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4749455735386834)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4748509988157525)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4747695732944321)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4746822838854294)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4745775288628915)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4744917760309402)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.474407593668939)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.474328940257256)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.474239057919746)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4741674069210775)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4740642943224473)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4739744494299862)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4739005086353427)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4738057097216026)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.473713189393071)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4736407071870543)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4735533984066829)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4734719035875399)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.47339108256294)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.473330296249159)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4732410412995676)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4731640374627133)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.473076756808394)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.473000378627143)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4729034714393496)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4727768411978517)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4727045462701294)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4726020673581417)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4725166460876011)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4724265833395256)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4723469148920216)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 1.472252348164231)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4721577688187524)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 80218
Processed 80218 zonotopes (Work Done: 0.0%); Generated 160436 (0.0014959253207135555s/loop)
UNKNOWN
