Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.1178754986922685, -3.225533520398524, -3.4635188375145405, -3.479480142154248, -3.773300637754566, -3.9056474183281007, -3.535398190710629, -3.6723765388839067, -3.1980566317391075, -3.4303453464507223]
[3.117556200189739, 3.1259605178259946, 3.460423795051002, 3.4682310718312443, 3.516715382636955, 3.791111735056653, 3.5338866669286806, 3.4893356301036467, 3.1904972221153027, 3.4156001409896852]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266716)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.128619272062755)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.128339055148513)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1281082285706563)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1278686704021754)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.127605469159698)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.127381866361163)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1270653618094775)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1268817132457154)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1265805829440416)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.126349391049437)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.126162638327353)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.125927079960889)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.125679251031443)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.125427528530169)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.125218471952454)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.125006566950075)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1247572780248625)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1244504001043354)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1241902491078712)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1239286897036385)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.123654072131178)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.123414008942545)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.123187010025116)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1229679484027972)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1227239465054524)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1224708947489774)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1222475321311376)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1219313381325886)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1216915410032566)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1213478188757477)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.121112264449595)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.120837379611953)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1206952136378012)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1203668396006337)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1201557517633915)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.11990469867936)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1197029506852143)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.119437464421853)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1191934028700614)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1189665190155735)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1187386205188274)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.118503675922633)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1182923656452286)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1180306580444466)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.117811269302045)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.11754498664777)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.117288458498435)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.117087642133269)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1168265475972645)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1165470187872684)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1163552142596136)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.11613977900304)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1158919240469642)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1156292056069534)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1154481667156557)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.115197779696808)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.114954106503644)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1147243121410564)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1144732306576173)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1143035668865258)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.114055246436487)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1138579476171944)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1136489243338796)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1134487832343365)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1132261681395628)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1129955359403225)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.112767802751228)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1125870611429796)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1123110532871254)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.11211340076085)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.11188533218812)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1116533550026153)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1114357791499296)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1111503806375023)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.110940117868094)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.11065833786579)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1103950936706495)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.110150953410597)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.109996961220782)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1097792272575364)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.109621187154629)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.109408637812397)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1091700052702493)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1089630245972657)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1087534301724045)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1084995130732334)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1082820882853794)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1080866516774996)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1078703538175225)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.107673626188836)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1074510462467786)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.107262675883266)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1070769365515183)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1068306539064836)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1066066903946203)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.106418460540729)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.106212490220865)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.106011391295254)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1058393204836885)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.105620271540538)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1053823539369203)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.105192217160728)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1049915344781773)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1047770379012927)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1045422872116175)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1043616087979786)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1041684383069037)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1039953892775842)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103804629670634)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.103577667588564)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.103373568060715)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.103161123315303)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1029620201391612)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1027597413920813)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1025236613225293)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.102332099037428)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.102166385077089)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.101899888273699)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1016939572280897)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1014754884473623)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1012454831880363)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1010884100734013)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.100812189774808)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1006073590393557)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.100418951655732)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.100273033017581)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1000359783765825)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0998391347355203)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.09964614151149)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.099380530649899)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0991368442085747)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0989421235914967)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0987807107091867)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0985740008936524)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.098385774064768)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0981862865313983)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0980049695695073)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 2.097794787962372)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0975987218015173)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 2.097386047642571)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0971853007493126)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 2.096964924339821)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 2.096788492549571)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.09656102782191)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 2.096369560720893)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0961670066371507)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0959206074344077)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 2.095742776800302)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0955129233734997)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 2.095296730873685)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0951208632364966)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0949411069622697)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 2.094692865337005)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0944439582518775)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 2.094247524016815)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 2.094071049531443)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0938578507950245)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 2.093682147256511)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 2.093493551202284)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0933093643298246)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0931389529552082)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0929320494528416)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 2.092747322696979)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 2.09256562403471)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 2.092345065180276)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0921797439462253)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 2.092043782371675)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 2.091858872603193)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916603041208854)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 2.091452524575426)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 2.091269966404189)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091074820434427)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0908975350198964)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 2.09068412294974)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 2.090451616399554)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 2.090293759996201)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0900407788387674)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 2.089842463065224)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 2.089649703268531)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0894710191429544)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0892773997239718)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0890912801828576)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0888909033882954)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0887405550296547)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 2.088545979548336)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0884174301194607)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 2.088225201833962)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0880462252872336)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0878817804514656)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 2.087701471773635)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0875138134020252)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 2.087336791966743)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 2.087138224158606)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0869967437306753)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 2.086833786863589)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 2.086629411034313)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0863986460017507)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0862351135804404)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0860738745635583)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 2.085913734625783)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0857218958377826)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0855731594681846)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0854085646419165)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 2.085262755797048)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 2.085112809237104)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 2.084943111464069)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0847810238444238)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 2.084600051182922)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 76025
Processed 76025 zonotopes (Work Done: 0.0%); Generated 152050 (0.0015786611656560343s/loop)
UNKNOWN
