Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.873756755151623, -2.7253243450635045, -2.599343324098937, -2.421794216837283, -2.220258274144916, -2.510869185908904]
[0.0010128515784309949, 2.090507831014703, 2.462680700437872, 2.22329139443251, 3.1367260279383222, 2.6799220704948246, 2.5968414608316612, 2.3424919122062264, 2.208212322951117, 2.501391533404764]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.288276043843643)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346345361518166)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343942506167287)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.534165857689882)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.533892815888658)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336671154926176)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334433041180158)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332463058473416)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329967470907386)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327808310197577)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325263913258482)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.532332537719636)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5320663139267474)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318094535940852)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.531584807550092)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313664613501192)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.531162997973546)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.530983294261427)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307092899154335)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530459632741664)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302003710158458)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300115759138746)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298014257792796)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295605690576681)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293531934288902)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291230722406584)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289096776777167)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286884915535541)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.528505340335988)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5283005015457862)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280550141068496)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.52788917248185)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276403889563563)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273592520563972)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271586764797034)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5268932337056633)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266600630047233)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264710854528947)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5262620331394945)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5260580732548517)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5258367765583036)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256804963805388)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.525491207331576)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5252711183272194)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250274549449512)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248435287749198)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246823425950606)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245237371501374)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243205196332894)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241181027591708)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.523899699785544)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236616997509382)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.523472337563061)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5232752910237721)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230872266541005)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228721625621846)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226659228243002)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224244537238538)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222372810769078)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220296198102865)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217733367374615)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215047314036956)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5213091423552634)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211045381523398)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.520899833476445)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206638998035475)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5204822754892227)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5202774770042842)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5200695538254985)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5198456827344093)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5196366939041583)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.519513177467971)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192856936814285)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5190556103010155)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5189193064736695)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5187577299062887)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185391849909404)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183536786572378)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181554451658705)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179455787444658)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.517738857681021)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.517458393244368)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172421612536378)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170241455825497)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.516847818833846)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166033585741565)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163709381283716)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161443745908492)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159870685786176)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157864101456235)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.515605006748045)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153988567090164)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151804048406163)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150046742105194)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147889752493175)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145810196952614)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.514359236787671)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.514180982127523)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.513972730956763)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137716998900748)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135659759070288)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133580133759907)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.513161863843272)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129938554176894)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127747378791083)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125611319892385)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.512350952343118)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121609080636875)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120075465266736)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118566142539747)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116187255229239)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114400199095088)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.511305876024543)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110980955980406)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.510903319699482)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107153537684563)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105722016715863)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104159345604118)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102316351873233)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100358159551686)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098462025753192)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096081861847854)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094007538365464)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092550512041372)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.509009628270603)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508785259696353)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085840150200949)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083591054846117)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081096049207128)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078741381290108)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077099449802178)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075213978894917)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.507329188509904)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.507176613399172)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070085555848194)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068735613573832)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066351514366823)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064822163312723)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062748695072696)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060381375027299)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.505885298409143)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057086017485655)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054704598288704)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052588905002338)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051023118240694)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049065093699556)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047265478378835)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.50444231908614)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5042332248246477)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5040117689437729)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5038133342803919)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036117910219504)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.503432745848901)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032789984103698)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5031319374953316)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5029806073671685)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5027790164927115)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5026246346440069)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5024728452333918)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5023392485549076)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.502192321985583)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5020138326208927)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.501847597120025)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5016894929421758)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5014917472188651)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5012863539544574)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5011297523769)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5009456713644993)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5008123875222843)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006349720170136)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5004375927674827)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5003094594009125)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5001584313016119)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999811640164389)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.499778690519592)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4995731262954302)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4994008672098402)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4992570597199468)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4990410413586022)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4988485874673891)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986895876818198)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4985505151509366)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4984264897071642)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4982775357370233)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.498078074208196)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4978974132594511)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.497763770005551)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4975985964962208)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4974313938809751)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4972891421869758)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4971077965332587)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.496870057402778)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4966982802739601)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4964610481121423)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4962233180001054)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960698322554622)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4958790010207683)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.495679805493665)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4954878651636658)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4953136372188194)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4951666261490246)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4949890980453593)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4948453605021466)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.494693093219001)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.494508047198741)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4943278113555911)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4941867926554209)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.494066176634108)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4938834326977792)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4937199584071872)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4935010570864362)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4933138464412838)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4931668813712569)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.492997715288319)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928429133800465)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4926803106087445)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4925015290650046)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.492321202800226)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4921651662381494)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4920126400167022)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4917570443076222)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915823559250687)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913944120953184)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912227959485165)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910642336127118)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4909305651284626)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4907560633700894)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4905889843118612)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4904239520691127)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4902269374886585)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4900499592288867)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4898689569929222)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.489709188384949)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4895414413942234)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.489386184406046)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4892239001586918)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4890694937665054)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.488868315373956)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887242944214159)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885540643331179)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883841601251677)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.48825399907732)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.488103687271463)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879320764572794)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.487748281404517)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.487591173141123)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 1.487456013669847)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873018669526692)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871293121464113)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4869489819436579)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868292391128204)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866703016310192)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 1.486481334448721)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 1.486306486091542)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 1.486110865940502)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859728448996412)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4857694618061081)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855978893045794)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854427568035937)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853064343893745)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851676628963135)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850308291812215)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848216789724349)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846754921210958)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845563413036869)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843912451434846)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842583637175313)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841325575888278)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 1.483979287308258)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483819233364056)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836379544470732)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834511552970653)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832793486580662)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483120530886689)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829758451630068)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 1.482811188443939)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 1.482654545640993)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4824623227791793)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822798188254813)
