Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.0163836740749175, -2.5174023837142534, -2.078219546041242, -2.1240316267520964, -2.4036904114449222, -2.474350793385704, -2.367003367147082, -2.042383744276782, -2.4120670145508227]
[1.8992709813430169, 1.9935668166856895, 2.1620401437586128, 2.077370212359916, 2.4069906589913113, 2.237329377842141, 2.3020471462045506, 2.2875036656076455, 2.015490599231972, 2.401263204103483]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055190204189492)
[Thread 1] Processed 52400 (Work Done: 0.02251%; Expected: 2.3281941694915253e8; Bound: 1.2492376250925579)
[Thread 1] Processed 52500 (Work Done: 0.02251%; Expected: 2.3326372881355932e8; Bound: 1.2490333004311227)
[Thread 1] Processed 52600 (Work Done: 0.02251%; Expected: 2.337080406779661e8; Bound: 1.2488211072660844)
[Thread 1] Processed 52700 (Work Done: 0.02327%; Expected: 2.264752262295082e8; Bound: 1.248609537071098)
[Thread 1] Processed 52800 (Work Done: 0.02327%; Expected: 2.269049704918033e8; Bound: 1.2484058400822116)
[Thread 1] Processed 52900 (Work Done: 0.02327%; Expected: 2.2733471475409836e8; Bound: 1.2482631906804067)
[Thread 1] Processed 53000 (Work Done: 0.02327%; Expected: 2.2776445901639345e8; Bound: 1.2480751006625472)
[Thread 1] Processed 53100 (Work Done: 0.02327%; Expected: 2.2819420327868852e8; Bound: 1.2479177905641372)
[Thread 1] Processed 53200 (Work Done: 0.02327%; Expected: 2.2862394754098362e8; Bound: 1.247779076911119)
[Thread 1] Processed 53300 (Work Done: 0.02327%; Expected: 2.2905369180327868e8; Bound: 1.2475847003770857)
[Thread 1] Processed 53400 (Work Done: 0.02327%; Expected: 2.2948343606557378e8; Bound: 1.247374677377147)
[Thread 1] Processed 53500 (Work Done: 0.02327%; Expected: 2.2991318032786885e8; Bound: 1.2472187088304285)
[Thread 1] Processed 53600 (Work Done: 0.02403%; Expected: 2.230304507936508e8; Bound: 1.247040096831134)
[Thread 1] Processed 53700 (Work Done: 0.02403%; Expected: 2.234465523809524e8; Bound: 1.2468806859222363)
[Thread 1] Processed 53800 (Work Done: 0.02403%; Expected: 2.2386265396825397e8; Bound: 1.2467068464608009)
[Thread 1] Processed 53900 (Work Done: 0.02403%; Expected: 2.2427875555555555e8; Bound: 1.2464873232948295)
[Thread 1] Processed 54000 (Work Done: 0.02403%; Expected: 2.2469485714285713e8; Bound: 1.2462672713172922)
[Thread 1] Processed 54100 (Work Done: 0.02403%; Expected: 2.2511095873015872e8; Bound: 1.2460811652984902)
[Thread 1] Processed 54200 (Work Done: 0.02403%; Expected: 2.2552706031746033e8; Bound: 1.2458596889729254)
[Thread 1] Processed 54300 (Work Done: 0.02403%; Expected: 2.259431619047619e8; Bound: 1.2456711039106345)
[Thread 1] Processed 54400 (Work Done: 0.02403%; Expected: 2.263592634920635e8; Bound: 1.2454606281720293)
[Thread 1] Processed 54500 (Work Done: 0.02403%; Expected: 2.2677536507936507e8; Bound: 1.2452598080514252)
[Thread 1] Processed 54600 (Work Done: 0.02403%; Expected: 2.2719146666666666e8; Bound: 1.2451122078090426)
[Thread 1] Processed 54700 (Work Done: 0.02403%; Expected: 2.2760756825396827e8; Bound: 1.244876584734025)
[Thread 1] Processed 54800 (Work Done: 0.02403%; Expected: 2.2802366984126985e8; Bound: 1.2446521081801536)
[Thread 1] Processed 54900 (Work Done: 0.02403%; Expected: 2.2843977142857143e8; Bound: 1.244450989862381)
[Thread 1] Processed 55000 (Work Done: 0.02403%; Expected: 2.2885587301587301e8; Bound: 1.2442876656989725)
[Thread 1] Processed 55100 (Work Done: 0.02403%; Expected: 2.292719746031746e8; Bound: 1.2441071525779774)
[Thread 1] Processed 55200 (Work Done: 0.02403%; Expected: 2.2968807619047618e8; Bound: 1.2438714557530424)
[Thread 1] Processed 55300 (Work Done: 0.02403%; Expected: 2.301041777777778e8; Bound: 1.2437173755641082)
[Thread 1] Processed 55400 (Work Done: 0.0248%; Expected: 2.2342734769230768e8; Bound: 1.2435078635064434)
[Thread 1] Processed 55500 (Work Done: 0.02556%; Expected: 2.171491343283582e8; Bound: 1.2433138149250382)
[Thread 1] Processed 55600 (Work Done: 0.02556%; Expected: 2.1754039402985075e8; Bound: 1.2430107952531264)
[Thread 1] Processed 55700 (Work Done: 0.02556%; Expected: 2.1793165373134327e8; Bound: 1.2427986005313207)
[Thread 1] Processed 55800 (Work Done: 0.02632%; Expected: 2.1199471304347825e8; Bound: 1.2426088278051852)
[Thread 1] Processed 55900 (Work Done: 0.02708%; Expected: 2.0639224788732395e8; Bound: 1.24241865105433)
[Thread 1] Processed 56000 (Work Done: 0.02861%; Expected: 1.9573418666666666e8; Bound: 1.2422492970237167)
[Thread 1] Processed 56100 (Work Done: 0.02899%; Expected: 1.9350366315789473e8; Bound: 1.2420963920059755)
[Thread 1] Processed 56200 (Work Done: 0.02975%; Expected: 1.8887811282051283e8; Bound: 1.24187031355059)
[Thread 1] Processed 56300 (Work Done: 0.03052%; Expected: 1.8448384e8; Bound: 1.2416774915667583)
[Thread 1] Processed 56400 (Work Done: 0.03204%; Expected: 1.7601097142857143e8; Bound: 1.2414955975298108)
[Thread 1] Processed 56500 (Work Done: 0.03357%; Expected: 1.6830836363636363e8; Bound: 1.2412911826697994)
[Thread 1] Processed 56600 (Work Done: 0.03433%; Expected: 1.648594488888889e8; Bound: 1.2410981671440013)
[Thread 1] Processed 56700 (Work Done: 0.03433%; Expected: 1.6515072e8; Bound: 1.240920719610396)
[Thread 1] Processed 56800 (Work Done: 0.0351%; Expected: 1.6184542608695653e8; Bound: 1.240689622783925)
[Thread 1] Processed 56900 (Work Done: 0.0351%; Expected: 1.621303652173913e8; Bound: 1.2405210303626606)
[Thread 1] Processed 57000 (Work Done: 0.0351%; Expected: 1.624153043478261e8; Bound: 1.2403269090200326)
[Thread 1] Processed 57100 (Work Done: 0.0351%; Expected: 1.6270024347826087e8; Bound: 1.240123285567538)
[Thread 1] Processed 57200 (Work Done: 0.03548%; Expected: 1.6123265376344085e8; Bound: 1.239979711456017)
[Thread 1] Processed 57300 (Work Done: 0.03548%; Expected: 1.6151452903225806e8; Bound: 1.2397960943456507)
[Thread 1] Processed 57400 (Work Done: 0.03624%; Expected: 1.5839016421052632e8; Bound: 1.2396403633246722)
[Thread 1] Processed 57500 (Work Done: 0.037%; Expected: 1.5539463917525774e8; Bound: 1.2394554531176367)
[Thread 1] Processed 57600 (Work Done: 0.03853%; Expected: 1.4949994455445546e8; Bound: 1.2392416343516865)
[Thread 1] Processed 57700 (Work Done: 0.03853%; Expected: 1.4975949306930694e8; Bound: 1.2390449044584555)
[Thread 1] Processed 57800 (Work Done: 0.03853%; Expected: 1.5001904158415842e8; Bound: 1.2388377832704536)
[Thread 1] Processed 57900 (Work Done: 0.03929%; Expected: 1.4736055922330096e8; Bound: 1.2386460378498392)
[Thread 1] Processed 58000 (Work Done: 0.03929%; Expected: 1.4761506796116504e8; Bound: 1.238447487138448)
[Thread 1] Processed 58100 (Work Done: 0.04082%; Expected: 1.4234174205607477e8; Bound: 1.2382543134261685)
[Thread 1] Processed 58200 (Work Done: 0.04158%; Expected: 1.3997046605504587e8; Bound: 1.2380776105079059)
[Thread 1] Processed 58300 (Work Done: 0.04158%; Expected: 1.4021096513761467e8; Bound: 1.237897113801586)
[Thread 1] Processed 58400 (Work Done: 0.04158%; Expected: 1.404514642201835e8; Bound: 1.2377258993457225)
[Thread 1] Processed 58500 (Work Done: 0.04158%; Expected: 1.406919633027523e8; Bound: 1.237567717029991)
[Thread 1] Processed 58600 (Work Done: 0.04158%; Expected: 1.409324623853211e8; Bound: 1.237382799933702)
[Thread 1] Processed 58700 (Work Done: 0.04234%; Expected: 1.386293045045045e8; Bound: 1.2372086661928616)
[Thread 1] Processed 58800 (Work Done: 0.04234%; Expected: 1.3886547027027026e8; Bound: 1.2370396542559876)
[Thread 1] Processed 58900 (Work Done: 0.04234%; Expected: 1.3910163603603604e8; Bound: 1.2368442956037564)
[Thread 1] Processed 59000 (Work Done: 0.04234%; Expected: 1.393378018018018e8; Bound: 1.2366767558973457)
[Thread 1] Processed 59100 (Work Done: 0.04234%; Expected: 1.3957396756756756e8; Bound: 1.236505496626804)
[Thread 1] Processed 59200 (Work Done: 0.04387%; Expected: 1.3494717217391303e8; Bound: 1.2363314174687323)
[Thread 1] Processed 59300 (Work Done: 0.04387%; Expected: 1.3517512347826087e8; Bound: 1.2361789368564673)
[Thread 1] Processed 59400 (Work Done: 0.04463%; Expected: 1.330884923076923e8; Bound: 1.2360027249691692)
[Thread 1] Processed 59500 (Work Done: 0.04539%; Expected: 1.31072e8; Bound: 1.235843181713384)
[Thread 1] Processed 59600 (Work Done: 0.04539%; Expected: 1.3129228907563025e8; Bound: 1.235675091204792)
[Thread 1] Processed 59700 (Work Done: 0.04539%; Expected: 1.3151257815126051e8; Bound: 1.235455655174631)
[Thread 1] Processed 59800 (Work Done: 0.04539%; Expected: 1.3173286722689076e8; Bound: 1.2352457033256354)
[Thread 1] Processed 59900 (Work Done: 0.04616%; Expected: 1.2977211239669421e8; Bound: 1.235064885851404)
[Thread 1] Processed 60000 (Work Done: 0.04616%; Expected: 1.299887603305785e8; Bound: 1.2348477766146484)
[Thread 1] Processed 60100 (Work Done: 0.0473%; Expected: 1.2705527741935484e8; Bound: 1.2346763609279927)
[Thread 1] Processed 60200 (Work Done: 0.0473%; Expected: 1.2726668387096775e8; Bound: 1.2344867493924259)
[Thread 1] Processed 60300 (Work Done: 0.04807%; Expected: 1.2545462857142857e8; Bound: 1.2343067126849365)
[Thread 1] Processed 60400 (Work Done: 0.04959%; Expected: 1.2179613538461539e8; Bound: 1.234092695362586)
[Thread 1] Processed 60500 (Work Done: 0.05035%; Expected: 1.2014933333333333e8; Bound: 1.233942985415237)
[Thread 1] Processed 60600 (Work Done: 0.05035%; Expected: 1.2034792727272727e8; Bound: 1.2337391418409014)
[Thread 1] Processed 60700 (Work Done: 0.05035%; Expected: 1.2054652121212122e8; Bound: 1.2335635515211336)
[Thread 1] Processed 60800 (Work Done: 0.05188%; Expected: 1.1719378823529412e8; Bound: 1.233327824634301)
[Thread 1] Processed 60900 (Work Done: 0.05264%; Expected: 1.1568528695652173e8; Bound: 1.2331283898915788)
[Thread 1] Processed 61000 (Work Done: 0.05341%; Expected: 1.1421988571428572e8; Bound: 1.2329476105256767)
[Thread 1] Processed 61100 (Work Done: 0.05417%; Expected: 1.1279576338028169e8; Bound: 1.232784707739329)
[Thread 1] Processed 61200 (Work Done: 0.05417%; Expected: 1.1298037183098592e8; Bound: 1.2325612011849452)
[Thread 1] Processed 61300 (Work Done: 0.05493%; Expected: 1.1159324444444445e8; Bound: 1.2323890476800792)
[Thread 1] Processed 61400 (Work Done: 0.05646%; Expected: 1.0875433513513513e8; Bound: 1.2322494627189535)
[Thread 1] Processed 61500 (Work Done: 0.05722%; Expected: 1.0747904e8; Bound: 1.2320636671186673)
[Thread 1] Processed 61600 (Work Done: 0.05722%; Expected: 1.0765380266666667e8; Bound: 1.231875357273468)
[Thread 1] Processed 61700 (Work Done: 0.05722%; Expected: 1.0782856533333333e8; Bound: 1.2317241673850925)
[Thread 1] Processed 61800 (Work Done: 0.05875%; Expected: 1.0519804675324675e8; Bound: 1.2315558664689374)
[Thread 1] Processed 61900 (Work Done: 0.05951%; Expected: 1.0401739487179486e8; Bound: 1.2313811819344354)
[Thread 1] Processed 62000 (Work Done: 0.06104%; Expected: 1.015808e8; Bound: 1.2312239748538196)
[Thread 1] Processed 62100 (Work Done: 0.06104%; Expected: 1.0174464e8; Bound: 1.2310861568101634)
[Thread 1] Processed 62200 (Work Done: 0.06409%; Expected: 9.705569523809524e7; Bound: 1.2309299370456543)
[Thread 1] Processed 62300 (Work Done: 0.06409%; Expected: 9.721173333333333e7; Bound: 1.230742588342189)
[Thread 1] Processed 62400 (Work Done: 0.06485%; Expected: 9.622226823529412e7; Bound: 1.2305521134788686)
[Thread 1] Processed 62500 (Work Done: 0.06485%; Expected: 9.637647058823529e7; Bound: 1.2303772602238843)
[Thread 1] Processed 62600 (Work Done: 0.06485%; Expected: 9.653067294117647e7; Bound: 1.2302166047449767)
[Thread 1] Processed 62700 (Work Done: 0.06485%; Expected: 9.668487529411764e7; Bound: 1.2300493946490434)
[Thread 1] Processed 62800 (Work Done: 0.06561%; Expected: 9.571304186046511e7; Bound: 1.2298745639559243)
[Thread 1] Processed 62900 (Work Done: 0.06561%; Expected: 9.58654511627907e7; Bound: 1.2297286770426128)
[Thread 1] Processed 63000 (Work Done: 0.06561%; Expected: 9.601786046511628e7; Bound: 1.22958148482852)
[Thread 1] Processed 63100 (Work Done: 0.06561%; Expected: 9.617026976744185e7; Bound: 1.2294238328181397)
[Thread 1] Processed 63200 (Work Done: 0.06561%; Expected: 9.632267906976745e7; Bound: 1.2292382619916637)
[Thread 1] Processed 63300 (Work Done: 0.06561%; Expected: 9.647508837209302e7; Bound: 1.2290897579818951)
[Thread 1] Processed 63400 (Work Done: 0.06714%; Expected: 9.443141818181819e7; Bound: 1.2289530827497364)
[Thread 1] Processed 63500 (Work Done: 0.0679%; Expected: 9.351766292134832e7; Bound: 1.2288025467794408)
[Thread 1] Processed 63600 (Work Done: 0.06866%; Expected: 9.262421333333333e7; Bound: 1.2286326618711902)
[Thread 1] Processed 63700 (Work Done: 0.07019%; Expected: 9.075311304347827e7; Bound: 1.22848671179582)
[Thread 1] Processed 63800 (Work Done: 0.07248%; Expected: 8.802519578947368e7; Bound: 1.2283134112024408)
[Thread 1] Processed 63900 (Work Done: 0.07248%; Expected: 8.816316631578948e7; Bound: 1.228130479748338)
[Thread 1] Processed 64000 (Work Done: 0.07248%; Expected: 8.830113684210527e7; Bound: 1.2279679375072714)
[Thread 1] Processed 64100 (Work Done: 0.07401%; Expected: 8.661562061855671e7; Bound: 1.2277842770154446)
[Thread 1] Processed 64200 (Work Done: 0.07401%; Expected: 8.675074639175257e7; Bound: 1.2276615621504152)
[Thread 1] Processed 64300 (Work Done: 0.07553%; Expected: 8.513060202020203e7; Bound: 1.2275249540693054)
[Thread 1] Processed 64400 (Work Done: 0.07553%; Expected: 8.526299797979797e7; Bound: 1.2273403159545992)
[Thread 1] Processed 64500 (Work Done: 0.07782%; Expected: 8.288376470588236e7; Bound: 1.2272200028574818)
[Thread 1] Processed 64600 (Work Done: 0.07858%; Expected: 8.22063223300971e7; Bound: 1.227085503541257)
[Thread 1] Processed 64700 (Work Done: 0.07858%; Expected: 8.233357669902913e7; Bound: 1.2269504903569703)
[Thread 1] Processed 64800 (Work Done: 0.07858%; Expected: 8.246083106796117e7; Bound: 1.2267597273570547)
[Thread 1] Processed 64900 (Work Done: 0.07858%; Expected: 8.258808543689321e7; Bound: 1.2266099718574377)
[Thread 1] Processed 65000 (Work Done: 0.07858%; Expected: 8.271533980582525e7; Bound: 1.2264395436450983)
[Thread 1] Processed 65100 (Work Done: 0.08011%; Expected: 8.126464e7; Bound: 1.2262497053629964)
[Thread 1] Processed 65200 (Work Done: 0.08011%; Expected: 8.138947047619048e7; Bound: 1.2260553168676558)
[Thread 1] Processed 65300 (Work Done: 0.08011%; Expected: 8.151430095238096e7; Bound: 1.2258681698313205)
[Thread 1] Processed 65400 (Work Done: 0.08163%; Expected: 8.01131663551402e7; Bound: 1.225691720855585)
[Thread 1] Processed 65500 (Work Done: 0.0824%; Expected: 7.949274074074075e7; Bound: 1.2255237838589645)
[Thread 1] Processed 65600 (Work Done: 0.0824%; Expected: 7.96141037037037e7; Bound: 1.2253558079639875)
[Thread 1] Processed 65700 (Work Done: 0.08316%; Expected: 7.90039486238532e7; Bound: 1.2251920097808195)
[Thread 1] Processed 65800 (Work Done: 0.08469%; Expected: 7.769853693693693e7; Bound: 1.2250289754576398)
[Thread 1] Processed 65900 (Work Done: 0.08469%; Expected: 7.781661981981982e7; Bound: 1.2248391221482389)
[Thread 1] Processed 66000 (Work Done: 0.08545%; Expected: 7.723885714285715e7; Bound: 1.2247037001432097)
[Thread 1] Processed 66100 (Work Done: 0.08774%; Expected: 7.533790608695652e7; Bound: 1.224555152398628)
[Thread 1] Processed 66200 (Work Done: 0.08774%; Expected: 7.545188173913044e7; Bound: 1.2244005939346438)
[Thread 1] Processed 66300 (Work Done: 0.08926%; Expected: 7.427413333333333e7; Bound: 1.2242172851665083)
[Thread 1] Processed 66400 (Work Done: 0.08926%; Expected: 7.438616068376069e7; Bound: 1.224064897609224)
[Thread 1] Processed 66500 (Work Done: 0.08926%; Expected: 7.449818803418803e7; Bound: 1.2238811429473575)
[Thread 1] Processed 66600 (Work Done: 0.09079%; Expected: 7.335626218487395e7; Bound: 1.223683345225083)
[Thread 1] Processed 66700 (Work Done: 0.09079%; Expected: 7.346640672268908e7; Bound: 1.2235281009995127)
[Thread 1] Processed 66800 (Work Done: 0.09079%; Expected: 7.35765512605042e7; Bound: 1.223313917664671)
[Thread 1] Processed 66900 (Work Done: 0.09155%; Expected: 7.307264e7; Bound: 1.2231282390736227)
[Thread 1] Processed 67000 (Work Done: 0.09155%; Expected: 7.318186666666667e7; Bound: 1.222996165477707)
[Thread 1] Processed 67100 (Work Done: 0.09232%; Expected: 7.268538181818181e7; Bound: 1.2228609501535204)
[Thread 1] Processed 67200 (Work Done: 0.09308%; Expected: 7.219703606557377e7; Bound: 1.222760418796804)
[Thread 1] Processed 67300 (Work Done: 0.09384%; Expected: 7.171663089430894e7; Bound: 1.2226074139270435)
[Thread 1] Processed 67400 (Work Done: 0.09384%; Expected: 7.182319349593496e7; Bound: 1.2224627899032903)
[Thread 1] Processed 67500 (Work Done: 0.09537%; Expected: 7.077888e7; Bound: 1.222307718018632)
[Thread 1] Processed 67600 (Work Done: 0.09537%; Expected: 7.08837376e7; Bound: 1.222120818669802)
[Thread 1] Processed 67700 (Work Done: 0.09537%; Expected: 7.09885952e7; Bound: 1.221957248855014)
[Thread 1] Processed 67800 (Work Done: 0.09537%; Expected: 7.10934528e7; Bound: 1.221804749948449)
[Thread 1] Processed 67900 (Work Done: 0.09689%; Expected: 7.007707716535433e7; Bound: 1.2216669288626893)
[Thread 1] Processed 68000 (Work Done: 0.09689%; Expected: 7.018028346456693e7; Bound: 1.2214804064863665)
[Thread 1] Processed 68100 (Work Done: 0.09842%; Expected: 6.919382325581396e7; Bound: 1.2213651300392125)
[Thread 1] Processed 68200 (Work Done: 0.10071%; Expected: 6.772053333333333e7; Bound: 1.221193451443308)
[Thread 1] Processed 68300 (Work Done: 0.10147%; Expected: 6.730990676691729e7; Bound: 1.2210150922023797)
[Thread 1] Processed 68400 (Work Done: 0.10223%; Expected: 6.690540895522388e7; Bound: 1.220858601172505)
[Thread 1] Processed 68500 (Work Done: 0.10376%; Expected: 6.601788235294118e7; Bound: 1.220679496439216)
[Thread 1] Processed 68600 (Work Done: 0.10452%; Expected: 6.563167299270073e7; Bound: 1.2205288781849721)
[Thread 1] Processed 68700 (Work Done: 0.10452%; Expected: 6.572734598540146e7; Bound: 1.2203726520833134)
[Thread 1] Processed 68800 (Work Done: 0.10452%; Expected: 6.582301897810219e7; Bound: 1.22024140026982)
[Thread 1] Processed 68900 (Work Done: 0.10605%; Expected: 6.497022158273381e7; Bound: 1.220080068435505)
[Thread 1] Processed 69000 (Work Done: 0.10681%; Expected: 6.4599771428571425e7; Bound: 1.2199679070313034)
[Thread 1] Processed 69100 (Work Done: 0.10681%; Expected: 6.469339428571428e7; Bound: 1.219804210113699)
[Thread 1] Processed 69200 (Work Done: 0.10872%; Expected: 6.365040280701754e7; Bound: 1.21964175681062)
[Thread 1] Processed 69300 (Work Done: 0.10948%; Expected: 6.329818536585366e7; Bound: 1.2194680792189363)
[Thread 1] Processed 69400 (Work Done: 0.11024%; Expected: 6.295084290657439e7; Bound: 1.2193101212620348)
[Thread 1] Processed 69500 (Work Done: 0.11177%; Expected: 6.218091467576792e7; Bound: 1.2191178669919678)
[Thread 1] Processed 69600 (Work Done: 0.11177%; Expected: 6.227038361774744e7; Bound: 1.21895199825763)
[Thread 1] Processed 69700 (Work Done: 0.11253%; Expected: 6.193707389830509e7; Bound: 1.21880717173183)
[Thread 1] Processed 69800 (Work Done: 0.11482%; Expected: 6.078953887043189e7; Bound: 1.218682684871192)
[Thread 1] Processed 69900 (Work Done: 0.11597%; Expected: 6.0275873684210524e7; Bound: 1.2185599366253796)
[Thread 1] Processed 70000 (Work Done: 0.11673%; Expected: 5.996758169934641e7; Bound: 1.2183928357346137)
[Thread 1] Processed 70100 (Work Done: 0.11978%; Expected: 5.852323057324841e7; Bound: 1.2182164070477415)
[Thread 1] Processed 70200 (Work Done: 0.11978%; Expected: 5.860671592356688e7; Bound: 1.2180556365747026)
[Thread 1] Processed 70300 (Work Done: 0.11978%; Expected: 5.869020127388535e7; Bound: 1.2179245997113413)
[Thread 1] Processed 70400 (Work Done: 0.11978%; Expected: 5.877368662420382e7; Bound: 1.2177692440315575)
[Thread 1] Processed 70500 (Work Done: 0.12131%; Expected: 5.811683018867925e7; Bound: 1.2176288248484537)
[Thread 1] Processed 70600 (Work Done: 0.12131%; Expected: 5.8199265408805035e7; Bound: 1.2174550438571545)
[Thread 1] Processed 70700 (Work Done: 0.1236%; Expected: 5.720240987654321e7; Bound: 1.2173469163412736)
[Thread 1] Processed 70800 (Work Done: 0.12741%; Expected: 5.55682491017964e7; Bound: 1.21720693814721)
[Thread 1] Processed 70900 (Work Done: 0.12741%; Expected: 5.5646735329341315e7; Bound: 1.2170672549265562)
[Thread 1] Processed 71000 (Work Done: 0.13199%; Expected: 5.37925549132948e7; Bound: 1.2169233896810463)
[Thread 1] Processed 71100 (Work Done: 0.13275%; Expected: 5.355873103448276e7; Bound: 1.2167856656219118)
[Thread 1] Processed 71200 (Work Done: 0.13504%; Expected: 5.272500790960452e7; Bound: 1.2166452476167169)
[Thread 1] Processed 71300 (Work Done: 0.13809%; Expected: 5.1632229834254146e7; Bound: 1.2165238003485366)
[Thread 1] Processed 71400 (Work Done: 0.13885%; Expected: 5.142055384615385e7; Bound: 1.2163754773101292)
[Thread 1] Processed 71500 (Work Done: 0.13885%; Expected: 5.1492571428571425e7; Bound: 1.2162272234331901)
[Thread 1] Processed 71600 (Work Done: 0.14038%; Expected: 5.1004104347826086e7; Bound: 1.2160657040179086)
[Thread 1] Processed 71700 (Work Done: 0.14191%; Expected: 5.052614193548387e7; Bound: 1.2159362494648416)
[Thread 1] Processed 71800 (Work Done: 0.14191%; Expected: 5.059661075268817e7; Bound: 1.2158118548206933)
[Thread 1] Processed 71900 (Work Done: 0.14191%; Expected: 5.066707956989247e7; Bound: 1.2156510432559022)
[Thread 1] Processed 72000 (Work Done: 0.14267%; Expected: 5.046622459893048e7; Bound: 1.215498332409396)
[Thread 1] Processed 72100 (Work Done: 0.14343%; Expected: 5.026750638297872e7; Bound: 1.2153442078262162)
[Thread 1] Processed 72200 (Work Done: 0.14534%; Expected: 4.9676632020997375e7; Bound: 1.2151997476435932)
[Thread 1] Processed 72300 (Work Done: 0.14839%; Expected: 4.872239383033419e7; Bound: 1.2150470230529549)
[Thread 1] Processed 72400 (Work Done: 0.15221%; Expected: 4.756698145363408e7; Bound: 1.2149051892439897)
[Thread 1] Processed 72500 (Work Done: 0.15373%; Expected: 4.715990074441687e7; Bound: 1.2147606132924567)
[Thread 1] Processed 72600 (Work Done: 0.15373%; Expected: 4.722494888337469e7; Bound: 1.2146191932721455)
[Thread 1] Processed 72700 (Work Done: 0.1545%; Expected: 4.705646617283951e7; Bound: 1.2144704702374656)
[Thread 1] Processed 72800 (Work Done: 0.15602%; Expected: 4.666035012224939e7; Bound: 1.2143285642085933)
[Thread 1] Processed 72900 (Work Done: 0.15755%; Expected: 4.627190702179177e7; Bound: 1.2141765335210726)
[Thread 1] Processed 73000 (Work Done: 0.15831%; Expected: 4.611207710843374e7; Bound: 1.2140329091969073)
[Thread 1] Processed 73100 (Work Done: 0.16136%; Expected: 4.53019536643026e7; Bound: 1.2138662171712116)
[Thread 1] Processed 73200 (Work Done: 0.16136%; Expected: 4.5363926241134755e7; Bound: 1.21371018289354)
[Thread 1] Processed 73300 (Work Done: 0.16212%; Expected: 4.521212988235294e7; Bound: 1.213565353536071)
[Thread 1] Processed 73400 (Work Done: 0.16518%; Expected: 4.443734318706697e7; Bound: 1.2134236431793801)
[Thread 1] Processed 73500 (Work Done: 0.16632%; Expected: 4.419170642201835e7; Bound: 1.213256979780474)
[Thread 1] Processed 73600 (Work Done: 0.16785%; Expected: 4.384954181818182e7; Bound: 1.2130967454513917)
[Thread 1] Processed 73700 (Work Done: 0.16899%; Expected: 4.3611767042889394e7; Bound: 1.2129578231660587)
[Thread 1] Processed 73800 (Work Done: 0.17014%; Expected: 4.337719103139014e7; Bound: 1.2127825793679696)
[Thread 1] Processed 73900 (Work Done: 0.17242%; Expected: 4.285938407079646e7; Bound: 1.212635311835684)
[Thread 1] Processed 74000 (Work Done: 0.17242%; Expected: 4.291738053097345e7; Bound: 1.2125002374193385)
[Thread 1] Processed 74100 (Work Done: 0.17319%; Expected: 4.278605814977974e7; Bound: 1.2123632655466123)
[Thread 1] Processed 74200 (Work Done: 0.17395%; Expected: 4.265588771929824e7; Bound: 1.212219762044646)
[Thread 1] Processed 74300 (Work Done: 0.17548%; Expected: 4.2341954782608695e7; Bound: 1.2120580473617175)
[Thread 1] Processed 74400 (Work Done: 0.17548%; Expected: 4.239894260869565e7; Bound: 1.2119146199293862)
[Thread 1] Processed 74500 (Work Done: 0.17548%; Expected: 4.245593043478261e7; Bound: 1.2117896281555707)
[Thread 1] Processed 74600 (Work Done: 0.17548%; Expected: 4.251291826086956e7; Bound: 1.211668299905106)
[Thread 1] Processed 74700 (Work Done: 0.17586%; Expected: 4.247756355748373e7; Bound: 1.2114991441513707)
[Thread 1] Processed 74800 (Work Done: 0.17738%; Expected: 4.216854021505377e7; Bound: 1.211357921698861)
[Thread 1] Processed 74900 (Work Done: 0.17815%; Expected: 4.204408051391863e7; Bound: 1.211232669233165)
[Thread 1] Processed 75000 (Work Done: 0.17929%; Expected: 4.183148936170213e7; Bound: 1.2110847049807383)
[Thread 1] Processed 75100 (Work Done: 0.1812%; Expected: 4.144634610526316e7; Bound: 1.2109426186752497)
[Thread 1] Processed 75200 (Work Done: 0.18196%; Expected: 4.132752368972746e7; Bound: 1.210840462154991)
[Thread 1] Processed 75300 (Work Done: 0.18501%; Expected: 4.069988288659794e7; Bound: 1.2106965713031739)
[Thread 1] Processed 75400 (Work Done: 0.18959%; Expected: 3.976993480885312e7; Bound: 1.2105765955850118)
[Thread 1] Processed 75500 (Work Done: 0.19112%; Expected: 3.9504734530938126e7; Bound: 1.2104434417797338)
[Thread 1] Processed 75600 (Work Done: 0.19264%; Expected: 3.9243735445544556e7; Bound: 1.210298318065154)
[Thread 1] Processed 75700 (Work Done: 0.19417%; Expected: 3.898683850687623e7; Bound: 1.210157533079241)
[Thread 1] Processed 75800 (Work Done: 0.19569%; Expected: 3.87339477582846e7; Bound: 1.2100076403103748)
[Thread 1] Processed 75900 (Work Done: 0.19722%; Expected: 3.8484970212765954e7; Bound: 1.2098699671199076)
[Thread 1] Processed 76000 (Work Done: 0.19798%; Expected: 3.8387175337186895e7; Bound: 1.2097297580992161)
[Thread 1] Processed 76100 (Work Done: 0.19913%; Expected: 3.82167785440613e7; Bound: 1.209597780616806)
