Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.913730395086463, -1.6836753474288384, -2.1101220426838014, -1.862519474467696, -2.380656651998466, -2.044416651548968, -0.0010129107421924977, -2.0822887766792926, -1.7342521022692257, -1.9814148798256568]
[1.9147427046216248, 1.6840440893133655, 2.0896726335606686, 1.7973218169919685, 2.3578786309376882, 1.9724401179767148, 0.0007544162871758672, 1.9854054355876765, 1.6549838982045686, 1.953645486161105]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947967)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.232956488400893)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327961667030407)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.232662388005694)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.232527911883502)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323368522545668)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2321966015548231)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320778503450163)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319177822189602)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317855323935019)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.23161247881856)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314552801381853)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313087871553905)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311656326580123)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310300238969862)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308800609894803)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307033969528312)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305727248859826)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304051843200112)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302530490558763)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301563563161309)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.23002286640705)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298797897496896)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297330733119072)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295862067831722)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294213358402295)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292576423850412)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290960860720284)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.228960875576186)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288590208149244)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.228687511906936)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285550222430455)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832031437198577)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228317619566851)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281917718203377)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280510268153817)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227921948130951)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277811857375394)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276367114961908)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274701820454978)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273634660540824)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271928303835842)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270484665975263)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226903682959763)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267749650909363)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266293537204795)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265221269928155)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263828568743023)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226241579491437)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261353426277228)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260324551778077)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258861843197675)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257521631529094)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256395366014692)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254852269058036)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225359115556629)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.225218780506379)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250411227786775)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249030489888426)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247565036319599)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246164558716444)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245137667493584)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243930412393305)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242333320711536)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240942182918333)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239719606143125)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238679496543436)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237305966332408)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235963681333206)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234622627474037)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232941165214835)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231762784072078)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.22303221314173)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229075506830773)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227826167557876)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226204149072446)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222476151718808)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223714010232505)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222564575062431)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221264869249786)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221987635840201)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218645872618226)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217273810027103)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216186194367649)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214856029383523)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.221369970190865)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212516384663767)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.221151104921805)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210203729530118)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209153042760128)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.220790523384202)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206549750889373)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205235421902543)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204082545768442)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202798437957965)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201437911037616)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200090870089926)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198791435214134)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197537613254472)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196163759323504)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195130278384965)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193664775218638)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192636293474355)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191293163483337)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190095957625557)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188674305729814)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187360361670498)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185980252780468)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184578716581635)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.218335856564555)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182076283432584)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181152348710858)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179858184904608)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178506846745476)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177350344140538)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176383603196697)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175052493700966)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174174165371368)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173109073400163)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172129450535802)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170965037327868)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169707562573269)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168590413586027)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167588011596437)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166354973304454)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.216512312713565)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.216416822585151)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.216296138494421)
[Thread 1] Processed 67700 (Work Done: 0.00038%; Expected: 1.77471488e10; Bound: 1.2161902760355268)
[Thread 1] Processed 67800 (Work Done: 0.00038%; Expected: 1.77733632e10; Bound: 1.2160865351437022)
[Thread 1] Processed 67900 (Work Done: 0.00038%; Expected: 1.77995776e10; Bound: 1.215999869467005)
[Thread 1] Processed 68000 (Work Done: 0.00038%; Expected: 1.7825792e10; Bound: 1.2158662121701196)
[Thread 1] Processed 68100 (Work Done: 0.00038%; Expected: 1.78520064e10; Bound: 1.2157492593929302)
[Thread 1] Processed 68200 (Work Done: 0.00038%; Expected: 1.78782208e10; Bound: 1.2156290126104936)
[Thread 1] Processed 68300 (Work Done: 0.00038%; Expected: 1.79044352e10; Bound: 1.2154950447952808)
[Thread 1] Processed 68400 (Work Done: 0.00038%; Expected: 1.79306496e10; Bound: 1.2153519648824784)
[Thread 1] Processed 68500 (Work Done: 0.00038%; Expected: 1.7956864e10; Bound: 1.2152017949647331)
[Thread 1] Processed 68600 (Work Done: 0.00038%; Expected: 1.79830784e10; Bound: 1.2150578177754496)
[Thread 1] Processed 68700 (Work Done: 0.00038%; Expected: 1.80092928e10; Bound: 1.214978964728592)
[Thread 1] Processed 68800 (Work Done: 0.00038%; Expected: 1.80355072e10; Bound: 1.2148448201337365)
[Thread 1] Processed 68900 (Work Done: 0.00038%; Expected: 1.80617216e10; Bound: 1.2146955790784109)
[Thread 1] Processed 69000 (Work Done: 0.00038%; Expected: 1.8087936e10; Bound: 1.2145956087377243)
[Thread 1] Processed 69100 (Work Done: 0.00038%; Expected: 1.81141504e10; Bound: 1.2144938399410579)
[Thread 1] Processed 69200 (Work Done: 0.00038%; Expected: 1.81403648e10; Bound: 1.2143891812490526)
[Thread 1] Processed 69300 (Work Done: 0.00038%; Expected: 1.81665792e10; Bound: 1.2142893344857313)
[Thread 1] Processed 69400 (Work Done: 0.00038%; Expected: 1.81927936e10; Bound: 1.2141821387049296)
[Thread 1] Processed 69500 (Work Done: 0.00038%; Expected: 1.8219008e10; Bound: 1.2140761707815484)
[Thread 1] Processed 69600 (Work Done: 0.00038%; Expected: 1.82452224e10; Bound: 1.2139601529126731)
[Thread 1] Processed 69700 (Work Done: 0.00038%; Expected: 1.82714368e10; Bound: 1.2138559832320739)
[Thread 1] Processed 69800 (Work Done: 0.00038%; Expected: 1.82976512e10; Bound: 1.2137481075635608)
[Thread 1] Processed 69900 (Work Done: 0.00038%; Expected: 1.83238656e10; Bound: 1.213648323631457)
[Thread 1] Processed 70000 (Work Done: 0.00038%; Expected: 1.835008e10; Bound: 1.2135453935214757)
[Thread 1] Processed 70100 (Work Done: 0.00038%; Expected: 1.83762944e10; Bound: 1.2134308326454448)
[Thread 1] Processed 70200 (Work Done: 0.00038%; Expected: 1.84025088e10; Bound: 1.2133220544006298)
[Thread 1] Processed 70300 (Work Done: 0.00038%; Expected: 1.84287232e10; Bound: 1.2132200040225718)
[Thread 1] Processed 70400 (Work Done: 0.00038%; Expected: 1.84549376e10; Bound: 1.213125296014395)
[Thread 1] Processed 70500 (Work Done: 0.00038%; Expected: 1.8481152e10; Bound: 1.2129968840883194)
[Thread 1] Processed 70600 (Work Done: 0.00038%; Expected: 1.85073664e10; Bound: 1.2129021383453142)
[Thread 1] Processed 70700 (Work Done: 0.00038%; Expected: 1.85335808e10; Bound: 1.2127842800874618)
[Thread 1] Processed 70800 (Work Done: 0.00114%; Expected: 6.1865984e9; Bound: 1.212685427439048)
[Thread 1] Processed 70900 (Work Done: 0.00114%; Expected: 6.195336533333333e9; Bound: 1.2125710029058605)
[Thread 1] Processed 71000 (Work Done: 0.00114%; Expected: 6.204074666666667e9; Bound: 1.2124824753762278)
[Thread 1] Processed 71100 (Work Done: 0.00114%; Expected: 6.2128128e9; Bound: 1.2123689996711051)
[Thread 1] Processed 71200 (Work Done: 0.00114%; Expected: 6.221550933333333e9; Bound: 1.2122571748771451)
[Thread 1] Processed 71300 (Work Done: 0.00114%; Expected: 6.230289066666667e9; Bound: 1.2121561588973984)
[Thread 1] Processed 71400 (Work Done: 0.00114%; Expected: 6.2390272e9; Bound: 1.2120440736230385)
[Thread 1] Processed 71500 (Work Done: 0.00114%; Expected: 6.247765333333333e9; Bound: 1.211944749329789)
[Thread 1] Processed 71600 (Work Done: 0.00114%; Expected: 6.256503466666667e9; Bound: 1.2118305114558892)
[Thread 1] Processed 71700 (Work Done: 0.00114%; Expected: 6.2652416e9; Bound: 1.2117057096047952)
[Thread 1] Processed 71800 (Work Done: 0.00114%; Expected: 6.273979733333333e9; Bound: 1.2115908458719045)
[Thread 1] Processed 71900 (Work Done: 0.00114%; Expected: 6.282717866666667e9; Bound: 1.2114853187139774)
[Thread 1] Processed 72000 (Work Done: 0.00114%; Expected: 6.291456e9; Bound: 1.2113725446269545)
[Thread 1] Processed 72100 (Work Done: 0.00114%; Expected: 6.300194133333333e9; Bound: 1.21128685232599)
[Thread 1] Processed 72200 (Work Done: 0.00114%; Expected: 6.308932266666667e9; Bound: 1.2112032982395575)
[Thread 1] Processed 72300 (Work Done: 0.00114%; Expected: 6.3176704e9; Bound: 1.2111007293344542)
[Thread 1] Processed 72400 (Work Done: 0.00114%; Expected: 6.326408533333333e9; Bound: 1.2109826492098987)
[Thread 1] Processed 72500 (Work Done: 0.00114%; Expected: 6.335146666666667e9; Bound: 1.210835167337017)
[Thread 1] Processed 72600 (Work Done: 0.00114%; Expected: 6.3438848e9; Bound: 1.210707797900129)
[Thread 1] Processed 72700 (Work Done: 0.00114%; Expected: 6.352622933333333e9; Bound: 1.2106066265917035)
[Thread 1] Processed 72800 (Work Done: 0.00114%; Expected: 6.361361066666667e9; Bound: 1.2105000957758563)
[Thread 1] Processed 72900 (Work Done: 0.00114%; Expected: 6.3700992e9; Bound: 1.210398889061373)
[Thread 1] Processed 73000 (Work Done: 0.00114%; Expected: 6.378837333333333e9; Bound: 1.2103155599616588)
[Thread 1] Processed 73100 (Work Done: 0.00114%; Expected: 6.387575466666667e9; Bound: 1.2102074704499282)
[Thread 1] Processed 73200 (Work Done: 0.00114%; Expected: 6.3963136e9; Bound: 1.210103085298358)
[Thread 1] Processed 73300 (Work Done: 0.00114%; Expected: 6.405051733333333e9; Bound: 1.2100267926473203)
[Thread 1] Processed 73400 (Work Done: 0.00114%; Expected: 6.413789866666667e9; Bound: 1.2099335014810113)
[Thread 1] Processed 73500 (Work Done: 0.00114%; Expected: 6.422528e9; Bound: 1.2098230314763054)
[Thread 1] Processed 73600 (Work Done: 0.00114%; Expected: 6.431266133333333e9; Bound: 1.2097349028767654)
[Thread 1] Processed 73700 (Work Done: 0.00114%; Expected: 6.440004266666667e9; Bound: 1.2096219095733443)
[Thread 1] Processed 73800 (Work Done: 0.00114%; Expected: 6.4487424e9; Bound: 1.2095328011225739)
[Thread 1] Processed 73900 (Work Done: 0.00114%; Expected: 6.457480533333333e9; Bound: 1.2094280036519787)
[Thread 1] Processed 74000 (Work Done: 0.00114%; Expected: 6.466218666666667e9; Bound: 1.2093129510225806)
[Thread 1] Processed 74100 (Work Done: 0.00114%; Expected: 6.4749568e9; Bound: 1.2092250532135522)
[Thread 1] Processed 74200 (Work Done: 0.00114%; Expected: 6.483694933333333e9; Bound: 1.2091241235716836)
[Thread 1] Processed 74300 (Work Done: 0.00114%; Expected: 6.492433066666667e9; Bound: 1.2090118934089757)
[Thread 1] Processed 74400 (Work Done: 0.00114%; Expected: 6.5011712e9; Bound: 1.2089057035842312)
[Thread 1] Processed 74500 (Work Done: 0.00114%; Expected: 6.509909333333333e9; Bound: 1.208801713728132)
[Thread 1] Processed 74600 (Work Done: 0.00114%; Expected: 6.518647466666667e9; Bound: 1.2086954859319672)
[Thread 1] Processed 74700 (Work Done: 0.00114%; Expected: 6.5273856e9; Bound: 1.2086042175526026)
[Thread 1] Processed 74800 (Work Done: 0.00114%; Expected: 6.536123733333333e9; Bound: 1.208513443272834)
[Thread 1] Processed 74900 (Work Done: 0.00114%; Expected: 6.544861866666667e9; Bound: 1.2083927552170066)
[Thread 1] Processed 75000 (Work Done: 0.00114%; Expected: 6.5536e9; Bound: 1.2082777880694273)
[Thread 1] Processed 75100 (Work Done: 0.00114%; Expected: 6.562338133333333e9; Bound: 1.2081792565532479)
[Thread 1] Processed 75200 (Work Done: 0.00114%; Expected: 6.571076266666667e9; Bound: 1.2080945425404945)
[Thread 1] Processed 75300 (Work Done: 0.00114%; Expected: 6.5798144e9; Bound: 1.2079960092791104)
[Thread 1] Processed 75400 (Work Done: 0.00114%; Expected: 6.588552533333333e9; Bound: 1.2079036178494007)
[Thread 1] Processed 75500 (Work Done: 0.00114%; Expected: 6.597290666666667e9; Bound: 1.2078037342169217)
[Thread 1] Processed 75600 (Work Done: 0.00114%; Expected: 6.6060288e9; Bound: 1.207700492988673)
[Thread 1] Processed 75700 (Work Done: 0.00114%; Expected: 6.614766933333333e9; Bound: 1.2076013844773594)
[Thread 1] Processed 75800 (Work Done: 0.00114%; Expected: 6.623505066666667e9; Bound: 1.3507193175248189)
[Thread 1] Processed 75900 (Work Done: 0.00114%; Expected: 6.6322432e9; Bound: 1.2073984803312958)
[Thread 1] Processed 76000 (Work Done: 0.00114%; Expected: 6.640981333333333e9; Bound: 1.2072850303355114)
[Thread 1] Processed 76100 (Work Done: 0.00114%; Expected: 6.649719466666667e9; Bound: 1.2071799584927252)
[Thread 1] Processed 76200 (Work Done: 0.00114%; Expected: 6.6584576e9; Bound: 1.207071875428258)
[Thread 1] Processed 76300 (Work Done: 0.00114%; Expected: 6.667195733333333e9; Bound: 1.2069945024809658)
[Thread 1] Processed 76400 (Work Done: 0.00114%; Expected: 6.675933866666667e9; Bound: 1.2068865958769892)
[Thread 1] Processed 76500 (Work Done: 0.00114%; Expected: 6.684672e9; Bound: 1.2067687542210157)
[Thread 1] Processed 76600 (Work Done: 0.00114%; Expected: 6.693410133333333e9; Bound: 1.2066465204776966)
[Thread 1] Processed 76700 (Work Done: 0.00114%; Expected: 6.702148266666667e9; Bound: 1.2065572853256095)
[Thread 1] Processed 76800 (Work Done: 0.00114%; Expected: 6.7108864e9; Bound: 1.2064775118221587)
[Thread 1] Processed 76900 (Work Done: 0.00114%; Expected: 6.719624533333333e9; Bound: 1.206371924100018)
[Thread 1] Processed 77000 (Work Done: 0.00114%; Expected: 6.728362666666667e9; Bound: 1.2062717980171416)
[Thread 1] Processed 77100 (Work Done: 0.00114%; Expected: 6.7371008e9; Bound: 1.2061700843180978)
[Thread 1] Processed 77200 (Work Done: 0.00114%; Expected: 6.745838933333333e9; Bound: 1.206067880075424)
[Thread 1] Processed 77300 (Work Done: 0.00114%; Expected: 6.754577066666667e9; Bound: 1.205951262371431)
[Thread 1] Processed 77400 (Work Done: 0.00114%; Expected: 6.7633152e9; Bound: 1.2058457911973144)
[Thread 1] Processed 77500 (Work Done: 0.00114%; Expected: 6.772053333333333e9; Bound: 1.2057424680116464)
[Thread 1] Processed 77600 (Work Done: 0.00114%; Expected: 6.780791466666667e9; Bound: 1.2056376736561827)
[Thread 1] Processed 77700 (Work Done: 0.00114%; Expected: 6.7895296e9; Bound: 1.2055184281063798)
[Thread 1] Processed 77800 (Work Done: 0.00114%; Expected: 6.798267733333333e9; Bound: 1.205407239268911)
[Thread 1] Processed 77900 (Work Done: 0.00114%; Expected: 6.807005866666667e9; Bound: 1.2052807388212967)
[Thread 1] Processed 78000 (Work Done: 0.00114%; Expected: 6.815744e9; Bound: 1.20518770818025)
[Thread 1] Processed 78100 (Work Done: 0.00114%; Expected: 6.824482133333333e9; Bound: 1.2050741476147087)
[Thread 1] Processed 78200 (Work Done: 0.00114%; Expected: 6.833220266666667e9; Bound: 1.2049800093678842)
[Thread 1] Processed 78300 (Work Done: 0.00114%; Expected: 6.8419584e9; Bound: 1.2048548846818918)
[Thread 1] Processed 78400 (Work Done: 0.00114%; Expected: 6.850696533333333e9; Bound: 1.2047515694291677)
[Thread 1] Processed 78500 (Work Done: 0.00114%; Expected: 6.859434666666667e9; Bound: 1.2046539057304222)
[Thread 1] Processed 78600 (Work Done: 0.00114%; Expected: 6.8681728e9; Bound: 1.2045599148215984)
[Thread 1] Processed 78700 (Work Done: 0.00114%; Expected: 6.876910933333333e9; Bound: 1.204461941677026)
[Thread 1] Processed 78800 (Work Done: 0.00114%; Expected: 6.885649066666667e9; Bound: 1.2043473751368017)
[Thread 1] Processed 78900 (Work Done: 0.00114%; Expected: 6.8943872e9; Bound: 1.3958668217068566)
[Thread 1] Processed 79000 (Work Done: 0.00114%; Expected: 6.903125333333333e9; Bound: 1.2041524545884525)
[Thread 1] Processed 79100 (Work Done: 0.00114%; Expected: 6.911863466666667e9; Bound: 1.2040446177549506)
[Thread 1] Processed 79200 (Work Done: 0.00114%; Expected: 6.9206016e9; Bound: 1.2039586020019015)
[Thread 1] Processed 79300 (Work Done: 0.00114%; Expected: 6.929339733333333e9; Bound: 1.2038662703418983)
[Thread 1] Processed 79400 (Work Done: 0.00114%; Expected: 6.938077866666667e9; Bound: 1.2037671437261206)
[Thread 1] Processed 79500 (Work Done: 0.00191%; Expected: 4.1680896e9; Bound: 1.203692876518876)
[Thread 1] Processed 79600 (Work Done: 0.00191%; Expected: 4.17333248e9; Bound: 1.2035785972175213)
[Thread 1] Processed 79700 (Work Done: 0.00191%; Expected: 4.17857536e9; Bound: 1.2034926643186168)
[Thread 1] Processed 79800 (Work Done: 0.00191%; Expected: 4.18381824e9; Bound: 1.2033899749645804)
[Thread 1] Processed 79900 (Work Done: 0.00191%; Expected: 4.18906112e9; Bound: 1.2033032382729525)
[Thread 1] Processed 80000 (Work Done: 0.00229%; Expected: 3.4952533333333335e9; Bound: 1.2032222690719592)
[Thread 1] Processed 80100 (Work Done: 0.00229%; Expected: 3.4996224e9; Bound: 1.203144337323081)
[Thread 1] Processed 80200 (Work Done: 0.00229%; Expected: 3.5039914666666665e9; Bound: 1.2030653071225696)
[Thread 1] Processed 80300 (Work Done: 0.00229%; Expected: 3.5083605333333335e9; Bound: 1.2029700492951303)
[Thread 1] Processed 80400 (Work Done: 0.00229%; Expected: 3.5127296e9; Bound: 1.2028834467615879)
[Thread 1] Processed 80500 (Work Done: 0.00229%; Expected: 3.5170986666666665e9; Bound: 1.2028029941227845)
[Thread 1] Processed 80600 (Work Done: 0.00229%; Expected: 3.5214677333333335e9; Bound: 1.202712238974221)
[Thread 1] Processed 80700 (Work Done: 0.00229%; Expected: 3.5258368e9; Bound: 1.202609992510095)
[Thread 1] Processed 80800 (Work Done: 0.00229%; Expected: 3.5302058666666665e9; Bound: 1.2025308604286724)
