Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.167343890820453, -0.006939381140288613, -4.320477336875585, -0.5058421026810431, -4.7248646456008245, -5.4486525923956775, -4.381769940032608, -5.5979638976728605, -4.104322789471871, -3.9873780383619755]
[4.966343558405427, 0.004371991249052299, 4.626803519335277, 0.5340563972225119, 5.092360076931978, 4.850531403117402, 4.766504845767511, 5.406493450263323, 3.7980221105309795, 3.477903171805587]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.09470137672771)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3417416042032912)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3414767161144723)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.341107977167528)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.340821070760818)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3404779278627723)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3400546466248295)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3396266686580938)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3393117640673444)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3389904861437345)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.33859236492314)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3382230350340327)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3378991289329467)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3376027317606733)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.337228097069972)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.336924906734248)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3365930353888595)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.336254080994505)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.335874770798827)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3355342301662065)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3352478201760323)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3349228769510373)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3345657537154927)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3342071970102802)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3338559557808245)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.333543068404383)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3332241055881164)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3327415751799094)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3324248219269403)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3320664082472695)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3316477779374147)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3313122287347334)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.330964422395921)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3305943302428718)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.330235687974626)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.32989096052926)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.329547415281716)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3292045147949847)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3289625937431233)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.328629592809419)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3281653863357405)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3278696123609963)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3276088558265027)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3272001721790705)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.326851361504007)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3264751563927306)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3261311927852413)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3258184329028677)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.325484210668985)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.325179711529285)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.32480773811993)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3245017374350776)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3241702853833326)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.323858037732095)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.323594434200123)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3230993348533144)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3227701848175744)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3224006245212117)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3220346029061396)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3216744461865693)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3213659189620603)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 61291
Processed 61291 zonotopes (Work Done: 0.0%); Generated 122582 (0.0019578782001598927s/loop)
UNKNOWN
