Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -4.862643766501012, -6.351923465761396, -5.641081319913341, -6.197852704915867, -6.153079934588525, -5.857979372094017, -6.040120634170971, -4.978398251948054, -5.658394997245635]
[0.004495596978143486, 4.908980906029434, 5.994583576915832, 5.271891022208922, 6.338333821640553, 5.791458638125612, 6.005379200765064, 6.186531969737579, 4.449032157756767, 5.398243106781397]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.145680897719752)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.025944966621071)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.154590947726473)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.025042580412343)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.024563503246669)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241159012654597)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0235608517539596)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0231810510060546)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0227100232105397)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.022267871646425)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0666332783253436)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0213981117679416)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0210312838384747)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0206214156436717)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.020108556478501)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0194715666662493)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.019026257734393)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.018683388357504)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01830473043226)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.017862368942465)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.017341057925542)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.016792753869431)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0163862065514104)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.015942992408972)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0154557135698754)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.014969570332325)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.014565854100438)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.01400728782298)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0136263534527954)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.013204547785053)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0128382376642326)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0124023530204576)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.011977175306598)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.011633625365231)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0112648153434782)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0108493253562476)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.010391450712364)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1297897935341172)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0094305917113324)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090352657869217)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0086446765762167)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.008178105728776)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077656010196883)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.007425581959948)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007061631011097)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066764533676142)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0062274266946165)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.005855754769058)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005406523638018)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0050333360871706)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0046179977637615)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0041730273008636)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0037524241176294)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.003340736499906)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.002863189190047)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023941820834823)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019751889915165)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0015284048247706)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0011718215918504)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0006956619599205)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0004428064321527)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9999537953066058)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9995795587632474)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9990835670534661)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9987492139422898)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9983912501983105)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.170165828277647)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9975917926037705)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9970718901470037)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9966254788545499)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9961456830068913)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9957690288129544)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9952979736942589)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9947483742484267)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.994412001267425)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.994046761201052)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9936143411167122)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.021961231451269)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.992773223628783)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9923459369132195)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.991967438121768)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9915757708660211)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.991146154329921)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.990810703743989)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9905397061255619)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9901524564829929)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9897804627247306)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.066028856353823)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9890544724671548)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9886961710678277)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.988282399907141)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9879486975544378)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.987613660054263)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9872552821600484)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9868145161116764)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9864156266897735)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9860851543288744)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9857689731107266)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9853112515959208)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9849570921170614)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9846216715138538)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9842855424368562)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.983993789425441)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 65433
Processed 65433 zonotopes (Work Done: 0.0%); Generated 130866 (0.001833954249690523s/loop)
UNKNOWN
