Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.021349267964949, -5.196912222846777, -5.34356617287311, -5.738625719922844, -6.262168206029741, -0.0013306992057697299, -5.208103118658986, -5.060132304154591, -4.8224355388592945]
[0.0013436801868344649, 4.600892026931943, 5.057065946106439, 5.59597889101308, 5.03774172210124, 6.027943061603843, 0.0012336203657466141, 4.889504602946133, 4.904021586078626, 4.754105747983236]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.173797508316585)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9653955859167787)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9649679385473715)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9645115741804708)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.964138432457387)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9637047324145398)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.963277734967524)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9628513581595404)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9623665179179137)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9617000415853032)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9613158821220837)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9608664150015933)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9603577360886257)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9598619200912775)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9594311119118777)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9589135546918333)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.958485803174953)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9581541823400233)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9577898618823417)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.957302133585501)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9569071242262361)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9564325687592707)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9561270263140456)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9557081313273466)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.955378545310512)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9549942343243347)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.954561457064788)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9541821557837635)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.953809124736942)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9534027887950174)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.95306238582345)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9526602073382682)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.952166725929283)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9516355353602406)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9511718507032194)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.950874994395102)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.950457287966998)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9500730714543282)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.949650314512503)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9491765994622132)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9486377425808101)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9482677902755283)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9477349792994605)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9471700547455426)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9468507876018601)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.94639704620841)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.946035242363082)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.945663217871821)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9452703178298907)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.944911418977713)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.94450307092339)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9440162864323627)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9435923543534983)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9432540315767142)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9427404717424388)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9424316564329482)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9420468569538822)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9416407203865824)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9411605197672328)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9407180479842296)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9403270976602736)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9400262861107405)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.939649064042318)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9392767451449444)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.938774470965541)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.938421915029339)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9381577232785492)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9378111759758732)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9374479022863875)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 62064
Processed 62064 zonotopes (Work Done: 0.0%); Generated 124128 (0.0019361886620262955s/loop)
UNKNOWN
