Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.252278508615906, -0.3018306023082816, -0.01516048121514655, -3.419853509778804, -3.4928207905379405, -0.002271069304924475, -2.7543034581632986, -2.727966882946836, -3.4399024222360692]
[0.006005527684807517, 2.128983437750931, 0.32920264400840527, 0.012362635246629373, 4.061155531356675, 3.240063167215004, -0.000935467283519316, 2.857868570638283, 3.2858848716848916, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6941169189497094)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.447240201546475)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.405706059665192)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055442901770672)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053860326941803)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104817952560469)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051381522244442)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049704258333109)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.469282723386733)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.404762110142457)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045766515933356)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043720291227426)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041945623086278)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.404054136074715)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484147446950315)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.403829706937038)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036959763416479)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035409535146202)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034369192652734)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032328772067784)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030241608425174)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029155132147544)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027331782539973)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026066489756217)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.402493628220344)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023566931198785)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022156822475953)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020236504230266)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018531162971726)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016934121313116)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886011737549851)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014101901964746)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012184409133113)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.401095536415188)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009086256927732)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.400776109001696)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006294451711687)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004566344009426)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.40030858153749)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001571840922038)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.400019035255566)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998867790076492)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997673142085099)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996249132721297)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994673508672388)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993446345364309)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992514683850277)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.55303508630729)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989681078338312)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988150575610616)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986740241019173)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548182564561576)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984401648511353)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983168408731337)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981757637425096)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980284825429021)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979228713542189)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977736286444524)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.401636112417763)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975709368913207)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974243306689136)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.530753356851779)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971636289979363)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970549719077856)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027325434088516)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.396811709512534)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966736112108102)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053310845272402)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964529592501855)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.396367197002296)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.396197034966887)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.396094914974579)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959527124167492)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958418798043075)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011700133348812)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956104081372178)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.395500311102332)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.395358374097943)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3951797935927284)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3950960028927788)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380693681385077)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947867621083851)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3946322786419372)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.394501669404116)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5559696940491587)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3942814820912415)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3942019928206362)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3940611982987232)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939685830215662)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169797852842247)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179646575246965)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3936149811503917)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.393499027199079)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868708818996008)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3932646018204682)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.393117457218482)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929677464427908)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3928306531038348)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926973873002073)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3925818115579331)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3924343403303885)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923005842696974)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3921637762677035)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920168650463947)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3918956643765665)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3917510996072031)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3916202821583572)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914518366042983)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3913364162899162)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912322994628055)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3911167963980637)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909759063647966)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3908912701523004)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907960664446037)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906688681295967)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.390510596357527)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904381659127014)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3903168843194644)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.402658576520744)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900118849954306)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898748980973834)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.389751418095654)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232909352186687)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894781300213266)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893856910912523)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892289537077624)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.389126170654877)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890183132642733)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889070080530663)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.388791020304145)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.388665125525311)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.389767027098785)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884212517686005)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883147562916733)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518232295224767)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.388069785489025)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4951380706374204)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878728475973137)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877934196317872)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876307435379578)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875259449788682)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454735355361301)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872658089470589)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965354888022896)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387002172021343)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.386867820927353)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4697480127668774)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866917937863004)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865644572770872)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864965624037247)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863680286795095)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862985368115508)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862062313928085)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386088586142948)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327881195878818)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858520134459196)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241871468883427)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858371185738232)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856314375171668)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855138394640716)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853822190581147)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852593711125074)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851789865818522)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4933404866685034)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.38496478929731)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111577119437426)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847111320350196)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845543327551604)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.384458845981941)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.513003491581976)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.384202304447062)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840808904252913)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.391543766898233)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.503908812254794)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3838017273518657)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3836577543240858)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.383556665205882)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834523780356642)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148123664803574)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563363808986596)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832047870042223)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830972195948699)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829846978592126)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.382911762416536)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827816386008918)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3826735231947367)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.382541747772245)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.382437769868957)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.382367956180777)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822738674482073)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.382176215615037)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820655829715154)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 74029
Processed 74029 zonotopes (Work Done: 0.0%); Generated 148058 (0.0016210030523983844s/loop)
UNKNOWN
