Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.287883379532541, -3.9716692389580732, -0.002202226004308837, 0.0002686395882241172, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.2732935089649167, 3.456213321096259, 0.005119829458180147, 0.0022287909914049282, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909527)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.403771681846872)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036120780762569)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181681046846033)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033197810089608)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.403177937017114)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.403023624596154)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028727592445103)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026616296911654)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025120675620806)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023535137983194)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022028720229769)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402053201190991)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019025806778391)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017514299907954)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016170705058024)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.401446034530476)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.40130452911424)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011128967252677)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009799249833716)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008304478908151)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006355181845909)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.400489260043138)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003383264673943)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002189128948532)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000609947897806)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999109670656962)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997396503598973)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995947053467295)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994286189654934)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992438745706235)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990963615510028)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989179798333335)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988044435913563)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986761821716491)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984907554142856)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983389597981173)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.398189617937808)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980169939921436)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978989945959932)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977605410188247)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.397578834548024)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.39739174435236)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.397263257638031)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970728609362948)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969026499091006)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.396746788900097)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965954261070608)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.39645946584203)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962863732943844)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961210041871879)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005218500487677)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957843283276878)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.395614792438437)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3954843340878704)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102814888741109)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3952001139795254)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3950444501392565)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3948964908346593)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947245482379298)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3945719931149094)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3944259839770556)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.394281792485976)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.394142132489474)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3940030563464552)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938281046970342)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027285898716688)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.393585165744847)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.39345796043981)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3933179567110399)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3931413777716641)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929744020650723)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3928317742928993)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3927095089355581)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3925837727319732)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.392454549218513)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923036493818304)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3921581880087721)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920382906544821)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976052312166967)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3916595968179832)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914600138313638)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3913325060986772)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.424158833504473)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.391067914839196)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909157654666804)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3908208788755312)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906804536354667)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.390548277721385)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904087793185824)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902725871410335)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.390140646019731)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899489305423645)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898279420000443)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896814147495293)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894985777325117)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893480600673596)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892285074813204)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890642343766373)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.388950355141033)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888415968577297)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886571487425585)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.388506201934425)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883458838556733)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881949767638868)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880641709168768)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879352941701757)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387803153422905)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.387686448389686)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.387529840373488)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873322359344074)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871616494434422)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.387004101388262)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868452611694169)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867286689369918)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865989549021107)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.38647344596009)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863679601236343)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862192612473403)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860898879750376)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385942257352867)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858176222657888)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856768487313877)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855069500974848)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853704346923896)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852265986798855)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385042197513655)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.384902753883607)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847732803489192)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846333858291149)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.384483391861968)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.384324696898179)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.384175943970242)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840572659030626)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839239684978568)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3838037948181754)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3836629035105397)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834911193733672)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833648591598635)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832201100490087)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830674179893798)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232430541200216)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828349969730371)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827276491069713)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.382583250533206)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824235913312837)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822660841746583)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821478395538462)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819933472805093)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818586590912831)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817407644569533)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816213708033886)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814858093236864)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813436283760936)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812144859229183)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810808137531165)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870939604989156)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808160419963713)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.380663224923922)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805417962600008)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.38044946971742)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.380304115885875)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801467254700528)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.380004342350953)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798858397752447)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379743107888488)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.379577416761463)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.379433079058479)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793152743264674)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791944224938764)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790526819637923)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.378911356482551)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787538161268498)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785975194002766)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784798916336842)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783162595801182)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781918067314158)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780630266207035)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778795765764547)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777540329870464)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776400636445358)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961589367625102)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773419463421532)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772266308425019)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771013905696172)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769959084601158)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768599012181335)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766978029754973)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765443352068016)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764010020970394)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.376245825593617)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.376146215732008)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759698696559024)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758312902424308)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 74229
Processed 74229 zonotopes (Work Done: 0.0%); Generated 148458 (0.0016172935027819314s/loop)
UNKNOWN
