Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001067210240134535, -2.649903035793425, -2.8171646526170853, -2.9802564848364197, -0.00744478303477242, -3.6859427118704344, 0.0009432380244857097, -3.314137829658019, -2.7906369352804705, -3.1181509205066096]
[0.004726129104420728, 2.404898662731924, 3.1238755794056945, 2.8979002932548275, 0.0012385678467069965, 3.3190733734966136, 0.00241236788307389, 3.2131342887301, 2.8309986889771914, 2.898213230456058]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5235426768245257)
[Thread 1] Processed 53500 (Work Done: 0.00687%; Expected: 7.791502222222222e8; Bound: 1.243717360641127)
[Thread 1] Processed 53600 (Work Done: 0.00687%; Expected: 7.806065777777778e8; Bound: 1.243431746645368)
[Thread 1] Processed 53700 (Work Done: 0.00687%; Expected: 7.820629333333334e8; Bound: 1.2431667439457834)
[Thread 1] Processed 53800 (Work Done: 0.00687%; Expected: 7.835192888888888e8; Bound: 1.2429302833988194)
[Thread 1] Processed 53900 (Work Done: 0.00687%; Expected: 7.849756444444444e8; Bound: 1.2426892877859137)
[Thread 1] Processed 54000 (Work Done: 0.00687%; Expected: 7.86432e8; Bound: 1.2424932971140383)
[Thread 1] Processed 54100 (Work Done: 0.00687%; Expected: 7.878883555555556e8; Bound: 1.2422755899192153)
[Thread 1] Processed 54200 (Work Done: 0.00992%; Expected: 5.464694153846154e8; Bound: 1.2420458936961578)
[Thread 1] Processed 54300 (Work Done: 0.00992%; Expected: 5.474776615384616e8; Bound: 1.2418270919882852)
[Thread 1] Processed 54400 (Work Done: 0.00992%; Expected: 5.484859076923077e8; Bound: 1.241518477431902)
[Thread 1] Processed 54500 (Work Done: 0.00992%; Expected: 5.494941538461539e8; Bound: 1.2413195607609142)
[Thread 1] Processed 54600 (Work Done: 0.00992%; Expected: 5.505024e8; Bound: 1.2410698310922554)
[Thread 1] Processed 54700 (Work Done: 0.00992%; Expected: 5.515106461538461e8; Bound: 1.2407695326159829)
[Thread 1] Processed 54800 (Work Done: 0.00992%; Expected: 5.525188923076923e8; Bound: 1.2405165862972183)
[Thread 1] Processed 54900 (Work Done: 0.01068%; Expected: 5.1398948571428573e8; Bound: 1.2401960833070562)
[Thread 1] Processed 55000 (Work Done: 0.01068%; Expected: 5.1492571428571427e8; Bound: 1.2399261856117798)
[Thread 1] Processed 55100 (Work Done: 0.01068%; Expected: 5.1586194285714287e8; Bound: 1.2397351475855092)
[Thread 1] Processed 55200 (Work Done: 0.01068%; Expected: 5.167981714285714e8; Bound: 1.2394271560863515)
[Thread 1] Processed 55300 (Work Done: 0.01068%; Expected: 5.177344e8; Bound: 1.2391995141459073)
[Thread 1] Processed 55400 (Work Done: 0.01144%; Expected: 4.840925866666667e8; Bound: 1.2389712928876497)
[Thread 1] Processed 55500 (Work Done: 0.01144%; Expected: 4.849664e8; Bound: 1.238730535542786)
[Thread 1] Processed 55600 (Work Done: 0.01144%; Expected: 4.858402133333333e8; Bound: 1.2384123063995776)
[Thread 1] Processed 55700 (Work Done: 0.01144%; Expected: 4.867140266666667e8; Bound: 1.2382199158061669)
[Thread 1] Processed 55800 (Work Done: 0.01144%; Expected: 4.8758784e8; Bound: 1.2379936021818265)
[Thread 1] Processed 55900 (Work Done: 0.01144%; Expected: 4.884616533333333e8; Bound: 1.2377332439858655)
[Thread 1] Processed 56000 (Work Done: 0.01144%; Expected: 4.893354666666667e8; Bound: 1.237452652713771)
[Thread 1] Processed 56100 (Work Done: 0.01144%; Expected: 4.9020928e8; Bound: 1.2618106337661303)
[Thread 1] Processed 56200 (Work Done: 0.01144%; Expected: 4.910830933333333e8; Bound: 1.2370443664592072)
[Thread 1] Processed 56300 (Work Done: 0.01297%; Expected: 4.340796235294118e8; Bound: 1.2368314703949643)
[Thread 1] Processed 56400 (Work Done: 0.01297%; Expected: 4.348506352941176e8; Bound: 1.2365823620622194)
[Thread 1] Processed 56500 (Work Done: 0.01297%; Expected: 4.356216470588235e8; Bound: 1.2363669166217095)
[Thread 1] Processed 56600 (Work Done: 0.01297%; Expected: 4.363926588235294e8; Bound: 1.2361278543946344)
[Thread 1] Processed 56700 (Work Done: 0.0145%; Expected: 3.911464421052632e8; Bound: 1.235916504385508)
[Thread 1] Processed 56800 (Work Done: 0.0145%; Expected: 3.918362947368421e8; Bound: 1.2356838647128536)
[Thread 1] Processed 56900 (Work Done: 0.0145%; Expected: 3.925261473684211e8; Bound: 1.2354575433479318)
[Thread 1] Processed 57000 (Work Done: 0.0145%; Expected: 3.93216e8; Bound: 1.2352376660017723)
[Thread 1] Processed 57100 (Work Done: 0.0145%; Expected: 3.939058526315789e8; Bound: 1.234941269513421)
[Thread 1] Processed 57200 (Work Done: 0.0145%; Expected: 3.945957052631579e8; Bound: 1.2346647228788332)
[Thread 1] Processed 57300 (Work Done: 0.0145%; Expected: 3.952855578947368e8; Bound: 1.234474448707068)
[Thread 1] Processed 57400 (Work Done: 0.0145%; Expected: 3.959754105263158e8; Bound: 1.2342494789165235)
[Thread 1] Processed 57500 (Work Done: 0.0145%; Expected: 3.9666526315789473e8; Bound: 1.234025961609173)
[Thread 1] Processed 57600 (Work Done: 0.0145%; Expected: 3.973551157894737e8; Bound: 1.2338411740655015)
[Thread 1] Processed 57700 (Work Done: 0.0145%; Expected: 3.9804496842105263e8; Bound: 1.2336417523550862)
[Thread 1] Processed 57800 (Work Done: 0.0145%; Expected: 3.9873482105263156e8; Bound: 1.2334461748315293)
[Thread 1] Processed 57900 (Work Done: 0.01526%; Expected: 3.7945344e8; Bound: 1.233195959998154)
[Thread 1] Processed 58000 (Work Done: 0.01907%; Expected: 3.0408704e8; Bound: 1.2329749734442115)
[Thread 1] Processed 58100 (Work Done: 0.01907%; Expected: 3.04611328e8; Bound: 1.2327551864515662)
[Thread 1] Processed 58200 (Work Done: 0.01907%; Expected: 3.05135616e8; Bound: 1.2325025798057183)
[Thread 1] Processed 58300 (Work Done: 0.01984%; Expected: 2.9390375384615386e8; Bound: 1.2323101742588496)
[Thread 1] Processed 58400 (Work Done: 0.01984%; Expected: 2.944078769230769e8; Bound: 1.232127873521276)
[Thread 1] Processed 58500 (Work Done: 0.02022%; Expected: 2.893476226415094e8; Bound: 1.2318803478939837)
[Thread 1] Processed 58600 (Work Done: 0.02022%; Expected: 2.898422339622642e8; Bound: 1.2316312960559936)
[Thread 1] Processed 58700 (Work Done: 0.02098%; Expected: 2.797791418181818e8; Bound: 1.2313928680054615)
[Thread 1] Processed 58800 (Work Done: 0.02098%; Expected: 2.8025576727272725e8; Bound: 1.2311866836577492)
[Thread 1] Processed 58900 (Work Done: 0.02098%; Expected: 2.8073239272727275e8; Bound: 1.2309790660558098)
[Thread 1] Processed 59000 (Work Done: 0.02098%; Expected: 2.812090181818182e8; Bound: 1.2307306842808496)
[Thread 1] Processed 59100 (Work Done: 0.02174%; Expected: 2.7180193684210527e8; Bound: 1.2304595408615744)
[Thread 1] Processed 59200 (Work Done: 0.02327%; Expected: 2.5440860327868852e8; Bound: 1.2301681358647303)
[Thread 1] Processed 59300 (Work Done: 0.02327%; Expected: 2.5483834754098362e8; Bound: 1.2299852631036368)
[Thread 1] Processed 59400 (Work Done: 0.0248%; Expected: 2.3955928615384614e8; Bound: 1.229793359718999)
[Thread 1] Processed 59500 (Work Done: 0.0248%; Expected: 2.399625846153846e8; Bound: 1.229599089974319)
[Thread 1] Processed 59600 (Work Done: 0.0248%; Expected: 2.4036588307692307e8; Bound: 1.2293450015469394)
[Thread 1] Processed 59700 (Work Done: 0.0248%; Expected: 2.4076918153846154e8; Bound: 1.2291392559048526)
[Thread 1] Processed 59800 (Work Done: 0.0248%; Expected: 2.4117248e8; Bound: 1.2288988065243163)
[Thread 1] Processed 59900 (Work Done: 0.0248%; Expected: 2.4157577846153846e8; Bound: 1.2286310105049112)
[Thread 1] Processed 60000 (Work Done: 0.0248%; Expected: 2.4197907692307693e8; Bound: 1.2284632521046517)
[Thread 1] Processed 60100 (Work Done: 0.0248%; Expected: 2.423823753846154e8; Bound: 1.2282153308893957)
[Thread 1] Processed 60200 (Work Done: 0.02556%; Expected: 2.3553834029850745e8; Bound: 1.266480224879352)
[Thread 1] Processed 60300 (Work Done: 0.02556%; Expected: 2.359296e8; Bound: 1.2277380338254795)
[Thread 1] Processed 60400 (Work Done: 0.02556%; Expected: 2.3632085970149255e8; Bound: 1.2275150855264625)
[Thread 1] Processed 60500 (Work Done: 0.02556%; Expected: 2.3671211940298507e8; Bound: 1.227312961587377)
[Thread 1] Processed 60600 (Work Done: 0.02556%; Expected: 2.371033791044776e8; Bound: 1.2270572646193045)
[Thread 1] Processed 60700 (Work Done: 0.02556%; Expected: 2.3749463880597016e8; Bound: 1.2268216387655169)
[Thread 1] Processed 60800 (Work Done: 0.02861%; Expected: 2.1251140266666666e8; Bound: 1.226588068243799)
[Thread 1] Processed 60900 (Work Done: 0.03014%; Expected: 2.0208315949367088e8; Bound: 1.2263611466694966)
[Thread 1] Processed 61000 (Work Done: 0.03014%; Expected: 2.0241498734177214e8; Bound: 1.226094738510402)
[Thread 1] Processed 61100 (Work Done: 0.03014%; Expected: 2.0274681518987343e8; Bound: 1.2258607888054045)
[Thread 1] Processed 61200 (Work Done: 0.03166%; Expected: 1.9329172048192772e8; Bound: 1.2256494924037233)
[Thread 1] Processed 61300 (Work Done: 0.03166%; Expected: 1.9360755662650603e8; Bound: 1.2254721369944963)
[Thread 1] Processed 61400 (Work Done: 0.03548%; Expected: 1.7307141505376345e8; Bound: 1.225246216922615)
[Thread 1] Processed 61500 (Work Done: 0.03548%; Expected: 1.7335329032258064e8; Bound: 1.225014840223411)
[Thread 1] Processed 61600 (Work Done: 0.03548%; Expected: 1.7363516559139785e8; Bound: 1.2247832678828883)
[Thread 1] Processed 61700 (Work Done: 0.03548%; Expected: 1.7391704086021507e8; Bound: 1.2245898190914204)
[Thread 1] Processed 61800 (Work Done: 0.03624%; Expected: 1.7053157052631578e8; Bound: 1.2243955023154403)
[Thread 1] Processed 61900 (Work Done: 0.03624%; Expected: 1.7080751157894737e8; Bound: 1.2241300462311562)
[Thread 1] Processed 62000 (Work Done: 0.03624%; Expected: 1.7108345263157895e8; Bound: 1.2239146868216066)
[Thread 1] Processed 62100 (Work Done: 0.037%; Expected: 1.6782621030927834e8; Bound: 1.2236721478778823)
[Thread 1] Processed 62200 (Work Done: 0.037%; Expected: 1.680964618556701e8; Bound: 1.2233960468425567)
[Thread 1] Processed 62300 (Work Done: 0.037%; Expected: 1.6836671340206185e8; Bound: 1.2231600937157359)
[Thread 1] Processed 62400 (Work Done: 0.03738%; Expected: 1.6691617959183672e8; Bound: 1.2229008446441125)
[Thread 1] Processed 62500 (Work Done: 0.03738%; Expected: 1.6718367346938777e8; Bound: 1.2227424597220145)
[Thread 1] Processed 62600 (Work Done: 0.03738%; Expected: 1.674511673469388e8; Bound: 1.2225350728742899)
[Thread 1] Processed 62700 (Work Done: 0.03738%; Expected: 1.677186612244898e8; Bound: 1.2223592685537645)
[Thread 1] Processed 62800 (Work Done: 0.03738%; Expected: 1.6798615510204083e8; Bound: 1.2221394297190795)
[Thread 1] Processed 62900 (Work Done: 0.03738%; Expected: 1.6825364897959185e8; Bound: 1.2219038201755836)
[Thread 1] Processed 63000 (Work Done: 0.03738%; Expected: 1.6852114285714287e8; Bound: 1.2216622002369881)
[Thread 1] Processed 63100 (Work Done: 0.03891%; Expected: 1.6216947450980392e8; Bound: 1.2214819707248983)
[Thread 1] Processed 63200 (Work Done: 0.04005%; Expected: 1.577857219047619e8; Bound: 1.2212160751402235)
[Thread 1] Processed 63300 (Work Done: 0.04005%; Expected: 1.5803538285714287e8; Bound: 1.2209489505284128)
[Thread 1] Processed 63400 (Work Done: 0.04311%; Expected: 1.4707902300884956e8; Bound: 1.2207622503215916)
[Thread 1] Processed 63500 (Work Done: 0.04311%; Expected: 1.4731100884955752e8; Bound: 1.220551767666199)
[Thread 1] Processed 63600 (Work Done: 0.04311%; Expected: 1.4754299469026548e8; Bound: 1.2204046356585732)
[Thread 1] Processed 63700 (Work Done: 0.04311%; Expected: 1.4777498053097346e8; Bound: 1.2201933476927003)
[Thread 1] Processed 63800 (Work Done: 0.04311%; Expected: 1.4800696637168142e8; Bound: 1.2200009928002944)
[Thread 1] Processed 63900 (Work Done: 0.04311%; Expected: 1.4823895221238938e8; Bound: 1.2198211936997803)
[Thread 1] Processed 64000 (Work Done: 0.04311%; Expected: 1.4847093805309734e8; Bound: 1.2195851050020232)
[Thread 1] Processed 64100 (Work Done: 0.04387%; Expected: 1.4611678608695653e8; Bound: 1.2194279057082857)
[Thread 1] Processed 64200 (Work Done: 0.04387%; Expected: 1.4634473739130434e8; Bound: 1.219231408430263)
[Thread 1] Processed 64300 (Work Done: 0.04387%; Expected: 1.465726886956522e8; Bound: 1.2189485554146477)
[Thread 1] Processed 64400 (Work Done: 0.04387%; Expected: 1.4680064e8; Bound: 1.2186747978689931)
[Thread 1] Processed 64500 (Work Done: 0.04387%; Expected: 1.470285913043478e8; Bound: 1.2184938924146846)
[Thread 1] Processed 64600 (Work Done: 0.04387%; Expected: 1.4725654260869566e8; Bound: 1.218336438029998)
[Thread 1] Processed 64700 (Work Done: 0.04616%; Expected: 1.401712132231405e8; Bound: 1.2180605768994208)
[Thread 1] Processed 64800 (Work Done: 0.04768%; Expected: 1.358954496e8; Bound: 1.2178729673490327)
[Thread 1] Processed 64900 (Work Done: 0.04845%; Expected: 1.3396177637795275e8; Bound: 1.217705279729558)
[Thread 1] Processed 65000 (Work Done: 0.0515%; Expected: 1.2621748148148148e8; Bound: 1.2174832935607172)
[Thread 1] Processed 65100 (Work Done: 0.0515%; Expected: 1.2641166222222222e8; Bound: 1.2172890702251316)
[Thread 1] Processed 65200 (Work Done: 0.05302%; Expected: 1.2296250935251799e8; Bound: 1.21709362564722)
[Thread 1] Processed 65300 (Work Done: 0.05302%; Expected: 1.2315110215827338e8; Bound: 1.2169181960060516)
[Thread 1] Processed 65400 (Work Done: 0.05302%; Expected: 1.2333969496402878e8; Bound: 1.2166961642999197)
[Thread 1] Processed 65500 (Work Done: 0.05455%; Expected: 1.2007295104895104e8; Bound: 1.2165630760146402)
[Thread 1] Processed 65600 (Work Done: 0.05455%; Expected: 1.2025626853146853e8; Bound: 1.2163609483624434)
[Thread 1] Processed 65700 (Work Done: 0.05455%; Expected: 1.2043958601398602e8; Bound: 1.2161428510644003)
[Thread 1] Processed 65800 (Work Done: 0.05455%; Expected: 1.206229034965035e8; Bound: 1.2159220557546424)
[Thread 1] Processed 65900 (Work Done: 0.05531%; Expected: 1.1913992827586207e8; Bound: 1.2157038932015136)
[Thread 1] Processed 66000 (Work Done: 0.05531%; Expected: 1.193207172413793e8; Bound: 1.2154475923685872)
[Thread 1] Processed 66100 (Work Done: 0.05684%; Expected: 1.1629341208053692e8; Bound: 1.215285812015772)
[Thread 1] Processed 66200 (Work Done: 0.05836%; Expected: 1.1342439738562092e8; Bound: 1.2150333837537644)
[Thread 1] Processed 66300 (Work Done: 0.05989%; Expected: 1.1070157452229299e8; Bound: 1.2148660195085128)
[Thread 1] Processed 66400 (Work Done: 0.05989%; Expected: 1.1086854522292994e8; Bound: 1.2146648116568657)
[Thread 1] Processed 66500 (Work Done: 0.05989%; Expected: 1.1103551592356688e8; Bound: 1.2145019186385118)
[Thread 1] Processed 66600 (Work Done: 0.05989%; Expected: 1.1120248662420382e8; Bound: 1.214307094981597)
[Thread 1] Processed 66700 (Work Done: 0.05989%; Expected: 1.1136945732484077e8; Bound: 1.2141077641366975)
[Thread 1] Processed 66800 (Work Done: 0.06065%; Expected: 1.1013345408805032e8; Bound: 1.2139259670762246)
[Thread 1] Processed 66900 (Work Done: 0.06065%; Expected: 1.1029832452830188e8; Bound: 1.2137032615985615)
[Thread 1] Processed 67000 (Work Done: 0.06218%; Expected: 1.0775244171779141e8; Bound: 1.2134565390812333)
[Thread 1] Processed 67100 (Work Done: 0.06447%; Expected: 1.0408202603550296e8; Bound: 1.2132856709725295)
[Thread 1] Processed 67200 (Work Done: 0.06485%; Expected: 1.036239811764706e8; Bound: 1.2131255869901876)
[Thread 1] Processed 67300 (Work Done: 0.06485%; Expected: 1.0377818352941176e8; Bound: 1.2128875889601725)
[Thread 1] Processed 67400 (Work Done: 0.06676%; Expected: 1.0096288914285715e8; Bound: 1.2126543052988972)
[Thread 1] Processed 67500 (Work Done: 0.06676%; Expected: 1.0111268571428572e8; Bound: 1.212476072543459)
[Thread 1] Processed 67600 (Work Done: 0.06676%; Expected: 1.0126248228571428e8; Bound: 1.2122778439771964)
[Thread 1] Processed 67700 (Work Done: 0.06714%; Expected: 1.0083607272727273e8; Bound: 1.2121069876973118)
[Thread 1] Processed 67800 (Work Done: 0.06905%; Expected: 9.81953767955801e7; Bound: 1.2119183395334154)
[Thread 1] Processed 67900 (Work Done: 0.06981%; Expected: 9.726545136612022e7; Bound: 1.2117592210901138)
[Thread 1] Processed 68000 (Work Done: 0.07362%; Expected: 9.236161658031088e7; Bound: 1.2115127421417011)
[Thread 1] Processed 68100 (Work Done: 0.07668%; Expected: 8.881595223880596e7; Bound: 1.2113085238849277)
[Thread 1] Processed 68200 (Work Done: 0.07706%; Expected: 8.850604356435643e7; Bound: 1.2111470675761735)
[Thread 1] Processed 68300 (Work Done: 0.07706%; Expected: 8.863581782178217e7; Bound: 1.2109254022469156)
[Thread 1] Processed 68400 (Work Done: 0.07858%; Expected: 8.704198834951456e7; Bound: 1.2107136009819313)
[Thread 1] Processed 68500 (Work Done: 0.08163%; Expected: 8.391057943925233e7; Bound: 1.2105311791237328)
[Thread 1] Processed 68600 (Work Done: 0.08163%; Expected: 8.403307663551402e7; Bound: 1.2103296253328513)
[Thread 1] Processed 68700 (Work Done: 0.08545%; Expected: 8.039862857142857e7; Bound: 1.2101008717434882)
[Thread 1] Processed 68800 (Work Done: 0.08545%; Expected: 8.051565714285715e7; Bound: 1.2099268837668329)
[Thread 1] Processed 68900 (Work Done: 0.08698%; Expected: 7.921807719298245e7; Bound: 1.2097663577580349)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 68845
Processed 68917 zonotopes (Work Done: 0.1%); Generated 137690 (0.0017412450054268178s/loop)
UNKNOWN
