Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.197374699042632, -0.839223472179119, -8.915248430318844, -0.9683262617204087, -7.811675313070122, -7.772435957518904, -8.969810718129697, -8.947751359190836, -7.477744100527038, -8.634865032047175]
[6.460804608021741, 0.9305693460161935, 8.325040621010572, 1.093292759846069, 9.565121855615772, 7.461500211839515, 8.41706247795117, 8.487817929958137, 7.077602139200416, 8.90240276729307]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.413457324723906)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.545771663957566)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.544970440808912)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.544467598972483)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.543891516172355)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.543298400247769)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.542731589769806)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.542162213176393)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.541518192727101)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.540905006193987)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.540308459138783)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.539527719697423)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.075923494995052)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.538133974757297)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.537558851918288)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.536824921502176)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.536413612188092)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.535763701924316)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.535018751987914)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.534182431088991)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.533595822230816)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.533087761994727)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.532500150246311)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5318341075124655)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.531135582062854)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5306605984619965)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.530054064653864)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.541051248527089)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.528940236889293)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.528228432224488)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5277744607374695)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5271145090847895)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5263380455824755)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.525624302499084)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5249857720760325)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.524403772429998)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.523860547998195)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.523068331394747)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.529132192526636)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.521845108133996)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.521216224508595)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.52039772967446)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.519732560460379)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.519081043968859)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.51862160934676)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.518111815424883)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.517467035093213)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.516947902906908)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.516292805717669)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.515569724071252)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.515045856443867)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5951838594288565)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.513839417475046)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.513254723032144)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.512757991336539)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.512151521105357)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.511591460066611)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 61481
Processed 61481 zonotopes (Work Done: 0.0%); Generated 122962 (0.001951823209170313s/loop)
UNKNOWN
