Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.5287246778319674, -0.0037488034525963105, -3.016308378004097, -0.007504433955878917, -2.3146188414272846, -2.1571151818336176, -3.2803622352713395, -2.877268128760247, -0.009796882730264994, -3.2600393223305137]
[1.745920216930195, 0.006436488766268446, 3.0083508376868346, 0.01119252866077655, 2.9976081191391017, 2.079126703839462, 2.8634724563459653, 3.008294225367849, -0.004399770770534132, 3.219882454475926]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4386867401918493)
[Thread 1] Processed 53000 (Work Done: 0.00153%; Expected: 3.473408e9; Bound: 1.4155331581416748)
[Thread 1] Processed 53100 (Work Done: 0.00153%; Expected: 3.4799616e9; Bound: 1.4153744116213927)
[Thread 1] Processed 53200 (Work Done: 0.00153%; Expected: 3.4865152e9; Bound: 1.4152258896012173)
[Thread 1] Processed 53300 (Work Done: 0.00153%; Expected: 3.4930688e9; Bound: 1.4150605968086005)
[Thread 1] Processed 53400 (Work Done: 0.00153%; Expected: 3.4996224e9; Bound: 1.4149098774746267)
[Thread 1] Processed 53500 (Work Done: 0.00153%; Expected: 3.506176e9; Bound: 1.4147282708168558)
[Thread 1] Processed 53600 (Work Done: 0.00153%; Expected: 3.5127296e9; Bound: 1.4145740138733645)
[Thread 1] Processed 53700 (Work Done: 0.00153%; Expected: 3.5192832e9; Bound: 1.4143942170077277)
[Thread 1] Processed 53800 (Work Done: 0.00153%; Expected: 3.5258368e9; Bound: 1.4142499686534156)
[Thread 1] Processed 53900 (Work Done: 0.00153%; Expected: 3.5323904e9; Bound: 1.414053097544615)
[Thread 1] Processed 54000 (Work Done: 0.00153%; Expected: 3.538944e9; Bound: 1.4139395466663858)
[Thread 1] Processed 54100 (Work Done: 0.00153%; Expected: 3.5454976e9; Bound: 1.4137611086736568)
[Thread 1] Processed 54200 (Work Done: 0.00153%; Expected: 3.5520512e9; Bound: 1.4135983412031545)
[Thread 1] Processed 54300 (Work Done: 0.00153%; Expected: 3.5586048e9; Bound: 1.4134524434690474)
[Thread 1] Processed 54400 (Work Done: 0.00153%; Expected: 3.5651584e9; Bound: 1.4132808794795697)
[Thread 1] Processed 54500 (Work Done: 0.00153%; Expected: 3.571712e9; Bound: 1.4131393079722616)
[Thread 1] Processed 54600 (Work Done: 0.00153%; Expected: 3.5782656e9; Bound: 1.4130080114550898)
[Thread 1] Processed 54700 (Work Done: 0.00153%; Expected: 3.5848192e9; Bound: 1.4128350077432668)
[Thread 1] Processed 54800 (Work Done: 0.00153%; Expected: 3.5913728e9; Bound: 1.4126255541788961)
[Thread 1] Processed 54900 (Work Done: 0.00153%; Expected: 3.5979264e9; Bound: 1.4125019268655992)
[Thread 1] Processed 55000 (Work Done: 0.00153%; Expected: 3.60448e9; Bound: 1.412347000642863)
[Thread 1] Processed 55100 (Work Done: 0.00153%; Expected: 3.6110336e9; Bound: 1.4121574633728176)
[Thread 1] Processed 55200 (Work Done: 0.00153%; Expected: 3.6175872e9; Bound: 1.4119916012189648)
[Thread 1] Processed 55300 (Work Done: 0.00153%; Expected: 3.6241408e9; Bound: 1.411814918952251)
[Thread 1] Processed 55400 (Work Done: 0.00153%; Expected: 3.6306944e9; Bound: 1.4116661616419899)
[Thread 1] Processed 55500 (Work Done: 0.00153%; Expected: 3.637248e9; Bound: 1.4114645072905407)
[Thread 1] Processed 55600 (Work Done: 0.00153%; Expected: 3.6438016e9; Bound: 1.4113224468801788)
[Thread 1] Processed 55700 (Work Done: 0.00153%; Expected: 3.6503552e9; Bound: 1.4111703318344362)
[Thread 1] Processed 55800 (Work Done: 0.00153%; Expected: 3.6569088e9; Bound: 1.410973476195153)
[Thread 1] Processed 55900 (Work Done: 0.00153%; Expected: 3.6634624e9; Bound: 1.4108255686779585)
[Thread 1] Processed 56000 (Work Done: 0.00153%; Expected: 3.670016e9; Bound: 1.4106419803073607)
[Thread 1] Processed 56100 (Work Done: 0.00153%; Expected: 3.6765696e9; Bound: 1.4104490359828679)
[Thread 1] Processed 56200 (Work Done: 0.00153%; Expected: 3.6831232e9; Bound: 1.4102764063739168)
[Thread 1] Processed 56300 (Work Done: 0.00153%; Expected: 3.6896768e9; Bound: 1.4101112862024643)
[Thread 1] Processed 56400 (Work Done: 0.00153%; Expected: 3.6962304e9; Bound: 1.4099501218917783)
[Thread 1] Processed 56500 (Work Done: 0.00153%; Expected: 3.702784e9; Bound: 1.4097568749119609)
[Thread 1] Processed 56600 (Work Done: 0.00153%; Expected: 3.7093376e9; Bound: 1.4095783601961576)
[Thread 1] Processed 56700 (Work Done: 0.00153%; Expected: 3.7158912e9; Bound: 1.4094149492049814)
[Thread 1] Processed 56800 (Work Done: 0.00153%; Expected: 3.7224448e9; Bound: 1.4092355602244893)
[Thread 1] Processed 56900 (Work Done: 0.00153%; Expected: 3.7289984e9; Bound: 1.409082672449234)
[Thread 1] Processed 57000 (Work Done: 0.00153%; Expected: 3.735552e9; Bound: 1.408964776775549)
[Thread 1] Processed 57100 (Work Done: 0.00153%; Expected: 3.7421056e9; Bound: 1.4088292732538936)
[Thread 1] Processed 57200 (Work Done: 0.00153%; Expected: 3.7486592e9; Bound: 1.4086889756538135)
[Thread 1] Processed 57300 (Work Done: 0.00153%; Expected: 3.7552128e9; Bound: 1.4085521899485385)
[Thread 1] Processed 57400 (Work Done: 0.00153%; Expected: 3.7617664e9; Bound: 1.408364854444132)
[Thread 1] Processed 57500 (Work Done: 0.00153%; Expected: 3.76832e9; Bound: 1.4081786870261077)
[Thread 1] Processed 57600 (Work Done: 0.00153%; Expected: 3.7748736e9; Bound: 1.4080296865868531)
[Thread 1] Processed 57700 (Work Done: 0.00153%; Expected: 3.7814272e9; Bound: 1.4078350309062444)
[Thread 1] Processed 57800 (Work Done: 0.00153%; Expected: 3.7879808e9; Bound: 1.4076609509228646)
[Thread 1] Processed 57900 (Work Done: 0.00153%; Expected: 3.7945344e9; Bound: 1.4075369642463507)
[Thread 1] Processed 58000 (Work Done: 0.00153%; Expected: 3.801088e9; Bound: 1.4073690790231588)
[Thread 1] Processed 58100 (Work Done: 0.00153%; Expected: 3.8076416e9; Bound: 1.407228788905874)
[Thread 1] Processed 58200 (Work Done: 0.00153%; Expected: 3.8141952e9; Bound: 1.4070856010887434)
[Thread 1] Processed 58300 (Work Done: 0.00153%; Expected: 3.8207488e9; Bound: 1.4069445143628254)
[Thread 1] Processed 58400 (Work Done: 0.00153%; Expected: 3.8273024e9; Bound: 1.4067992308745998)
[Thread 1] Processed 58500 (Work Done: 0.00153%; Expected: 3.833856e9; Bound: 1.406627107089843)
[Thread 1] Processed 58600 (Work Done: 0.00153%; Expected: 3.8404096e9; Bound: 1.4065044663314956)
[Thread 1] Processed 58700 (Work Done: 0.00153%; Expected: 3.8469632e9; Bound: 1.4063157122504082)
[Thread 1] Processed 58800 (Work Done: 0.00153%; Expected: 3.8535168e9; Bound: 1.4061368694928529)
[Thread 1] Processed 58900 (Work Done: 0.00153%; Expected: 3.8600704e9; Bound: 1.4059646057190918)
[Thread 1] Processed 59000 (Work Done: 0.00153%; Expected: 3.866624e9; Bound: 1.4057839265582228)
[Thread 1] Processed 59100 (Work Done: 0.00153%; Expected: 3.8731776e9; Bound: 1.4056368968757198)
[Thread 1] Processed 59200 (Work Done: 0.00153%; Expected: 3.8797312e9; Bound: 1.4054799203922412)
[Thread 1] Processed 59300 (Work Done: 0.00153%; Expected: 3.8862848e9; Bound: 1.405332696653418)
[Thread 1] Processed 59400 (Work Done: 0.00153%; Expected: 3.8928384e9; Bound: 1.4051841807401049)
[Thread 1] Processed 59500 (Work Done: 0.00153%; Expected: 3.899392e9; Bound: 1.405054483445407)
[Thread 1] Processed 59600 (Work Done: 0.00153%; Expected: 3.9059456e9; Bound: 1.4049180595076978)
[Thread 1] Processed 59700 (Work Done: 0.00153%; Expected: 3.9124992e9; Bound: 1.4047473560705601)
[Thread 1] Processed 59800 (Work Done: 0.00153%; Expected: 3.9190528e9; Bound: 1.404584708026067)
[Thread 1] Processed 59900 (Work Done: 0.00153%; Expected: 3.9256064e9; Bound: 1.404439480653385)
[Thread 1] Processed 60000 (Work Done: 0.00153%; Expected: 3.93216e9; Bound: 1.4042773591593603)
[Thread 1] Processed 60100 (Work Done: 0.00153%; Expected: 3.9387136e9; Bound: 1.4041405844922745)
[Thread 1] Processed 60200 (Work Done: 0.00153%; Expected: 3.9452672e9; Bound: 1.4039732134381397)
[Thread 1] Processed 60300 (Work Done: 0.00153%; Expected: 3.9518208e9; Bound: 1.4038048326345085)
[Thread 1] Processed 60400 (Work Done: 0.00153%; Expected: 3.9583744e9; Bound: 1.4036256789293708)
[Thread 1] Processed 60500 (Work Done: 0.00153%; Expected: 3.964928e9; Bound: 1.4034682821666356)
[Thread 1] Processed 60600 (Work Done: 0.00153%; Expected: 3.9714816e9; Bound: 1.403329961014015)
[Thread 1] Processed 60700 (Work Done: 0.00153%; Expected: 3.9780352e9; Bound: 1.4031855484170443)
[Thread 1] Processed 60800 (Work Done: 0.00153%; Expected: 3.9845888e9; Bound: 1.4030457062980215)
[Thread 1] Processed 60900 (Work Done: 0.00153%; Expected: 3.9911424e9; Bound: 1.4029210211396075)
[Thread 1] Processed 61000 (Work Done: 0.00153%; Expected: 3.997696e9; Bound: 1.402799156995665)
[Thread 1] Processed 61100 (Work Done: 0.00153%; Expected: 4.0042496e9; Bound: 1.4026416314915853)
[Thread 1] Processed 61200 (Work Done: 0.00153%; Expected: 4.0108032e9; Bound: 1.4025008261300316)
[Thread 1] Processed 61300 (Work Done: 0.00153%; Expected: 4.0173568e9; Bound: 1.402365957249096)
[Thread 1] Processed 61400 (Work Done: 0.00153%; Expected: 4.0239104e9; Bound: 1.4022165212595779)
[Thread 1] Processed 61500 (Work Done: 0.00153%; Expected: 4.030464e9; Bound: 1.4020492609836386)
[Thread 1] Processed 61600 (Work Done: 0.00153%; Expected: 4.0370176e9; Bound: 1.4018732126071232)
[Thread 1] Processed 61700 (Work Done: 0.00153%; Expected: 4.0435712e9; Bound: 1.4017146433023515)
[Thread 1] Processed 61800 (Work Done: 0.00153%; Expected: 4.0501248e9; Bound: 1.4016008230134214)
[Thread 1] Processed 61900 (Work Done: 0.00153%; Expected: 4.0566784e9; Bound: 1.4014883591495353)
[Thread 1] Processed 62000 (Work Done: 0.00153%; Expected: 4.063232e9; Bound: 1.4013651364154383)
[Thread 1] Processed 62100 (Work Done: 0.00153%; Expected: 4.0697856e9; Bound: 1.401243301894119)
[Thread 1] Processed 62200 (Work Done: 0.00153%; Expected: 4.0763392e9; Bound: 1.4011148537406717)
[Thread 1] Processed 62300 (Work Done: 0.00153%; Expected: 4.0828928e9; Bound: 1.4009416998182105)
[Thread 1] Processed 62400 (Work Done: 0.00153%; Expected: 4.0894464e9; Bound: 1.4007725284879244)
[Thread 1] Processed 62500 (Work Done: 0.00153%; Expected: 4.096e9; Bound: 1.4006317501496168)
[Thread 1] Processed 62600 (Work Done: 0.00153%; Expected: 4.1025536e9; Bound: 1.4005170690001065)
[Thread 1] Processed 62700 (Work Done: 0.00153%; Expected: 4.1091072e9; Bound: 1.4003839550030737)
[Thread 1] Processed 62800 (Work Done: 0.00153%; Expected: 4.1156608e9; Bound: 1.4002505649265076)
[Thread 1] Processed 62900 (Work Done: 0.00153%; Expected: 4.1222144e9; Bound: 1.400113109907476)
[Thread 1] Processed 63000 (Work Done: 0.00153%; Expected: 4.128768e9; Bound: 1.3999771957890181)
[Thread 1] Processed 63100 (Work Done: 0.00153%; Expected: 4.1353216e9; Bound: 1.3998435150399138)
[Thread 1] Processed 63200 (Work Done: 0.00153%; Expected: 4.1418752e9; Bound: 1.3997090667270844)
[Thread 1] Processed 63300 (Work Done: 0.00153%; Expected: 4.1484288e9; Bound: 1.3995615982522325)
[Thread 1] Processed 63400 (Work Done: 0.00153%; Expected: 4.1549824e9; Bound: 1.3993978890907859)
[Thread 1] Processed 63500 (Work Done: 0.00153%; Expected: 4.161536e9; Bound: 1.3992791729023761)
[Thread 1] Processed 63600 (Work Done: 0.00153%; Expected: 4.1680896e9; Bound: 1.3991441777185964)
[Thread 1] Processed 63700 (Work Done: 0.00153%; Expected: 4.1746432e9; Bound: 1.3989820854149781)
[Thread 1] Processed 63800 (Work Done: 0.00153%; Expected: 4.1811968e9; Bound: 1.3988541383071151)
[Thread 1] Processed 63900 (Work Done: 0.00153%; Expected: 4.1877504e9; Bound: 1.3987270867917179)
[Thread 1] Processed 64000 (Work Done: 0.00153%; Expected: 4.194304e9; Bound: 1.3985816988233681)
[Thread 1] Processed 64100 (Work Done: 0.00153%; Expected: 4.2008576e9; Bound: 1.3984435714226)
[Thread 1] Processed 64200 (Work Done: 0.00153%; Expected: 4.2074112e9; Bound: 1.3983284672346676)
[Thread 1] Processed 64300 (Work Done: 0.00153%; Expected: 4.2139648e9; Bound: 1.3981895639533382)
[Thread 1] Processed 64400 (Work Done: 0.00153%; Expected: 4.2205184e9; Bound: 1.3980787599345537)
[Thread 1] Processed 64500 (Work Done: 0.00153%; Expected: 4.227072e9; Bound: 1.397970475863379)
[Thread 1] Processed 64600 (Work Done: 0.00153%; Expected: 4.2336256e9; Bound: 1.397826908385105)
[Thread 1] Processed 64700 (Work Done: 0.00153%; Expected: 4.2401792e9; Bound: 1.3976779803175923)
[Thread 1] Processed 64800 (Work Done: 0.00153%; Expected: 4.2467328e9; Bound: 1.3975575528758837)
[Thread 1] Processed 64900 (Work Done: 0.00153%; Expected: 4.2532864e9; Bound: 1.3974233996663734)
[Thread 1] Processed 65000 (Work Done: 0.00153%; Expected: 4.25984e9; Bound: 1.397308836182339)
[Thread 1] Processed 65100 (Work Done: 0.00153%; Expected: 4.2663936e9; Bound: 1.3971537259410252)
[Thread 1] Processed 65200 (Work Done: 0.00153%; Expected: 4.2729472e9; Bound: 1.3970445233231126)
[Thread 1] Processed 65300 (Work Done: 0.00153%; Expected: 4.2795008e9; Bound: 1.3969054314490887)
[Thread 1] Processed 65400 (Work Done: 0.00153%; Expected: 4.2860544e9; Bound: 1.3967735983003722)
[Thread 1] Processed 65500 (Work Done: 0.00153%; Expected: 4.292608e9; Bound: 1.3966388351843726)
[Thread 1] Processed 65600 (Work Done: 0.00153%; Expected: 4.2991616e9; Bound: 1.3964678603100045)
[Thread 1] Processed 65700 (Work Done: 0.00153%; Expected: 4.3057152e9; Bound: 1.3963460752937795)
[Thread 1] Processed 65800 (Work Done: 0.00153%; Expected: 4.3122688e9; Bound: 1.3961533481508401)
[Thread 1] Processed 65900 (Work Done: 0.00153%; Expected: 4.3188224e9; Bound: 1.3960142988930448)
[Thread 1] Processed 66000 (Work Done: 0.00153%; Expected: 4.325376e9; Bound: 1.3958800338289428)
[Thread 1] Processed 66100 (Work Done: 0.00153%; Expected: 4.3319296e9; Bound: 1.395741186466291)
[Thread 1] Processed 66200 (Work Done: 0.00153%; Expected: 4.3384832e9; Bound: 1.3956151380758355)
[Thread 1] Processed 66300 (Work Done: 0.00153%; Expected: 4.3450368e9; Bound: 1.3955082213686378)
[Thread 1] Processed 66400 (Work Done: 0.00153%; Expected: 4.3515904e9; Bound: 1.3953788889447596)
[Thread 1] Processed 66500 (Work Done: 0.00153%; Expected: 4.358144e9; Bound: 1.3952568795829867)
[Thread 1] Processed 66600 (Work Done: 0.00153%; Expected: 4.3646976e9; Bound: 1.3951329401181565)
[Thread 1] Processed 66700 (Work Done: 0.00153%; Expected: 4.3712512e9; Bound: 1.3949841645623795)
[Thread 1] Processed 66800 (Work Done: 0.00153%; Expected: 4.3778048e9; Bound: 1.3948320961045617)
[Thread 1] Processed 66900 (Work Done: 0.00153%; Expected: 4.3843584e9; Bound: 1.3946764517195307)
[Thread 1] Processed 67000 (Work Done: 0.00153%; Expected: 4.390912e9; Bound: 1.3945364654452477)
[Thread 1] Processed 67100 (Work Done: 0.00153%; Expected: 4.3974656e9; Bound: 1.394407151415108)
[Thread 1] Processed 67200 (Work Done: 0.00153%; Expected: 4.4040192e9; Bound: 1.3942391016443783)
[Thread 1] Processed 67300 (Work Done: 0.00153%; Expected: 4.4105728e9; Bound: 1.3940946606690359)
[Thread 1] Processed 67400 (Work Done: 0.00153%; Expected: 4.4171264e9; Bound: 1.3939613100871515)
[Thread 1] Processed 67500 (Work Done: 0.00153%; Expected: 4.42368e9; Bound: 1.3938399068009257)
[Thread 1] Processed 67600 (Work Done: 0.00153%; Expected: 4.4302336e9; Bound: 1.3936998028216459)
[Thread 1] Processed 67700 (Work Done: 0.00153%; Expected: 4.4367872e9; Bound: 1.393538843718504)
[Thread 1] Processed 67800 (Work Done: 0.00153%; Expected: 4.4433408e9; Bound: 1.3934273500522687)
[Thread 1] Processed 67900 (Work Done: 0.00153%; Expected: 4.4498944e9; Bound: 1.3933009053557943)
[Thread 1] Processed 68000 (Work Done: 0.00153%; Expected: 4.456448e9; Bound: 1.3931645602938363)
[Thread 1] Processed 68100 (Work Done: 0.00153%; Expected: 4.4630016e9; Bound: 1.3930473348818844)
[Thread 1] Processed 68200 (Work Done: 0.00153%; Expected: 4.4695552e9; Bound: 1.3929332845357496)
[Thread 1] Processed 68300 (Work Done: 0.00153%; Expected: 4.4761088e9; Bound: 1.3927942919463965)
[Thread 1] Processed 68400 (Work Done: 0.00153%; Expected: 4.4826624e9; Bound: 1.3926695758663377)
[Thread 1] Processed 68500 (Work Done: 0.00153%; Expected: 4.489216e9; Bound: 1.3924887712851919)
[Thread 1] Processed 68600 (Work Done: 0.00153%; Expected: 4.4957696e9; Bound: 1.3923811043291927)
[Thread 1] Processed 68700 (Work Done: 0.00153%; Expected: 4.5023232e9; Bound: 1.392235501744364)
[Thread 1] Processed 68800 (Work Done: 0.00153%; Expected: 4.5088768e9; Bound: 1.3921096795996384)
[Thread 1] Processed 68900 (Work Done: 0.00153%; Expected: 4.5154304e9; Bound: 1.3920078564264071)
[Thread 1] Processed 69000 (Work Done: 0.00153%; Expected: 4.521984e9; Bound: 1.3918516658847362)
[Thread 1] Processed 69100 (Work Done: 0.00153%; Expected: 4.5285376e9; Bound: 1.3917039088695604)
[Thread 1] Processed 69200 (Work Done: 0.00153%; Expected: 4.5350912e9; Bound: 1.3915922724172483)
[Thread 1] Processed 69300 (Work Done: 0.00153%; Expected: 4.5416448e9; Bound: 1.3914627097217858)
[Thread 1] Processed 69400 (Work Done: 0.00153%; Expected: 4.5481984e9; Bound: 1.3913507749135547)
[Thread 1] Processed 69500 (Work Done: 0.00153%; Expected: 4.554752e9; Bound: 1.3912430647535325)
[Thread 1] Processed 69600 (Work Done: 0.00153%; Expected: 4.5613056e9; Bound: 1.3911315783509006)
[Thread 1] Processed 69700 (Work Done: 0.00153%; Expected: 4.5678592e9; Bound: 1.390982980897456)
[Thread 1] Processed 69800 (Work Done: 0.00153%; Expected: 4.5744128e9; Bound: 1.3908590285860694)
[Thread 1] Processed 69900 (Work Done: 0.00153%; Expected: 4.5809664e9; Bound: 1.3907224015331863)
[Thread 1] Processed 70000 (Work Done: 0.00153%; Expected: 4.58752e9; Bound: 1.3905926159754298)
[Thread 1] Processed 70100 (Work Done: 0.00153%; Expected: 4.5940736e9; Bound: 1.3904658748611611)
[Thread 1] Processed 70200 (Work Done: 0.00153%; Expected: 4.6006272e9; Bound: 1.390328880886346)
[Thread 1] Processed 70300 (Work Done: 0.00153%; Expected: 4.6071808e9; Bound: 1.3902052570557866)
[Thread 1] Processed 70400 (Work Done: 0.00153%; Expected: 4.6137344e9; Bound: 1.3900751177040909)
[Thread 1] Processed 70500 (Work Done: 0.00153%; Expected: 4.620288e9; Bound: 1.3899437091050888)
[Thread 1] Processed 70600 (Work Done: 0.00153%; Expected: 4.6268416e9; Bound: 1.3898248882758275)
[Thread 1] Processed 70700 (Work Done: 0.00153%; Expected: 4.6333952e9; Bound: 1.389690065825533)
[Thread 1] Processed 70800 (Work Done: 0.00153%; Expected: 4.6399488e9; Bound: 1.389582655126768)
[Thread 1] Processed 70900 (Work Done: 0.00153%; Expected: 4.6465024e9; Bound: 1.389466318314796)
[Thread 1] Processed 71000 (Work Done: 0.00153%; Expected: 4.653056e9; Bound: 1.3893444390285699)
[Thread 1] Processed 71100 (Work Done: 0.00153%; Expected: 4.6596096e9; Bound: 1.3892175828419888)
[Thread 1] Processed 71200 (Work Done: 0.00153%; Expected: 4.6661632e9; Bound: 1.3890728516453528)
[Thread 1] Processed 71300 (Work Done: 0.00153%; Expected: 4.6727168e9; Bound: 1.3889185529167487)
[Thread 1] Processed 71400 (Work Done: 0.00153%; Expected: 4.6792704e9; Bound: 1.3888400504974123)
[Thread 1] Processed 71500 (Work Done: 0.00153%; Expected: 4.685824e9; Bound: 1.388714667272452)
[Thread 1] Processed 71600 (Work Done: 0.00153%; Expected: 4.6923776e9; Bound: 1.3885967068724372)
[Thread 1] Processed 71700 (Work Done: 0.00153%; Expected: 4.6989312e9; Bound: 1.3884746029006036)
[Thread 1] Processed 71800 (Work Done: 0.00153%; Expected: 4.7054848e9; Bound: 1.3883692519669901)
[Thread 1] Processed 71900 (Work Done: 0.00153%; Expected: 4.7120384e9; Bound: 1.3882630922021955)
[Thread 1] Processed 72000 (Work Done: 0.00153%; Expected: 4.718592e9; Bound: 1.3881316408545745)
[Thread 1] Processed 72100 (Work Done: 0.00153%; Expected: 4.7251456e9; Bound: 1.3880343854881563)
[Thread 1] Processed 72200 (Work Done: 0.00153%; Expected: 4.7316992e9; Bound: 1.3878866120306428)
[Thread 1] Processed 72300 (Work Done: 0.00153%; Expected: 4.7382528e9; Bound: 1.3877680401943213)
[Thread 1] Processed 72400 (Work Done: 0.00153%; Expected: 4.7448064e9; Bound: 1.3876215158798877)
[Thread 1] Processed 72500 (Work Done: 0.00153%; Expected: 4.75136e9; Bound: 1.3875149356427063)
[Thread 1] Processed 72600 (Work Done: 0.00153%; Expected: 4.7579136e9; Bound: 1.3873782333580347)
[Thread 1] Processed 72700 (Work Done: 0.00153%; Expected: 4.7644672e9; Bound: 1.3872335265645743)
[Thread 1] Processed 72800 (Work Done: 0.00153%; Expected: 4.7710208e9; Bound: 1.3871037885040027)
[Thread 1] Processed 72900 (Work Done: 0.00153%; Expected: 4.7775744e9; Bound: 1.3869916456186748)
[Thread 1] Processed 73000 (Work Done: 0.00153%; Expected: 4.784128e9; Bound: 1.3868493685649446)
[Thread 1] Processed 73100 (Work Done: 0.00153%; Expected: 4.7906816e9; Bound: 1.3867438258490528)
[Thread 1] Processed 73200 (Work Done: 0.00153%; Expected: 4.7972352e9; Bound: 1.3866163660392143)
[Thread 1] Processed 73300 (Work Done: 0.00153%; Expected: 4.8037888e9; Bound: 1.38649799491907)
[Thread 1] Processed 73400 (Work Done: 0.00153%; Expected: 4.8103424e9; Bound: 1.3863185536348883)
[Thread 1] Processed 73500 (Work Done: 0.00153%; Expected: 4.816896e9; Bound: 1.3861786918060235)
[Thread 1] Processed 73600 (Work Done: 0.00153%; Expected: 4.8234496e9; Bound: 1.3860410897521116)
[Thread 1] Processed 73700 (Work Done: 0.00153%; Expected: 4.8300032e9; Bound: 1.3859179865081612)
[Thread 1] Processed 73800 (Work Done: 0.00153%; Expected: 4.8365568e9; Bound: 1.3857822133158852)
[Thread 1] Processed 73900 (Work Done: 0.00153%; Expected: 4.8431104e9; Bound: 1.385670994840172)
[Thread 1] Processed 74000 (Work Done: 0.00153%; Expected: 4.849664e9; Bound: 1.3855617743925661)
[Thread 1] Processed 74100 (Work Done: 0.00153%; Expected: 4.8562176e9; Bound: 1.3854265792654852)
[Thread 1] Processed 74200 (Work Done: 0.00153%; Expected: 4.8627712e9; Bound: 1.3853091782020321)
[Thread 1] Processed 74300 (Work Done: 0.00153%; Expected: 4.8693248e9; Bound: 1.3851428296908843)
[Thread 1] Processed 74400 (Work Done: 0.00153%; Expected: 4.8758784e9; Bound: 1.3849943000620144)
[Thread 1] Processed 74500 (Work Done: 0.00153%; Expected: 4.882432e9; Bound: 1.384864683904611)
[Thread 1] Processed 74600 (Work Done: 0.00153%; Expected: 4.8889856e9; Bound: 1.3847297141799837)
[Thread 1] Processed 74700 (Work Done: 0.00153%; Expected: 4.8955392e9; Bound: 1.3846058879007936)
[Thread 1] Processed 74800 (Work Done: 0.00153%; Expected: 4.9020928e9; Bound: 1.3844939461517891)
[Thread 1] Processed 74900 (Work Done: 0.00153%; Expected: 4.9086464e9; Bound: 1.3843928183684269)
[Thread 1] Processed 75000 (Work Done: 0.00153%; Expected: 4.9152e9; Bound: 1.384276689127157)
[Thread 1] Processed 75100 (Work Done: 0.00153%; Expected: 4.9217536e9; Bound: 1.3841078267434839)
[Thread 1] Processed 75200 (Work Done: 0.00153%; Expected: 4.9283072e9; Bound: 1.3839633985595057)
[Thread 1] Processed 75300 (Work Done: 0.00153%; Expected: 4.9348608e9; Bound: 1.3838544566078097)
[Thread 1] Processed 75400 (Work Done: 0.00153%; Expected: 4.9414144e9; Bound: 1.383704932332662)
[Thread 1] Processed 75500 (Work Done: 0.00153%; Expected: 4.947968e9; Bound: 1.3835864909350997)
[Thread 1] Processed 75600 (Work Done: 0.00153%; Expected: 4.9545216e9; Bound: 1.3834726096699557)
[Thread 1] Processed 75700 (Work Done: 0.00153%; Expected: 4.9610752e9; Bound: 1.3833560766699937)
[Thread 1] Processed 75800 (Work Done: 0.00153%; Expected: 4.9676288e9; Bound: 1.3832231372450892)
[Thread 1] Processed 75900 (Work Done: 0.00153%; Expected: 4.9741824e9; Bound: 1.3831124993957529)
[Thread 1] Processed 76000 (Work Done: 0.00153%; Expected: 4.980736e9; Bound: 1.3829909426978806)
[Thread 1] Processed 76100 (Work Done: 0.00153%; Expected: 4.9872896e9; Bound: 1.3828558058306242)
[Thread 1] Processed 76200 (Work Done: 0.00153%; Expected: 4.9938432e9; Bound: 1.3827525872651452)
[Thread 1] Processed 76300 (Work Done: 0.00153%; Expected: 5.0003968e9; Bound: 1.3826099118447253)
[Thread 1] Processed 76400 (Work Done: 0.00153%; Expected: 5.0069504e9; Bound: 1.3824845412670117)
[Thread 1] Processed 76500 (Work Done: 0.00153%; Expected: 5.013504e9; Bound: 1.382338799632915)
[Thread 1] Processed 76600 (Work Done: 0.00153%; Expected: 5.0200576e9; Bound: 1.3822159743923506)
[Thread 1] Processed 76700 (Work Done: 0.00153%; Expected: 5.0266112e9; Bound: 1.3821158647983758)
[Thread 1] Processed 76800 (Work Done: 0.00153%; Expected: 5.0331648e9; Bound: 1.3819784894781426)
[Thread 1] Processed 76900 (Work Done: 0.00153%; Expected: 5.0397184e9; Bound: 1.3818674033014697)
[Thread 1] Processed 77000 (Work Done: 0.00153%; Expected: 5.046272e9; Bound: 1.3817530824867301)
[Thread 1] Processed 77100 (Work Done: 0.00153%; Expected: 5.0528256e9; Bound: 1.3816425430895038)
[Thread 1] Processed 77200 (Work Done: 0.00153%; Expected: 5.0593792e9; Bound: 1.3815075811328221)
[Thread 1] Processed 77300 (Work Done: 0.00153%; Expected: 5.0659328e9; Bound: 1.3814044204929552)
[Thread 1] Processed 77400 (Work Done: 0.00153%; Expected: 5.0724864e9; Bound: 1.3812829581549357)
[Thread 1] Processed 77500 (Work Done: 0.00153%; Expected: 5.07904e9; Bound: 1.3811709068626135)
[Thread 1] Processed 77600 (Work Done: 0.00153%; Expected: 5.0855936e9; Bound: 1.3810654201490666)
[Thread 1] Processed 77700 (Work Done: 0.00153%; Expected: 5.0921472e9; Bound: 1.3809642237838018)
