Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.668144534702467, -0.006939381140288619, -4.760069751019085, -0.5058421026810436, -5.167505280793823, -5.985903681628273, -4.713151689606106, -5.8199576796745545, -4.4867699927549705, -4.648297384642744]
[5.467144202287441, 0.0043719912490523, 5.066395933478777, 0.5340563972225123, 5.535000712124977, 5.387782492349998, 5.09788659534101, 5.628487232265017, 4.180469313814079, 4.138822518086355]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.26034492754514)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.455507300191463)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4550930951128667)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.454691126746911)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4542378239339833)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4537595187577685)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.453423520171449)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.45298018594815)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4525667048280386)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4520997274846934)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.451637576611043)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4511934452729855)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.450863509832349)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.450483830514859)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.450221603466151)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4498606651189876)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4495146290712455)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4491331523655724)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.448795791598565)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4484620084538378)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.44815632325697)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4477664110877706)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4474242741810914)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4470499831289283)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4466939265086824)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4462763852160756)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4459029132829895)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4455609628728063)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4451187026589)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4447570813613626)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.444350137278485)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.443969706357705)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.443578238116701)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432137757256376)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4428615434169942)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4424424364407633)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.442040072792175)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.441734231029698)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.441283547535176)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.440999227509108)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4406387903751994)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.440327073587678)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4400417885182417)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.439609903546816)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4393060663358463)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.438945390620756)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.43859630582626)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.438201486339925)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4379279256877933)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.437562324938676)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4372229116242665)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.436886770050348)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.436617061539817)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4362733216833705)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.435975722269324)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4355280067601988)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4351303345776216)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4348149246377657)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.43451849056355)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.434194925004209)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 2.433960510781067)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 2.433495931989489)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4332358555767573)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 2.432926423771364)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4325447601663543)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4322361941023334)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4318242395548646)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4315541633258153)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 2.43108102783287)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4306764547668984)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4304039816342295)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4300974276830685)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4296678564169336)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 2.429231636022299)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4287706109603135)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4282750604755536)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4279606932241817)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 2.427608534755164)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4273109946039244)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 2.426972206973104)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 2.426618675119801)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4262374908088313)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 2.425852014609183)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4255315725041022)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 2.425259736850961)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4249120587280597)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4246398429439857)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 2.424286269129287)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 2.423920738237901)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4236175157598288)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4232787573451637)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4229752220462992)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 2.422632990046389)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4223802280232087)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4220469165357557)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4217345631087044)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4214777928998497)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4211740782621907)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4208363727160735)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4205744085220067)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 2.420234902944669)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4199627130269175)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4196462481350838)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 2.419393863303242)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 2.419109011668678)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.418693557067157)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4183582422247767)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4180589399901904)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 2.417759022295539)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4173639049679037)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 2.417027146880424)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4167307122023938)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 2.416396689769363)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4161497242629912)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4158224126626577)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 2.415537273041626)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 2.415183987618443)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 2.414849237742618)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 2.414584759696496)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4142424852293747)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4139548691100225)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 2.413649765206008)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4133592244349)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4129947816425936)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 2.412676109395882)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4123844402109604)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4121101828164244)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 2.411718705380807)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 2.411353102763154)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.410957409484885)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4106637057265092)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 2.41030888167186)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4100011457743884)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4095984724061656)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 2.409307319869572)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 2.40899985738836)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4087806423720415)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 2.408462712287778)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 2.408093962452401)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4077522219152274)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 2.407451787742561)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 2.407228000633952)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4069181681720826)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.40662450930854)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4062749898722826)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4060469333631005)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 69818
Processed 69818 zonotopes (Work Done: 0.0%); Generated 139636 (0.0017187620758113953s/loop)
UNKNOWN
