Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560806, -0.00039678325330664145, -0.3193072402217088, -2.2794387205476108, -4.224688935458117, -0.002202226004308836, 0.00026863958822411784, -2.92324820076881, -2.6828868887412574, -2.5655241394141637]
[0.0029315601900762114, 0.0033933235465951903, 0.34260058709455604, 2.2648488499799866, 3.7092330175963024, 0.005119829458180149, 0.002228790991404929, 2.7598413639282673, 2.1749387229743746, 2.2038222719203118]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.581512340594601)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333708667198475)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433181131333067)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330263131099787)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328309336249438)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326384209131848)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324945756690282)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323206164952922)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321529179737404)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319742053494469)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317370692441)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315405239161312)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313853935803074)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311741291324056)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309856606061533)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307836116718695)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430637537978988)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304425722897482)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302911463591266)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301204348943954)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299403506317492)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297805251724336)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296148383000447)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294195226469368)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292615691850583)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429102845175166)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289293964640506)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.428764497426913)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286021432063936)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283584995962264)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281865854201854)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4280689262167834)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.427891290560947)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4277233016872264)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4275540352688143)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4273642673174283)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.427179207652876)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4270230086056994)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268268699465687)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4266390696170623)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4264580189276073)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4263006231967346)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4261101535089602)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4259069691092447)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257427584949496)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4255344357414348)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4253694462648676)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252129862112848)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4250289569767118)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248908701493188)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4246997033861666)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245239741249187)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243393470877022)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.424156494411274)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4239903442960171)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4238393098506807)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4236761551924109)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235268211318286)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.423347387830092)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.423152810241222)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4229703060620418)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.42280824834808)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.422635167337904)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224654096845502)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223089776333966)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4221377973763043)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219743599865253)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218163582282721)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216802721821622)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421515676493894)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213456160387996)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211826357888209)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210430575056932)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209067427584454)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207194794699518)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205321221517608)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203805871056012)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202380022548633)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.420057433059509)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198677008428304)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196808851440281)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.419514197666834)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193670202742799)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191946119727386)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190488422481662)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188884638415362)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418738521543025)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186188336029046)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184620598251305)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182932819170602)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181274601986154)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179373503046244)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.417800209328694)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4176751357651336)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.417583519795739)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4174167093302512)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172791627178214)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171078309070315)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169540952771542)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168189694068434)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.416648341682815)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164885188770828)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163685926127736)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4161694085279848)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159681736115808)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4157563228786632)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155800006519592)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4154228501130282)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.415266993438512)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151361130395976)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4150053258477242)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148627147218467)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4146921210863384)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.414568583128261)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.414400851827899)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142371426808635)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140931436634665)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139505643975032)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137754977089196)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136557612137737)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4135020810770067)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133173809236101)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131637909679295)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130365049727271)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128586746316314)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127016459922044)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125394699388365)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123823950288177)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122264563243305)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4120617300294311)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4119189726252506)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117719998905236)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.411609145403435)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114235408607871)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112682440988804)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111344513695352)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109911665612076)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410855424386785)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106738596596011)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105319386994182)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103920429244134)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.410219356687143)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100515832077924)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098873566424601)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097366811909735)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095917437550658)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.409429541883476)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092653802917918)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091337627920801)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089848110291132)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088418645344207)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087155594109215)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085966227154478)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084172957768286)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.408289876094607)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081491487229636)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079585384099573)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.407846217869753)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077193957633272)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075601503390256)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073923841712044)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071962823312463)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.407065101762119)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068956365365037)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067384573999429)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065840184990166)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064057177332705)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062640193631675)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061117205063296)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059740341787073)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.405811451300476)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056319103681625)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.40547102386344)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053034514492717)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051626586184232)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049917405606134)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048148353743826)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046717185586406)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404523079298356)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043714728794896)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.40421624897946)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040778611532627)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039558883460739)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037990230503188)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.403644345601108)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034932679788108)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033717611865355)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031881574756742)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030381107536658)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029094410762366)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027437197303707)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025444081748097)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023986552953869)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.402260553974382)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020915805036915)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.401920365764024)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017431272035958)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016185596988553)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014617055015846)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013201316271542)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011995667727724)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010498998842331)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.400925605497465)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007562249564354)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005992464241852)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004720733309814)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.400317726360523)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001842390550734)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999987038297845)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998428804592145)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996972175354316)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399568053441435)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994382847714562)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993013221823265)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991564614513372)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989855725473888)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988462834495041)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987003799516702)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985882613615035)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984672454408789)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983210055595745)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981946928278326)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980384456253696)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978948620460971)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.39772677327345)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975675410714903)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974095687554164)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.397252912783971)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.397107440732035)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969765116125545)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968260972112867)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966840014685538)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.396520040057656)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963683832668168)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962264027678881)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.396078011873485)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.395962353261323)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958292699645682)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957114541186473)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.395537782756342)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.395395943135835)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3952394514086168)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.395077102864107)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949346653232493)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947883613969712)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3946578299023407)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 1.394481383857879)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3943395322730268)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3941688131041003)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3940130698766036)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938454623915446)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 1.393684504842756)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935509555145802)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3934125117926284)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3932931005339277)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 1.393117085105441)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929484076775196)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 1.392838370755464)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926970294814955)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3925404062478115)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 1.392410237667931)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3922828111247703)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 1.392136879590817)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920145585900423)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3918792662517232)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3917394394710856)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 1.391593210681517)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914707581044823)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3913307974520475)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912023259379906)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3910517222706598)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3908915244454183)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907818249539337)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906263957574316)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904942579935975)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3903844575919364)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 1.390234140701053)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3901104353115648)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899853052875393)
