Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.4216773354561285, -0.301830602308282, -0.01516048121514655, -3.4090956027578927, -3.4618375957585865, -0.0022710693049244747, -3.051435160061324, -2.6889397450956323, -3.4263798940256844]
[0.006005527684807517, 2.2983822645911536, 0.32920264400840565, 0.012362635246629377, 4.050397624335764, 3.2415921569335024, -0.0009354672835193158, 3.1550002725363084, 3.246857733833688, 2.6981006399227327]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.663969028029568)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5427241590424965)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.542523617178458)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.542350065023208)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422056071555041)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5420622796644934)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5418881357861272)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416549865400395)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414971738970924)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412892832680212)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5410557261313658)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.608777439103769)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406137575637726)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425534948146735)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402643219392722)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400711550979176)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.65873940553331)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397117172952444)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395119141617062)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393557451258668)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391867476860035)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390359739921777)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.538908218303438)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.538700925251537)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385464263694368)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384024652428456)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382472203336257)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5437739445817216)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692974165657543)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.765181645557013)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376194809816623)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374289940233012)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372174632114968)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371157499243866)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369971938507134)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368152798966999)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.53661392083403)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.593874790906617)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.53630356947989)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361346884134173)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656769135010179)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5464114468067267)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6360954043732563)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6967809678072587)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.535417018793921)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.535235693904231)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6110689539277958)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.534990123157256)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.534837769985931)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.534691209343842)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345384727389482)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.574658326079431)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343631154940214)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.574991215714078)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340991903813972)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339135916054665)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337842766554168)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336071876119124)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.533446053989087)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332861451295434)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.533109602996623)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329377367131056)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5545368805963053)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404795144223159)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325147849479972)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323628238659932)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5321883740841018)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5320412980766964)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318876406685527)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317506706805613)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315935916456949)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5314774556184496)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5834955786778075)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.531210882189618)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.531118222852896)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309363329136838)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308172476593855)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306767422447658)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305102396773622)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6110110039864127)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.530212669236099)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300447459503772)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.52992465618617)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.529801738782521)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6332805330182034)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294979601788417)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.529342342168825)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.794880410744192)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290498656981169)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288529629801082)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286634586639962)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285858696793813)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284635027559652)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282924006790253)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281801767397987)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5279925629856206)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278719268818122)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5277181878771995)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275415936904682)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273995903344642)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273310904223076)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5272231669464058)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.527094378330792)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.526904561637694)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5267428615174015)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266018189473924)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264450785340131)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5263016072169406)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282788493059138)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5260524307402292)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5259074712062062)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5257919978014922)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5833321195035124)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5519675020936423)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254499879424102)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5252950427408198)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251877608059559)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250618408969778)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830175864638364)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248324219164646)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.526673238040709)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245313499852533)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243968586108674)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.548181421737588)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241449273653513)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5566083403388664)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.609776388050499)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237827006514442)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.523639730797354)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5234680539944705)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381281166376928)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.523096738930401)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5229901092398705)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228206383340461)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884805742138073)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226316180326696)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977970466277338)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.522385591893383)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.522224679813857)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220841700023722)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.521946335222743)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.521837189338413)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217146921248075)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216187151069742)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.521522981100916)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5213872739096714)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5212122602169091)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211121270703611)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5209983848951192)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.573732275276059)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.520708964578833)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205534851591547)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.572590984748197)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781345906611146)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5201319446033223)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5199859562599878)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5198586698624716)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5197394241716455)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195888020484198)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733930377217774)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.519381459607383)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.51924550112607)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5190848455894759)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5189387314751746)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5187860523449512)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186674611356188)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5184835483918806)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412558288269365)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5182384556846407)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181136758659184)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5180149658345217)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5178480887671246)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5177782447569357)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5175819109340896)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.517458326414759)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.518970032626584)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172021721395543)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170600738662323)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7586583426111702)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168026694222518)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.516665721262483)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5165144013088439)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623929790031634)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340253904767556)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5433635755494348)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5733679973495929)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159344202794014)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158486222016339)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157856167543189)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.515695896186513)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246134324560594)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154994349694617)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154072787265764)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153294481138861)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151836629772115)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.515074359018553)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891881835893318)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.514867250698982)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147383143109046)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793196847789612)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.514482840368727)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5143940703910868)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142713597587205)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5141636049071945)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435314938147098)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139084659643767)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370750680184588)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135872283059162)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134588075699131)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085283169266742)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132856377381354)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131732040053505)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.513013965728216)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.512908265794725)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127462196566284)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126568009472872)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.527974793510677)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123597757095948)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123177059919775)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122247133232016)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.572633807914925)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698061109342874)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119714236925221)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118383364861123)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116898159068919)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.625138157118944)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114532099205014)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113067929989294)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111295808333614)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898271814712914)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109271580524677)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108319629007445)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107520425175447)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.510620067374277)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105190718200188)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104136732809998)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102722419476369)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101994088647595)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510065830461338)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5503360499292278)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.509815055927172)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.50964481778701)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095561576438605)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094656576000665)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.519086117611081)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091955064623421)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 1.509123301829182)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090171879569867)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088749281780938)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 1.50872910433234)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086252721673006)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508495388783729)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 1.508413744722104)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082904281800111)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081608643149973)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080468937243148)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 1.800446361777729)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 1.507868021974161)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 1.507781174066081)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076725987908013)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075644358717728)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074282587583712)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073131927287593)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071876668585253)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062524267929272)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069599721358218)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 1.592897422242849)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067292729094124)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160728747438713)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 1.50652380060113)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 1.606880937921163)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063098278516187)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039081553678087)
[Thread 1] Processed 82200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061376472217645)
[Thread 1] Processed 82300 (Work Done: 0.0%; Expected: Inf; Bound: 1.506043956601181)
[Thread 1] Processed 82400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059365292408022)
[Thread 1] Processed 82500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058302286607337)
[Thread 1] Processed 82600 (Work Done: 0.0%; Expected: Inf; Bound: 1.505691534863407)
[Thread 1] Processed 82700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055785794785266)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 82775
