Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584317, -6.86006123492336, -8.250463331387653, -8.13991409913629, -8.837225299460796, -9.282625645577468, -8.069639014447109, -8.066503196400179, -7.9892382622259825, -8.354839675699761]
[0.010985507604903168, 6.7369892238963365, 7.839833204034984, 7.536987072610678, 10.373342694843819, 9.073393295401992, 8.147594491908603, 7.851642441585434, 7.820615135819772, 7.8233974397676285]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 5.048274905482803)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 5.047112370834581)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 5.046163471711247)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 5.045132896951832)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 5.044138279150959)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 5.043188805032546)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 5.042445853058466)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 5.041809619747436)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 5.040806352432511)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 5.040069413031452)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 5.038802717214391)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 5.037985805305301)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 5.037125949895644)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 5.036153199666888)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 5.035286796432054)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 5.034153040444725)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 5.033094682718753)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0322024897250826)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 5.031271562472902)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 5.030342818698375)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 5.029608077585257)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 5.028709353610241)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 5.027669803910704)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 5.026886706919955)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 5.02616789832614)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 5.025145765497098)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 5.024370006549352)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 5.023472235544658)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 5.022814045550628)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 5.021850298905344)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 5.020933181569615)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 5.019971714722522)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 5.018945441413504)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 5.017977624458666)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0172231183427165)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0163522173692385)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 5.015340131043812)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 5.014522212917285)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 5.013748825526138)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 5.012688472274938)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 5.011905569482448)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 5.011041794262467)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 5.010143066993812)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 5.00945262981209)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 5.008570534427013)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 5.00753424787497)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0067740398720515)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 5.005766985845081)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0048034260743375)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 5.003945103551678)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 5.108083244709116)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 5.002235405999638)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 5.001407332548439)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 5.000290038579156)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.999281780844785)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.998423628042571)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.99734107869083)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9964809277254085)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9958260065784)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9950924379975055)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.994405164379289)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.993626825696128)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9926339503526025)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.991630481674995)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.990713428422201)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.989840289474833)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.988877480218247)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.987955816906974)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.987163232898981)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.986358924650174)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.985191030642875)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9843821839774245)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.98357559065798)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.982737413691103)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.981504507191283)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.980825963640248)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9800380258746335)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9792600664377415)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.978565032371959)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9779371148520495)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.976888619929818)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.976140386157614)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.975257366110475)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.974272543060288)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.973508745353204)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.972471850894896)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.971604760115188)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9706715457604025)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.970000993895833)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.969190413847555)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.96842719879469)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.967624832522172)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.966703119791241)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.965797259918928)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.965002457409766)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.96416670431397)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.963365369942916)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.962644323441184)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 5.012595833172293)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.961073791138558)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.960306989322177)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.959430222354244)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.958775915426366)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9578089530212415)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.957043296078967)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.956311550156677)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.955434088274074)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.95447088408115)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.953708657882504)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 4.95286727182799)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 4.952194379061536)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 4.951555319135184)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 4.950715442328842)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 4.949907102242297)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.949172826590355)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 4.948218465907016)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 4.947414290564023)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 4.946623853221292)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 4.94578866597623)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 4.944836252077426)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.943965339857653)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 4.943352701505474)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 4.942712771836667)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.942103539739977)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 4.941325609111993)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 4.940589428684588)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.939977604767856)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 4.939232912432352)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 4.938527695205243)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 4.93780303555508)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 4.937072027219351)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 68833
Processed 68833 zonotopes (Work Done: 0.0%); Generated 137666 (0.0017433618404399053s/loop)
UNKNOWN
