Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.1800568402735, -7.165167441426027, -6.035348400920911, -9.206481148863686, -7.759055612681158, -0.0005659742702706742, -7.949891347183766, -6.147181123779631, -6.872740833092467]
[1.0874953583041531, 6.014524029696546, 7.074021214974442, 5.9919159124287065, 8.740954416406575, 6.917402337417049, 0.0033010015037759216, 7.8499205283683535, 6.063475948271891, 6.681858877427151]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4967050722002115)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.620420760281147)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.619859131484231)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.619447136560841)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.61886529681719)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.61819011308141)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6176418787441404)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.617113737195616)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.616497325675067)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.615974698486961)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.615549231891526)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.614911254336729)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.614369779909522)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.613906021030132)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.613316916861093)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.640245704609296)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.612294253957482)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.611789803763312)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6112390021650125)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.610724124570671)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.610154620257465)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.609592010576366)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 5.222332084246566)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6084534812639095)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.608023542541246)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6075114813879585)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.606950151539839)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.606442540906122)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6060530787888005)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.605558234784365)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6049507050160905)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.604415532554825)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.603934706627384)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.603358805037373)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.602768814857683)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.602232139835781)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.601612745804227)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.601087754889897)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6005512932477695)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5999775910872)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5993904156743275)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.598940955283615)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5983912392076185)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.597860847386476)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.597455170057165)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5970288058047295)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.596471567224312)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.596013614882215)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.59553396803965)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.594985588312593)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.594426841674279)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.593872836176271)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.593466070184289)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.592919008315095)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.592356018469867)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.591797334530735)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.591369579445738)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5907616319656155)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.590235489800902)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.589834556391084)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.589409770513027)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.588865839142397)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.588427343815784)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.587967337843238)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.609174837244372)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.586861195974661)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.586352982735249)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.585705384103262)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.58514374769612)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.584702559171441)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.584075142180539)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.58345900071095)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.583069399789445)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.582664963084835)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5821904949349195)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.581740712392192)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.581131564879404)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.580609244929776)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.579934673441183)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.579464291470409)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5789899757651265)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.57859305746968)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.578095434230666)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.577521128078595)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.577095810930073)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.576566675700546)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.575964742311082)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5755023519806235)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.575035795100373)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.57461249361692)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.574177829845917)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.573604683876841)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.573172676658922)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.572555972460316)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.572094736449542)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.57154282170623)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5711214215758025)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.570612336066954)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.570029388194822)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 4.569576747178201)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.569027272972879)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.568486215849044)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.567973853605986)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.56745908059026)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.566955611791976)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.566519808128086)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.56597430427722)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.56549968057286)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.565089976210373)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.564581401921976)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 4.564061716775681)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 4.563581198054186)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 4.562872495485256)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 4.562262825408296)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 4.561871807947328)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.561426286097491)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 4.560898379863433)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 4.560326643754338)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 4.559864370826005)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 4.559309370286103)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 4.558796698069534)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.558256594822449)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 4.557735909290502)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 4.557298095677871)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.556920055870439)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 4.556381860864535)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 4.555923185608482)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.555435851439841)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5550351964928835)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 4.554570570257847)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 4.554157583882988)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 4.55361054607504)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 4.553118919643596)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 4.552678364966712)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 4.552205338144329)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 4.55172470208975)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 4.55117057403167)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 4.550801803649999)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 4.550244316775478)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5499077909748005)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 4.549507955084994)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 4.548918347172943)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 4.548533299742468)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 4.548158172386501)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 4.547730035324236)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 4.54726004255437)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 4.546690277430631)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 4.546205473732179)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 4.545771119838506)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 4.545294647389278)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 4.544800437195656)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 4.544408705428076)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 70872
Processed 70872 zonotopes (Work Done: 0.0%); Generated 141744 (0.0016932049753640367s/loop)
UNKNOWN
