Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0039690923181158215, -4.862643766501012, -6.3519234657613985, -5.641081319913343, -6.197852704915866, -6.1530799345885265, -5.857979372094019, -6.040120634170972, -4.978398251948055, -5.658394997245636]
[0.0044955969781434865, 4.908980906029434, 5.994583576915833, 5.271891022208924, 6.338333821640554, 5.791458638125614, 6.005379200765064, 6.18653196973758, 4.4490321577567675, 5.398243106781398]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.145680897719753)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1545909477264735)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0250425804123426)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0245635032466693)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 2.02411590126546)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 2.02356085175396)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0231810510060555)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0227100232105397)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 2.022267871646426)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 2.066633278325343)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 2.021398111767942)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0210312838384756)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 2.020621415643673)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 2.020108556478501)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 2.019471566666249)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 2.019026257734394)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0186833883575046)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01830473043226)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0178623689424655)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0173410579255417)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0167927538694315)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 2.016386206551411)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 2.015942992408972)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0154557135698754)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 2.014969570332325)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 2.014565854100438)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140072878229804)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 2.013626353452794)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132045477850538)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0128382376642326)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 2.012402353020458)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 2.011977175306598)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0116336253652314)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0112648153434796)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 2.010849325356249)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0103914507123646)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1297897935341172)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 2.009430591711332)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 2.009035265786922)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0086446765762167)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0081781057287764)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077656010196883)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074255819599482)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007061631011097)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066764533676147)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0062274266946174)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058557547690583)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005406523638019)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0050333360871706)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 2.004617997763762)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004173027300864)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0037524241176294)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 2.003340736499907)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 2.002863189190047)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023941820834823)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019751889915165)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0015284048247706)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 2.001171821591851)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0006956619599205)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 2.000442806432153)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9999537953066062)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9995795587632474)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9990835670534663)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9987492139422902)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9983912501983108)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 2.170165828277647)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.997591792603771)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.997071890147004)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.99662547885455)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9961456830068913)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9957690288129546)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9952979736942587)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.994748374248427)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9944120012674253)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9940467612010524)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9936143411167122)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 2.021961231451269)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9927732236287834)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9923459369132206)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9919674381217685)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9915757708660213)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9911461543299207)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9908107037439893)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9905397061255623)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.990152456482993)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.989780462724731)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 2.066028856353823)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.989054472467155)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9886961710678277)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9882823999071413)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9879486975544387)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9876136600542633)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9872552821600487)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9868145161116773)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.986415626689774)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9860851543288744)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.985768973110727)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9853112515959213)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9849570921170616)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.984621671513854)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.984285542436857)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9839937894254414)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9836517998881842)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.983310389564374)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.983003351419145)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0185092880362725)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9821373909263116)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496809485513006)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9813357969910408)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9809253057545253)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9805015011700213)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.980070052456088)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9796661340084667)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9792931781763314)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9790164262663879)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.978597060842346)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9781145400398876)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9777110942670428)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9774150558400247)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9771475458215895)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9768655071596624)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9764876390904207)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9761620943116163)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.97585273361203)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.975472437392245)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9752075974309198)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.97478526172788)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9744319636477146)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9740700192228213)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 2.034570164946932)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9861779840991765)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9730523519487455)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9726863011290796)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9723575046985475)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9720226533814054)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.97164503455046)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9713000775294747)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9710295939611198)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9706252926563987)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9703401223912858)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.970041426484737)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9697127913729227)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9693821483829939)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0108287922868104)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9686997715299777)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 2.080667505670105)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.967978666117684)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.973098473083692)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.967345450149511)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9670001287993155)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9666681672040034)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.966414086519536)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9660455569756388)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9657763774442383)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9654058324378654)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9651202300669948)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9647772490605528)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.96442436610838)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9640645592841386)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.976274552667607)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9634467271341542)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.963130988830656)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9628322012069181)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9624535508746859)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.962115528181311)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9617465790100974)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9614173321144328)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9610613382185922)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 2.033319222343718)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9604488161801032)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9601058785695795)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9597570966371611)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9594307822163268)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9591013695782962)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9587413302656698)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584666118035603)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.958104147934243)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9577359624010742)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.957374369080819)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9570169068010228)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9566874905805425)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9563050784485532)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.955997018200341)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9556541367584264)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.95530925708068)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.95500080865413)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9546009314347752)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9543186261891807)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9539964366577078)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.953658033110996)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9532887356878996)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9528683774498292)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.952453206793526)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0296279539916533)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9519167212662196)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.951530105071067)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.951158761690771)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9508765091532714)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.950551871440354)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9502388136910556)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9498369044999238)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9495033366089056)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9491540623256012)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9487013717093307)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9483407124155279)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9480719584708615)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.947760048058195)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9474918769603051)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.947206152735728)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9468417815344234)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9465499324854463)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9462418978879288)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9458637522673654)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9454891690201332)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9451270012545911)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.944867231175339)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9446379617754124)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9444012727586453)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9441087121691778)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9437647343221456)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9435051694765317)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9431986161257113)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9428299486816596)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.942471258885515)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9421892697422165)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9419266657767178)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9416630362881027)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9413822532860303)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9410442518897684)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9582140943202884)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.94044641163831)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9401990837631768)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9398883312265673)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9395189927642822)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9392618950919083)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.938911676348924)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9386455333116728)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9384045476545948)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9381494088176097)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9378507317151499)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9375217941310567)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.937231329133762)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9368898979399625)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9365423097634915)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9362024642482911)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9359677983841808)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9356984307380316)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 1.935417351878482)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 1.935015430484484)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 1.934798435581931)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9344859412151068)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9342422445375322)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9339847450564092)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 1.933707799436762)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9333803118799013)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9331355567315383)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9329206477503902)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9325962611012637)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9323483198244438)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9320502460657518)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9317678488224919)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9314604202627055)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 1.931239262869389)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9309690339562193)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 1.930639448938188)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 1.930349803121575)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 81891
Processed 81891 zonotopes (Work Done: 0.0%); Generated 163782 (0.0014653703991281094s/loop)
UNKNOWN
