Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756551, -2.252278508615906, -0.3018306023082828, -0.01516048121514655, -3.419853509778805, -3.492820790537941, -0.0022710693049244747, -2.754303458163299, -2.7279668829468373, -3.43990242223607]
[0.006005527684807516, 2.128983437750932, 0.32920264400840654, 0.012362635246629377, 4.061155531356675, 3.2400631672150055, -0.0009354672835193157, 2.8578685706382845, 3.285884871684893, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69411691894971)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472402015464751)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.405706059665191)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055442901770672)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053860326941823)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 1.410481795256047)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 1.405138152224443)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049704258333104)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 1.469282723386733)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047621101424572)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045766515933356)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043720291227428)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041945623086276)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 1.404054136074715)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484147446950324)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038297069370356)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036959763416474)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035409535146224)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034369192652734)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032328772067788)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030241608425167)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029155132147546)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027331782539971)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026066489756208)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024936282203426)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 1.402356693119879)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022156822475957)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020236504230257)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018531162971735)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016934121313123)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886011737549856)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014101901964753)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012184409133117)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 1.401095536415188)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009086256927734)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007761090016964)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006294451711687)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004566344009428)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003085815374907)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001571840922042)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 1.400019035255567)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998867790076472)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997673142085088)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996249132721297)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994673508672393)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993446345364307)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992514683850281)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530350863072908)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989681078338319)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988150575610598)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986740241019169)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548182564561578)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984401648511358)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398316840873135)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981757637425112)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980284825429021)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979228713542198)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977736286444524)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 1.401636112417763)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975709368913205)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 1.397424330668914)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307533568517786)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971636289979372)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970549719077865)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027325434088516)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968117095125339)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966736112108078)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053310845272406)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964529592501838)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963671970022955)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961970349668884)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960949149745798)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 1.395952712416748)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958418798043084)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011700133348817)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 1.395610408137218)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3955003111023339)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3953583740979432)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3951797935927286)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3950960028927792)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380693681385077)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947867621083851)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3946322786419376)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3945016694041161)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5559696940491587)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3942814820912413)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3942019928206362)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3940611982987228)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939685830215667)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169797852842252)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179646575246962)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3936149811503915)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3934990271990801)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 1.486870881899601)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3932646018204673)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3931174572184821)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929677464427916)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3928306531038332)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 1.392697387300206)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3925818115579331)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 1.392434340330389)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923005842696976)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3921637762677037)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920168650463947)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3918956643765668)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3917510996072013)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3916202821583574)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914518366042987)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3913364162899176)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912322994628052)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3911167963980637)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 1.390975906364797)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3908912701523009)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907960664446042)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906688681295973)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3905105963575275)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 1.390438165912702)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3903168843194647)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026585765207444)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 1.390011884995431)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898748980973814)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897514180956536)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 1.423290935218669)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 1.389478130021327)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893856910912517)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892289537077631)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891261706548788)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890183132642746)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889070080530674)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887910203041431)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886651255253117)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 1.389767027098785)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884212517686008)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883147562916758)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 1.451823229522477)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880697854890256)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4951380706374207)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878728475973146)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877934196317878)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876307435379591)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875259449788664)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454735355361303)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872658089470595)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965354888022898)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870021720213432)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868678209273537)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4697480127668778)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866917937863006)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386564457277087)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864965624037253)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863680286795097)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862985368115512)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386206231392809)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860885861429486)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 1.432788119587882)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 1.38585201344592)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 1.424187146888343)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858371185738232)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856314375171677)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855138394640716)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853822190581153)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852593711125043)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851789865818518)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4933404866685043)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849647892973105)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111577119437424)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 1.384711132035019)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845543327551597)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844588459819414)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 1.513003491581976)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3842023044470624)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840808904252913)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915437668982338)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5039088122547941)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 1.383801727351864)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3836577543240862)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835566652058833)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834523780356642)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 1.414812366480358)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 1.45633638089866)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832047870042232)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 1.38309721959487)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 1.382984697859211)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829117624165361)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 1.382781638600892)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3826735231947371)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 1.382541747772245)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824377698689572)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823679561807773)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822738674482082)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 1.382176215615038)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820655829715158)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983289486473716)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 1.381845471647731)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 1.381745906099853)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009789248671998)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3815332471222317)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836066357333726)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813141712806432)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812495724366847)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811431755760748)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224356314914994)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152102445812226)
[Thread 1] Processed 75200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3927501686397534)
[Thread 1] Processed 75300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807694722438413)
[Thread 1] Processed 75400 (Work Done: 0.0%; Expected: Inf; Bound: 1.380656118116915)
[Thread 1] Processed 75500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805319286537547)
[Thread 1] Processed 75600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4911530877139285)
[Thread 1] Processed 75700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803916240344238)
[Thread 1] Processed 75800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803089432130085)
[Thread 1] Processed 75900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4696395006143885)
[Thread 1] Processed 76000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832466103397831)
[Thread 1] Processed 76100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800611182255589)
[Thread 1] Processed 76200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799730618973025)
[Thread 1] Processed 76300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798881397780658)
[Thread 1] Processed 76400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797936446811077)
[Thread 1] Processed 76500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796923687035152)
[Thread 1] Processed 76600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795829440703984)
[Thread 1] Processed 76700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794535445415335)
[Thread 1] Processed 76800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418020242314524)
[Thread 1] Processed 76900 (Work Done: 0.0%; Expected: Inf; Bound: 1.379220291983852)
[Thread 1] Processed 77000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791129167541198)
[Thread 1] Processed 77100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789970530884819)
[Thread 1] Processed 77200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078872800260605)
[Thread 1] Processed 77300 (Work Done: 0.0%; Expected: Inf; Bound: 1.37882020619684)
[Thread 1] Processed 77400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384736977397812)
[Thread 1] Processed 77500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561971398749018)
[Thread 1] Processed 77600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378501635138359)
[Thread 1] Processed 77700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784239884202223)
[Thread 1] Processed 77800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783311626512234)
[Thread 1] Processed 77900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782416523546108)
[Thread 1] Processed 78000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573553192461877)
[Thread 1] Processed 78100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992345404673592)
[Thread 1] Processed 78200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779909838678386)
[Thread 1] Processed 78300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965448815780634)
[Thread 1] Processed 78400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5478570225516894)
[Thread 1] Processed 78500 (Work Done: 0.0%; Expected: Inf; Bound: 1.377762590705597)
[Thread 1] Processed 78600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776590198133691)
[Thread 1] Processed 78700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775602605542974)
[Thread 1] Processed 78800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774438249281387)
[Thread 1] Processed 78900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996334399267663)
[Thread 1] Processed 79000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772497493161884)
[Thread 1] Processed 79100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771383289221704)
[Thread 1] Processed 79200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770473005030244)
[Thread 1] Processed 79300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769413066382539)
[Thread 1] Processed 79400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768567555653801)
[Thread 1] Processed 79500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767568406571502)
[Thread 1] Processed 79600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766807525758789)
[Thread 1] Processed 79700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765762613412496)
[Thread 1] Processed 79800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764685708497855)
[Thread 1] Processed 79900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763529755663946)
[Thread 1] Processed 80000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762404562002768)
[Thread 1] Processed 80100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081721557522542)
[Thread 1] Processed 80200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760573681125492)
[Thread 1] Processed 80300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759737177199796)
[Thread 1] Processed 80400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565827599014054)
[Thread 1] Processed 80500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757737308135363)
[Thread 1] Processed 80600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756453090496046)
[Thread 1] Processed 80700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547267901232304)
[Thread 1] Processed 80800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754340237043134)
[Thread 1] Processed 80900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753460709704222)
[Thread 1] Processed 81000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752288245789228)
[Thread 1] Processed 81100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751051361674658)
[Thread 1] Processed 81200 (Work Done: 0.0%; Expected: Inf; Bound: 1.374999369858505)
[Thread 1] Processed 81300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4278115505123234)
[Thread 1] Processed 81400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748029821300918)
[Thread 1] Processed 81500 (Work Done: 0.0%; Expected: Inf; Bound: 1.374764115264599)
[Thread 1] Processed 81600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746811799026437)
[Thread 1] Processed 81700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745898899856235)
[Thread 1] Processed 81800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744982747396848)
[Thread 1] Processed 81900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743985944670063)
[Thread 1] Processed 82000 (Work Done: 0.0%; Expected: Inf; Bound: 1.376326760699748)
[Thread 1] Processed 82100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4253912596771054)
[Thread 1] Processed 82200 (Work Done: 0.00038%; Expected: 2.15482368e10; Bound: 1.3741369391583147)
[Thread 1] Processed 82300 (Work Done: 0.00038%; Expected: 2.15744512e10; Bound: 1.3740257845707133)
[Thread 1] Processed 82400 (Work Done: 0.00038%; Expected: 2.16006656e10; Bound: 1.3739277844410949)
[Thread 1] Processed 82500 (Work Done: 0.00038%; Expected: 2.162688e10; Bound: 1.3983783606988434)
[Thread 1] Processed 82600 (Work Done: 0.00038%; Expected: 2.16530944e10; Bound: 1.3737522604254058)
