Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.300644160517114, -11.254500921301233, -11.884892656045912, -11.865279484126644, -13.031552714801782, -14.208697959569419, -12.299226071063057, -12.09807783242055, -11.72287968589961, -11.76763618510649]
[9.701465010238055, 10.57572204998769, 12.003882062229069, 11.919203136285157, 11.977958854390474, 13.860530667142323, 12.58294368159779, 11.223589009116012, 11.508647841109244, 11.423296959354367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.108278392701187)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 6.799930426317261)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 6.798916360204222)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 6.797820185256904)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 6.796560180815178)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 6.7955751785060965)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 6.794556499693724)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 6.793651934654081)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 6.79285720839723)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 6.791984841265428)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 6.791235587318125)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 6.790253277260012)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 6.789316919984888)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 6.78836917031396)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 6.787564191323258)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 6.786770710327879)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 6.785921443877533)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 6.785171504611878)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 6.784058311066431)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 6.783026252933794)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 6.782101005158157)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 6.7811246502809865)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 6.78024751233034)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 6.779330861764879)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 6.778360227860446)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 6.7775634167379515)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 6.776526112283918)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 6.775692559141507)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 6.774744940054459)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 6.77385099983485)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 6.77287879900908)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 6.77206367283628)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 6.771074273884894)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 6.770033660397847)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 6.769082601083091)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 6.768090743804097)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 6.767027629177697)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 6.7662687009340345)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 6.76529071521896)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 6.764378038981776)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 6.763591373836747)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 6.76283637968257)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 6.761727182775907)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 6.761010881499276)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 6.759880800620892)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 6.75917276605336)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 6.7584110326178575)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 6.757710262808675)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 6.756913679056061)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 6.756185541800821)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 6.755236619040581)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 6.7544917853615924)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 6.75370207105467)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 6.752728238839192)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 6.75175415285186)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 6.750633516849037)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 6.749695804661776)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 6.748870878711647)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 6.747924859062927)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 6.747143313223103)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 6.74622433587578)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 6.745514513634454)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 6.744726588367647)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 6.743791718836021)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 62147
Processed 62147 zonotopes (Work Done: 0.0%); Generated 124294 (0.0019309223418668639s/loop)
UNKNOWN
