Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-6.646377228068144, -0.839223472179118, -8.557760747049423, -0.9683262617204087, -7.811675313070122, -6.748346272673105, -8.57416962757318, -8.727174427423135, -6.922226468057017, -8.634865032047177]
[5.909807137047255, 0.9305693460161922, 7.967552937741152, 1.093292759846069, 9.565121855615772, 6.437410526993716, 8.021421387394657, 8.267240998190433, 6.522084506730396, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.14038294079621)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.180441623167611)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.179676548015054)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 4.178998050961257)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 4.178122534674373)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 4.177388859677098)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1767704388363995)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 4.17615962991448)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 4.175255715585876)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 4.174176633698037)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1734518988402725)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 4.172646147766212)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 4.171955450155247)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 4.171289165221804)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 4.170669041510975)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 4.170004844616123)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 4.16950294492035)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 4.168693950360587)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 4.168106377518371)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 4.167562101873876)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 4.166937774784471)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 4.166225800840907)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1655734344178)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 4.165098896757414)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 4.164511446139751)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1637881403971395)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 4.163164215319638)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 4.162519360414266)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 4.161858760573605)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 4.161158493934763)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 4.160518881670924)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 4.159650299271243)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1589945176862475)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 4.15847408319863)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 4.157763214933326)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1568919855067366)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 4.156135125828545)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 4.155518585495533)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 4.1547236817177895)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 4.153973389134437)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 4.153215544344465)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 4.152486151704635)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 4.151863565892537)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 4.151356424212074)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 4.150618322541597)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 4.149831829584186)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 4.149280771849273)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 4.14871533232809)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 4.148067735675682)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 4.14744935402681)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 4.146804248313671)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 4.146277735386654)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 4.145544624685138)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 4.144986570090137)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1443828687389495)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 4.143910818118348)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 4.143183655704785)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 4.14258432325525)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 4.141846104616467)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 4.14124057924351)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 4.140547641335639)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 4.139836718155742)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 4.139247622080648)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 4.138601820386701)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 4.13803570433931)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 4.137339759121236)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 4.136688848505535)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 4.136025019141964)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 4.135397689001507)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 4.134795085782576)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 4.134288084743256)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 4.133584240240427)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 4.132822911348428)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 4.132336111731739)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 4.131678718947711)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1310755207995005)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1304817014803685)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 4.12966792665894)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 4.128945268798863)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 4.128310387281787)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 4.127607577737952)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 4.127053432480574)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 4.126469199166273)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 4.125910827296174)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 4.125349127070607)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1247419848941)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 4.124141264053933)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 4.12347425976765)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 4.122926922694674)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 4.122383271906259)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1216946698965184)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 4.120986384120668)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 4.120395422081082)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 4.119875290927552)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 4.119329858903331)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 4.118625538385465)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 4.118081664373373)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 4.117406448601193)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 4.11676374288569)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 4.1160500928959305)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 4.115225991750024)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 4.114624583132131)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1140256776093045)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 4.11344325622629)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 4.112816777338665)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1121763188153615)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1116267663590005)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 4.110950887433157)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 4.110334532636609)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 4.10984113429917)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1092767841069655)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 4.108577284590139)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 4.141449755197363)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 4.107368719483878)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 4.106958757067126)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 4.106401895277453)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 4.105789053932348)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 4.105353987156546)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 4.104812285079299)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 4.104170914924009)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 4.103681116444136)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 4.103139878329107)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 4.102449725073891)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 4.101755068019249)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 4.101340651908514)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 4.100703866032508)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 4.100162294949297)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 4.099483980133158)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 4.098744282774349)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 4.098259157826155)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 68603
Processed 68603 zonotopes (Work Done: 0.0%); Generated 137206 (0.0017494123469236039s/loop)
UNKNOWN
