Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404887, -4.235177952527586, -4.5020345517000555, -5.445897104149307, -5.671021527339951, -6.275979176106985, -5.901653154157921, -6.305268833629848, -0.009435286222564397, -4.537924277202625]
[5.393210304424532, 4.262473390047628, 4.276996667931553, 5.421234923868208, 5.854626605139545, 5.97988337576579, 5.877615806835924, 5.266746332536881, 0.0062820538211258, 4.5431910812795175]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.077702187208041)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 3.293634372659078)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2932642519574467)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 3.292661549457891)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2921976973217713)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 3.29180988272957)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 3.29139776113425)
[Thread 1] Processed 56000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2909125507454124)
[Thread 1] Processed 56100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2905774780330317)
[Thread 1] Processed 56200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2900084904912275)
[Thread 1] Processed 56300 (Work Done: 0.0%; Expected: Inf; Bound: 3.289570489614964)
[Thread 1] Processed 56400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2892099669080768)
[Thread 1] Processed 56500 (Work Done: 0.0%; Expected: Inf; Bound: 3.288805764683647)
[Thread 1] Processed 56600 (Work Done: 0.0%; Expected: Inf; Bound: 3.28849822072937)
[Thread 1] Processed 56700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2881618214330053)
[Thread 1] Processed 56800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2878054013498823)
[Thread 1] Processed 56900 (Work Done: 0.0%; Expected: Inf; Bound: 3.287402842545764)
[Thread 1] Processed 57000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2869554335745477)
[Thread 1] Processed 57100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2866075123109315)
[Thread 1] Processed 57200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2861342427834166)
[Thread 1] Processed 57300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2856247023536924)
[Thread 1] Processed 57400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2851828744026044)
[Thread 1] Processed 57500 (Work Done: 0.0%; Expected: Inf; Bound: 3.28474349886319)
[Thread 1] Processed 57600 (Work Done: 0.0%; Expected: Inf; Bound: 3.284372999407861)
[Thread 1] Processed 57700 (Work Done: 0.0%; Expected: Inf; Bound: 3.283917003335016)
[Thread 1] Processed 57800 (Work Done: 0.0%; Expected: Inf; Bound: 3.283512972861964)
[Thread 1] Processed 57900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2832089919211307)
[Thread 1] Processed 58000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2828935269836585)
[Thread 1] Processed 58100 (Work Done: 0.0%; Expected: Inf; Bound: 3.282554124129241)
[Thread 1] Processed 58200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2821461859567207)
[Thread 1] Processed 58300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2816800355341074)
[Thread 1] Processed 58400 (Work Done: 0.0%; Expected: Inf; Bound: 3.281397444198291)
[Thread 1] Processed 58500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2810090804122356)
[Thread 1] Processed 58600 (Work Done: 0.0%; Expected: Inf; Bound: 3.280629628400144)
[Thread 1] Processed 58700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2802478160022566)
[Thread 1] Processed 58800 (Work Done: 0.0%; Expected: Inf; Bound: 3.279805494197126)
[Thread 1] Processed 58900 (Work Done: 0.0%; Expected: Inf; Bound: 3.27942607649849)
[Thread 1] Processed 59000 (Work Done: 0.0%; Expected: Inf; Bound: 3.278959280349658)
[Thread 1] Processed 59100 (Work Done: 0.0%; Expected: Inf; Bound: 3.278572863019295)
[Thread 1] Processed 59200 (Work Done: 0.0%; Expected: Inf; Bound: 3.278288802674738)
[Thread 1] Processed 59300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2779534229187828)
[Thread 1] Processed 59400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2775158746973525)
[Thread 1] Processed 59500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2772167739802853)
[Thread 1] Processed 59600 (Work Done: 0.0%; Expected: Inf; Bound: 3.276785415033984)
[Thread 1] Processed 59700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2763991642806873)
[Thread 1] Processed 59800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2759200381960687)
[Thread 1] Processed 59900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2755598315614654)
[Thread 1] Processed 60000 (Work Done: 0.0%; Expected: Inf; Bound: 3.275177867303489)
[Thread 1] Processed 60100 (Work Done: 0.0%; Expected: Inf; Bound: 3.274729909869069)
[Thread 1] Processed 60200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2743175440390617)
[Thread 1] Processed 60300 (Work Done: 0.0%; Expected: Inf; Bound: 3.273884206421379)
[Thread 1] Processed 60400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2734664267298297)
[Thread 1] Processed 60500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2730251304580427)
[Thread 1] Processed 60600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2725910204353093)
[Thread 1] Processed 60700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2723131362844193)
[Thread 1] Processed 60800 (Work Done: 0.0%; Expected: Inf; Bound: 3.271961755295932)
[Thread 1] Processed 60900 (Work Done: 0.0%; Expected: Inf; Bound: 3.271496684346396)
[Thread 1] Processed 61000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2710256789255943)
[Thread 1] Processed 61100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2706251391946384)
[Thread 1] Processed 61200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2701964441788185)
[Thread 1] Processed 61300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2698802787308323)
[Thread 1] Processed 61400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2694163503517046)
[Thread 1] Processed 61500 (Work Done: 0.0%; Expected: Inf; Bound: 3.269013262566898)
[Thread 1] Processed 61600 (Work Done: 0.0%; Expected: Inf; Bound: 3.268689985988209)
[Thread 1] Processed 61700 (Work Done: 0.0%; Expected: Inf; Bound: 3.268333613665849)
[Thread 1] Processed 61800 (Work Done: 0.0%; Expected: Inf; Bound: 3.267858526166122)
[Thread 1] Processed 61900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2674654898651685)
[Thread 1] Processed 62000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2670509784520405)
[Thread 1] Processed 62100 (Work Done: 0.0%; Expected: Inf; Bound: 3.266711654872193)
[Thread 1] Processed 62200 (Work Done: 0.0%; Expected: Inf; Bound: 3.26625977089048)
[Thread 1] Processed 62300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2659113815967813)
[Thread 1] Processed 62400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2655445896096973)
[Thread 1] Processed 62500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2651490934276297)
[Thread 1] Processed 62600 (Work Done: 0.0%; Expected: Inf; Bound: 3.264813682742405)
[Thread 1] Processed 62700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2644366288778612)
[Thread 1] Processed 62800 (Work Done: 0.0%; Expected: Inf; Bound: 3.264034132315614)
[Thread 1] Processed 62900 (Work Done: 0.0%; Expected: Inf; Bound: 3.263628185711734)
[Thread 1] Processed 63000 (Work Done: 0.0%; Expected: Inf; Bound: 3.263216224260221)
[Thread 1] Processed 63100 (Work Done: 0.0%; Expected: Inf; Bound: 3.262881092890442)
[Thread 1] Processed 63200 (Work Done: 0.0%; Expected: Inf; Bound: 3.262576582589101)
[Thread 1] Processed 63300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2622738776616105)
[Thread 1] Processed 63400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2618573819102368)
[Thread 1] Processed 63500 (Work Done: 0.0%; Expected: Inf; Bound: 3.26152720038821)
[Thread 1] Processed 63600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2611355093119374)
[Thread 1] Processed 63700 (Work Done: 0.0%; Expected: Inf; Bound: 3.260598397062294)
[Thread 1] Processed 63800 (Work Done: 0.0%; Expected: Inf; Bound: 3.260229757761952)
[Thread 1] Processed 63900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2598250114697147)
[Thread 1] Processed 64000 (Work Done: 0.0%; Expected: Inf; Bound: 3.25941938253895)
[Thread 1] Processed 64100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2590189726815426)
[Thread 1] Processed 64200 (Work Done: 0.0%; Expected: Inf; Bound: 3.258714326676119)
[Thread 1] Processed 64300 (Work Done: 0.0%; Expected: Inf; Bound: 3.25835830290976)
[Thread 1] Processed 64400 (Work Done: 0.0%; Expected: Inf; Bound: 3.257988665898818)
[Thread 1] Processed 64500 (Work Done: 0.0%; Expected: Inf; Bound: 3.257629230444775)
[Thread 1] Processed 64600 (Work Done: 0.0%; Expected: Inf; Bound: 3.257393908698214)
[Thread 1] Processed 64700 (Work Done: 0.0%; Expected: Inf; Bound: 3.256991589359184)
[Thread 1] Processed 64800 (Work Done: 0.0%; Expected: Inf; Bound: 3.256671203160397)
[Thread 1] Processed 64900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2563478018690994)
[Thread 1] Processed 65000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2559920682586743)
[Thread 1] Processed 65100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2556287344957897)
[Thread 1] Processed 65200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2553087851514246)
[Thread 1] Processed 65300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2549228223656996)
[Thread 1] Processed 65400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2545234576954916)
[Thread 1] Processed 65500 (Work Done: 0.0%; Expected: Inf; Bound: 3.254127109583016)
[Thread 1] Processed 65600 (Work Done: 0.0%; Expected: Inf; Bound: 3.253826433326103)
[Thread 1] Processed 65700 (Work Done: 0.0%; Expected: Inf; Bound: 3.253456143583077)
[Thread 1] Processed 65800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2529693794826686)
[Thread 1] Processed 65900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2525344384795116)
[Thread 1] Processed 66000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2521093488850203)
[Thread 1] Processed 66100 (Work Done: 0.0%; Expected: Inf; Bound: 3.251742665862907)
[Thread 1] Processed 66200 (Work Done: 0.0%; Expected: Inf; Bound: 3.251307698671016)
[Thread 1] Processed 66300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2509293508581467)
[Thread 1] Processed 66400 (Work Done: 0.0%; Expected: Inf; Bound: 3.250571563791236)
[Thread 1] Processed 66500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2502422289501824)
[Thread 1] Processed 66600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2499350447180824)
[Thread 1] Processed 66700 (Work Done: 0.0%; Expected: Inf; Bound: 3.249564366084752)
[Thread 1] Processed 66800 (Work Done: 0.0%; Expected: Inf; Bound: 3.249086209561367)
[Thread 1] Processed 66900 (Work Done: 0.0%; Expected: Inf; Bound: 3.248758969299037)
[Thread 1] Processed 67000 (Work Done: 0.0%; Expected: Inf; Bound: 3.248364929904878)
[Thread 1] Processed 67100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2480298893710176)
[Thread 1] Processed 67200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2477284570584652)
[Thread 1] Processed 67300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2473956698664983)
[Thread 1] Processed 67400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2470830906263024)
[Thread 1] Processed 67500 (Work Done: 0.0%; Expected: Inf; Bound: 3.246765541012649)
[Thread 1] Processed 67600 (Work Done: 0.0%; Expected: Inf; Bound: 3.246369618973646)
[Thread 1] Processed 67700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2460887125327234)
[Thread 1] Processed 67800 (Work Done: 0.0%; Expected: Inf; Bound: 3.245653438684461)
[Thread 1] Processed 67900 (Work Done: 0.0%; Expected: Inf; Bound: 3.245274114071127)
[Thread 1] Processed 68000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2449928978117364)
[Thread 1] Processed 68100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2447226050834472)
[Thread 1] Processed 68200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2443363192858787)
[Thread 1] Processed 68300 (Work Done: 0.0%; Expected: Inf; Bound: 3.244044584565026)
[Thread 1] Processed 68400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2437676144919854)
[Thread 1] Processed 68500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2434340065555927)
[Thread 1] Processed 68600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2431077689601686)
[Thread 1] Processed 68700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2427757751672743)
[Thread 1] Processed 68800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2424637916459336)
[Thread 1] Processed 68900 (Work Done: 0.0%; Expected: Inf; Bound: 3.242046433152656)
[Thread 1] Processed 69000 (Work Done: 0.0%; Expected: Inf; Bound: 3.241773472029574)
[Thread 1] Processed 69100 (Work Done: 0.0%; Expected: Inf; Bound: 3.241366430002512)
[Thread 1] Processed 69200 (Work Done: 0.0%; Expected: Inf; Bound: 3.241025191096581)
[Thread 1] Processed 69300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2406789859912797)
[Thread 1] Processed 69400 (Work Done: 0.0%; Expected: Inf; Bound: 3.240362217471204)
[Thread 1] Processed 69500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2399050218792165)
[Thread 1] Processed 69600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2396027815792867)
[Thread 1] Processed 69700 (Work Done: 0.0%; Expected: Inf; Bound: 3.239296754528375)
[Thread 1] Processed 69800 (Work Done: 0.0%; Expected: Inf; Bound: 3.238998741762318)
[Thread 1] Processed 69900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2387059138068266)
[Thread 1] Processed 70000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2384027190671913)
[Thread 1] Processed 70100 (Work Done: 0.0%; Expected: Inf; Bound: 3.238111235525925)
[Thread 1] Processed 70200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2377642865502607)
[Thread 1] Processed 70300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2374123077024968)
[Thread 1] Processed 70400 (Work Done: 0.0%; Expected: Inf; Bound: 3.237061517994002)
[Thread 1] Processed 70500 (Work Done: 0.0%; Expected: Inf; Bound: 3.236701205661358)
[Thread 1] Processed 70600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2363455325247052)
[Thread 1] Processed 70700 (Work Done: 0.0%; Expected: Inf; Bound: 3.236000684279542)
[Thread 1] Processed 70800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2356803856473264)
[Thread 1] Processed 70900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2353530207928523)
[Thread 1] Processed 71000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2350760842837127)
[Thread 1] Processed 71100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2348047449492623)
[Thread 1] Processed 71200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2345685558765713)
[Thread 1] Processed 71300 (Work Done: 0.0%; Expected: Inf; Bound: 3.234150720681365)
[Thread 1] Processed 71400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2338761397577933)
[Thread 1] Processed 71500 (Work Done: 0.0%; Expected: Inf; Bound: 3.233551375676903)
[Thread 1] Processed 71600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2332227565844582)
[Thread 1] Processed 71700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2328398124411133)
[Thread 1] Processed 71800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2325628924339918)
[Thread 1] Processed 71900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2322287126015024)
[Thread 1] Processed 72000 (Work Done: 0.0%; Expected: Inf; Bound: 3.23194996467373)
[Thread 1] Processed 72100 (Work Done: 0.0%; Expected: Inf; Bound: 3.231583002778219)
[Thread 1] Processed 72200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2311829486412553)
[Thread 1] Processed 72300 (Work Done: 0.0%; Expected: Inf; Bound: 3.230836994760048)
[Thread 1] Processed 72400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2304666178243426)
[Thread 1] Processed 72500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2301503380685044)
[Thread 1] Processed 72600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2298374142042348)
[Thread 1] Processed 72700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2295597317230103)
[Thread 1] Processed 72800 (Work Done: 0.0%; Expected: Inf; Bound: 3.229240596494374)
[Thread 1] Processed 72900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2289314382718137)
[Thread 1] Processed 73000 (Work Done: 0.0%; Expected: Inf; Bound: 3.228604467374973)
[Thread 1] Processed 73100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2282177843223874)
[Thread 1] Processed 73200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2279011397126802)
[Thread 1] Processed 73300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2275951576836412)
[Thread 1] Processed 73400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2272409775821074)
[Thread 1] Processed 73500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2269748057356713)
[Thread 1] Processed 73600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2266577655729294)
[Thread 1] Processed 73700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2263328138673306)
[Thread 1] Processed 73800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2260192267981074)
[Thread 1] Processed 73900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2257214829756475)
[Thread 1] Processed 74000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2254182734187062)
[Thread 1] Processed 74100 (Work Done: 0.0%; Expected: Inf; Bound: 3.225082338287872)
[Thread 1] Processed 74200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2248191163129905)
[Thread 1] Processed 74300 (Work Done: 0.0%; Expected: Inf; Bound: 3.224579134186135)
[Thread 1] Processed 74400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2242692860008084)
[Thread 1] Processed 74500 (Work Done: 0.0%; Expected: Inf; Bound: 3.223939263913064)
[Thread 1] Processed 74600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2236464999895467)
[Thread 1] Processed 74700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2233506829028187)
[Thread 1] Processed 74800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2230378935469983)
[Thread 1] Processed 74900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2227987543039176)
[Thread 1] Processed 75000 (Work Done: 0.0%; Expected: Inf; Bound: 3.222526699151443)
[Thread 1] Processed 75100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2222365336728096)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 75161
Processed 75161 zonotopes (Work Done: 0.0%); Generated 150322 (0.001596590509679222s/loop)
UNKNOWN
